P41958	P30429	9027312
O16500	O61208	14704431
O01482	O61208	14704431
O61208		14704431
	O61208	14704431
Q9TXI4	O61208	14704431
O44820	O61208	14704431
Q20655	O61208	14704431
Q9N5P1	O61208	14704431
O01590	O61208	14704431
Q09417	O61208	14704431
P47991	O61208	14704431
O61208	Q9TZ23	14704431
O61208	Q22716	14704431
Q9N4Z2	O61208	14704431
O61208	Q9U1T6	14704431
Q9N4I4	O61208	14704431
O61208	O18282	14704431
Q9N5P1	Q09417	14704431
Q9XU10	Q9TVL8	14704431
		14704431
	P55853	14704431
Q21993		14704431
P36573		14704431
Q9XYP0	Q9U2I2	14704431
	Q21648	14704431
Q21094	Q18266	14704431
Q18783	Q21094	14704431
Q21094	Q22631	14704431
Q17436		14704431
	Q10651	14704431
Q20223		14704431
	Q20332	14704431
Q20448		14704431
	Q20727	14704431
Q27505		14704431
O16946		14704431
	Q93894	14704431
Q966G8		14704431
	O16850	14704431
Q9TXR2		14704431
	Q22168	14704431
	O76640	14704431
O61907		14704431
Q9XWM2		14704431
Q9U2H4		14704431
	Q9N4W8	14704431
Q9N3V3		14704431
Q27537		14704431
	P53017	14704431
P47209	O17916	14704431
P91042	O17916	14704431
O17916	Q9N362	14704431
Q9XTC2	O17915	14704431
Q17458	O17915	14704431
O17915		14704431
P46769	O17915	14704431
O17915	P06125	14704431
O17915	O76579	14704431
O17915	Q93346	14704431
O17915	P51403	14704431
Q18897	O17915	14704431
Q93410	O17915	14704431
Q18983	O17915	14704431
O17915	Q19293	14704431
O17915	O17244	14704431
Q9TW67	O17915	14704431
O17915	Q21021	14704431
P10983	O17915	14704431
Q22747	O17915	14704431
O17915	O61899	14704431
O17915	Q9TVH6	14704431
O17915	P27798	14704431
O17915	Q9N4I4	14704431
Q09584	Q18409	14704431
Q09584	Q9XU77	14704431
O61899	Q09584	14704431
Q21234	Q21234	14704431
Q9GYN3	Q22387	14704431
Q09406	Q19895	14704431
Q9NES7		14704431
Q9BKS0		14704431
P18835		14704431
Q18688	O17927	14704431
Q9TYS3	O17927	14704431
Q93654		14704431
P34334		14704431
	Q05036	14704431
		14704431
Q18529		14704431
		14704431
	P50880	14704431
	Q9XVQ9	14704431
Q21271	Q17664	14704431
	Q21271	14704431
Q18696	Q21271	14704431
O45335	Q21271	14704431
P41886	Q21271	14704431
Q21271	Q21748	14704431
Q22053	Q21271	14704431
Q21266	P54412	14704431
Q965J0	Q95QI3	14704431
Q21307	Q965N2	14704431
P91249	Q21307	14704431
O61899	Q21307	14704431
O17915	O01583	14704431
Q09230	Q9TYY1	14704431
Q9TYY1	Q8MQE8	14704431
Q19774	Q9TYY1	14704431
Q9TYY1	P91276	14704431
Q9TYY1	Q19969	14704431
O45686	Q9TYY1	14704431
P41932	Q9TYY1	14704431
P91820	Q9TYY1	14704431
Q9TYY1	Q9XWR1	14704431
Q9TYY1	Q9TVS4	14704431
Q18529	Q21319	14704431
O16463	Q21319	14704431
Q21319	Q20798	14704431
Q21648	Q21319	14704431
Q9U1S2	Q21319	14704431
Q21319	O76449	14704431
Q94188	Q21318	14704431
O44400	Q21318	14704431
Q21318	O01894	14704431
Q21318	Q21648	14704431
Q9XUS6	Q9XUS6	14704431
Q9XUS9		14704431
Q8MQ36	Q9XUS9	14704431
Q9XVF7	Q9XUS3	14704431
P52275	Q9XUS3	14704431
Q9NES7	Q9XUS3	14704431
Q9XUS3	O45922	14704431
Q94261	P42170	14704431
Q94261	Q20676	14704431
Q9XWK3	Q94261	14704431
Q9GRZ9	Q94261	14704431
P47209	Q21353	14704431
P90781	Q21353	14704431
Q22544	Q21355	14704431
Q21361	P92004	14704431
Q21361		14704431
Q9XW93	Q21361	14704431
Q94160	Q21370	14704431
Q20130	Q21370	14704431
O16316	Q21372	14704431
Q21372	Q93351	14704431
Q9N4A9	Q21372	14704431
Q18008	Q9XU80	14704431
Q9XU80		14704431
Q9XW88	Q9XU80	14704431
O01437	Q9XU77	14704431
Q9XU77	O17174	14704431
O45134	Q9XU77	14704431
Q9N3U2	O17234	14704431
O16364	Q95XU5	14704431
	Q95YI9	14704431
P41829	Q95YI9	14704431
Q95YI9	Q95008	14704431
Q95YI9	Q9XTQ7	14704431
Q95YI9	P91493	14704431
Q95YI9	Q9U307	14704431
Q95YI9	P34604	14704431
	Q21758	14704431
Q21758	O61843	14704431
Q21746	Q21763	14704431
Q9XWR1	Q21763	14704431
Q8MQE8	O44872	14704431
O44872	Q27498	14704431
P27604	O44872	14704431
O44872	P34574	14704431
Q23158	O44872	14704431
O44872	Q9N4B6	14704431
O17981	O18672	14704431
O17839	O17981	14704431
	O17981	14704431
O17981	Q9BI72	14704431
O17982	Q18529	14704431
O17982	Q19131	14704431
O17982	Q19969	14704431
O17982	Q9GYT4	14704431
O17982	O17982	14704431
O17982	P91820	14704431
Q9N3Y1	O17982	14704431
P34604	O17982	14704431
	Q20621	14704431
Q9N3Y1		14704431
Q17964	P30625	14704431
Q18076	P30625	14704431
P30625	O44956	14704431
P30625	P40614	14704431
Q20177	P30625	14704431
P30625	Q17334	14704431
Q21541	P30625	14704431
	P30625	14704431
P30642	Q9BKS4	14704431
Q95XK1	P30625	14704431
Q95XK2	P30625	14704431
P30625	O76725	14704431
Q9GRZ0	P30625	14704431
Q9U1U3	P30625	14704431
P30625	Q94407	14704431
P30625	P21137	14704431
Q93203	Q09387	14704431
Q9U2G9	Q09387	14704431
Q9U283	Q09387	14704431
Q21229	P30642	14704431
P30642	Q9XU77	14704431
O45734	P30642	14704431
P30642	Q17878	14704431
O18250	P30642	14704431
Q21832	P49029	14704431
O44606	O16500	14704431
Q17732	O44606	14704431
O44606	Q17865	14704431
O44606	Q09975	14704431
Q09497	O44606	14704431
O44606	Q18529	14704431
Q19275	O44606	14704431
O44606	O01532	14704431
Q19823	O44606	14704431
O44606	Q9UAV5	14704431
P91307	O44606	14704431
O44606	Q20621	14704431
O44606	O44821	14704431
O01802	O44606	14704431
O44606	Q20742	14704431
P49405	O44606	14704431
O44606		14704431
O44606	O17970	14704431
O44606	Q21633	14704431
O44606	Q21746	14704431
O44606	O44606	14704431
O44606	Q27383	14704431
P49041	O44606	14704431
O44606	Q22311	14704431
O44606		14704431
O44606	Q22387	14704431
O44606	O45865	14704431
O44606	O61899	14704431
O44606	P36573	14704431
O62415	O44606	14704431
Q9NES7	O44606	14704431
O44606	Q9U2I2	14704431
Q9XWN6	O44606	14704431
O18218	O44606	14704431
Q9N2Z7	O44606	14704431
O44606	Q9N4I4	14704431
O01456		14704431
Q9TXJ0		14704431
Q9XU77	O01804	14704431
Q9NF11	Q19019	14704431
Q9XVL8	O16364	14704431
O16364	Q9GYF1	14704431
Q23418	Q21758	14704431
P41942	O44606	14704431
Q09450	O44606	14704431
Q20712	O44606	14704431
O44400	Q21319	14704431
O76615	Q21453	14704431
O44872	Q9NES0	14704431
P30642	Q9N5N7	14704431
Q9GT24	Q22847	14704431
Q21997	O61208	14704431
	O44131	14704431
	Q21971	14704431
O17915	Q9UAQ6	14704431
Q93379		14704431
Q9TYY1	Q22190	14704431
Q9U251	Q9XUS3	14704431
Q17718	Q9XU77	14704431
Q9XU77	O62374	14704431
O45323	Q95YI9	14704431
P30625	Q18896	14704431
P30642	Q23664	14704431
O44606	Q20956	14704431
	Q9XVD1	14704431
Q9XU77	O01802	14704431
Q23672	Q9XU77	14704431
O17981	Q9XWE1	14704431
P30632	O44606	14704431
Q19014	O61208	14704431
O61771		14704431
Q23670		14704431
O17915	O18688	14704431
Q21266		14704431
Q93321	Q21307	14704431
P48156	Q9XUS3	14704431
O62220	Q9XU77	14704431
P46562	Q95YI9	14704431
Q18076	O17982	14704431
Q23451	O17982	14704431
P53013	O44606	14704431
P34643	O44606	14704431
O61899	O44608	14704431
	Q17789	14704431
Q21271	O61899	14704431
Q18937	Q9XU77	14704431
O44606	O16511	14704431
Q21271	O76665	14704431
Q17732	Q9XU77	14704431
Q17865	Q9XU77	14704431
Q18043	Q9XU77	14704431
Q9XU77	Q18241	14704431
Q9XU77	O02237	14704431
	Q9XU77	14704431
Q9XU77	Q95ZV8	14704431
P34397	Q9XU77	14704431
Q9XU77	Q19521	14704431
Q9XU77	O01530	14704431
Q19749	Q9XU77	14704431
Q9XU77	P09446	14704431
Q9XU77	Q9XV50	14704431
Q9XU77	P53013	14704431
Q20409	Q9XU77	14704431
Q9XU77	Q9N5S7	14704431
O44821	Q9XU77	14704431
Q9XU77	Q20655	14704431
Q03601	Q9XU77	14704431
P34460	Q9XU77	14704431
Q9XU77	O44517	14704431
P98080	Q9XU77	14704431
Q9XU77	O01900	14704431
Q9TXP7	Q9XU77	14704431
Q9XU77	Q9XU77	14704431
Q94272	Q9XU77	14704431
Q9XU77	Q21614	14704431
Q22035	Q9XU77	14704431
Q9XU77	Q95ZK9	14704431
Q9XU77	Q22206	14704431
Q9XU77	Q22237	14704431
P45972	Q9XU77	14704431
P45962	Q9XU77	14704431
Q9XU77	P91820	14704431
Q94300	Q9XU77	14704431
Q9XU77	Q22703	14704431
O18134	Q9XU77	14704431
P91917	Q9XU77	14704431
Q9XWS4	Q9XU77	14704431
Q9XU77	O61390	14704431
Q966C6	Q9XU77	14704431
Q9XU77	Q9XW30	14704431
Q9XU77	Q9XWN1	14704431
Q9N3V3	Q9XU77	14704431
Q9U252	Q9XU77	14704431
Q9U207	Q9XU77	14704431
O18239	Q9XU77	14704431
Q9XU77	Q9U1W1	14704431
Q9XU77	Q95XN0	14704431
Q95ZI9	Q9XU77	14704431
Q23393	Q9XU77	14704431
P34643	Q9XU77	14704431
P34655	Q9XU77	14704431
Q23604	Q9XU77	14704431
O45054	O45666	14704431
Q17755	O45666	14704431
Q9XVC8	O45666	14704431
O45666	Q9TYT0	14704431
Q9TZ84	O45666	14704431
Q9XXK5	O45666	14704431
Q09587	O45666	14704431
O45666	O45666	14704431
O45666	Q9TVX9	14704431
Q22032	O45666	14704431
Q8MXH1	O45666	14704431
Q9NAJ3	O45666	14704431
O45666	Q9N4Q7	14704431
Q9U1R0	O45666	14704431
O45987	O45666	14704431
O44577	O45666	14704431
Q9XUQ4	O45686	14704431
Q20136	Q9XU12	14704431
Q9XU12	P92004	14704431
Q9XU12	O17887	14704431
Q17878	Q9XU12	14704431
Q9XU12	O17286	14704431
Q9XU12	Q965X6	14704431
P90862	Q9XTG8	14704431
Q23012	O01902	14704431
Q93213	P34524	14704431
Q9BKU2	Q9N5G8	14704431
P52713	O17224	14704431
Q17459	P91401	14704431
P91401	O01482	14704431
P91401	Q18427	14704431
P91401	P91401	14704431
P91400	Q19833	14704431
P91400	Q9NLD1	14704431
Q09407	P91400	14704431
P43509	P91400	14704431
P91400	Q9GRZ0	14704431
P91400		14704431
Q09417	O45691	14704431
Q21453	P34383	14704431
Q21453	O45105	14704431
P30632	Q95018	14704431
O17626	Q19019	14704431
	Q19019	14704431
Q19162	Q19019	14704431
Q9TXH9	Q19019	14704431
Q19019	Q20655	14704431
Q19019	O01802	14704431
Q9U3E3	Q19019	14704431
Q19019		14704431
Q21591	Q19019	14704431
Q19019	Q9XU67	14704431
Q19019	P36573	14704431
Q17757	Q8MPT7	14704431
Q9XVT1	Q8MPT7	14704431
Q8MPT7	O17731	14704431
Q09490	Q21493	14704431
	Q21493	14704431
Q21493	Q9U3F9	14704431
Q21493	O45607	14704431
O44624	Q21493	14704431
Q21493		14704431
Q95Y97	Q18070	14704431
O61799	Q95Y97	14704431
Q19537	Q95Y97	14704431
Q95Y97	O45521	14704431
P34574	Q95Y97	14704431
Q9U1X7	Q95Y97	14704431
Q17489	Q10658	14704431
O45379	Q10658	14704431
	Q9XUC9	14704431
	Q9U3A4	14704431
Q20676	Q21554	14704431
	Q21554	14704431
Q21934	Q21554	14704431
P91042	Q21592	14704431
	Q21592	14704431
Q17746	P34496	14704431
P34496	Q09587	14704431
P34496	Q22847	14704431
P34496	O18179	14704431
O16364	Q18107	14704431
Q95YE2	O16364	14704431
Q9UAT1	O16364	14704431
P34397	O16364	14704431
O01532	O16364	14704431
O16364	O01530	14704431
O16364	P53013	14704431
Q20334	O16364	14704431
Q21431	O16364	14704431
Q21746	O16364	14704431
O16364		14704431
O16364	Q9XUN9	14704431
O44572	O16364	14704431
Q9NES7	O16364	14704431
Q9N4V3	O16364	14704431
Q8MQ29		14704431
O17954	Q9XU77	14704431
Q23186	Q9XU77	14704431
O18141	O45666	14704431
O45691	O02225	14704431
O01964	Q21493	14704431
Q95QL9	O16364	14704431
Q9UA36	Q27873	14704431
Q9UA36	Q9N2Z7	14704431
Q9XU77	Q21655	14704431
	Q20623	14704431
Q22387	Q21924	14704431
	Q18164	14704431
	Q21952	14704431
	P34704	14704431
O62415	P91419	14704431
Q9NES7	P91419	14704431
Q17746	Q22174	14704431
Q18341	Q22174	14704431
Q9Y048	Q22174	14704431
Q22179	O61973	14704431
Q22227	O76583	14704431
O45734	Q22227	14704431
Q19835	P34563	14704431
Q9GPA0	P34563	14704431
P34563	P90908	14704431
	P34556	14704431
P47209	O45766	14704431
Q19862	Q17878	14704431
O01900	Q17878	14704431
Q9TZ50	Q17878	14704431
O18250	Q17878	14704431
	Q17850	14704431
O17783	Q21930	14704431
Q18516	P47991	14704431
P41829	Q22068	14704431
P91199	Q22123	14704431
Q22174	Q9XUM0	14704431
O02056	P45970	14704431
Q17878	Q22716	14704431
O44608	Q23440	14704431
P91505	P10299	14704431
P53013	P34546	14704431
P34546	O01802	14704431
Q95Y90	P34546	14704431
P34546	Q27318	14704431
P34546	Q27874	14704431
O16948	O02056	14704431
P40614	O16948	14704431
O16948	Q19826	14704431
O16948	Q19965	14704431
O16948	P17330	14704431
Q21945		14704431
O16612		14704431
	Q17489	14704431
	O45244	14704431
Q17732		14704431
Q18183		14704431
Q18529		14704431
	Q18688	14704431
	P51403	14704431
P91179		14704431
Q18859		14704431
	Q9TYS2	14704431
Q18379		14704431
		14704431
	Q19813	14704431
Q21128		14704431
	Q21215	14704431
Q22030		14704431
O18015		14704431
Q09348		14704431
	P04970	14704431
O17038		14704431
Q23150		14704431
Q23221		14704431
	Q9TVS4	14704431
Q9N3T9		14704431
O18197		14704431
Q8MXT6		14704431
Q9U1S2		14704431
Q18355	Q21952	14704431
Q21952	P90841	14704431
Q21952	O02642	14704431
Q21952	Q17385	14704431
Q17635	Q21952	14704431
Q21952	Q95Y29	14704431
Q9BJ56	O01800	14704431
Q9BJ56	Q22847	14704431
	Q95Y94	14704431
Q95Y90	Q18821	14704431
Q18017		14704431
	Q93231	14704431
		14704431
	Q19007	14704431
P46563		14704431
	Q95QI7	14704431
		14704431
	Q9XU77	14704431
Q21748		14704431
P52899		14704431
O61899		14704431
Q9U2S4		14704431
Q95Y13		14704431
	O76449	14704431
Q8MYL7	Q09997	14704431
Q8I4K2	P47991	14704431
P47991	Q20780	14704431
Q9U1X8	P47991	14704431
Q18516	Q22003	14704431
Q9XUQ4	Q22003	14704431
P91409	Q21431	14704431
Q22631	Q22048	14704431
Q27371	Q22048	14704431
Q9NES7	Q22048	14704431
Q9N3T2	Q22048	14704431
Q9U1T6	Q22048	14704431
	Q22068	14704431
Q22068	Q18827	14704431
Q20455	Q22068	14704431
Q22068	Q9N2Z8	14704431
Q17400	P91419	14704431
O16511	P91419	14704431
O44451	P91419	14704431
Q09975	P91419	14704431
O17607	P91419	14704431
P91419	Q8I7I0	14704431
P91419	P34383	14704431
P91419	Q93576	14704431
P91419	O45522	14704431
Q21130	P91419	14704431
P91419	Q21351	14704431
O17970	P91419	14704431
P91419	O44606	14704431
P91419	P91419	14704431
O02289	P91419	14704431
O16424	P91419	14704431
Q8WQC6	P91419	14704431
P91419	O18118	14704431
Q9UAY0	P91419	14704431
P91419	Q9N3X2	14704431
P91419	Q9U2A8	14704431
P91419	Q9U1T6	14704431
P52015	P91419	14704431
P91419	Q8MXT6	14704431
P91419	Q9U1Q2	14704431
Q17460	O17887	14704431
Q95ZP7	O17887	14704431
Q9UAT1		14704431
P34397		14704431
Q18379		14704431
Q9XV52		14704431
	Q19901	14704431
O45444		14704431
	P52717	14704431
Q20869		14704431
P34604		14704431
O02056	P34808	14704431
Q17760	P34808	14704431
P34808	Q9XTS1	14704431
P34808	P34808	14704431
P34808		14704431
Q9BL19	P34808	14704431
P34808	Q94420	14704431
Q27481	O45734	14704431
P34529	O45734	14704431
Q9XVJ3	O44451	14704431
Q93533	Q22123	14704431
Q22123	Q9UAV4	14704431
Q22140		14704431
Q22174	P48158	14704431
Q03563	Q22174	14704431
Q22174	P42171	14704431
O01482	Q22174	14704431
Q8MQE8	Q22174	14704431
Q17732	Q22174	14704431
Q22174	Q17940	14704431
Q22174	O01489	14704431
Q18043	Q22174	14704431
Q22174	O01961	14704431
Q22174	Q18239	14704431
Q22174	Q95ZX3	14704431
Q22174	Q18535	14704431
P91146	Q22174	14704431
Q22174	Q18691	14704431
Q22174	Q18776	14704431
Q18909	Q22174	14704431
Q18953	Q22174	14704431
Q18986	Q22174	14704431
P10567	Q22174	14704431
Q95ZV8	Q22174	14704431
Q22174	P34397	14704431
Q22174	P50880	14704431
Q22174	Q9GUC8	14704431
Q22174	P53013	14704431
O16299	Q22174	14704431
Q17336	Q22174	14704431
P34420	Q22174	14704431
O45521	Q22174	14704431
Q22174	Q20435	14704431
Q22174	Q20476	14704431
Q9N5S8	Q22174	14704431
O44821	Q22174	14704431
Q20709	Q22174	14704431
O01796	Q22174	14704431
Q20759	Q22174	14704431
Q22174	Q9TZ84	14704431
Q20936	Q22174	14704431
Q22174	Q95R05	14704431
Q20950	Q22174	14704431
Q93831	Q22174	14704431
P55956	Q22174	14704431
Q9TZ50	Q22174	14704431
Q21361	Q22174	14704431
Q22174		14704431
P92004	Q22174	14704431
Q21898	Q22174	14704431
Q22174	O18015	14704431
Q22174	Q22174	14704431
Q22174	Q22227	14704431
Q22311	Q22174	14704431
Q22174	P45972	14704431
Q22174	Q22387	14704431
Q22174		14704431
P91820	Q22174	14704431
O17005	Q22174	14704431
Q22174	Q9XUB8	14704431
Q22174	Q9NAJ7	14704431
Q9NES7	Q22174	14704431
Q9N3Z0	Q22174	14704431
Q22174	Q9N4Z2	14704431
Q22174	Q9U2G8	14704431
Q8IAA7	Q22174	14704431
Q22174	Q9U2E9	14704431
Q22174	Q95XW2	14704431
O18267	Q22174	14704431
Q22174	Q9GYG1	14704431
Q22174	Q9XYC3	14704431
O62505	Q22174	14704431
Q23389	Q22174	14704431
Q22174	P34604	14704431
P34611	Q22174	14704431
Q22174	P34619	14704431
Q22174	Q95X87	14704431
Q23664	Q22174	14704431
Q17802	Q22179	14704431
Q22179	Q18146	14704431
Q22179	O44144	14704431
Q18620	Q22179	14704431
Q09511	Q22179	14704431
	Q22179	14704431
P54412	Q22179	14704431
Q10454	Q22179	14704431
Q22179	P90882	14704431
O18054	Q22179	14704431
Q22179	Q22352	14704431
P46548	Q22179	14704431
Q22179	Q9NES7	14704431
O44857	Q20792	14704431
Q10930	Q22227	14704431
O01482	Q22227	14704431
Q17746	Q22227	14704431
O16393	Q22227	14704431
Q18076	Q22227	14704431
P48152	Q22227	14704431
Q22227	Q27471	14704431
Q22227	Q18320	14704431
Q22227	Q18433	14704431
P19626	Q22227	14704431
Q22227	Q09511	14704431
Q9XVB1	Q22227	14704431
Q95ZV8	Q22227	14704431
Q22227	Q19257	14704431
Q22227	Q22693	14704431
Q22227	Q9GUC8	14704431
Q19872	Q22227	14704431
O16370	Q22227	14704431
Q22227	O01700	14704431
Q22227	Q09560	14704431
Q22227	P41886	14704431
Q22227	Q17599	14704431
O17352	Q22227	14704431
Q22227	Q20712	14704431
O01580	Q22227	14704431
O01802	Q22227	14704431
Q9TZ84	Q22227	14704431
Q22227	Q9XVW8	14704431
Q20845	Q22227	14704431
Q10128	Q22227	14704431
Q20956	Q22227	14704431
Q22227	Q9N5N7	14704431
Q22227	Q94392	14704431
Q22227	O61218	14704431
	Q22227	14704431
Q9GYN4	Q22227	14704431
Q95ZL6	Q22227	14704431
Q09417	Q22227	14704431
Q9U393	Q22227	14704431
Q22227	Q22227	14704431
P45972	Q22227	14704431
Q22227	P45962	14704431
O61858	Q22227	14704431
Q22227	Q9XUM0	14704431
Q23179	Q22227	14704431
Q22227	O02365	14704431
O62422	Q22227	14704431
Q22227	Q9N2L3	14704431
Q9XWZ5	Q22227	14704431
Q22227	Q8IAA7	14704431
O62479	Q22227	14704431
Q9U2E9	Q22227	14704431
Q9XWJ0	Q22227	14704431
O18250	Q22227	14704431
Q22227	Q9U203	14704431
Q95Q08	Q22227	14704431
Q9N4B6	Q22227	14704431
Q22227	P34604	14704431
Q22227	P34611	14704431
Q22227	P34643	14704431
Q22227	O18302	14704431
Q09384	Q22227	14704431
P54216	P54216	14704431
Q22235	Q21746	14704431
Q9XXJ0	P34563	14704431
Q18171	O16519	14704431
	O16519	14704431
O16519	Q19749	14704431
O45521	O16519	14704431
O16519	Q9XUQ4	14704431
O16519	O02174	14704431
O16519	Q9GRY9	14704431
O16519	Q95Q01	14704431
Q93572	O45764	14704431
O45764	Q9NES7	14704431
Q10046	Q9GUB8	14704431
O02300	Q9XVG7	14704431
O44450	Q22306	14704431
Q93325	Q22306	14704431
Q20922	Q22306	14704431
Q21116	Q22306	14704431
Q21436	Q22306	14704431
Q22306	Q22544	14704431
P34264	P45970	14704431
P45970	Q18165	14704431
P45970	O02085	14704431
	P45970	14704431
P45970	Q10579	14704431
Q9U3B7	P45962	14704431
P45962	Q09597	14704431
P45962	Q965Z4	14704431
Q20655	Q27518	14704431
Q10051		14704431
P34604	Q10051	14704431
Q09436	Q17878	14704431
Q17878	Q10929	14704431
Q17878	Q17625	14704431
Q17718	Q17878	14704431
Q17732	Q17878	14704431
Q17878	Q17865	14704431
Q17878	P34333	14704431
Q17878	P91051	14704431
Q17878	P91056	14704431
Q18138	Q17878	14704431
Q18165	Q17878	14704431
Q18241	Q17878	14704431
O45268	Q17878	14704431
Q17878	Q95ZX3	14704431
Q18529	Q17878	14704431
Q17878	Q18688	14704431
Q18937	Q17878	14704431
	Q17878	14704431
Q17878		14704431
Q17878	Q8I4L6	14704431
P91250	Q17878	14704431
Q9GUC8	Q17878	14704431
Q17878	P91284	14704431
Q95QI3	Q17878	14704431
Q17878	Q93637	14704431
Q17878	P53013	14704431
Q17878	Q966J6	14704431
Q17878	P91306	14704431
Q20621	Q17878	14704431
Q17878	Q20712	14704431
Q17878	Q20711	14704431
Q17878		14704431
Q95QE9	Q17878	14704431
	Q17878	14704431
Q17878	Q95ZL4	14704431
Q9XVX1	Q17878	14704431
Q22227	Q17878	14704431
Q22311	Q17878	14704431
Q95ZK7	Q17878	14704431
Q17878	Q22459	14704431
Q17878	Q95QA6	14704431
Q17878	Q20016	14704431
