P41958	P30429	9027312
Q17878	Q9BIC1	14704431
Q17878	Q23158	14704431
O02174	Q17878	14704431
Q17878	Q965W3	14704431
Q9N3Z0	Q17878	14704431
Q17878	Q9XWN6	14704431
Q17878		14704431
O18218	Q17878	14704431
Q17878	Q9XWT3	14704431
Q9N4I4	Q17878	14704431
Q17878	Q8MXR2	14704431
Q17878	Q94378	14704431
Q17878	Q23312	14704431
P18835	Q17878	14704431
Q17878	Q9N4P3	14704431
Q17878	Q23458	14704431
Q17878	P34643	14704431
Q17878	Q10667	14704431
Q21580	Q9UAX1	14704431
Q18192	O45784	14704431
O18672	O45784	14704431
O45784	Q18516	14704431
O45784	P91829	14704431
Q966E8	O45784	14704431
Q9N582	O45784	14704431
O45784	Q9U2D9	14704431
Q9U226	O45784	14704431
Q22499	Q19120	14704431
Q22499	O44740	14704431
Q9XUS3	Q22499	14704431
Q21648	Q22510	14704431
Q22510	Q9N4E2	14704431
Q22510	Q9XW88	14704431
O44450	Q9XUP3	14704431
Q95QW0	Q9XUP3	14704431
Q95QA6	Q09436	14704431
O02059	Q95QA6	14704431
Q95QA6	Q10929	14704431
O62272		14704431
Q18885	Q22068	14704431
Q20632	Q22068	14704431
Q20742	Q22068	14704431
P91419	Q93637	14704431
Q22174	O01917	14704431
Q9N4Z3	Q22179	14704431
P34563	Q18786	14704431
Q17878	O45334	14704431
Q17878	Q19404	14704431
Q20010	Q17878	14704431
Q20398	Q17878	14704431
O44821	Q17878	14704431
O16286	Q17878	14704431
		14704431
Q19980	Q22306	14704431
O16948	Q21746	14704431
Q22003	Q9N3M9	14704431
Q17483	P91419	14704431
P34808	O45946	14704431
Q22174	O16936	14704431
Q21088	Q22174	14704431
O16997	Q22174	14704431
Q22174		14704431
Q20742	Q22179	14704431
Q18239	Q22227	14704431
Q22227		14704431
Q9N362	O45766	14704431
Q95ZV9	Q17878	14704431
Q20956	Q17878	14704431
Q17878	Q9BIB7	14704431
Q23312	Q9UAX1	14704431
Q22020	O61899	14704431
Q18318	Q22174	14704431
Q22179	Q21344	14704431
Q9XXL3	P34563	14704431
Q17878	P91353	14704431
Q09347		14704431
Q22756	Q22306	14704431
Q22306	Q9N3P9	14704431
Q22306	Q23332	14704431
Q22329	Q11093	14704431
Q22327	Q20933	14704431
Q9TZI1	Q17877	14704431
Q20717	Q27519	14704431
Q17878		14704431
Q17878	P45972	14704431
Q17878		14704431
Q17878	Q17878	14704431
O01482	Q21930	14704431
Q9N3W2		14704431
Q09997		14704431
P91408	Q21746	14704431
Q23050	P91419	14704431
O61521	Q22123	14704431
Q22174	Q20795	14704431
Q22174	Q20682	14704431
Q9U2G7	Q22174	14704431
Q22174	P91563	14704431
Q22179	Q22183	14704431
Q95ZX3	Q22227	14704431
Q22227	Q965L8	14704431
Q9N3Z0	Q22227	14704431
O16519	O01482	14704431
P17330	O45764	14704431
Q22306	O01482	14704431
Q9XVF7	Q17878	14704431
Q21075	Q17878	14704431
P91820	Q17878	14704431
O17908		14704431
Q20198	Q95Y90	14704431
Q20228	P91419	14704431
Q22174	Q19764	14704431
Q22179	Q95XJ0	14704431
Q9XVN9	Q17878	14704431
O45679	P34563	14704431
Q20398	Q22174	14704431
Q09651	Q17878	14704431
O16370	Q95QA6	14704431
Q8MQ18	Q95QA6	14704431
Q95QA6	O01812	14704431
Q22630	Q9XUK0	14704431
Q22640	Q22640	14704431
O18118	P05690	14704431
Q22799	P48150	14704431
Q20709	Q9NAN2	14704431
O45952	Q22837	14704431
Q19519	O44750	14704431
Q09218	Q23158	14704431
Q9N499	Q23158	14704431
Q9U9Y8	Q20709	14704431
Q9U9Y8	O18098	14704431
Q9TZ39	Q18076	14704431
Q9TZ39	Q9Y049	14704431
Q20502	Q9TZ39	14704431
Q95R07	Q9TZ39	14704431
Q9GYN4	Q9TZ39	14704431
Q09560	Q95QA6	14704431
Q95QA3	Q95X41	14704431
Q22799	O17641	14704431
Q17994	O16695	14704431
Q9XXA2	P41847	14704431
P54406	Q23158	14704431
O01482	Q9TZ39	14704431
Q20803	Q9TZ39	14704431
P90735	Q95QA6	14704431
Q17573	Q95QA6	14704431
Q95QA6	O16510	14704431
Q17695	Q95QA6	14704431
O16393	Q95QA6	14704431
Q18239	Q95QA6	14704431
Q18437	Q95QA6	14704431
Q09501	Q95QA6	14704431
Q18776	Q95QA6	14704431
Q95QA6	Q19286	14704431
O45351	Q95QA6	14704431
Q95QA6	O44165	14704431
Q95QA6	Q27285	14704431
Q18379	Q95QA6	14704431
Q95QA6		14704431
Q17599	Q95QA6	14704431
Q20198	Q95QA6	14704431
Q95QA6	O44490	14704431
Q20398	Q95QA6	14704431
Q95QA6	Q20641	14704431
Q95QA6	Q20695	14704431
Q93763	Q95QA6	14704431
O01579	Q95QA6	14704431
Q95QA6	Q9XVW8	14704431
Q95QA6	Q9U3E3	14704431
Q94247	Q95QA6	14704431
O01900	Q95QA6	14704431
Q95QA6	Q21049	14704431
Q95QA6	Q9N5N7	14704431
Q95QA6	Q9UAQ2	14704431
Q21127	Q95QA6	14704431
Q95QA6	Q9XUV0	14704431
Q95QA6	Q9TYY2	14704431
Q95QA6	Q21344	14704431
Q9XU77	Q95QA6	14704431
Q95QA6	Q95ZL4	14704431
Q95QA6	Q21648	14704431
Q9TYX3	Q95QA6	14704431
O16949	Q95QA6	14704431
O17267	Q95QA6	14704431
	Q95QA6	14704431
	Q95QA6	14704431
Q95QA6	Q22227	14704431
O18036	Q95QA6	14704431
Q95ZK7	Q95QA6	14704431
P45970	Q95QA6	14704431
O01602	Q95QA6	14704431
Q95QA6	O61858	14704431
Q95QA6	P91503	14704431
Q22847	Q95QA6	14704431
Q95QA6	Q9BIB7	14704431
Q95QA6	Q23158	14704431
O02174	Q95QA6	14704431
Q95QA6	Q9N5A6	14704431
O02365	Q95QA6	14704431
Q95QA6	Q9N582	14704431
Q965Q1	Q95QA6	14704431
Q95QA6	Q9NET8	14704431
Q95QA6	Q9N3Z0	14704431
Q95QA6	Q9N4Z2	14704431
Q95QA6	Q8ITV7	14704431
O62482	Q95QA6	14704431
Q9U252	Q95QA6	14704431
Q95QA6	Q9XWJ0	14704431
	Q95QA6	14704431
P34669	Q95QA6	14704431
Q95QA6	O18302	14704431
Q95QA6	Q23664	14704431
Q21215	Q95QA3	14704431
Q9XXN3	O45734	14704431
	P41848	14704431
P41848	O45603	14704431
Q9N430	Q22616	14704431
Q22620	Q19901	14704431
Q22618	Q23129	14704431
O01482	Q22619	14704431
Q95R07	Q22619	14704431
O45603	Q22619	14704431
P91821	O17801	14704431
P91821	P91453	14704431
P91821	Q9NA84	14704431
O45189	Q19018	14704431
Q21648	O45189	14704431
Q17385	O45189	14704431
O45189	O02065	14704431
O45189	Q9XUM8	14704431
Q09417	Q22664	14704431
Q22676	Q9XTT2	14704431
Q22676	Q9U1X3	14704431
Q94126	Q22676	14704431
Q19980	Q9GZG8	14704431
Q22544	Q9GZG8	14704431
P50093	Q9GZG8	14704431
Q21018	O45799	14704431
O45799	Q22631	14704431
Q21746	P91487	14704431
P90994	O02043	14704431
Q18070	O02043	14704431
O02043		14704431
O02043	Q22243	14704431
O02043	Q9N4A9	14704431
O18118	Q17400	14704431
O16511	O18118	14704431
O18118	Q09975	14704431
Q21746	O18118	14704431
Q9UAY0	O18118	14704431
O18118	Q9NES7	14704431
Q17698	Q17339	14704431
Q17339	Q18089	14704431
Q9N5V2	Q17339	14704431
P54412	Q17339	14704431
O45441	Q17339	14704431
Q17339		14704431
P98080	Q17339	14704431
Q17339	Q9XUV5	14704431
Q17339		14704431
Q17339	Q22264	14704431
Q22347	Q17339	14704431
Q9XTE8	Q17339	14704431
P91829	O62165	14704431
Q17902	Q22799	14704431
Q22799	O61920	14704431
Q18192	Q22799	14704431
O16474	Q22799	14704431
O45335	Q22799	14704431
Q22799		14704431
P91249	Q22799	14704431
Q9XVX4	Q22799	14704431
Q93572	Q22799	14704431
Q22799	Q19816	14704431
O45436	Q22799	14704431
Q19988	Q22799	14704431
Q22799	P48154	14704431
Q22799	O45243	14704431
Q22799	P55853	14704431
Q95QM1	Q22799	14704431
Q9XVJ6	Q22799	14704431
Q22799	Q22276	14704431
Q22799	P34574	14704431
Q22799	Q22696	14704431
Q22799	Q9N432	14704431
Q22799	Q9U2M6	14704431
O18302	Q9NAN2	14704431
Q94272	Q22820	14704431
P91542	Q22820	14704431
Q22837	P41999	14704431
Q22837	P91001	14704431
Q22837	O76583	14704431
Q9TXI4	Q22837	14704431
Q22837	Q19877	14704431
Q9U5C1	Q22837	14704431
O45521	Q22837	14704431
Q20798	Q22837	14704431
Q9TXU7	Q22837	14704431
Q22837	Q21954	14704431
Q8MXH1	Q22837	14704431
Q965X6	Q22837	14704431
Q22837	P34604	14704431
	Q22837	14704431
Q22837	Q23664	14704431
O17169	P91505	14704431
O16511	P91505	14704431
O16500	P91505	14704431
O16501	P91505	14704431
O16502	P91505	14704431
Q17849	P91505	14704431
P91505		14704431
P91505	Q19220	14704431
	P91505	14704431
Q20062	P91505	14704431
O44400	P91505	14704431
P48156	P91505	14704431
P91505	O44820	14704431
P91505	Q21465	14704431
P91505	Q23628	14704431
O16695	P45962	14704431
O16695	Q9U1X6	14704431
Q21526	O02637	14704431
O01916	Q9XXA2	14704431
Q9XXA2	Q20772	14704431
Q20956	Q9XXA2	14704431
Q9XXK1	Q9XXA2	14704431
Q9XXA2	O61899	14704431
Q9NGT3	Q9XXA2	14704431
	Q17635	14704431
Q95Y90	Q17635	14704431
Q17635	Q22618	14704431
Q9GRY9	Q17635	14704431
O62389	O45436	14704431
	Q9XUB3	14704431
Q21513	Q9XUB3	14704431
Q9XUB3	Q965Q1	14704431
P34659	Q9XUB3	14704431
	Q23130	14704431
Q23130	Q19553	14704431
	Q9XVG8	14704431
O45003	Q18043	14704431
Q18241	O45003	14704431
Q18937	O45003	14704431
O45003	O17894	14704431
O45003	Q21021	14704431
O45003	Q21127	14704431
P91820	O45003	14704431
Q9U1S2	O45003	14704431
Q93315	O44750	14704431
O44750	Q22398	14704431
Q22826	O44750	14704431
O44750	Q9N483	14704431
Q23158	Q9XVF6	14704431
Q23158	Q17718	14704431
Q17746	Q23158	14704431
Q23158	Q9GYR3	14704431
Q23158	Q18241	14704431
P34340	Q23158	14704431
Q9TZA6	Q23158	14704431
Q95NF0	Q23158	14704431
O45313	Q23158	14704431
Q23158	P90823	14704431
Q23158	Q19465	14704431
Q23158	Q95QJ7	14704431
Q22966	Q23158	14704431
Q23158	Q95017	14704431
Q23158	O16299	14704431
Q93696	Q23158	14704431
Q23158	O44509	14704431
Q23158	O01802	14704431
Q23158	P49405	14704431
Q23158	Q9XVW8	14704431
Q23158	Q20770	14704431
Q23158	Q94241	14704431
Q20979	Q23158	14704431
Q21015	Q23158	14704431
Q9UAQ2	Q23158	14704431
Q95QD3	Q23158	14704431
Q23158	P55853	14704431
Q95ZL4	Q23158	14704431
Q23158	Q21529	14704431
Q23158	O61708	14704431
	Q23158	14704431
O76640	Q23158	14704431
Q23049	Q23158	14704431
O17272	Q23158	14704431
Q23158	Q9U304	14704431
Q9XWI6	Q23158	14704431
Q23158	Q21449	14704431
Q23023	Q23158	14704431
Q8MXR2	Q23158	14704431
Q23158	Q9N4B6	14704431
O17084	Q23158	14704431
P91563	Q23158	14704431
Q9GYG1	Q23158	14704431
Q23546	Q23158	14704431
Q23158	Q23680	14704431
Q9N5B7	Q23187	14704431
		14704431
Q9XW40	Q17674	14704431
P52715	Q9XW40	14704431
Q9XW40	O01576	14704431
P91820	Q9XW40	14704431
Q9XW40	Q95XK1	14704431
Q23389	Q9XW40	14704431
Q9U9Y8	Q17492	14704431
Q9U9Y8	Q17732	14704431
Q9U9Y8	P91027	14704431
Q9U9Y8	Q18171	14704431
Q9U9Y8	Q9Y050	14704431
Q19749	Q9U9Y8	14704431
Q9U9Y8	O01543	14704431
O17859	Q9U9Y8	14704431
Q9U9Y8	P41884	14704431
O17921	Q9U9Y8	14704431
Q21636	Q9U9Y8	14704431
O02289	Q9U9Y8	14704431
Q9U9Y8	P10983	14704431
Q9U9Y8	Q17793	14704431
Q22491	Q9U9Y8	14704431
Q9U9Y8	Q95QA6	14704431
Q9XWR1	Q9U9Y8	14704431
Q8MPS4	Q9U9Y8	14704431
Q9U9Y8	Q8ITV7	14704431
Q9U9Y8	Q9BL68	14704431
Q9U9Y8	O76621	14704431
Q9U1S2	Q9U9Y8	14704431
Q9U9Y8	Q95PY0	14704431
Q9U9Y8	O76449	14704431
Q9U9Y8	Q09631	14704431
Q17850	Q9TZ39	14704431
O16393	Q9TZ39	14704431
Q9TZ39	Q9GYR5	14704431
Q9TZ39	Q18192	14704431
Q9U3P1	Q9TZ39	14704431
Q9TZ39	O01961	14704431
Q9TZ39	Q18266	14704431
O17615	Q9TZ39	14704431
Q9TZ39	Q18409	14704431
Q9TZ39	O61775	14704431
Q18529	Q9TZ39	14704431
Q9TZ39	Q93366	14704431
P41829	Q9TZ39	14704431
Q9TZ39	Q22936	14704431
Q9TZ39	Q18776	14704431
Q966M3	Q9TZ39	14704431
Q18909	Q9TZ39	14704431
Q19088	Q9TZ39	14704431
Q9TZ39	Q19101	14704431
Q9TZ39	P10567	14704431
Q95ZV8	Q9TZ39	14704431
Q95ZV9	Q9TZ39	14704431
Q9TZ39	Q9XVA2	14704431
Q19290	Q9TZ39	14704431
Q9TZ39	O02244	14704431
Q9TZ39	Q19404	14704431
Q19402	Q9TZ39	14704431
Q9TZ39	Q9GUC8	14704431
Q9Y050	Q9TZ39	14704431
Q9TZ39	Q18379	14704431
Q9TZ39	Q9XV81	14704431
Q9TZ39	Q19762	14704431
P91270	Q9TZ39	14704431
Q19872	Q9TZ39	14704431
Q9TZ39	Q19902	14704431
Q9TZ39	O16370	14704431
Q9TZ39	Q19969	14704431
Q19989	Q9TZ39	14704431
Q09560	Q9TZ39	14704431
Q9TZ39	Q17599	14704431
Q20173	Q9TZ39	14704431
Q9TZ39	Q27498	14704431
Q20198	Q9TZ39	14704431
Q9TZ39	Q9U3G3	14704431
Q20207	Q9TZ39	14704431
Q20227	Q9TZ39	14704431
Q9TZ39	O44490	14704431
P34427	Q9TZ39	14704431
Q9N5S5	Q9TZ39	14704431
Q9TZ39	Q20676	14704431
Q20681	Q9TZ39	14704431
Q9TZ39	Q965M4	14704431
Q20712	Q9TZ39	14704431
Q9TZ39	Q93763	14704431
Q9TZ39	O01579	14704431
Q94239	Q9TZ39	14704431
Q20813	Q9TZ39	14704431
Q9TZ39		14704431
Q9TZ39	Q21018	14704431
Q9TZ39	Q9N5N7	14704431
O45660	Q9TZ39	14704431
Q9TZ39	Q21243	14704431
O44552	Q9TZ39	14704431
P91401	Q9TZ39	14704431
Q95QA6	Q17732	14704431
Q95QA6	Q18266	14704431
Q93321	Q95QA6	14704431
Q9U2D9	Q95QA6	14704431
Q17339	P18835	14704431
P91505	Q09417	14704431
O17908	Q23158	14704431
Q9U9Y8	Q9N582	14704431
Q9TZ39	Q09436	14704431
Q9TZ39	Q17417	14704431
Q9TZ39	O02059	14704431
Q9TZ39	O02056	14704431
O01839	Q9TZ39	14704431
O17174	Q9TZ39	14704431
Q11103	Q9TZ39	14704431
Q9TZ39	Q95002	14704431
P42171	Q9TZ39	14704431
Q9TZ39	O44450	14704431
Q9TZ39	O45241	14704431
Q18350	Q9TZ39	14704431
Q9XVT0	Q9TZ39	14704431
Q18043	Q9TZ39	14704431
O16552	Q9TZ39	14704431
Q9TZ39	O62061	14704431
Q9TZ39	Q93228	14704431
Q93233	Q9TZ39	14704431
Q8MQ18	Q9TZ39	14704431
O45189	Q22030	14704431 25132178
O16695	Q9XTT9	14704431
O44750	Q9N5V2	14704431
Q95QA6	Q11103	14704431
Q95QA6	Q95QI3	14704431
Q95QA6	Q93831	14704431
P91820	Q95QA6	14704431
Q95QA6	Q9BL41	14704431
Q9GZG8	Q23332	14704431
Q17339	Q9TXY4	14704431
Q18529	Q22799	14704431
Q22837	Q95Y82	14704431
P91505	O76725	14704431
Q9XXA2	Q965X6	14704431
Q23158	Q19455	14704431
O16257	Q23158	14704431
Q9XW40	P41879	14704431
Q18239	Q9TZ39	14704431
O45521	Q9TZ39	14704431
Q9TZ39	Q20981	14704431
Q93635	Q95QA6	14704431
P91001	Q22640	14704431
P92004	P91829	14704431
Q8I4M1	O44750	14704431
P91503	Q9U9Y8	14704431
Q9TZ39	Q93520	14704431
Q9TXY4	Q9TZ39	14704431
Q965U2	Q22799	14704431
O16695		14704431
Q95QA6	O17763	14704431
Q95QA6	Q19101	14704431
Q95QA6	P10567	14704431
Q95QA6	Q19872	14704431
Q21036	Q95QA6	14704431
Q95QA6	Q9BKZ9	14704431
Q95QA6	O18250	14704431
Q95QA6	Q8MXR2	14704431
Q95QA6	Q9N4B6	14704431
Q9U1S2	Q95QA6	14704431
Q9BKS4	Q95QA6	14704431
Q95QA6	Q23081	14704431
Q8I7I0	O18118	14704431
P91829	P91829	14704431
Q22752	O45087	14704431
Q21648		14704431
Q20083	Q22781	14704431
Q17660	Q22781	14704431
Q22781	Q9U2K7	14704431
Q20805	Q22799	14704431
Q22799	Q9XWV8	14704431
P46502	P91505	14704431
Q9XU07	Q93203	14704431
P91835	Q93572	14704431
P91835	Q95QD9	14704431
P91835	Q9XUP8	14704431
P91835	Q23174	14704431
O16695	P17329	14704431
O16695	O62332	14704431
O01925	Q9XXA2	14704431
O01900	Q9TZ39	14704431
Q9TZ39	O45599	14704431
Q9TZ39	O45607	14704431
Q9TZ39	P91904	14704431
Q9TXN3	Q9TZ39	14704431
Q9XU77	Q9TZ39	14704431
Q9TXR6	Q9TZ39	14704431
Q95QA6	Q19162	14704431
O01700	Q95QA6	14704431
Q19989	Q95QA6	14704431
	Q95QA6	14704431
Q95QA6	Q23419	14704431
Q9BI89	O16785	14704431
O02323	O61899	14704431
	Q22799	14704431
Q9N5N7	Q9NAN2	14704431
Q22837	O01918	14704431
	Q9XXA2	14704431
O16208	O44750	14704431
Q23158	Q23158	14704431
O44490	Q9U9Y8	14704431
Q9U9Y8	O02174	14704431
Q03563	Q9TZ39	14704431
Q9TZ39	Q9XVS2	14704431
Q9GYP6	Q9TZ39	14704431
Q9TZ39	Q9GPA2	14704431
Q9TZ39		14704431
Q9TZ39	Q21361	14704431
Q95QA6	Q17784	14704431
Q95QA6	Q9XXR1	14704431
Q18241	P91829	14704431
O18209	P91505	14704431
Q21832	O44750	14704431
Q9UB29	Q23158	14704431
Q9TZ39	Q17695	14704431
Q20956	Q9TZ39	14704431
Q21847	Q9TZ39	14704431
Q9TZI2	Q9TZ39	14704431
Q9XWJ0	Q9TZ39	14704431
P40614	O02108	14704431
P36573	Q9N4G8	14704431
O18191	Q94420	14704431
Q9N597	Q22479	14704431
Q9U2R1	Q10661	14704431
		14704431
O61932	Q9N537	14704431
Q9U2J8	P91129	14704431
Q9XW77	Q9XW01	14704431
O01498	Q9XWH3	14704431
Q9XWH3	Q10654	14704431
O02353	Q9N5V2	14704431
Q21370	O02353	14704431
Q9TZ39	Q8IAA7	14704431
P36573	Q21746	14704431
Q8I7I0	Q9XXI0	14704431
Q19403	O45922	14704431
Q9U2I2	O02115	14704431
P91001	Q9NAD6	14704431
O02353	Q9NAF9	14704431
Q9TZ39	P90934	14704431
Q9TZ39	P92004	14704431
Q9TZ39	Q21559	14704431
Q21701	Q9TZ39	14704431
Q9XVK6	Q9TZ39	14704431
Q21799	Q9TZ39	14704431
	Q9TZ39	14704431
Q9TZ39	Q9TVX8	14704431
Q9TZ39	Q22027	14704431
	Q9TZ39	14704431
Q22167	Q9TZ39	14704431
Q9TZ39	Q22227	14704431
O16525	Q9TZ39	14704431
O18051	Q9TZ39	14704431
Q9GYS7	Q9TZ39	14704431
Q09350	Q9TZ39	14704431
Q17793	Q9TZ39	14704431
O62374	Q9TZ39	14704431
Q9TZ39	Q17878	14704431
Q9TZ39	Q22489	14704431
Q22522	Q9TZ39	14704431
Q9TZ39	P91453	14704431
	Q9TZ39	14704431
O02165	Q9TZ39	14704431
Q9TZ39	O02327	14704431
P91503	Q9TZ39	14704431
Q9XTB3	Q9TZ39	14704431
Q9TZ39	Q9BIC1	14704431
Q9TZ39	Q9XUM0	14704431
Q9TZ39	Q9XUL9	14704431
O18172	Q9TZ39	14704431
Q9TZ39	O02174	14704431
Q9TZ39	Q27408	14704431
O18179	Q9TZ39	14704431
O45901	Q9TZ39	14704431
Q9TZ39	O17286	14704431
Q22866	Q9TZ39	14704431
Q9N582	Q9TZ39	14704431
Q9TZ39	O62404	14704431
Q9XTH8	Q9TZ39	14704431
Q9TZ39	Q9TVS4	14704431
Q8MYM0	Q9TZ39	14704431
Q9N4Z2	Q9TZ39	14704431
Q9N3Y1	Q9TZ39	14704431
Q9TZ39	Q8ITV7	14704431
Q9TZ39	Q9U2D9	14704431
Q9TZ39	Q9BL70	14704431
O18250	Q9TZ39	14704431
Q9N4Q7	Q9TZ39	14704431
Q9U1X5	Q9TZ39	14704431
Q9TZ39	Q9N2Z7	14704431
Q9N4B6	Q9TZ39	14704431
Q9TZ39	Q23081	14704431
Q9TZ39	P34609	14704431
	Q9TZ39	14704431
Q9TZ39	Q23664	14704431
O01576	P43509	14704431
Q94261	P43509	14704431
Q19335	Q10577	14704431
O17801	Q10577	14704431
Q10577	P91276	14704431
O76640	Q10577	14704431
Q22544	Q10577	14704431
O44878	Q10577	14704431
Q23158	Q10577	14704431
Q10577	Q9U2W6	14704431
Q10577	Q8MYP3	14704431
Q23664	Q10577	14704431
P27639	Q9TVJ1	14704431
Q93211	O02108	14704431
O02108	O17732	14704431
O02108	O17983	14704431
O02108	Q22260	14704431
O02108	O02303	14704431
O02108	O61899	14704431
O02108	Q9XTH8	14704431
Q8MYP3	O02108	14704431
Q18516	O18180	14704431
Q9N3T6	O18180	14704431
Q9XVF7	P36573	14704431
P91001	P36573	14704431
P36573	Q17991	14704431
O17646	P36573	14704431
P36573	Q93380	14704431
Q18887	P36573	14704431
P36573		14704431
P36573	Q19275	14704431
P36573	Q9XV56	14704431
Q93637	P36573	14704431
Q20228	P36573	14704431
Q20330	P36573	14704431
P36573	O45521	14704431
	P36573	14704431
Q20845	P36573	14704431
Q93831	P36573	14704431
P36573	Q9BL97	14704431
P36573	Q21431	14704431
P36573		14704431
P36573	O02425	14704431
P34559	P36573	14704431
P36573	Q22290	14704431
P36573	Q8MXH1	14704431
P36573	P36573	14704431
P36573	Q9XW17	14704431
P36573	Q9N402	14704431
P36573	Q9U2D6	14704431
Q9XWD5	P36573	14704431
P36573	Q94378	14704431
O18191	Q9XTS1	14704431
Q9NAM6	Q18339	14704431
Q19617	Q9NAM6	14704431
Q9NAM6	Q95X85	14704431
O61899	Q9NAM6	14704431
Q9NF11	P43509	14704431
Q9NF11	Q9NF11	14704431
P50880	Q9U2Z5	14704431
O61899	Q9U2Z5	14704431
Q9XWS0	O62160	14704431
Q9BI86	Q9XWS0	14704431
O44872		14704431
	Q9N597	14704431
Q9N597	Q09530	14704431
P50880	Q9N597	14704431
O17070	Q9N597	14704431
O17860	Q9N597	14704431
Q9N597	Q22656	14704431
Q8WTL9	Q9N597	14704431
Q9N597	Q965N5	14704431
	Q9U4A6	14704431
Q93716	Q9U4A6	14704431
Q23120	Q9N593	14704431
Q9U2X1	Q19208	14704431
Q9UAY0	Q9U2X1	14704431
Q94131	Q9U2X1	14704431
Q9U2U6	P90925	14704431
Q17878	Q9U2U6	14704431
Q965X6	Q95Y80	14704431
Q9U2R6	P42171	14704431
Q9U2R6	Q95QX3	14704431
Q19902	Q9U2R6	14704431
P92004	Q9U2R6	14704431
Q9U2R6	Q9BI75	14704431
Q9U2R6	P45962	14704431
Q9U2R6		14704431
Q95PV4	Q9U2R6	14704431
Q9XXI4	Q18399	14704431
O61899	Q9XXI4	14704431
Q9N2Z7	Q9XXI4	14704431
Q9XXI0	Q965N2	14704431
O01497	Q9XXI0	14704431
Q9N5V3	Q9N580	14704431
Q9XXI0	Q18529	14704431
Q966M3	Q9XXI0	14704431
Q9XXI0	P91237	14704431
Q9XXI0	O16370	14704431
Q9XXI0		14704431
Q9XXI0	Q22631	14704431
Q9XXI0	O45799	14704431
Q9XXH8	Q21319	14704431
Q9XXH8	O62427	14704431
	Q9N574	14704431
Q9N580	P41829	14704431
P40614	Q9N580	14704431
Q94216	Q9N580	14704431
O16527	Q9N580	14704431
Q9N580	Q23158	14704431
Q9N5V2	Q9U2Q9	14704431
Q20476	Q9XW13	14704431
Q9XW13		14704431
Q9XW13	Q21648	14704431
		14704431
	Q22170	14704431
O16424		14704431
		14704431
Q9NES7		14704431
	Q9XVZ2	14704431
	Q23359	14704431
P34652		14704431
O62519		14704431
Q9N537	P48727	14704431
Q18516	Q9XWW1	14704431
Q9XWV0	Q18529	14704431
Q9XWV0	Q9N342	14704431
