P41958	P30429	9027312
P46769	Q9U2M7	14704431
Q9N423	Q21075	14704431
Q21191	Q9N423	14704431
Q9N3Y1	Q9N423	14704431
Q9XX47	Q93228	14704431
Q9N5N7	Q9XX47	14704431
Q9XX47	Q21229	14704431
Q9XX47	P90925	14704431
Q9XX47	Q9XU77	14704431
Q09417	Q9XX47	14704431
Q21808	Q9XX47	14704431
Q9XX47	Q9XWJ0	14704431
Q9XX47	O18250	14704431
Q9U1W3	Q9XX47	14704431
Q09364	Q9XX56	14704431
Q9XX14	Q9XU77	14704431
P92004	Q9XX14	14704431
	Q9N517	14704431
Q9N5V3	Q8MYM9	14704431
Q9GYI4	Q8MYM9	14704431
P48162	Q8MYM9	14704431
Q9TZ51	Q8MYM9	14704431
O45922		14704431
O45922	Q21281	14704431
	O45922	14704431
O45922	Q21344	14704431
O01768	O45922	14704431
O45922	O45922	14704431
Q27874	O45922	14704431
O44451	O45924	14704431
Q9GSQ0	O62231	14704431
O61899	Q9U2E4	14704431
Q9N3F2	Q20665	14704431
Q9N3F2	P27604	14704431
Q23187	Q9NAE1	14704431
Q966E8	Q9NAE1	14704431
Q9U2W6	Q9NAE1	14704431
Q9XXB9	Q9NAE1	14704431
Q27363	Q9NAE1	14704431
O61899	Q9N3H9	14704431
Q966M5	O18209	14704431
O18209	Q19395	14704431
O18209	Q9N4U2	14704431
O18209	Q9NA25	14704431
Q19854	O18210	14704431
	Q9NA98	14704431
Q9NA98	Q9U310	14704431
Q20741	Q9NAB0	14704431
P34611	Q9N3F1	14704431
Q9TXW1	Q9N3F2	14704431
Q9XWK1	O44180	14704431
Q9XWK1	Q22544	14704431
Q9XWK1	Q9U2H0	14704431
Q9XWK1	Q9U2G8	14704431
Q20585	Q9XW01	14704431
Q93156	Q9XWH0	14704431
O16364	Q9XWH0	14704431
Q9XWH0	Q95Y90	14704431
Q9XW51	Q9XWH0	14704431
Q9XWH0	Q9U203	14704431
Q9XWH0	O02053	14704431
Q95PX4	Q9XWH0	14704431
O16354	Q9N393	14704431
Q95XW8	O01489	14704431
Q9N366	O61843	14704431
Q9N366	P34559	14704431
	Q9N359	14704431
Q94261	Q9N359	14704431
Q9U1W5	Q9N359	14704431
		14704431
	O45781	14704431
P48152	Q9U238	14704431
Q9U238	O61828	14704431
O45521	Q9U238	14704431
Q21746	Q9U238	14704431
Q9N5G3	Q9NA78	14704431
Q9NA76	Q19969	14704431
O02353	O16488	14704431
O02353	Q18426	14704431
O18236	O18179	14704431
O18250		14704431
Q9TZ39	Q9BL41	14704431
P36573	Q23445	14704431
Q03604	Q9NAB0	14704431
Q9N593	Q20655	14704431
Q9XWP6	Q9XVK6	14704431
Q9XU06	Q9TZ39	14704431
Q9TZ39	Q9U252	14704431
P34643	Q9TZ39	14704431
O02108	Q94257	14704431
P36573	O44821	14704431
O01900	Q9U2Z5	14704431
Q9U1T6	Q9XXI0	14704431
Q9U2M8	Q95ZU1	14704431
Q8MYM9	O45603	14704431
Q19707	Q9GSQ0	14704431
O18210	Q93230	14704431
Q9XWH0	Q21776	14704431
Q9N3C6	Q9TZ39	14704431
Q09590	O18191	14704431
Q9XW13	Q22012	14704431
Q9U2I2	Q19120	14704431
Q9TZ39	P45962	14704431
Q9TZ39	Q23254	14704431
Q23332	Q9TZ39	14704431
	Q9TZ39	14704431
Q23485	Q9TZ39	14704431
Q9TZ39		14704431
O18302	Q9TZ39	14704431
Q22469	Q10577	14704431
Q18688	O02108	14704431
O44740	O18191	14704431
Q23232	O61899	14704431
Q9NAM6	Q17967	14704431
Q9NAM6	Q9N4B8	14704431
Q9N5P1	Q9NEY7	14704431
Q9NF11	Q19774	14704431
P46561	Q9N597	14704431
Q19902	Q9U2Q9	14704431
Q22436	Q9U2Q9	14704431
Q22757	Q9U2Q9	14704431
Q9XW13	O02056	14704431
Q9XW13	O61955	14704431
Q20378	Q9XW13	14704431
Q9XXG5		14704431
Q9U2I2	O16299	14704431
Q95YA7	Q9U2I2	14704431
Q20398	Q9U2I2	14704431
P34888	Q9U2I2	14704431
Q9U395	Q9U2I2	14704431
Q9U2I2	O17526	14704431
Q23182	Q9U2I2	14704431
Q9U2I2	Q9XUK0	14704431
O02365	Q9U2I2	14704431
Q9U2I2	Q9XVZ8	14704431
Q9U2I2	Q9U1V2	14704431
Q9U2I2	Q23345	14704431
	O45934	14704431
Q9TVP0	Q23500	14704431
Q9NAE1	O01460	14704431
	Q9NAE1	14704431
Q9NAE1	Q18480	14704431
Q9XWH0	Q9TYV7	14704431
Q8I7L1	Q9XWH0	14704431
	Q9XWH0	14704431
Q9TZ39	Q22631	14704431
Q9TZ39	Q9XWK4	14704431
Q9TZ39	Q9U1S2	14704431
Q95PV4	Q9TZ39	14704431
P36573	Q17786	14704431
Q23233	Q19433	14704431
P42171	Q9NF11	14704431
Q95Y80	Q20798	14704431
Q93572	Q9U2R6	14704431
Q21693	Q9XW13	14704431
Q09566		14704431
Q9XX56	Q21746	14704431
Q9XWU4	Q9BKS1	14704431
Q9XV35	Q9XWH0	14704431
Q22388	O02353	14704431
O02353	O45865	14704431
Q9N4B8	Q9TZ39	14704431
O18673	P36573	14704431
O45924	Q9XTG3	14704431
Q23158	O45924	14704431
P34453	Q9U2J8	14704431
Q21746	Q9U2J8	14704431
Q9TYJ7	Q9U2J8	14704431
O02056	Q9U2K8	14704431
Q17776	Q9U2K8	14704431
Q9U2R6	Q9U2K8	14704431
	Q9GSQ0	14704431
Q9GSQ0	P41829	14704431
Q19537	Q9GSQ0	14704431
Q20684	Q9GSQ0	14704431
Q9GSQ0	Q21156	14704431
P91374	Q9GSQ0	14704431
Q9GSQ0	Q22053	14704431
O01255	Q9GSQ0	14704431
Q9GSQ0	Q22847	14704431
Q18919	Q9XWP6	14704431
O44821	Q9XWP6	14704431
Q20742	Q9XWP6	14704431
O61899	Q9XWU4	14704431
Q9N3Y1	Q9XWU4	14704431
P54811	Q9U2I2	14704431
Q17971	Q9U2I2	14704431
Q09479	Q9U2I2	14704431
P48152	Q9U2I2	14704431
Q9U2I2	Q18157	14704431
Q9U2I2	Q18320	14704431
Q9U2I2	Q18426	14704431
Q9U2I2	Q9TZA5	14704431
Q95YC6	Q9U2I2	14704431
Q9U2I2	O02244	14704431
Q22055	Q9U2I2	14704431
Q9U2I2	O18048	14704431
Q22311	Q9U2I2	14704431
P45972	Q9U2I2	14704431
Q9U2I2	Q22436	14704431
Q9U2I2	O17030	14704431
P32085	Q9U2I2	14704431
Q9U2I2	Q22694	14704431
Q9U2I2	Q9XXH0	14704431
Q9U2I2	O45934	14704431
O62468	Q9U2I2	14704431
Q9U2I2	Q9N4Y9	14704431
P34653	Q9U2I2	14704431
P34673	Q9U2I2	14704431
Q23639	Q9U2I2	14704431
Q9N3X3		14704431
Q9BKS0	Q9N3X3	14704431
Q95Q25	P34328	14704431
Q95Q25	Q95Q25	14704431
Q9XXE5		14704431
O45603	O45934	14704431
O45934	Q21215	14704431
O45935		14704431
O45938	O61899	14704431
O45938	Q23571	14704431
Q9U2E4	Q9U1S2	14704431
Q9NAH3	P54412	14704431
Q9NAH3	Q20590	14704431
Q9NAH3	Q9GYM9	14704431
P34662	Q9NAH3	14704431
Q9N3U8	Q18488	14704431
Q9N3U8	Q9XUY6	14704431
Q9U2Q9		14704431
O61815	O18203	14704431
O18203	Q18843	14704431
Q19555	O18203	14704431
O18203	Q20486	14704431
O18203	O44732	14704431
O18203	Q95Y89	14704431
Q9N3P1	Q20420	14704431
Q9N3P1	Q21018	14704431
Q21994	Q9N3P1	14704431
Q9N3P1	Q965X6	14704431
Q9XTU6		14704431
Q22751	Q9U281	14704431
P41942	Q9TYJ0	14704431
Q18646	Q9TYJ0	14704431
P34470	Q9TYJ0	14704431
Q9TYJ0	Q21463	14704431
Q18529	Q9NAE9	14704431
O44400	Q9NAE9	14704431
Q9NAE9	Q21648	14704431
Q9NAE9	Q9U1S2	14704431
Q9XXR6	Q9TXS0	14704431
Q20988	Q9XXR6	14704431
O02056	Q9NAD6	14704431
Q9NAD6	Q8MQE8	14704431
Q9NAD6	Q17849	14704431
O02639	Q9NAD6	14704431
Q9NAD6	Q09456	14704431
	Q9NAD6	14704431
Q9NAD6	O44400	14704431
O02085	Q9NAD6	14704431
O01802	Q9NAD6	14704431
Q94013	Q9NAD6	14704431
Q9XVI6	Q9NAD6	14704431
Q9NAD6	Q9NAD6	14704431
Q9NAD6	Q9N4A9	14704431
Q27864	Q9NAD6	14704431
Q9N4L8	Q9NAD6	14704431
	Q9NAE1	14704431
Q9GYP6	Q9NAE1	14704431
Q9NAE1	O45469	14704431
Q9NAE1	O45526	14704431
P91329	Q9NAE1	14704431
Q9NAE1	O76670	14704431
P41932	Q9NAE1	14704431
Q9TYX2	Q9NAE1	14704431
Q9NAE1	Q22853	14704431
P41829	Q9N4S0	14704431
O45233	Q9U2Q9	14704431
Q9U2I2	P91126	14704431
Q22660	Q9U2I2	14704431
Q9U2I2	P91551	14704431
O17907	O18203	14704431
Q9NAD6	Q17878	14704431
O45815	Q9U2I2	14704431
Q9U2I2	O44635	14704431
Q9U2I2	Q19739	14704431
Q9U2I2	Q9XVP7	14704431
Q09562	Q9U2I2	14704431
Q20611	Q9U2I2	14704431
O01794	Q9U2I2	14704431
P52872	Q9U2I2	14704431
Q9U2I2	O45603	14704431
Q9U2I2	O17239	14704431
Q9TYX4	Q9U2I2	14704431
O45521	Q9U2I2	14704431
P29691	Q95NX4	14704431
Q9GSX9	P41829	14704431
Q9NGT3	P92004	14704431
Q9NGT3	P91453	14704431
	Q27389	14704431
Q95QC4	Q22631	14704431
O61899		14704431
P91001	Q9XYC3	14704431
Q23390	Q22379	14704431
Q9TZQ3		14704431
Q18529	O18302	14704431
O61858	O18302	14704431
Q23646	Q9NF14	14704431
Q17581	Q94420	14704431
Q94420	Q94420	14704431
Q9XWG3	Q9N4B6	14704431
Q9NGT3	Q17693	14704431
Q9N5N7	Q95QC4	14704431
Q09665	Q21621	14704431
Q18241	Q94420	14704431
O02174	O18250	14704431
O01422	Q9GS00	14704431
Q9N2K7	P91276	14704431
Q9N2K7	O45603	14704431
O17265	Q9N2K7	14704431
Q9N2K7	Q9XWH5	14704431
Q94188	Q9U1W5	14704431
Q9U1W5	O17836	14704431
Q20271	Q9U1W5	14704431
Q9U373	Q9U1W5	14704431
Q9U1W5	Q9N5D6	14704431
Q9U1W5	Q9U1W5	14704431
Q9U1X7	Q8MXH8	14704431
O17608	Q9XWG3	14704431
Q9XWG3	Q18585	14704431
Q18688	Q9XWG3	14704431
	Q9XWG3	14704431
Q9XWG3	Q95QG7	14704431
Q9XWG3	P48156	14704431
Q9XWG3	O44512	14704431
Q9XWG3	Q9TXX2	14704431
P91313	Q9XWG3	14704431
Q20720	Q9XWG3	14704431
Q9XWG3	Q9TXP7	14704431
Q9XXC8	Q9XWG3	14704431
Q9XWG3	Q23087	14704431
Q18529	Q9BL58	14704431
Q09983	Q9BL58	14704431
Q20000	Q9BL58	14704431
P91820	Q9BL58	14704431
Q9BL58	Q9XX87	14704431
Q9BL58	Q9U1T6	14704431
Q11093	Q9N2Z8	14704431
Q18885	Q9N2Z8	14704431
Q9N2Z8	Q9N5V2	14704431
Q9GSX9	O17626	14704431
Q9GSX9	Q19749	14704431
Q9GSX9	P53013	14704431
Q9GSX9	Q19983	14704431
Q9GSX9	P92004	14704431
Q9GSX9	Q9TVS4	14704431
O18240	Q9GSX9	14704431
Q9N4B8	Q9GSX9	14704431
Q9NGT3	O61818	14704431
P91001	Q9NGT3	14704431
O44451	Q9NGT3	14704431
Q965H3	Q9NGT3	14704431
Q9NGT4	Q9NGT3	14704431
Q9NGT3	P90794	14704431
P34397	Q9NGT3	14704431
Q9NGT3	Q19749	14704431
Q9NGT3	Q19764	14704431
Q9NGT3	O16370	14704431
Q9NGT3	P43508	14704431
Q9NGT3	Q21271	14704431
O61899	Q9NGT3	14704431
Q9NGT3	Q9BKU2	14704431
Q9NGT3	Q9N428	14704431
Q95XR4	Q9NGT3	14704431
Q9N4H6	O61899	14704431
Q95XM4	Q18235	14704431
Q95XM4	Q9N5V2	14704431
O62160	Q95XM4	14704431
Q93703	Q95XM4	14704431
Q95XM4	O45521	14704431
Q95XM4	P49405	14704431
O17919	Q95XM4	14704431
	Q95XM4	14704431
Q09417	Q95XM4	14704431
O76614	Q95XM4	14704431
Q95XM4		14704431
	Q95XM4	14704431
Q95XM4	P34648	14704431
Q95XM4	P30632	14704431
O61521	Q9TZL9	14704431
Q8MYM7	Q9N4F3	14704431
Q20940	Q9N4F2	14704431
		14704431
Q19766		14704431
Q95Q54		14704431
Q9XTV2		14704431
Q95QC0		14704431
O45946	Q9XW76	14704431
Q9XW76	Q9BL19	14704431
Q09248	Q9XW79	14704431
Q09294	Q9XW79	14704431
Q9XW79	Q9N3E3	14704431
Q9XW79	Q9N4E9	14704431
Q9XWC9	Q20628	14704431
Q20676	Q9XWC9	14704431
	Q9XWC9	14704431
Q09582	Q9XWC9	14704431
Q95QC4	Q18605	14704431
Q95QC4	Q93573	14704431
Q95QC4	Q09983	14704431
Q95QC4	Q17599	14704431
P48156	Q95QC4	14704431
Q20833	Q95QC4	14704431
O77469	Q95QC4	14704431
Q95QC4	O17908	14704431
Q9XTQ7	Q95QC4	14704431
Q95QC4	P41932	14704431
Q21748	Q95QC4	14704431
Q09417	Q95QC4	14704431
P91419	Q95QC4	14704431
Q22095	Q95QC4	14704431
Q22227	Q95QC4	14704431
P04970	Q95QC4	14704431
Q95QA6	Q95QC4	14704431
P91917	Q95QC4	14704431
Q966C7	Q95QC4	14704431
Q9GRZ1	Q95QC4	14704431
Q95QC4		14704431
Q09490	Q9NA30	14704431
Q23536	Q9NA30	14704431
Q17718		14704431
		14704431
Q18688		14704431
	O16372	14704431
		14704431
	Q9U2U0	14704431
P34643		14704431
Q8WQG5		14704431
Q95Q07		14704431
Q27864	P36573	14704431
Q20207	O01879	14704431
Q9U990	Q19937	14704431
Q27535	P48152	14704431
Q18688	Q27535	14704431
Q27535	O44781	14704431
Q9U2K1	Q27535	14704431
Q27535	Q9U296	14704431
Q27535	P30632	14704431
Q9UAV4	Q23333	14704431
Q23333	Q9U307	14704431
O17555	Q9XW88	14704431
Q9XYC3	Q09969	14704431
Q9XYC3	O17645	14704431
	Q9XYC3	14704431
Q8TA83	Q9XYC3	14704431
Q9XYC3	P09446	14704431
Q9XYC3	Q9XVP1	14704431
Q9XYC3	P27604	14704431
Q21215	Q9XYC3	14704431
Q94416	Q9XYC3	14704431
Q18192	O01775	14704431
O01775	Q09533	14704431
P91249	O01775	14704431
Q9XUL7	O01775	14704431
Q20660		14704431
	O01906	14704431
P91503		14704431
Q18426	Q9U1P3	14704431
Q9N5V2	Q9U1P3	14704431
O18672	Q9U1P3	14704431
Q21021		14704431
P27604	Q9U1P3	14704431
Q9U1P3	Q93930	14704431
O61899	Q9U1P3	14704431
Q9U1P3	Q9XUK9	14704431
Q23382		14704431
Q21746	Q23382	14704431
Q23390	Q8I7I0	14704431
Q23390	Q93637	14704431
Q09983	Q23390	14704431
Q23390	Q09566	14704431
Q9UA61	Q23390	14704431
Q23390	Q9NES7	14704431
Q9U1T6	Q23390	14704431
P34609	Q18668	14704431
P34686	P34609	14704431
Q21891	P34605	14704431
P34605	P34559	14704431
Q20798		14704431
	Q95QM1	14704431
	O61708	14704431
Q9NES7	Q23440	14704431
Q23440	O45293	14704431
Q23440	Q9N4A9	14704431
Q23312	Q23440	14704431
O45603	O62022	14704431
Q9TVZ6	O62022	14704431
Q9U1X3	O62022	14704431
O62022	Q9N4B8	14704431
Q23520	Q23215	14704431
P34657	Q93694	14704431
Q20344	P34657	14704431
O44821	P34657	14704431
P34657	Q9NES7	14704431
P34657		14704431
	P34659	14704431
P34659	Q18786	14704431
Q20772	P34659	14704431
P34661	Q9TYZ4	14704431
Q09665	P06125	14704431
P10986	Q09665	14704431
Q09665	Q9NES7	14704431
	Q20778	14704431
Q94247		14704431
Q18885	P22981	14704431
P46769	O18302	14704431
O18302	Q17659	14704431
O18302	Q17782	14704431
O18302	Q17913	14704431
O18302	Q18084	14704431
O18302	O45269	14704431
Q18646	O18302	14704431
O18302	P53585	14704431
P90786	O18302	14704431
O18302	Q9UAT1	14704431
O18302		14704431
O18302		14704431
O18302	Q9Y050	14704431
O18302	Q93572	14704431
O18302	Q95QI3	14704431
Q93654	O18302	14704431
O45521	O18302	14704431
O18302	O44821	14704431
O18302	Q20712	14704431
O18302	Q20742	14704431
Q20956	O18302	14704431
Q93831	O18302	14704431
O18302	Q9N5N7	14704431
O18302	Q21418	14704431
O18302	P92004	14704431
Q21526	O18302	14704431
Q9TYX3	O18302	14704431
O45734	O18302	14704431
O18067	O18302	14704431
O18302	Q94013	14704431
Q22354	O18302	14704431
P91820	O18302	14704431
O45865	O18302	14704431
O18302	Q965X6	14704431
O18302	Q9N3Z0	14704431
Q9XWJ8	O18302	14704431
O18302	P91563	14704431
O18302	O18302	14704431
Q17649	Q23646	14704431
O16453	Q23646	14704431
Q9TYS3	Q23646	14704431
P91051	Q94420	14704431
Q09581	Q23566	14704431
O02076	Q94420	14704431
Q9N3I5	Q94420	14704431
Q17991	Q09581	14704431
Q17992	Q09581	14704431
Q9XV56	Q09581	14704431
Q93637	Q09581	14704431
Q09581	P17329	14704431
Q09581	Q22290	14704431
Q18776	Q09620	14704431
Q95QQ2	Q09620	14704431
O45521	Q09620	14704431
Q21418	Q09620	14704431
Q22631	Q09620	14704431
Q09620	Q9XWR1	14704431
Q09620	Q9U2D9	14704431
Q09620	O45021	14704431
O18289	Q09620	14704431
Q9N2M2	Q94126	14704431
Q94126	Q21361	14704431
Q94126	Q9NAE4	14704431
Q9BI74	Q23679	14704431
Q9XWG3	Q21648	14704431
	P27604	14704431
Q23520	Q8ITW6	14704431
Q94420		14704431
	Q9BL58	14704431
Q23390	Q21746	14704431
Q94420	Q9GYQ9	14704431
O18672	Q9U1W5	14704431
Q95XM4	Q9N3F4	14704431
Q19290	Q9XW79	14704431
	Q95QC4	14704431
O01775	P17329	14704431
P34609	Q93345	14704431
P34655	P34629	14704431
P34657	Q18986	14704431
Q22886	O18302	14704431
O18302	O77469	14704431
Q09620	O44451	14704431
Q9XWG3	O62416	14704431
P34559	Q9NGT3	14704431
Q9XW88	Q9XVY4	14704431
	P34574	14704431
Q93758	Q23333	14704431
P34630	P34630	14704431
Q9U1S2	Q9N2K7	14704431
Q9U1W5	Q18241	14704431
Q9U1W5	Q19130	14704431
Q9XWG3	P91001	14704431
Q9XWG3	P50432	14704431
Q8WTJ8	Q9XWG3	14704431
Q9NAB0	Q9XWG3	14704431
Q9NA84	Q9XWG3	14704431
P91307	Q9BL58	14704431
O16364	Q9BL58	14704431
Q9N2Z8	Q20632	14704431
Q9N2Z8	Q9N2Z8	14704431
Q9GSX9	P51875	14704431
O44450	Q9XW70	14704431
O01496	Q9XW68	14704431
Q20956	Q9XW76	14704431
Q9XW79	Q19771	14704431
Q965K5	Q9XW79	14704431
Q9XWC9	P43509	14704431
Q9XWC9	Q23652	14704431
Q10930	Q95QC4	14704431
Q9XYC3	Q22847	14704431
Q9XYC3		14704431
Q9U2Z0	Q9XYC3	14704431
Q9NAI6	Q9XYC3	14704431
	Q9XYC3	14704431
Q9N4N2	Q22640	14704431
O01489	P34657	14704431
P34657	P91328	14704431
Q21748	P34657	14704431
P34657	Q9XUM1	14704431
P34657	Q23220	14704431
O17103	O18302	14704431
Q94420	O01850	14704431
Q94420	P55853	14704431
Q21648	Q94420	14704431
Q94420	Q21847	14704431
	Q94420	14704431
Q9NF71	Q94420	14704431
Q23130	Q09620	14704431
P21137	Q23679	14704431
	Q9GS00	14704431
Q9BL58	Q22631	14704431
Q8ITW6	Q9NGT3	14704431
Q27328	Q9NGT3	14704431
P32085	Q9NGT3	14704431
Q9NA98	Q9XW79	14704431
Q9U2A0	Q95QC4	14704431
	O02174	14704431
Q9XYC3		14704431
Q20149	Q9U1P3	14704431
O61899	P34605	14704431
P91001	Q02330	14704431
Q02330	Q21847	14704431
P34657	Q9U3T4	14704431
O18302	Q27498	14704431
Q94420	Q18013	14704431
Q19275	Q09581	14704431
	P90920	14704431
Q9U3J8	Q9XYC3	14704431
Q22849	Q23520	14704431
Q94420	Q93520	14704431
Q17878	Q9XWG3	14704431
O76614	O62022	14704431
Q9XUQ4	Q23460	14704431
Q19372	P34629	14704431
Q22407	P34629	14704431
P34629	Q9N5C5	14704431
P34629	P34629	14704431
Q02330	Q9XVJ5	14704431
Q02330	Q22183	14704431
O01255	Q02330	14704431
Q9TZQ3	Q9XTF9	14704431
	Q9TZQ3	14704431
Q9TZQ3	Q9TZQ3	14704431
Q94300	Q23483	14704431
P47991	Q23493	14704431
Q19901	Q23511	14704431
P39016	Q17345	16715093
Q09487	P39008	16715093
Q09487	Q17345	16715093
O16000	Q8T3B2	16895441
O16000	O02495	16895441
O16000	O62414	16895441
P60881	O16000	16895441
Q21443	Q21443	18162544
P41958	P42573	18776901 9027312
P30429	Q07817	9027312
Q9XX00	Q21955	16799563
Q9XX00	Q96RN5	16799563
Q23482	P90916	17075059
P14585	O45346	18700817
O45201	P14585	18700817
P14585	P45442	18700817
O16000	Q03614	18768815
O16850	Q18654	18828672
P42573	Q9XWE0	18776901
Q10929	P03949	19402756
P92186	Q09408	19713957
Q9NHC3	Q21227	20126385
P23678	Q21049	19880746
P54811	P54811	24055316
P91349	P91349	25977552
P91349	P91870	25977552
Q21633	Q9N2Z7	19553937
Q17339	Q17339	20223220
Q9U6Q0	Q9U6Q0	20139983
Q9U6Q0	Q9JI15	20139983
P62149	Q9U6Q0	20139983
Q8IG33	Q8IG33	21397184
O17793	O17793	21572436 25143115 22884106
Q21691	Q20749	20543824
P14792	Q21633	19553937
Q9N587	Q7K6X0	19794415
Q7JMB8	Q7K797	20921392
Q9XVR6	P61088	22367539
Q10038	O44514	21670305
Q8MNV0	Q8MNV0	18202664
Q27497	Q17604	22927794
P48727	Q17604	22927794
Q17604	Q17604	22927794
Q17604	O01820	22927794
Q20981	Q17604	22927794
Q17604	Q19013	22927794
Q17604	O18034	22927794
Q95XA8	Q17604	22927794
Q18494	Q17604	22927794
Q17604	A9UJN7	22927794
Q17604	Q23472	22927794
Q17604	Q8WQE8	22927794
Q17604	P91430	22927794
Q17604	Q9U2A0	22927794
Q95XX1	Q17604	22927794
Q17604	O76387	22927794
Q17604	Q95XC8	22927794
Q20305	Q17604	22927794
Q03577	Q17604	22927794
Q17604	O44749	22927794
Q9XWG3	Q9XWG3	23104058
G5EF60	G5EF60	22451904
O44165	P34529	22179787
Q93413	Q95XS0	22179787
Q19731	G5EBQ3	22179787
G5EE53	Q95XS0	22179787
Q9GZI7	P34529	22179787
P34529	Q95XS0	22179787
G5EEH0	Q22617	22179787
P29353	P39745	23584453
Q19731	G5EE53	22179787
P34529	Q22617	22179787
Q22617	Q95XS0	22179787
Q9GZI7	Q95XS0	22179787
Q95XS0	Q22707	22179787
O44406	Q95XS0	22179787
Q22617	O44165	22179787
G5EEH0	O44165	22179787
G5EEH0	P34529	22179787
P34529	G5EE53	22179787
Q93413	P34529	22179787
P62805	Q8T8N5	24726341
G5EGG8	G5EGG8	17483448
Q22311	G5EGG8	17483448
Q9GT24	Q9GT24	24980795
P91870	Q9GT24	24980795
Q9GT24	Q9VNE4	24980795
Q9GT24	E9Q4Y4	24980795
P91870	O97143	24980795
Q93212		16418277
Q22013	Q22013	16627619
Q27433	P37089	17079490
Q21443	O44452	14704431
P91505	Q21443	14704431
Q21443	Q19633	14704431
Q21443	Q19969	14704431
Q21443	Q9XXH8	14704431
Q20924	P30429	16938876
Q21443	Q20924	16938876
Q23482	Q95QD7	17075059
Q10120	P90916	17075059
O01682	Q10120	17075059
Q95QD7	Q10120	17075059
Q23482	Q22703	17075059
Q23482	O01682	17075059
Q23482	O17174	17075059
Q95QD7	P90916	17075059
O01682	Q95QD7	17075059
P30630	Q10120	17075059
P30630	O01682	17075059
P30630	Q23482	17075059
P30630	Q95QD7	17075059
Q10120	Q23482	17075059
P90916	P30630	17075059
O16850	Q09228	25419847
O18158	P83351	25419848
Q9XUS9	G5EG83	25875822
G5EG83	G5EG83	25875822
P20268	Q17963	25124442
Q17963	Q21305	25124442
Q17963	Q17396	25124442
Q95QK3	Q17963	25124442
Q17963	Q09228	25124442
Q93705	Q95QK3	25124442
Q18297	Q18297	25855297
P42573	Q9XXH8	25383666
P42573	Q9XXH9	25383666
P34288	H2KYP0	25938815
H2KYP0	Q9U308	25938815
Q967F4	Q9U308	25938815
O44326	P90947	25938815
P91349	P34331	25977552
O61442	P91349	25977552
Q9NEZ7	G5ECZ4	22922713
Q9XW70	G5ECZ4	22922713
O01514	G5ECZ4	22922713
Q8TA52	P90757	22922713
G5ECZ4	P90757	22922713
Q9XW70	Q9NEZ7	22922713
Q9NEZ7	O01514	22922713
Q14790	P30429	9027312
G5EEG7	G5EEG7	27150041
G5EEG7	Q9N4U5	27150041
Q21121	Q21121	27135929
Q21738	Q9U299	26779609
Q96HQ2	Q9U299	26779609
