Q8XE87	Q4VAK2
P77380	Q9Y6Q9
Q8XCF9	Q99814
P0A9Q3	Q15596
Q8XCF5	Q9BVQ5
P62625	Q86XD7
Q8X8Y1	Q8N191
P97542	Q9UQ90
Q8X9C2	A0A3B3ISY8
Q8X8Y1	Q9NRF7
Q46903	Q99967
P24236	Q9NUC9
Q8X770	Q9GZS1
P0A9Q3	Q96AT7
Q8X6Y0	Q9NWD2
Q8X996	Q96MX6
Q46903	Q14340
Q8XE87	Q2M3B4
P77380	P22301
Q8X518	P21854
P62625	Q9UCS7
Q8X6Y0	Q5FWF0
P62618	Q9NRF7
P24236	Q9UNW5
Q8XE76	Q9Y6B6
Q8X6Y0	F8W876
Q8X8Y6	Q6PID4
P62625	Q9Y4Y7
A0A0H3JH37	Q96GA7
Q8XE76	Q8IV34
P0A6Z0	Q9UIU2
Q8XE87	Q9UQC2
Q8XE87	Q9BQ21
A0A0H3JH37	Q15831
Q8X5U9	Q6IB18
P62618	Q8IVT5
Q8XE76	Q15405
Q8XE58	A0A3B3ISY8
P0A6Z0	Q6FHY1
Q8X8Y1	Q9UG30
P0A6Z0	Q8WV28
A0A0H3JK76	Q9UPB1
P0A6Z0	Q9UBU8
Q8XE87	Q6NX41
A0A0H3JH27	Q9UJL3
P63285	Q9BWZ9
Q8X8Y1	Q9H1A8
Q8XBL2	Q9UMX2
Q8XCF9	Q8WYA8
Q8XE87	Q8WWI9
Q8X8Y6	Q9NQ86
P77032	Q99743
P0A6Z0	Q6PIE6
A0A0H3JH37	Q96HA5
Q8X8Y1	Q8NG46
Q8X8Y1	Q53HH9
Q8XE76	Q8WUB1
Q8XE76	Q9UPB0
P0A6Z0	P01024
Q8XE76	Q7Z2I6
Q8XE76	Q9UJV2
P62625	Q7Z301
Q8XE41	Q6GTN4
Q8X8Y1	Q96EA8
Q46903	Q9UNA4
P62618	Q8TE60
Q8XB09	Q5M8S9
Q46903	Q32ML7
A0A0H3JH27	Q9UGA4
Q8XE75	O43513
Q8X6Z5	Q9BSH6
Q8XE87	Q53XR9
P0A9P5	Q53EP3
P0A6Z0	Q8TAK9
Q8XE76	Q9BRD5
P62625	Q00722
Q46903	Q9Y3N1
Q8XE75	Q5T1S7
Q46903	Q9Y3A7
Q46903	Q9P2X1
P0A9Q3	Q9UHW5
P62625	Q8J012
Q8X7Y4	Q9Y5Z9
Q8XE87	Q6I9U0
P0A6Z0	Q6IBU8
Q8XBD5	Q5T3P9
Q46903	V5R6A3
Q8XE76	Q75N87
Q8XE76	Q9UNU0
Q8XE76	Q9BZR6
P24236	Q9P2P2
A0A0H3JH27	Q6GRF8
P62625	Q96PN5
P24236	Q9NRY3
P62625	Q9UD54
Q8X6Y0	Q6NXQ1
Q8X8Y1	Q6GRF8
P77380	O14511
Q8X7Y4	Q9UPF6
P62625	P84077
Q8X8Y6	Q59EW4
P0AFB6	Q6ICN3
Q8X6Y0	Q6FHK5
Q8X8Y6	Q9GZV4
P77380	Q9HB32
P62618	P27824
A0A0H3JH37	Q96B09
Q8X6Y0	Q99952
Q8X8Y6	Q14340
Q46903	Q9Y6K9
P0AFB6	Q53YA2
Q8X7Y4	Q9BXY3
Q8XE87	Q96RP6
P62618	Q9UHH7
P0A6Z0	Q9UQH2
Q8XE87	Q9HCU0
Q8XC03	P78315
Q8X6Y0	Q9UD54
P97542	Q9UHD1
Q8XE76	Q71V76
A0A0H3JH37	Q8NEN8
Q8XE76	Q9UM54
P0A6Z0	Q96KQ3
P24236	Q99746
A0A0H3JH37	Q8N1A5
P0AES7	Q96EA8
Q46903	Q9BZZ4
Q8X9L0	Q96E27
P0A6F7	Q9H5D2
Q46903	Q9UQF2
P0A6Z0	Q9UG30
Q46903	Q9H3I2
P0A6Z0	Q8IUS3
A0A0H3JH37	Q86XD7
P0A6Z0	Q9UCJ8
Q8XE76	Q96J22
Q46903	Q86X74
P0A6Z0	Q9UPH9
Q46903	Q9UCR6
Q8XE76	Q96P20
P0A6Z0	Q8TCV6
P27511	Q9NZ42
Q8X8Y6	Q9UMZ4
Q46903	Q9NZC0
P77380	Q7KYV3
A0A0H3JH37	Q9UMK3
A0A0H3JH37	Q9UJW0
P24236	Q9BVY5
Q46903	Q5U0A3
Q8X8Y1	Q59GZ4
Q46903	Q9NPJ7
P62625	Q9NUI0
Q46903	Q9NQD0
P0AES7	Q9Y2Z0
P0A6Z0	Q5R2W0
Q8X8Y1	Q9UKV5
Q46903	Q92794
Q8XA65	Q9UHW5
Q8XE76	Q6NW19
Q8XE75	A6NFM0
A0A0H3JH27	Q9UMV4
Q8XA14	Q53XT4
Q8X8Y6	Q9UCW1
P0A6Z0	Q99767
Q8XE76	Q9UH41
P0A6Z0	Q5TCA8
A0A0H3JH37	Q96J60
Q8X6Y0	Q8NHV8
Q8X8Y1	Q9UMM7
A0A0H3JH37	Q9H787
P0A6Z0	Q9BZP9
Q8X6Y0	P04271
P77032	Q86XV9
P62625	Q9H1K3
P0A6Z0	Q9H0F6
Q8XE41	Q14340
P11457	Q9UPV4
Q46903	O75689
P24236	Q706C1
Q8X738	Q9UHL1
P0A6Z0	P35638
Q8X8Y1	P26006
P0A6Z0	Q6LDP5
Q8XE76	Q8IZF9
P69492	Q96QJ3
Q8XE87	Q9NQT8
P0A6Z0	Q93004
P24236	Q9Y5T5
Q46903	Q9UDG5
Q46903	Q9UP73
P0A6Z0	Q9Y5X1
P0A6Z0	Q5JSL6
P0A6Z0	Q9UDK2
Q8X738	Q99743
P0AES7	Q9UHD1
P62618	Q99639
P62625	Q8WWN9
Q8X8Y6	O43396
P63285	Q5T3P9
P62625	Q4VAK2
Q8X7Y4	Q96IN5
P0A6Z0	Q9Y6W5
Q8X5S5	P78315
P62618	Q9UMV4
P41405	Q6NX41
Q8XE76	Q9UPF7
Q8XBL2	Q6LBJ6
Q46903	Q9BXM7
P24236	Q9BWA8
Q8X8Y6	Q9UBZ9
Q8XE76	Q86VD2
Q8XE76	Q9P230
Q8XE76	Q96I38
Q8X9L0	Q9UKC4
Q46903	Q6IPY3
P62618	Q8N5V4
Q8X8Y6	Q9P276
Q46903	Q9UEC9
Q8XCP2	A0A3B3ISY8
P0A6Z0	V9GYT4
Q8XBL2	P46776
Q8XE87	Q9UQM1
P0A6Z0	Q9BX92
Q8XE87	O95453
Q8XE87	Q96TF9
P0AES7	Q9NTK6
P63285	O14562
P0A6Z0	Q9NUI0
Q8XA14	Q9ULC2
Q8X5S5	Q96PN5
Q8X8I2	Q8WWN8
P0A6Z0	Q8IYI7
Q8X8Y1	Q92650
P0A6Z0	Q08752
Q46903	Q9HBS6
P62625	Q5HYA4
Q8XE87	Q969D8
Q8XE87	Q9UG86
P0A6Z0	Q9UH31
Q8X996	Q9P230
P0AFB6	Q99444
Q8X8Y1	O00487
P62625	Q99723
Q46903	Q99832
Q9S6R3	Q13564
P77380	Q99814
P0AE68	E9PI54
Q8X8Y1	P40429
P62625	Q9UEU9
Q8X8Y1	Q96AF7
P62618	Q9BUT4
Q46903	Q7Z721
P24236	Q9UC56
Q46903	Q7Z3U4
Q8X6Y0	Q8TBL9
Q8XBL2	Q9BWA8
P0A6Z0	Q9UC78
Q8X8Y6	Q5T0U8
Q8XE76	Q9UMM7
P33938	Q8IVP2
P62625	Q9NRH9
P0A9P5	Q8WTS4
Q46903	Q6PDA9
P62625	Q96BY3
Q8XBL2	Q6FGF5
Q8X8Y6	Q585T8
P0A6Z0	Q9BZB9
P62625	Q9BS41
A0A0H3JH37	P07478
P62618	Q96AF7
P0A6Z0	Q9H001
P62625	Q9P056
Q8X8Y1	Q9BQ17
P78242	P19387
P0AFB6	Q6ZS74
Q46903	Q6NX41
Q8XE76	Q9UIJ0
Q46903	Q9UCF3
P0A6Z0	Q9UK02
Q8XE76	Q9UCG7
A0A0H3JH37	Q9H023
P62618	Q9UDC6
Q9S6R3	P28482
Q8XE76	Q92918
Q8XE87	Q9BUQ8
Q8X6Y0	Q9NPL3
Q46903	Q96B74
Q8X6Y0	Q9UK94
Q46903	Q5TCM3
Q8XE87	Q96PR5
Q8XA65	Q9UCE9
Q8XE87	Q9P2W2
A0A0H3JK76	Q8NDC7
Q8XE76	Q9NZ06
Q8X7Y4	Q8TBL9
Q8XE76	Q5IFM8
P62618	Q96G29
P0A6Z0	Q9UGM8
P97542	Q9BU45
Q46903	Q92542
Q46903	Q9Y6E0
P0A9Q3	Q99743
A0A0H3JH37	Q53QM4
Q8XBL2	Q02543
Q8X9L0	Q9UL53
P0A6Z0	Q9HAP4
Q8XE76	Q9NYE7
P0A6F7	Q9BR64
P0A6Z0	Q5T3P9
Q8XE87	Q9NP05
A0A0H3JH37	Q9UMD2
P11457	Q13809
Q46903	Q8IXU7
Q46903	Q9BTS3
Q8XA65	O60884
P32168	Q5T3P9
Q8XE58	O14562
P0A6Z0	Q9UPW4
Q46903	Q96B09
Q8X8Y6	Q3KPG8
Q8XE76	Q9UDK2
P24236	Q9Y4Y0
Q9S6R3	Q9UKC4
P0A6G1	Q5T3P9
Q8X7Y4	Q9ULF6
Q8X6Y0	Q9UG57
Q46903	Q9Y5K2
P37055	O14562
P62618	Q706C1
P62618	Q9UM26
P0A6Z0	Q9HCX9
P41405	Q9Y6R5
A0A0H3JH37	Q6FG45
P0A6Z0	Q9UIF0
P0A6Z0	Q96DI4
Q8XA14	Q9UHW5
Q8X6Y0	Q9UCZ5
P62618	Q16472
P0A6Z0	Q96GB8
P24236	Q8IVG0
Q8XE87	Q9P2N4
P62618	Q9BTK9
P24236	Q9NZN5
Q46903	Q9BUM5
Q8XE76	Q8N102
Q8X9C2	Q9H3R6
Q8X6Y0	Q9UKV5
P24236	O95818
P0AES7	Q9UEB9
A0A0H3JH37	Q9Y2Y1
Q46903	Q9GZP0
P0A6Z0	Q92768
Q8X8Y1	Q86UK1
Q8XBD5	Q9NT04
Q8X6Y0	Q96H59
Q8XC03	Q9UE78
Q8X8Y6	Q9BQ32
P62618	Q9Y6L8
P62625	A6NFM0
Q8X8Y6	Q9UIL0
Q46903	Q9UEU8
P24236	Q9UPP0
P62625	Q9P2Z3
Q46903	Q96GB8
Q8XE76	P52564
P0A6Z0	Q8IZL4
P0AFJ6	O14562
P97542	Q9BWZ9
Q8X5S5	P22459
P0A6Z0	Q92532
Q8XE76	Q6IBU8
Q46903	Q32N00
Q46903	Q9BW98
Q8X6Y0	Q6IB00
P63285	Q96HD3
P62625	Q9NWD2
Q8X7Y4	P56282
Q46903	Q9Y297
P0A6Z0	Q9H171
P24236	Q9UQ92
P24236	P22459
P10413	Q53YA2
Q8XE76	Q9UHW5
P62618	O00487
Q8XE76	Q9NUI0
Q8X6Y0	Q9BUQ8
Q8XC03	Q99615
P24236	Q9P1U1
P0A6Z0	Q4VAK2
Q8XE76	P67775
A0A0H3JH37	Q9UD26
Q8XE76	P28482
Q8X8Y1	Q14258
Q8X6Y0	Q24JU2
Q8XE87	Q5SRH4
P0A6Z0	P07766
Q8X5S5	Q96PR5
Q8XE87	Q6LEF0
P0A6Z0	P25963
P0AGB5	O14562
Q46903	Q9Y589
Q8X5S5	E9PI54
A0A0H3JH37	Q9UGA4
Q8X8Y1	Q61516
Q8XBS3	Q99743
P0A6Z0	Q5SXM3
P0A6Z0	Q8TF30
Q8XE87	Q9UJW0
P0A6F7	Q9BU83
Q8X8Y1	Q5HYA4
Q8X8I2	Q9BXY3
Q46903	Q9NQ86
P0A6Z0	Q9UDK0
Q8X8Y6	Q9UDR7
A0A0H3JH37	Q9BX29
Q8XCF5	Q8IXZ5
Q8XB76	Q969R0
Q8X8Y1	Q9UHW5
Q8X8Y6	Q9UND6
P10413	Q9UHD1
P62625	Q9BTD4
Q8X8Y1	Q96AT7
Q8XBS3	E9PI54
Q8XE87	Q9Y5Z3
P24236	Q6FGF5
Q8XE87	Q8IZW2
Q8XA14	Q9UQU7
Q8X6Y0	Q9H240
P62625	P63220
P0A6F7	Q99832
Q8XE75	Q52LT4
P0A6Z0	P21854
Q46903	Q5W116
Q46903	P78560
Q8XCF5	Q9NTK6
P24236	Q8WVV7
Q46903	Q9P1L8
P97542	Q96E27
P37055	Q9Y6Q9
Q8XE87	Q9UC56
P77032	Q13804
P0A6Z0	Q9NZC7
Q46903	X5D9B4
A0A0H3JH37	Q8IVR6
Q8X9C2	C9J0E9
Q46903	Q96KS8
Q8X7Y4	Q9BQ32
P0A6Z0	Q96QZ1
P62625	Q9UL53
P0A6Z0	Q9NQG5
Q46903	Q52M96
Q8X8Y6	Q9Y5T5
P32168	Q6IB60
Q8X738	Q9UHW5
Q8XE76	Q9UN02
Q8XBL2	Q969R0
Q8X8Y1	Q9UQ90
Q8X8Y1	Q53ES8
Q8X8Y1	Q92533
P77032	E9PI54
Q8X6Z5	Q9Y6W6
Q8X6Y0	Q9UHW5
Q46903	Q53Y96
Q8XE87	Q9UPP8
Q8XB09	Q9UGF1
Q8X6Y0	Q9BSP8
P0A6Z0	Q96AF6
Q46903	Q86WQ5
Q8XE76	Q9UCF3
P62625	Q9UPF6
P0A6Z0	Q9UL22
P24236	Q9UE81
Q8XB76	Q5T3P9
P0A6Z0	Q59E99
P0A6Z0	Q9UDF4
A0A0H3JH37	Q8TE58
Q8X738	A0A3B3ISY8
Q8X6Y0	Q9UM06
P24236	Q8N5C8
Q8X8Y6	Q59H33
Q8XE87	Q6NW19
Q8XBL2	Q9BWQ0
P63285	E9PI54
P0A6Z0	Q9UIS7
Q46903	Q9Y6G9
P62618	Q8TE56
P62618	Q66K89
P62625	Q96A97
P24236	Q15860
P78242	Q9H7S0
Q8XE76	Q5TZY3
A0A0H3JH37	Q3MJE7
Q8XE76	Q96TF9
Q8XE41	P51124
Q46903	Q9NVA5
Q8XE76	Q2XNF2
P0A6Z0	Q6PDA9
P62618	Q9GZS1
P62625	Q6IBM9
P0A6Z0	Q9HCU0
Q8X8Y6	Q6IBE9
Q8XE41	Q9Y588
Q8XB76	Q99814
P0AES7	Q96A97
Q46903	Q6PJZ7
Q8XE76	Q9NXT4
P24236	Q17RT7
Q8X8Y1	Q86XE6
A0A0H3JH37	Q9UDG2
P41405	Q9Y6Q9
Q8X9G2	A0A3B3ISY8
Q8X5S5	Q9UHW5
P62618	Q6IAU6
P62618	Q86VC0
P0A6Z0	Q9H4Z5
Q8XE58	Q5T3P9
P0AES7	Q9Y659
P0A6Z0	Q96J12
Q8X6Y0	Q9UC32
P62618	Q9BQ32
A0A0H3JH37	Q5HYA4
P24236	Q8NCX9
P24236	Q9H3M5
P77380	Q5JP00
P0A6Z0	Q9H1P2
Q8XE76	Q9H1P2
Q8X6Y0	Q6NW19
Q8XE87	Q9BVP5
Q8X6Y0	Q9UMK3
Q8X5S5	Q9UPF9
Q8XE87	P27824
P10413	P78315
Q8XA65	O14562
Q8XE76	Q9BWN0
A0A0H3JH37	Q9UEU9
Q8XE76	Q9UPL0
P0A6Z0	P25391
Q46903	Q9BRB5
Q46903	Q9UNU3
Q46903	Q96CY8
Q8X6Y0	Q86VH9
Q8X6Y0	Q9UQR1
Q8X8Y6	Q96PR5
P0A6Z0	Q9NY59
Q8X7Y4	Q9Y3R6
P62625	Q32ML5
P24236	Q92574
P62625	Q6LDT9
A0A0H3JLN7	Q969R0
P62618	Q9Y218
Q8X8Y1	Q9BWA3
P97542	Q86XF8
Q46903	Q9BZW1
A0A0H3JH37	Q9UD54
Q46903	Q9UC55
Q9S6R3	Q9UDJ4
P0AE68	Q9Y2K2
Q8XCP2	Q96CX0
A0A0H3JH37	Q99646
P0AFB6	Q9JLX1
Q8X6Y0	Q9BVP5
Q46903	Q96DH3
P77032	Q96A97
P0A6Z0	Q6FH47
P0A6Z0	Q9GZP0
Q8X8Y6	Q9UKV0
Q8X8Y6	Q9UCE4
Q8XE76	Q9HAP4
P0A6Z0	P06493
Q8X6Y0	Q8N1A4
Q8X738	Q99814
P0A6Z0	Q8NDU5
P0A6Z0	Q9UF23
Q8XE87	Q6IAY3
Q46903	Q14620
P0A6Z0	Q9UH50
Q8XE87	Q9NU86
Q8XE87	Q5TC39
Q8XE75	Q96GT0
P0A6Z0	Q9UEI7
Q46903	Q92976
Q46903	Q71V76
Q46903	Q8NDU5
Q8X8Y1	Q9UPH0
Q46903	Q9BXR1
P24236	Q9HAV7
Q8XE76	Q96GT0
P0AES7	Q9Y6V7
P62625	Q2M1Z4
Q8XE87	Q8IW95
A0A0H3JH37	Q96GP7
P62625	Q66K89
Q8XE76	Q9UPN7
P24236	Q8NDU5
Q8XBL2	Q92820
P0A6Z0	P20132
Q8X8Y6	Q9NPL3
Q9S6R3	Q9Y6R5
Q8X9C2	Q9UQM0
Q8XB09	Q92794
P32168	H9KV45
P0A6Z0	Q8J012
Q8X8Y6	Q53Y81
P0A6Z0	Q53XP7
Q8XBL2	P62273
P77380	P78315
A0A0H3JH37	Q52LZ6
Q8XBS3	Q9UQ61
P97542	Q9BWA7
P0A6Z0	Q96IN5
P33929	Q9UHW5
Q8X8Y6	Q9BWA7
Q8X8Y1	Q9H4W8
Q8XBL2	Q9UQM2
Q8XE87	Q99956
Q8X8Y1	Q9BW98
Q8XE76	Q3KQR8
P0A6Z0	Q7Z3D1
P62618	Q9NY44
P62625	P67775
P62618	Q96II4
Q8XE87	Q53T45
P32168	Q96J55
Q8XE76	Q9UMD2
Q46903	Q8IZK9
Q8X6Y0	Q8N5C8
P0A6Z0	Q9UCC6
Q8X8Y6	Q9UGQ1
Q8X8I2	Q9UG63
P0AGB5	E9PI54
P0A6Z0	Q9NR36
P24236	Q9UGF1
P62618	P22459
Q8X996	Q8N193
Q9S6R3	Q9UHW5
P0AFB6	E9PI54
Q8X8Y1	Q00005
Q8XE76	Q99741
Q8XE87	Q8TE58
P80449	Q92636
Q46903	Q2V575
Q8X7Y4	Q6NW19
Q8XE76	Q8TBL9
Q8XA14	P78315
Q8XE75	Q9H1A8
P0AFB6	Q9Y6Q9
Q8X6Y0	Q5JS30
P62625	Q9UC20
P62618	Q6GRF8
Q8X9C2	Q9BVT3
P0AFB6	Q8IXL2
P24236	Q9P2H4
Q8XE76	Q6PID4
Q8XE87	Q9BZK6
Q46903	Q99743
Q46903	Q9UPW4
Q8XE87	U3KQL5
Q8X8Y6	Q9UMX2
Q8X6Y0	Q9P1U1
Q8X6Y0	Q9Y5Z3
P0A6Z0	Q9NYE7
P62625	Q9H3M5
Q8XE76	Q9Y6M4
P24236	Q9H0S0
P0A9Q3	Q7KYV3
Q8X6Y0	P07478
A0A0H3JH37	Q96BE6
Q8XE76	Q9NYX8
Q8X8Y1	Q99418
Q46903	O95657
A0A0H3JH37	Q9NUC9
P24236	Q07960
Q8X5U9	Q9UHD1
Q8XBD5	Q52M96
Q8XA14	Q92794
Q8X5S5	Q9H3V5
A0A0H3JH37	Q7Z743
Q8XE76	Q96S46
P0A6Z0	Q9UD72
Q8X8Y1	Q9Y4X2
Q8XE76	Q92678
Q8X5S5	H9KV45
Q8X8Y1	Q9NTK8
P62625	Q9UHP8
Q8XE87	Q5T0F5
Q8XE75	Q3LHW8
Q8XA65	Q9BUK9
Q8X8Y6	Q8TCY3
P62625	Q9UJ43
P0AFB6	Q99743
Q9S6R3	Q9UD21
P0AFB6	Q15286
Q8X5S5	P61163
Q8X6Y0	P56199
Q8XE87	Q9UEJ4
P0A6Z0	Q2VPI7
P0A6Z0	Q6GTN4
P0A6Z0	O43150
P69680	Q9UCI0
Q8X8Y6	Q53XN9
Q8XE76	Q96C51
Q8X6Y0	Q9BWK7
P62625	Q96AF7
Q8X7Y4	Q92918
P62618	Q9UNG5
A0A0H3JH37	Q8IVD1
Q46903	Q8IW95
P0A6Z0	Q9Y6X0
P0A6Z0	Q9P1X9
Q8X8Y1	Q9UM56
Q8X6Y0	Q9BUT4
Q8X7Y4	Q9UNM5
P78242	Q8IZ61
P24236	Q29R80
Q8XE76	Q9UFP7
Q8X6Y0	Q59GZ4
P62618	Q9NXK2
P0A6Z0	Q8IUY9
Q8X8Y1	Q9BYF6
P32168	Q16472
Q8XE87	Q8IWU9
P97542	Q9BRV9
Q8X6Z5	Q9H2F2
P63285	Q5T1S7
Q8X8Y6	Q8TC14
Q8X8Y1	Q9UGA4
Q8X8Y6	Q8NDP8
P0A6Z0	Q14499
Q8X8Y1	Q96G29
Q46903	Q96CX7
Q8X7Y4	Q99762
Q8X8Y6	Q2L882
P32168	Q6IBF7
Q8X6Y0	Q9UHD1
Q8X9L0	Q96J55
P0A6Z0	Q5U0G3
P0A6Z0	Q24JU2
Q8X6Y0	Q9Y254
Q8XB76	Q9UHL1
P24236	Q9UDK2
Q46903	Q9UII8
P0A966	Q86WH0
Q46903	Q9UKV0
P77380	Q53ES8
A0A0H3JH37	Q9NXK2
Q8XBD5	Q53XV2
A0A0H3JH39	Q92515
Q46903	Q9UNJ1
Q8XE76	Q53EQ8
Q46903	O60500
A0A0H3JH39	Q9UHD1
A0A0H3JH37	Q6NUP8
Q8X6Y0	Q8WVV7
P32168	Q9BS70
P0A6F7	Q5T3P9
Q46903	Q504W0
Q8XA14	Q9Y4K4
Q8X8Y6	Q53EQ8
P0A6F7	Q6IAT3
Q8XE41	Q9UM14
P0A6Z0	Q86XV9
Q8XCF9	Q9UHW5
A0A0H3JH37	O95453
P0A6Z0	Q5M7Z1
P32168	Q9Y361
P0A6Z0	Q2HIZ6
P0A6Z0	Q96GA7
Q8XE87	Q9UEN7
P78242	Q9P1U0
Q8XE76	Q5TDQ8
Q46903	Q9HD66
Q46903	Q96J60
Q8XE87	Q9H370
Q8XE76	Q9Y253
P24236	Q5TC33
P62618	O95396
A0A0H3JH37	Q5SRH4
Q46903	Q86Y61
Q9S6R3	H9KV45
Q8XE87	Q96Q20
Q8X8Y1	Q9H3I2
P62625	Q0VG08
A0A0H3JH37	P36507
Q8XE76	P18146
Q8X8Y6	Q14258
Q8XE87	Q52M77
Q8XE76	Q9NZX9
P41405	Q5T1S7
Q46903	Q8WV28
P0A6Z0	Q6IBM9
P24236	Q86X73
Q8XE76	Q2V575
P62618	O43150
Q8X6Y0	Q9UBF8
P62618	Q15831
Q8X6Y0	Q9BWN0
Q8X6Y0	Q13233
Q8X5U9	Q5T3P9
P0A6Z0	Q9NXG1
P0A6Z0	Q9UJV2
P62625	Q9BYM9
Q8XE76	Q9H023
Q8X9L0	Q9P2F2
P0A6Z0	Q8WW75
P0A6Z0	Q99967
A0A0H3JH37	Q9BQ17
Q8XE76	Q29RG0
Q8XE76	Q86X73
Q8XE75	Q9BXY3
P0A6Z0	Q9NSL1
P77380	Q9BUB5
P0A6Z0	Q9NTK8
P62618	Q8WWN9
P0A6Z0	Q9UKC4
P0AGB5	Q16103
Q46903	Q9NWD1
Q8X6Y0	Q9UNY7
Q46903	Q9BVT3
Q46903	Q9H1A8
P62625	Q9UMK3
P62625	Q9UCI9
Q8XA14	Q9UHP8
Q8X6Y0	Q9Y5Z9
Q8X8Y1	Q8IXZ5
Q8X738	Q9GZS1
Q8XB76	Q9UGF1
P63285	Q9UEX3
Q8X8Y1	Q9UHH7
Q8XE87	P51687
Q8X6Y0	Q9UP80
P0A6F7	C9J0E9
P77380	Q7Z5B9
Q8XE76	E9PI54
Q8X6Y0	Q96HA5
Q8X6Y0	Q9NY59
Q8XE76	Q9UNG5
P62618	Q9UFU8
Q8XE87	Q5W116
Q8XE87	Q9H1D7
P62618	Q45F99
P0AES7	Q61516
Q46903	Q9BS80
Q8XCF5	Q8WU70
Q8XA14	Q9UHD1
Q8XE87	Q5TZP9
Q46903	Q53XT4
Q46903	Q9UKP4
P62618	Q9NRH9
P0A6Z0	Q5SXU8
P0A6Z0	P41182
P62625	Q8IWZ1
P78242	Q9NW59
A0A0H3JH39	Q32N00
A0A0H3JK76	Q5T3P9
Q8X770	Q969R0
Q8X7Y4	Q99952
A0A0H3JH37	Q99723
Q46903	Q59GZ4
P0A6F7	E9PI54
P62618	Q9UCM9
Q8X8Y1	Q99639
Q46903	Q9NW59
Q8XE87	Q8N191
P0A6Z0	Q9UCM9
Q8X6Y0	Q9UC20
Q8XE41	Q9ULB0
Q8XE41	Q9Y495
P24236	Q6ICQ7
Q8X8Y6	Q9H787
P62618	Q9UC20
P0A6Z0	Q9Y6U3
Q8X8Y1	Q9Y2Z9
P41405	Q96AT7
Q8XE87	Q9H9B1
P0AE68	Q8NDC7
Q8XE87	Q9UPF6
Q8X738	Q969R0
P0A6Z0	Q9BXM7
Q8XE41	Q9UQD8
Q8XB09	Q15596
P24236	Q9ULG4
P0A6Z0	Q9UCW4
P0A6Z0	O14511
Q8X8Y1	Q99741
P0AFB6	Q86WX8
A0A0H3JH37	Q8WVV7
Q8X8Y1	Q6IPY3
Q46903	Q9HBX5
Q46903	Q9HAV7
