Q8XE87	Q4VAK2
Q8X8Y1	Q9H023
Q8XDU4	A0A3B3ISY8
P24236	Q8WZ63
P0A6Z0	Q9UCZ8
Q46903	Q96G29
Q46903	Q9UQ96
Q8X5U9	Q9UG63
Q8X8Y6	Q9NSA7
P0AFB6	Q9NRY4
P62625	Q9UD72
Q8XB09	Q8NDC7
Q46903	Q9UM06
P77032	Q99814
Q8X8I2	Q5T1G3
P24236	Q9P056
Q8X6Y0	Q706C1
Q8XE87	O95818
Q8X8Y1	Q96PR5
Q8X8Y6	Q9UCG7
P41405	Q9BUR0
A0A0H3JH37	Q9UG63
Q8X8Y1	Q53XV2
P24236	Q8IWT4
P62625	Q96RQ9
Q8XE76	Q6FHY1
Q46903	Q96JT8
P0A6Z0	Q9UER7
Q46903	Q5D0C4
Q8XBL2	Q96J55
Q8XBD5	P78315
Q8X996	Q99767
P0A6Z0	Q9Y2Z0
Q8X8Y1	Q9BTK9
Q46903	Q9HB61
P77032	C9J0E9
Q8X6Y0	Q14520
A0A0H3JH37	Q9NS91
Q8XE75	Q9H905
P0A6Z0	Q9UCT6
P0A6Z0	P12004
Q46903	Q92491
P24236	Q9ULP9
P0A6Z0	Q92769
Q8X8Y6	Q9UDJ4
P62625	Q3LHW8
Q8X5U9	Q96AT7
Q8X9G2	Q9Y6Q9
P62618	Q9UM99
Q46903	Q706C1
P24236	Q14258
Q8XE76	Q4JHT4
P24236	Q96AK7
Q8X8Y6	Q8IZW2
P62618	Q53XR9
Q8XBS3	Q9NQT8
Q46903	Q9UNH4
Q8XE76	Q9UBF8
Q8X8Y6	Q92650
P0A6Z0	Q96CL1
P0A6Z0	P09601
A0A0H3JH37	Q99746
Q8X8Y1	Q92515
Q8X6Y0	Q9UM99
Q8XBL2	Q8WWN9
A0A0H3JH37	Q8WV25
Q8X6Y0	Q96GP7
Q8XB09	Q9Y6Q9
Q8XE76	Q9UNY7
Q8XE87	Q7Z743
Q8XE87	P22681
Q46903	Q99639
A0A0H3JH37	Q9GZZ9
P32168	Q7Z3U4
A0A0H3JH37	Q9NUW3
P24236	Q99639
P0A6Z0	Q5TDQ8
Q8X6Y0	Q9UHK0
Q8X8Y6	Q92794
Q8X8Y1	Q9H324
P24236	Q6IBH9
P77032	Q9NTK6
Q46903	Q9P060
A0A0H3JH37	Q9BS41
Q8X8Y6	Q969T5
A0A0H3JH37	Q9UFP7
P0A9P5	Q9Y6N5
Q8XE87	Q13524
Q46903	Q6IBD4
Q8X8Y1	Q14595
P0A6Z0	Q9Y6B6
P0A6Z0	Q8WVJ5
Q8XE76	Q9NQE6
P0A6Z0	Q13809
Q46903	P19387
P77380	Q99743
P24236	Q9UQM1
Q8XE76	Q9UCC6
Q8X8Y6	Q2M1L9
Q46903	Q969T5
Q8X8Y1	Q9BXZ8
Q8X8Y1	Q9UP80
A0A0H3JH37	Q96PX3
Q46903	Q53EP3
Q8XA14	Q9UPI9
Q8X770	Q9UQ61
P24236	Q7RU02
Q46903	Q9NYB8
Q8XE87	Q5U035
Q8X6Y0	Q9NQ11
Q8XBD5	Q61516
Q8X8Y6	Q8TE58
Q46903	Q59EW4
Q8XB09	Q9UHW5
A0A0H3JH37	Q9UJV2
P0A6Z0	Q8IWX7
Q8X770	Q2M1Z4
P97542	Q5T3P9
P62618	Q8IUI1
Q8XBS3	Q9Y6Q9
P63285	A0A3B3ISY8
Q8X6Y0	Q96IN5
P24236	Q9BWL1
P24236	P36507
Q46903	X6R433
P0A6Z0	Q9UDU6
P24236	Q8N679
Q8XE87	Q9UNB3
P63285	Q5U098
Q8X738	Q9UQ61
P62618	Q99743
Q46903	Q9UIQ4
P62618	Q9UFK3
P62618	Q9H905
Q46903	Q96C51
Q8X7Y4	Q9UJV6
Q8X8Y6	Q7L5N1
P26601	H9KV45
Q8XE76	Q3MJE7
Q8XE76	Q9UJ40
Q8XE87	Q8NB68
Q8X8Y6	C9J0E9
Q8XE76	Q86VB3
Q8XBL2	Q9BVY5
Q8XE87	P62857
P0A9Q3	P19387
Q8XA14	Q9BU83
Q8X770	P19387
P62625	Q8N1A5
Q8XE76	Q9Y4E4
Q46903	Q96FJ2
P24236	Q96LT7
Q8X8Y1	Q99497
P0A6Z0	O14562
Q8X8Y1	Q8N173
Q8XBD5	Q9Y659
P0A6Z0	Q5JP00
A0A0H3JH37	Q5T4L6
Q8X7Y4	Q9UKE5
A0A0H3JM80	Q9UHW5
Q8X6Y0	Q9UG63
Q8XBS3	O14562
Q46903	Q9H9Y6
P0A6Z0	Q8NBG5
Q8X8Y1	Q8TE56
Q8XC03	P21854
Q8XE76	Q8N5C8
A0A0H3JH37	Q5EE02
Q8XE87	Q9UM54
P0A6Z0	Q7KYU9
Q46903	P46934
Q8XE87	Q9P152
A0A0H3JH37	Q53ES8
P24236	Q9C0K3
Q8XBS3	Q9GZS1
Q8XE76	Q9UK02
P0A6Z0	Q9P0M5
Q8XCF9	Q9UPB1
Q8X8Y6	Q9Y2G2
A0A0H3JH37	Q8WWN9
A0A0H3JK76	Q99743
A0A0H3JH37	Q9P2Z3
A0A0H3JH37	Q2M1L9
P0A6Z0	Q93042
Q8X8Y1	Q2M1L9
A0A0H3JH27	Q9UNA0
Q46903	Q9UIF0
Q8X6Y0	Q8IYI7
P0AGB5	Q8TCW5
Q8XE87	Q9UM56
Q46903	P43405
Q8X8I2	P20132
P24236	Q9UBE8
P0A6Z0	Q9UJ39
P62618	E9PI54
P97542	Q9Y6R5
A0A0H3JH39	Q9UHW5
P0A6Z0	Q9Y2X3
P24236	Q8IY10
A0A0H3JH37	Q6UWL3
Q8XA65	Q96MX6
Q46903	Q6ZP89
Q46903	Q9UD85
P32168	P78339
P63285	Q96J55
Q8XE87	Q9UJV6
Q8X5U9	A0A3B3ISY8
Q46903	Q92934
Q8X8Y1	Q96GT0
Q8XE87	Q9UEU8
A0A0H3JH37	Q92767
Q8XBD5	Q99558
P0A6Z0	Q9UQL6
P41405	Q8NG46
P0A6Z0	Q96QM6
Q8X8Y1	Q9Y6L8
P0A6Z0	Q9BR72
Q8XE87	Q13637
Q46903	Q9UEN7
Q8X6Y0	Q9UII1
Q8X8Y1	Q7M4P1
P32168	Q8TBD1
Q8XE75	Q5VW80
P24236	Q9UP79
P10413	E9PI54
P0A6Z0	P78315
Q8X6Y0	Q53XR9
Q8X6Y0	Q9NPK2
P62625	Q9UDU9
Q8XE76	Q8NEN1
P69492	Q5BKT2
Q8XE75	Q2XNF2
Q46903	Q96RJ1
P0A6Z0	Q9BYV0
Q46903	Q08752
Q46903	Q5FC12
Q46903	Q4VBP8
P24236	Q9BWA3
Q8XE76	Q8IYN8
Q8XE76	Q99474
P62618	Q5T3P9
Q8X9G2	Q969R0
P0A6Z0	Q9Y4K3
Q8X6Y0	Q9NRF7
A0A0H3JLN7	Q8NDC7
P62625	Q96PM2
Q8X9L0	Q9BWZ9
Q46903	Q2PP16
A0A0H3JH37	A6NFM0
P0A6Z0	Q8N2S1
P0A6Z0	Q9Y6B7
Q8X6Y0	Q9Y5S8
Q8X996	O14562
Q8X8Y1	O43150
P0A6Z0	Q99407
Q8X8Y1	Q4JHT4
Q8XDU4	Q8NDC7
Q46903	Q9UQI9
A0A0H3JH37	Q9P0J8
P62625	Q75MC9
P24236	O95396
P0A6Z0	Q9NZX9
P62625	Q5T3P9
P62625	Q9H023
Q8XE58	Q2I102
P62625	Q59GZ4
P24236	Q9NQD6
Q8X6Y0	Q9H001
Q8XBS3	Q99883
P32168	O14562
P0A6Z0	O15212
Q8X6Y0	Q9H1P2
P0A6Z0	Q5EEX2
Q46903	Q9BZY3
A0A0H3JH37	Q9H3I2
Q8X5S5	Q14595
Q8XE76	P62273
Q46903	Q9UFX3
P24236	Q5VX94
P62618	Q00722
P62625	Q14595
P62625	Q9NYX8
P24236	Q59GZ4
P62625	Q9UC32
Q8XE87	Q96BD9
Q8XE75	Q96AF6
Q46903	Q9BR64
Q8XE87	Q96D10
P24236	Q9UKC4
Q8X8Y1	Q8IXL4
Q8XBL2	Q15679
P0A6Z0	Q05CA4
Q8X8Y6	Q5TZP9
Q46903	Q9Y6B7
Q8XE76	Q9UMV4
Q8XE76	Q96NT4
Q8XE87	Q9H001
Q46903	Q9UJ43
P24236	Q9UDI1
Q8X8I2	Q96G29
P41405	Q9UPB1
Q8X6Y0	Q00005
P0A6Z0	Q32N00
Q8XE76	Q7Z4L6
A0A0H3JH37	Q9UIQ7
Q8XE76	Q86VU3
Q46903	Q8TDK9
Q46903	Q8WW75
Q8XE87	Q6FI99
Q8XE87	Q9NRY4
A0A0H3JK76	A0A3B3ISY8
P0A6G1	Q6IAT3
Q8X8I2	Q15286
Q8XE76	P62249
Q46903	P31323
A0A0H3JH37	Q5U0M8
P62618	Q96GA7
Q8X8Y6	Q8TBP8
P62618	Q96FB0
P0AFB6	Q6FHV5
P0A6Z0	Q9UPH0
P62618	Q99746
Q8X6Y0	Q9Y270
P0A6F7	A0A3B3ISY8
P0A6Z0	Q9Y6R5
P62618	Q9H4W8
Q8XE87	Q9UL53
P0AFB6	Q6IBD4
P0A6Z0	Q99806
Q8X8Y6	Q9UKQ5
Q8XE76	Q9UM56
P24236	Q1RMY8
Q46903	Q9BV98
Q46903	Q6IAS3
P24236	Q96JB0
Q8XE76	Q02750
A0A0H3JH39	H9KV45
Q8XE76	Q15816
P24236	P02708
Q8XE76	Q96CX0
P58357	A0A3B3ISY8
P24236	Q8NHS2
Q46903	Q9NZ42
Q8XE76	Q6ICN3
A0A0H3JH37	Q9UL53
Q8XE76	Q9BS04
Q8XE41	P07478
Q8X7Y4	Q8IY91
P62618	Q61516
P62625	Q9UJW0
P62625	Q8IYI7
P0A6Z0	Q9BUM5
P62625	J3QS46
A0A0H3JH37	Q9UDJ6
P0AFB6	Q92759
Q8X8Y6	Q9NRG4
P63285	P62195
Q8XB76	Q7KYV3
Q8XE76	Q9P2N4
P24236	Q9UFU3
Q8XE76	Q6ISB5
Q8X6Y0	Q9H787
A0A0H3JH37	Q9P2Y6
Q8XE76	Q9UKV0
Q8X8Y6	Q9UCE0
P0A6Z0	Q9P2P3
Q8XE87	Q6FHV5
Q8X8Y6	Q8IWU9
Q8XE87	Q9UCS7
P24236	Q9UDR7
Q8X6Y0	Q8TD38
P24236	Q9UHW5
P69492	Q8NEN1
P0A6Z0	Q9BZ04
P0A6Z0	Q99762
Q8XE76	Q9UQH5
P62625	Q7Z569
P77380	Q8N1A1
Q8XE76	Q86W79
Q8X996	Q14191
A0A0H3JH37	Q2M249
P0A6Z0	Q9NWD2
P24236	Q9ULH1
A0A0H3JH37	P62273
A0A0H3JIX3	Q14600
Q46903	Q6IAS5
P97542	Q8TAA3
Q8XE76	Q96JT8
P62618	Q96AT7
P0A6Z0	Q7KYV3
Q8XE76	Q5TC39
P26601	C9J0E9
P78242	Q6FHX3
A0A0H3JH37	Q9UCL4
Q8XE76	Q96CX7
Q8X8Y1	Q8WUB1
Q8XE87	Q9ULG4
Q8X8Y6	Q6LEF0
P0A6Z0	Q96A08
P62625	Q9BQ17
Q8XE87	Q9Y6B6
P0A6Z0	O60884
Q46903	Q9UQB3
P0A6Z0	Q9Y5T5
Q46903	Q9BQ21
P62625	Q96B09
Q8X8Y1	Q9Y2K2
P0A966	Q96IN5
P78242	Q9BS41
P0A6Z0	Q9NS92
P0A9Q3	Q5T3P9
Q8XE76	Q9Y6S2
Q8X8Y6	Q8N922
Q46903	Q9BW54
Q8X9G2	E9PI54
P62625	Q13233
Q8XE87	Q5HYA4
P62618	Q9Y4K4
Q8X8Y1	Q9H787
P0A6Z0	Q96PR7
Q46903	Q86UK1
A0A0H3JH37	Q9UMV4
P24236	Q9H1A8
Q8X6Y0	Q32ML5
Q46903	Q9UFB8
Q8XE87	Q9JLX1
Q8XE76	Q96BN0
P97542	Q9UEU8
Q8X5U9	Q92759
P62625	P04083
Q46903	Q9P1X9
Q8X6Y0	Q9UND5
P0AGB5	Q9BRP7
P0A6Z0	Q86X74
P0A6Z0	Q9BT99
Q46903	Q9UDJ2
Q8XB76	Q96AT7
P0A6Z0	P49915
Q46903	O14562
Q8X6Y0	Q6P2P6
Q8X8I2	Q5TDQ8
Q8XE87	Q4JHT4
Q8X8Y6	Q8TAC2
P0A6Z0	Q9Y297
P62625	Q6DK23
P62625	Q9H4W8
P0A966	A0A0G2JPW3
P24236	Q9UM56
P0AFB6	Q6IAY3
P62618	P02708
P0A6Z0	Q8IVG8
Q8X517	P21854
Q8X6Y0	Q9HD25
Q8X8Y1	Q86X73
Q9S6R3	Q9BQ21
Q8XE87	Q9NYE6
Q8XA65	Q9UK02
P41405	Q99649
Q8X7Y4	Q9H905
Q8XE87	Q9UHK0
P62625	Q9UE19
P62625	Q5T4L6
P24236	Q9P079
Q8XE76	Q9Y5U3
P62618	Q8IV83
P24236	Q9UJ39
P0AGB5	Q5T3P9
Q8X5S5	Q9UJ40
Q8XE87	Q9Y535
P62618	Q9NYX8
P0A6Z0	Q9NZ70
Q8X8Y1	Q8NEN1
P62625	Q5U0M8
Q8X8I2	Q9Y4E4
P62618	Q6DK23
Q8XE87	Q8WZ63
Q8XE87	Q96J60
P24236	Q99556
Q46903	Q96J55
Q8X7Y4	O43396
P62625	Q5EE02
P0A6Z0	Q96J19
Q8XA14	Q99608
Q8X8I2	Q96CX0
Q46903	Q9ULE9
Q9R2E4	Q9UE19
A0A0H3JH37	Q9UK80
P0A6Z0	Q9P2S4
Q8X6Y0	Q96I12
Q8X996	Q9BWF5
Q8XE87	Q2M249
Q8XE76	Q9UPF6
P62618	Q99672
P0A6Z0	Q92976
P0A6Z0	Q9UJ69
A0A0H3JH27	Q9H3V5
P69492	Q5JPS6
A0A0H3JH37	Q5TZX1
A0A0H3JH37	Q8IV83
Q8XB76	Q2M1Z4
Q8XE76	Q6IAY3
Q8XE75	Q9UKE5
Q8X8Y6	Q14178
P0A6Z0	P58876
P0AFB6	Q8NI07
Q8X6Y0	Q5JQT5
Q8XE87	Q9UJZ0
Q8XE76	Q5VYE8
P0A6Z0	P67775
A0A0H3JH37	F5H5P2
P0A6Z0	Q8WLP6
P24236	Q9UDH8
Q8XBL2	C9J0E9
Q8XE58	Q92747
P0A6Z0	Q9UJM7
P0A6Z0	Q9UGM4
Q46903	Q6LCP6
P41405	Q13804
P24236	Q585T8
P0A6Z0	Q9BVT3
P0A6Z0	Q9UIV3
Q46903	Q96PX3
A0A0H3JH37	Q75MM2
Q8X6Y0	Q9P2H4
P24236	Q9H8Y2
Q8XBL2	O43150
Q46903	Q9UPF9
Q46903	Q6IAY3
Q46903	Q9UGA4
Q8XE76	Q9BUQ8
P0AES7	Q71V76
P0A6Z0	Q9UPC0
P0A6Z0	P19387
P24236	Q9UH41
Q8X8Y1	Q9UJB1
P11457	Q5T3P9
Q8XE76	P30086
Q46903	Q6IBD1
Q46903	Q9NSL1
P0A6Z0	Q71U36
Q46903	Q02750
P0A6G1	Q4VBP8
Q8XDU4	Q2M1Z4
Q8XE75	Q9Y4K4
P62625	Q99883
P62625	Q6NW19
Q8X7Y4	O95396
P24236	Q9BSB1
P62618	Q8WUB1
Q8XE87	Q8N422
P24236	Q9BWA7
P62618	Q9NR70
Q8X8Y1	Q9Y6X0
Q8XE87	Q9BVY5
Q8XE87	Q6DHZ3
P24236	Q9UMM7
Q8X6Y0	Q5TC39
Q8XE76	Q96RH1
Q8XE76	Q9BZK6
Q8X9L0	A0A1W2PQS6
P77380	Q9UGF1
Q8XE76	Q8IV83
P0A6Z0	Q9NYB8
Q8XE87	Q9UCH2
Q8XE87	Q5FWF0
Q8X8Y1	Q9UP74
P0A6Z0	Q9UMA3
Q8XE87	Q7RU02
Q46903	Q99804
P0A6Z0	Q9UP19
P0A6Z0	Q9UMF9
Q8X8Y1	Q96J60
Q8XE87	R4I4T5
Q8X8Y6	Q96FX4
P97542	Q96J55
P62625	Q93076
Q8XE87	Q0VGC7
Q8XE76	Q53EP3
Q8X8Y6	Q9UEW1
P24236	Q8N2S1
Q8XCF9	Q5T1S7
P62625	Q9NP28
Q8XE76	Q9UQD1
Q8X6Y0	Q9Y253
A0A0H3JH37	Q8NHS2
P0A6Z0	Q8WV25
Q8XE87	Q9P2H4
P62618	Q13904
A0A0H3JH37	Q8TC14
Q46903	Q9NUC9
Q8X8Y1	Q16841
Q8X5S5	Q96MX6
P24236	Q86UQ7
P62618	Q9UNW5
P62625	Q6FHX3
P24236	Q6FGZ6
Q8XE87	Q5T3P9
P62625	Q8WVV7
P0A9Q3	O14562
Q8X6Y0	Q9H8Y2
P62625	Q5TC39
Q46903	Q8TAJ6
Q46903	Q9UPZ2
P0A6Z0	Q9UFX3
Q8XE87	Q9UK80
Q8X8Y1	P62273
Q8XE87	P62249
P24236	Q9NS91
P24236	Q96K94
Q46903	Q8N173
Q8XE87	Q8N3Z2
Q8X6Y0	Q9H9B1
Q46903	Q3T1A4
Q8X7Y4	Q9Y234
A0A0H3JH37	Q9Y6X0
Q8X8Y1	Q4G0A9
Q8XE76	Q53HK3
Q8XE87	Q7Z3D1
Q8XE87	P10147
Q8XE87	Q5T1G3
P0A6Z0	Q6ZP89
Q8XE76	Q6FGY6
A0A0H3JLN7	Q9GZS1
Q8XE87	Q9UC32
P62618	Q9UKV0
P62625	O43396
P0A6Z0	Q8IW95
Q8X770	E9PI54
P0A9P5	Q5VVL8
Q8XA14	P26038
P0A6Z0	Q587I7
Q46903	Q9BQE7
P24236	Q96RH1
Q46903	Q9UFH4
P62618	Q5U0M8
Q8X8Y1	P63220
Q46903	Q8WUZ7
A0A0H3JH37	Q6DK23
Q8X8Y6	Q15831
Q8XE87	F8W876
P32168	Q86VH9
Q9S6R3	Q99762
Q8X6Y0	Q52LZ6
Q46903	Q96CW1
Q46903	Q9Y5U3
A0A0H3JH37	Q8TE57
Q8XBL2	P43234
Q46903	Q92533
P0A9P5	Q9H2F1
Q8X7Y4	Q92515
P24236	Q6LD15
Q8X6Y0	O95453
Q46903	Q9HCX9
Q8X8Y6	Q96NT4
Q8XE87	Q9H3P3
Q8X6Y0	Q14258
Q8X9G2	Q9UGF1
Q8X8Y6	Q8NEN1
Q8XA65	Q5T3P9
Q8X5U9	E9PI54
P62618	Q9BU31
Q8X5S5	Q8N1A4
Q8XDU4	Q9UHW5
Q46903	Q9UNN0
P0A6Z0	Q5VYE8
A0A0H3JH37	P04083
P69492	Q5T3P9
Q8X8Y1	Q9UJ43
Q8X6Y0	P51965
Q8X8Y6	Q9UHH9
P0A6Z0	Q8IXU7
Q8XE75	Q99762
Q8XE76	Q8N5C5
Q46903	Q9P102
Q8XE76	Q29R80
Q8X8Y6	Q96AF6
Q46903	Q96PY5
P62625	Q9UC41
P62618	Q9BW98
Q46903	Q9NSE9
P0A6Z0	Q6FGB5
Q8XE87	Q9BQ32
P63285	Q9Y4K4
Q8XE76	Q0VGC7
P0A6Z0	P25685
P0A6Z0	Q5HY69
Q8X8Y1	Q9UJ40
Q8X8Y6	Q9UGF1
P24236	Q9P2Z3
Q8XE41	Q9Y270
Q46903	A0A3B3ISY8
Q8X7Y4	O00399
Q8XBS3	Q8NC92
P62618	Q9UP19
P0A6Z0	Q9BWR0
P62618	Q9UMD2
P0A6Z0	Q8WW06
Q46903	Q92558
P0A6Z0	Q9P2F2
P0A6Z0	Q9UPT6
P62625	Q99444
Q8X6Y0	Q9UJV2
Q8X9L0	Q9UEU8
P62625	Q3MJE7
Q8XCF9	Q7KYV3
P62625	Q9BXZ8
P0A6Z0	Q7Z5G6
P0AFB6	Q96IN5
P0A6Z0	Q9UHH9
Q8X8Y6	P24386
Q8XE76	Q6IBM5
P97542	Q5HY69
Q8XE87	O43513
Q46903	Q9UNP3
P97542	Q6IBF7
Q8X6Y0	P78366
P62618	Q8TBI9
Q8XE76	Q8IUE5
Q8XBS3	Q969R0
Q8XCF9	Q15596
Q8XE87	Q9UCQ3
P0A6Z0	Q9UMV0
Q46903	Q9C0H9
Q8XE87	Q8IYI7
P0A6Z0	Q9C0H9
Q8XE87	P26006
Q8XE76	Q16841
P24236	P05386
Q8X9L0	Q9UKU7
Q8XE76	Q96IM1
P0A6Z0	Q9NX09
P11457	P78339
Q8XBD5	Q14191
P0A6Z0	P18849
Q8X8Y1	Q8WW06
P0AFB6	Q9BQ44
P62625	Q8WWI9
Q8X8Y1	Q99646
P0A6Z0	H0Y8J7
P24236	Q9UCF3
Q8XE76	Q8WWN9
P62618	Q9UIL0
Q46903	Q6P9A9
Q8XCF9	Q99743
P0AES7	Q52M96
P0A6Z0	Q9UFP7
P24236	Q96TF9
P0AFJ6	Q6IB60
Q8X6Y0	Q9UNT4
P0A9Q3	Q2M1Z4
Q46903	Q6FHD7
P0A6Z0	Q96RE4
A0A0H3JK76	Q99649
Q46903	Q6P2G4
Q8XE87	Q9BWA3
P62618	Q96CX7
P24236	Q9H7P2
Q8XB09	E9PI54
Q8X8Y1	Q5TC39
P0A6Z0	Q9HAP7
Q8XBL2	P32969
Q8XE76	Q52LW4
P0A9Q3	Q9GZS1
P97542	Q96J48
P62618	Q86XE6
Q8XE76	Q9Y254
Q8XB09	Q9GZS1
P0A6Z0	Q9Y492
P62625	Q9UQ70
Q8XE76	Q9NQU5
P0A6Z0	Q6FGI8
Q8X6Y0	Q9Y697
P58357	Q9UQ61
Q8X8Y1	Q8IW95
Q8XE87	Q9NWD2
P24236	Q5JPS6
Q8XE75	Q9UNG5
Q8XE87	Q6Q317
P62618	Q8N5C8
Q8XE87	Q9BSH6
P0A6Z0	Q9UQ96
P62625	Q9P2Y6
Q8X6Y0	Q96J55
P0A6Z0	Q99880
Q8XA14	Q9Y5L9
Q8X8Y6	Q96E13
Q8X8Y1	Q9BTD4
Q8X8Y1	Q9NR70
Q8X8Y1	Q9UJW0
Q8XE87	Q9UBV8
Q8X8Y1	Q96I38
P97542	Q9BWA3
Q8XA14	E9PI54
Q8X8Y1	Q9H1K3
Q8X6Y0	Q8IVR6
P62625	Q9GZZ9
A0A0H3JIX3	P35858
Q8XA65	Q96DG9
P24236	Q9P060
P62625	Q8WTS4
Q8X8Y1	Q6I9S4
A0A0H3JH37	Q9UII8
P24236	Q96DA6
Q8X9C2	Q96MX6
Q8XB09	O14562
Q8X7Y4	Q9BRB5
A0A0H3JH37	Q9UCA1
Q8X8Y6	Q59FH7
P0A6Z0	Q92885
P78242	Q6FG87
P0A6Z0	Q9UJ17
P97542	Q9UEX3
Q8X9C2	P78315
P0AES7	Q9BUQ8
P0A6Z0	Q96PQ2
P62625	Q9UCF3
P69492	Q9Y6X0
P62618	Q14258
Q8XC03	Q5T3P9
Q8X9L0	P12004
Q8X8Y1	P04083
Q8X8Y1	Q9UMV4
Q8XE87	Q6FGY6
P0A6Z0	Q6FGY6
P0A6Z0	O95818
P62618	Q86VH9
P41405	Q52LT4
Q8X8Y1	Q96A97
P0A6Z0	Q92558
P77380	Q9UD40
Q46903	Q9UKX5
P24236	O60884
P0A6Z0	Q8IWI7
Q8XE87	Q92875
Q8X8Y1	F8W876
P62618	Q9H001
P0A6Z0	P26038
Q8X6Y0	Q7Z569
Q46903	Q5U0G3
Q8XE87	Q8IVD1
Q8XE87	Q8NBG5
P0A6Z0	Q9Y2M8
Q8X6Y0	Q6NX41
A0A0H3JH37	Q9UQ70
P24236	Q9UJL3
P62625	Q9NQ11
Q8XCF9	Q8NDP8
P62618	Q9Y5V2
P97542	Q96AZ3
P62625	Q8TBL9
Q8X8I2	A0A1W2PQS6
Q9S6R3	Q6P2G4
Q8X9L0	A5LHX3
Q8XC03	Q9UK02
P0A6Z0	Q9H3R6
P24236	Q9UFP7
P11457	Q9BXP7
Q46903	Q9DAE4
P0A6Z0	Q9Y6L8
Q8X8I2	Q8N922
Q8X8Y6	Q9BVY6
Q46903	Q8WYK4
P63285	Q9UDI3
P0A6Z0	Q9H554
Q8XBD5	Q9Y6V7
Q8X6Y0	Q8N5V4
P62618	Q9UBZ9
P62625	Q9NQ86
P0A6Z0	Q9HBX5
A0A0H3JH37	Q9UC20
P24236	Q9UHH7
Q46903	Q9BRV4
P0A9Q3	Q92794
Q8XE87	Q3KPG8
Q8XE76	Q96J60
Q46903	Q9UGM8
Q8X8Y6	Q9UNU0
Q8X5S5	Q9UGA4
P62618	Q8NF13
Q8X9L0	Q5JNW4
P0A6Z0	Q9Y579
Q8XE75	Q96E22
P0A6Z0	Q99728
Q8X7Y4	C9J0E9
Q8X996	Q9H7S0
Q8X6Y0	C9J0E9
Q8X6Y0	Q5HYA4
