Q7D4P3	P07948
P9WPH9	Q96J55
Q7D4P3	Q9HC29
Q10516	Q9UBL3
Q10516	Q5JSM2
Q7D4P3	Q96D87
Q7D4P3	P53365
Q10516	Q92876
Q7D5J3	Q99460
Q7D4P3	Q9UCA4
Q7D4P3	Q9NPJ1
Q7D4P3	Q9H023
Q10516	Q9Y253
Q7D5J3	P02708
Q10516	Q9BWA7
Q7D5J3	Q5JQT5
Q7D4P3	Q8N332
Q7D4P5	E9PI54
Q7D4P3	Q9UHZ8
Q10516	Q14CQ9
Q10516	Q9P2N4
Q7D4P3	Q9UQI9
Q10516	Q5T8U4
Q7D4P3	Q6IBR4
Q7D5J3	Q9UC57
Q7D4P3	Q9UIQ4
Q7D4P3	Q9Y579
Q7D4P3	Q9Y5Q1
Q7D4P3	Q14499
Q7D5J3	Q8TCL5
Q7D4P3	Q9UH50
Q7D4P3	Q53QM4
P9WI81	Q92574
Q10516	Q9Y290
Q7D5J3	Q9NRY3
Q7D4P3	Q8TC14
Q7D5J3	Q5H9B3
Q10516	Q567S7
Q10516	Q9H6W0
Q10516	Q6NW05
Q10516	Q9UEQ6
Q7D4P3	Q9UDJ7
Q7D4P3	Q9UJ69
Q7D5J3	Q8TE60
Q7D4P3	Q96DI4
Q7D4P3	Q8IVT5
Q10516	Q8N9B5
Q10516	Q9Y6X0
Q7D4P3	Q9NYT8
P9WI81	Q9UD21
P9WI81	P31323
Q7D5J3	Q9UMR1
Q10516	Q6LES0
Q10516	Q5JP00
Q10516	Q9Y4X2
Q10516	Q9H8E4
Q10516	Q8NB68
Q10516	Q9UKQ5
Q10516	Q14259
Q7D5J3	Q9BQI5
Q7D5J3	Q3MJE7
Q7D4P3	Q52LW0
Q10516	S4R3J4
Q10516	Q59ES9
Q7D4P3	Q92769
P9WI81	Q15282
P9WN49	Q5T3P9
Q10516	Q6UWL3
Q10516	Q9P2P8
Q7D4P3	Q9UEW9
Q7D4P3	Q9UP19
Q7D4P3	Q9UK02
Q7D4P3	Q8NHL5
Q7D4P3	Q9NPL3
Q10516	O75689
Q7D4P3	Q6LES0
Q7D4P3	Q96FI6
Q10516	Q6SLK1
Q7D5J3	Q6PIE6
Q10516	P25685
Q7D4P3	Q99683
Q7D4P3	Q9Y4L9
Q10516	Q2M1S3
Q10516	Q9UJR2
Q10516	Q0VGB6
Q10516	Q96BN0
Q10516	Q9UNQ5
Q10516	Q9BXZ8
Q7D4P3	Q9NPJ7
Q7D5J3	Q2M1L9
Q10516	Q8IZ71
Q10516	P16591
Q10516	Q9UQB7
Q7D4P3	Q92918
Q7D4P3	Q9P0I1
Q7D5J3	Q9NWD1
Q7D4P3	Q96CY8
Q7D4P3	Q9BVP5
Q10516	Q92901
Q10516	Q9BU83
P9WI81	Q92918
Q7D5J3	Q9P2W2
Q7D4P3	Q9UQC2
Q10516	Q13804
Q10516	Q14185
Q7D4P3	Q9UCA1
Q10516	P49915
Q7D4P3	Q9Y5J2
Q7D4P3	Q9H9Y6
Q7D4P3	Q15796
Q7D4P3	Q15816
Q10516	Q9UPE3
Q7D4P3	Q503B4
Q10516	Q96GA0
Q7D5J3	Q5HYA4
Q7D4P3	Q8TF30
Q7D4P3	Q13761
Q7D4P5	Q96MX6
P9WN49	Q9UHW5
Q7D4P3	Q2M1L9
Q10516	Q6IBU8
P9WPH9	Q9BWA8
Q7D4P3	Q9BQ17
Q7D4P3	Q9UMT8
Q7D5J3	Q14185
Q7D4P3	Q9UK94
Q10516	P12004
Q7D4P5	Q9BU31
Q10516	Q4VBQ0
Q7D4P3	Q9NP28
Q7D4P3	Q8WXS8
Q10516	P19387
Q7D5J3	Q8WWN9
Q10516	Q8N1A4
Q7D4P3	Q7KYU9
Q7D5J3	Q8TD70
Q7D4P3	Q45F09
Q10516	Q9BWQ9
Q10516	Q96D87
Q10516	Q9Y4U9
Q7D4P3	P80075
Q7D4P3	Q9UMA3
Q7D4P3	Q8WW75
Q7D4P3	P84077
Q7D4P3	Q5TC33
P9WI81	Q6FG61
Q7D4P3	Q4G0A9
Q10516	Q99556
Q10516	Q96LT7
Q10516	Q9UCC6
Q7D4P3	Q52LZ6
Q7D5J3	Q96AK7
Q10516	Q9UPF2
P9WPH9	P62195
Q10516	Q9BVK4
Q10516	Q96D10
Q7D4P3	Q8NDU5
Q10516	Q9BZX1
Q7D4P3	Q9Y366
Q7D4P3	Q96GI8
Q10516	Q8IUY9
Q7D4P3	X6R433
Q7D4P3	Q99497
P9WPH9	Q9BRV9
Q7D5J3	Q96K94
Q10516	A0A0A0MRK5
Q7D4P3	Q9BQ09
Q7D4P3	Q8IVP2
Q7D5J3	Q53TS4
P9WI81	Q86VU3
Q7D5J3	Q9UKQ4
Q7D4P3	Q9UJV2
Q7D4P3	Q2I102
Q7D4P3	H0Y8J7
Q7D4P3	Q96GA7
Q10516	Q9UCE9
Q7D4P3	Q9UMR1
Q10516	Q13950
Q10516	Q9UP46
Q7D4P3	O14514
Q10516	P60568
Q10516	Q9BSC8
Q10516	P46940
Q7D4P3	Q92542
Q7D5J3	Q9NRG4
Q7D4P3	Q9UHJ2
Q10516	Q5TZX1
Q7D5J3	Q86WX8
P9WI81	Q9Y4E4
Q7D4P3	P29965
Q7D4P3	Q16574
Q7D4P3	Q9NRG4
Q10516	Q9UNY7
P9WI81	Q16566
Q10516	Q9Y6W5
Q10516	Q6ICP8
Q7D4P3	Q9UC02
Q10516	Q6IBM9
Q10516	Q6FH47
P9WI81	Q8NIA4
Q7D4P3	Q5JQT5
Q7D4P3	Q8NBG5
Q10516	Q5RKV6
Q10516	Q52NZ1
Q7D4P3	P56199
Q10516	Q8WYA8
Q10516	Q8TAJ6
Q7D5J3	Q6ZP89
Q10516	Q9NRY3
Q7D4P3	Q96GB9
I6WXK4	B4E1Z4
Q10516	Q96B26
Q7D4P3	Q8N2S1
Q7D4P3	Q93076
Q7D4P3	Q9NSP1
Q7D4P3	Q6ZP89
Q7D4P3	Q9H130
Q10516	Q8WXQ7
Q7D4P3	Q9UIV3
Q10516	Q8NBG5
Q7D4P3	Q8WUZ7
Q7D4P5	Q9UPB1
Q10516	Q9BQ17
Q7D4P3	Q1RMY8
Q7D4P3	Q02543
Q7D4P3	Q9Y4Q2
Q7D4P3	Q92774
Q7D5J3	Q6B007
P9WI81	Q15286
Q7D4P3	Q9UCT8
Q10516	Q9UEV0
Q10516	Q6P4I0
Q7D5J3	A6NFM0
Q7D4P3	Q96BD9
Q10516	Q9UQM1
Q7D5J3	Q16876
Q7D4P3	Q9UQV2
Q10516	P31946
Q7D4P3	P59510
Q7D4P3	Q9UQ92
Q10516	Q53XJ4
Q10516	Q9UC41
Q7D4P3	P62273
P9WI81	Q6URK5
Q7D5J3	Q9BVW2
Q7D5J3	O95837
Q10516	Q9P124
Q10516	Q9BQQ3
Q7D4P3	Q5JS30
Q7D4P3	Q9UJW0
Q7D4P3	Q567Q6
Q7D4P3	P04196
Q7D5J3	Q8WW06
Q10516	P06734
Q7D4P3	Q9UFD0
Q10516	Q14340
Q7D4P3	Q96TE5
Q7D4P3	Q9UPW4
Q7D4P3	Q6N0A4
Q7D4P3	Q9HCU0
P9WI81	Q96RL2
Q10516	Q6P5S1
Q7D4P3	Q9Y239
Q7D4P3	Q9Y4J2
P9WKE3	Q9UMA3
P9WI81	Q9UDI2
Q7D4P3	Q9UPI9
Q10516	Q6FG45
Q10516	Q9UD72
P9WKE3	Q96JB0
Q7D4P3	Q9Y3A8
Q7D4P3	Q9UM26
Q7D4P3	Q5SXM3
Q10516	P49356
Q10516	Q8IV83
Q7D5J3	Q9Y2A5
Q7D4P3	Q8IXL4
Q7D4P3	Q8TD70
Q10516	Q9UHH7
Q10516	Q9UF23
Q7D5J3	Q6FGZ2
Q7D4P3	Q8IUZ9
Q7D4P3	Q9UEH7
P9WI81	Q6ZS74
Q7D4P3	Q8TE57
Q10516	Q96TF9
Q7D4P3	Q9UDL4
P9WI81	Q6FI44
Q7D4P3	Q99746
Q7D4P3	Q9UNU3
Q7D4P3	Q9UEJ4
Q10516	Q71UP4
Q7D4P3	Q9NWD2
Q7D5J3	Q9UDH0
Q10516	Q96CX0
Q7D5J3	Q9H549
Q10516	Q8WVV7
Q10516	Q9BTS8
Q7D4P3	Q9BX67
Q7D4P3	Q9NUC4
Q10516	O95190
Q7D4P3	Q9NRH9
Q7D4P3	Q9UE72
Q10516	Q8N1C5
P9WI81	P25963
Q7D4P3	O95453
Q10516	Q9UMT8
Q10516	Q6N0A4
Q10516	Q9UQR1
Q7D4P3	Q6YNC1
Q10516	Q5VX94
Q10516	Q9HCU0
Q10516	Q8TDA5
P9WI81	Q92467
Q7D5J3	Q9H1A8
Q7D4P3	Q9BQ56
Q10516	Q6IB00
Q7D4P3	P46940
Q7D4P3	Q6PK23
Q7D5J3	Q9BZB6
Q10516	Q5TZC0
Q10516	Q92840
Q7D5J3	Q2M249
Q7D4P3	Q9Y243
Q10516	Q9Y6V4
Q7D4P3	Q6FHK5
Q7D4P3	Q8IY10
Q10516	P53365
Q10516	Q9Y3U8
Q7D4P3	Q9Y5X1
Q10516	Q96DH3
P9WPH9	Q13950
Q7D4P3	Q9UCD5
Q10516	Q9NSA7
Q7D4P3	Q53XN9
Q10516	Q4G0A9
Q10516	Q6Q317
Q7D5J3	P11233
P9WI81	Q96F49
Q7D4P3	Q5T0U8
Q7D4P3	Q9BVU8
Q7D4P5	Q9Y6R5
Q10516	Q7Z743
Q10516	Q8WTS4
Q10516	Q96BX6
Q7D4P3	Q9BPV3
Q7D4P3	Q9NZJ0
Q7D5J3	Q5T3P9
Q10516	P56199
Q7D4P3	Q9UFX3
Q7D4P3	Q37526
Q7D4P3	Q308M2
Q10516	Q9UFP7
Q7D4P3	P35638
Q10516	Q9NP28
Q7D4P3	Q9Y3N1
Q10516	Q9NTQ0
Q7D4P3	Q9NVQ6
Q7D4P3	Q9UBC8
Q7D4P3	Q9BXR1
Q10516	Q5FVF0
Q7D4P3	Q9HAP4
Q7D4P3	Q4VXC2
Q7D5J3	O95450
Q10516	Q92596
P9WPH9	Q6IBF7
Q10516	Q96DK5
P9WPH9	Q6IB60
Q10516	Q96GP7
Q10516	Q9P2A9
Q7D4P3	Q9HD16
Q10516	Q99743
Q7D4P3	P07766
Q7D4P3	Q9UQ18
P9WI81	Q8IV34
Q7D4P3	Q9BRR9
Q7D4P3	Q71UI9
Q7D5J3	Q9P2Y6
P9WPH9	Q9UEU8
Q10516	Q9UPA4
Q7D4P3	Q9Y5K2
Q7D4P3	Q9UCG3
Q10516	Q9Y5X1
Q10516	Q96J45
Q7D4P3	Q9UC57
Q10516	Q52LW4
Q7D4P3	Q8IZ61
Q10516	Q53EP3
Q7D4P3	Q9Y659
P9WI81	Q8WWN9
Q7D4P3	Q8WVP0
Q10516	Q9H682
P9WI81	Q99606
Q10516	Q6FHK5
Q7D4P3	Q9NWS0
P9WI81	Q9UHW5
Q10516	Q9NYE6
Q10516	Q5T9U6
Q7D4P3	Q9UKM3
Q7D5J3	U3KQL5
Q7D5J3	Q96TF9
Q7D4P3	Q9UD85
Q7D4P3	Q93042
Q7D4P3	Q9GZS1
Q10516	Q6FI99
P9WI81	Q96RE4
Q10516	Q9Y254
Q7D5J3	Q9NR36
Q7D5J3	Q9UK80
Q10516	Q9BWG3
Q7D4P3	Q9BUQ0
Q7D4P3	Q9P102
Q7D4P3	Q16699
Q7D5J3	Q9UP73
Q7D4P3	Q9UBZ9
Q7D4P3	Q86XE8
Q10516	Q9UGQ1
Q10516	Q5W131
Q10516	Q86UK1
P9WI81	Q5T054
Q10516	Q9UDI1
Q7D4P3	Q9UDK0
Q7D4P3	Q9BW98
Q10516	Q9NW28
Q7D4P3	Q99474
Q10516	P26651
Q7D5J3	Q9H171
Q10516	Q8TBP8
Q7D5J3	Q6FHX3
Q10516	Q9ULX4
Q7D4P3	Q9BUK8
Q7D4P3	Q9Y6X0
Q7D5J3	Q92596
Q7D4P3	Q9NT58
Q7D4P3	Q8WTZ6
Q7D4P3	P62857
Q7D5J3	Q9H001
Q10516	Q6NXQ1
Q7D4P5	Q6IS14
Q7D4P3	Q9UE83
P9WKE3	O14562
Q7D4P3	Q9UKQ4
Q7D5J3	Q9UM06
Q10516	Q17RN1
Q7D4P3	Q9NU86
Q7D4P3	Q96BX6
Q10516	Q9JLX1
Q7D4P3	Q92574
Q7D4P3	Q9UIS5
Q10516	Q9BQ09
Q7D4P5	X5D9C8
Q10516	Q93077
Q10516	Q6Y288
Q10516	Q8WWS8
Q7D4P3	Q9Y2Z0
Q10516	Q9P1X9
Q10516	Q1RLL9
Q7D4P3	Q99688
Q7D5J3	Q9NQT8
Q10516	Q96J55
Q7D4P3	Q2M1S3
Q10516	Q9Y3R6
Q7D4P3	Q9UIU9
Q7D4P3	Q9BYF4
Q7D4P3	P31323
Q7D4P3	Q96EC8
Q7D4P3	Q9BR72
Q7D5J3	Q9H8Y2
Q10516	Q6LBJ6
Q7D4P3	Q9BT99
Q10516	Q9BX29
Q7D4P3	Q86VW7
Q10516	Q96PR7
Q7D4P3	Q8IWX7
Q7D4P3	Q9UJX4
Q7D4P3	Q9UC69
P9WI81	O75689
Q7D4P3	P36873
Q10516	Q96J16
Q7D4P3	Q8J012
Q7D4P3	Q14CP2
Q10516	Q8WYK4
P9WI81	O75327
I6WXK4	Q9UEV0
Q7D4P3	Q9BTD9
Q10516	P21810
Q7D4P3	P25105
Q10516	Q8IY91
Q10516	Q9NZE4
Q7D4P3	Q9Y4G5
Q10516	Q9UMZ4
Q10516	Q05CA4
Q7D4P3	Q5BKT2
P9WI81	Q9UNJ9
Q10516	Q6IBD4
Q10516	Q8TE56
Q10516	Q9Y4E4
Q7D4P3	Q99558
Q7D5J3	Q15576
Q10516	Q9Y221
Q7D4P3	Q3T1A4
P9WI81	P78315
Q7D4P3	P63220
Q7D4P3	Q9Y3U8
Q10516	P25105
Q7D4P3	Q12982
Q7D4P3	Q9NRY3
Q7D5J3	Q9P0J8
Q10516	Q7Z4L6
Q10516	Q96EA8
Q10516	Q9NW59
Q7D4P3	Q9UGM8
Q7D4P3	Q9UNA0
P9WI81	Q8N5L4
Q7D4P3	Q96RJ1
Q7D4P3	Q9NSR6
Q7D5J3	Q9P1L8
Q7D5J3	Q8TF30
P9WI81	Q9BTI2
Q7D4P3	P16333
Q10516	Q8TD70
Q10516	Q86XR0
Q7D4P3	Q9NPK2
Q10516	Q9UM56
Q10516	Q5SRH4
Q10516	Q5T1U0
Q10516	Q9UIP5
Q10516	Q6IBN5
Q7D4P3	Q9Y2L1
Q7D4P3	Q502Z6
Q7D4P3	Q6P2G4
Q7D4P3	Q9H965
Q7D4P3	Q8IXZ5
Q7D4P3	Q9UCV7
P9WI81	Q99646
Q10516	Q9UIC3
Q7D5J3	Q00722
Q10516	Q9HAP7
Q7D4P3	Q9H787
Q7D4P3	Q92997
P9WI81	Q53XJ4
Q10516	Q8TE58
P9WI81	P04271
I6WXK4	Q96FI6
Q7D4P3	Q5U065
Q7D4P3	Q9P2G8
P9WI81	Q9Y2K2
P9WN49	H9KV45
Q10516	Q9UJM3
Q7D4P3	Q96PN5
Q7D4P3	Q9UD72
Q10516	Q9UMY0
Q10516	Q9P079
Q7D4P3	Q9UCE2
Q10516	Q8NEN8
Q10516	Q9P1L8
Q7D4P3	Q9UQ41
Q10516	Q9H1A8
Q7D5J3	Q99418
Q7D4P3	Q9BR64
Q7D5J3	Q9H4A2
Q10516	Q9Y5L9
Q10516	Q9NUW3
Q10516	Q86WX8
Q7D5J3	Q5U0M8
Q7D4P3	Q9BY44
Q10516	Q99608
Q10516	Q9UII8
P9WI81	Q99444
Q7D4P3	Q9P2P3
Q7D4P3	Q9H3P2
P9WPH9	Q96HD3
Q10516	P05386
Q10516	Q9Y5J2
Q7D4P3	Q9UQM0
Q7D4P3	Q9H6W0
Q7D4P3	Q9UNY8
Q7D4P3	Q8WTZ2
P9WI81	A0A3B3ISY8
Q7D4P3	Q86VD2
Q10516	U3KQL5
Q7D5J3	Q9UFB8
Q7D4P3	Q59GZ4
Q7D4P3	Q9Y5Z3
Q10516	Q15596
Q7D4P3	Q5RKV6
Q10516	P07478
Q7D4P3	Q9UQB7
Q10516	Q9H2F2
Q7D4P3	Q969R0
Q10516	Q9Y4V2
Q10516	Q7KYV3
Q7D5J3	Q8J012
Q7D4P3	Q9UHP8
Q7D4P3	Q9H1Z5
Q7D4P3	Q96RH1
Q7D4P3	Q99760
Q7D4P3	Q9ULW1
Q10516	Q13485
Q7D4P3	Q6ISC3
Q7D4P3	Q9BTS3
Q7D5J3	Q8IUI1
Q10516	Q8NHS2
Q10516	Q8WW75
Q7D4P3	Q567S7
Q10516	Q9NV63
Q10516	Q9UIQ7
Q10516	Q7Z5B9
Q10516	Q99741
Q7D4P3	Q9NRI5
Q10516	Q9UPF6
Q10516	Q9NRI5
Q7D4P3	Q96B09
Q7D4P3	Q8IV83
Q7D4P3	Q96BV4
Q7D4P3	Q9UQI0
P9WI81	Q86YI1
Q10516	Q96GT0
Q10516	Q86XE8
P9WI81	Q9Y352
Q10516	Q9Y6B6
Q7D4P5	Q3MIB1
Q10516	Q9UC69
Q7D5J3	Q8IVA6
I6WXK4	Q6PID4
Q7D4P3	Q9Y2A5
Q10516	Q9BPV3
Q7D4P3	Q9HBS6
Q10606	Q6NW19
Q7D4P3	Q86XV9
Q7D4P3	Q9NSZ3
Q7D4P3	Q8WZ89
P9WI81	Q96HC5
Q10516	Q9Y5X3
P9WI81	Q86XH0
Q7D4P3	Q9P2N4
P9WI81	Q9H3P3
P9WPH9	Q5U098
Q10516	Q75N87
Q7D4P3	Q9NZ42
P9WI81	Q5TGM6
Q7D4P3	Q9UDH8
Q10516	Q5U035
Q7D5J3	Q8IVD1
P9WI81	Q12954
Q10516	Q9UBB1
Q7D4P3	P24941
Q10516	Q9BV05
Q7D4P3	Q5TCA8
Q10516	Q6MZL5
Q7D4P3	Q13347
Q7D4P3	Q9BZN5
Q7D4P3	Q96QJ5
Q7D5J3	Q9NT58
Q7D4P3	Q4ZGJ6
Q10516	Q8TBI9
Q10516	Q93068
Q7D4P3	Q92793
Q7D4P3	Q9H549
Q10516	Q9H0U4
Q7D4P3	Q96F35
Q7D5J3	Q5TC33
Q7D4P3	Q9UC20
Q7D4P3	Q38M82
Q7D4P3	Q53X14
Q7D4P3	Q9BWN0
Q7D4P3	Q00534
Q10516	P61247
Q7D4P3	Q9BVK4
Q7D5J3	Q96RJ1
Q7D4P3	Q9NQK5
Q10516	Q6IBM4
Q7D5J3	Q9H6V1
Q7D4P3	Q9UC55
I6WXK4	Q9UIQ3
Q7D4P3	Q8IYI7
Q10516	Q9UM14
Q7D4P3	Q53ES8
Q7D5J3	Q9Y6Q0
P9WI81	Q9BXM7
Q10516	Q96H98
Q10516	Q96CY8
Q7D4P3	Q5M8S9
Q7D5J3	Q86X74
Q10516	Q8N513
P9WI81	Q13809
P9WI81	Q6PID4
Q7D4P3	Q6FHX3
Q7D5J3	Q8WU19
Q10516	Q9NS92
P9WPH9	Q9TNN9
Q10516	Q8NFG5
Q7D4P3	Q9P2A9
P9WI81	Q8WUB1
Q7D4P3	Q9BVY5
Q7D4P3	P15172
Q7D4P3	Q9BZ04
Q10516	Q9UCD5
Q10516	Q96I12
Q10516	Q9H324
Q7D4P3	Q9UG57
Q7D4P3	Q96D85
Q7D5J3	Q96PX3
Q7D4P3	Q9UN05
Q7D4P3	Q99879
Q7D4P3	Q9UE78
Q7D4P3	Q6IBM4
Q10516	Q6FHS6
P9WI81	Q86WX8
Q10516	Q5EE02
Q7D4P3	Q9H5L7
P9WI81	Q9UBE8
Q10516	Q96HD3
Q10516	Q99966
Q7D4P3	Q6IPH1
Q7D4P3	Q99883
Q7D4P3	Q5T3P9
P9WJL5	Q5T3P9
Q7D4P3	Q9BZD4
Q10516	Q9UPF7
Q7D4P3	Q59EW4
Q7D4P3	Q96J60
Q10516	Q53SL0
Q7D4P3	Q9BTN5
Q7D4P3	Q9UD93
Q7D5J3	Q5EE02
Q10516	Q9UE88
P9WI81	Q8N4D9
Q10516	Q13904
Q10516	Q9BS04
Q7D5J3	Q96PY5
Q10516	Q6IBZ5
Q10516	O14543
Q7D4P3	Q9BSB1
Q10516	Q9Y495
Q7D4P3	Q16499
P9WI81	Q13637
Q7D4P3	Q9NR33
Q7D4P3	Q92491
Q10516	Q99877
Q7D4P3	Q9H811
P9WI81	P28482
Q10516	Q9UJB1
Q7D4P3	Q2VPI7
Q7D4P3	Q9UKV5
P9WPH9	Q9BWZ9
Q7D4P3	Q9UCJ4
P9WPH9	Q8WWN9
Q7D4P3	P09601
Q7D4P3	Q9H4W8
Q7D4P3	Q5TZP9
Q10516	Q9NRF9
Q7D4P3	Q9Y6B7
Q7D4P3	O43150
Q10516	Q9BWL1
Q7D4P3	Q9UCZ8
Q7D4P3	Q9UJX6
Q10516	Q86VI3
Q7D4P3	Q9Y220
Q7D4P3	Q6FHS6
Q7D4P3	Q9NQ58
Q10516	Q9Y270
Q10516	Q53EK9
Q7D4P3	Q59FY0
Q7D5J3	Q8IXU7
Q7D5J3	Q9NU86
Q7D4P3	Q9Y5V2
Q7D4P3	Q9BZP9
Q10516	Q9UG63
Q7D4P3	Q9UN56
Q10516	Q9BV51
Q7D4P3	Q9UCG7
Q10516	Q16876
P9WI81	Q5U0G3
Q7D5J3	Q9UPU4
Q10516	Q6FHY1
Q7D4P3	Q9P126
Q7D4P3	Q9UDI3
Q7D4P3	Q92768
Q7D4P3	Q9UD26
I6WXK4	C9J0E9
Q7D4P3	Q8N1C5
Q10516	Q9UCT8
Q10516	Q9BWN0
P9WI81	Q96MN3
Q7D5J3	P62273
Q10516	Q9UFX3
Q10516	Q9UE65
Q10516	Q9UBC8
Q10516	Q53Y89
Q7D4P3	Q96GB8
Q7D4P3	Q9BTI2
Q10516	Q6IBE1
P9WI81	Q9BRR9
Q7D4P3	Q8TC19
Q7D4P3	Q9BS70
Q10516	Q16499
P9WI81	Q7Z3Y2
Q7D4P3	Q6P5S1
Q10516	P26038
Q10516	Q96E72
Q7D4P3	Q9NXK2
Q10516	Q8IW95
Q10516	Q9UBZ9
P9WI81	Q9BUB5
Q7D4P3	Q9NRF9
Q7D4P3	Q9UCS6
Q10516	Q969D8
Q7D4P3	Q9Y4Y0
Q10516	Q6IAY3
Q7D5J3	Q53HH9
Q7D4P3	Q9UMF5
Q7D4P3	Q9UI88
Q7D5J3	Q9UD54
Q10516	Q45F99
Q10516	Q99444
Q7D4P3	Q8TCV6
Q10516	Q9HBW0
Q7D5J3	P51687
Q10516	Q9H240
Q7D4P3	Q9Y6A8
P9WI81	Q5H9B3
Q10516	Q6GRF8
Q7D5J3	Q9BR62
Q7D4P3	Q9UF77
Q10516	X5D9B4
Q10516	Q9UMD2
P9WI81	Q2M1Z4
Q7D4P3	Q6LBJ6
Q10516	Q9BVC7
Q7D4P3	Q9UNP3
Q7D4P3	Q15282
Q7D5J3	Q9H240
Q10516	Q9H001
Q10516	Q9UEF4
Q10516	Q9Y287
Q7D4P3	Q06413
Q10516	P84077
Q7D4P3	Q7Z698
Q10516	Q8N6Z7
Q7D4P3	Q6GTN4
Q10516	Q16841
Q10516	Q96AH8
