Q7D4P3	P07948
Q7D4P3	Q9UCZ5
Q10516	Q9UJ36
Q10516	Q9UDL6
Q7D5J3	Q9UIL0
P9WPH9	Q969L6
P9WI81	Q8WWN8
Q10516	Q9C0E6
Q10516	O43513
Q7D4P3	Q8TDA5
Q7D4P3	Q96GT0
Q7D4P3	Q9UJB1
Q7D4P3	Q9UBV8
Q10516	Q9UPH0
Q10516	Q9UDA8
Q10516	Q9UDC6
Q7D4P3	Q9BW17
Q7D4P3	Q5TZU9
Q7D4P3	Q9UH94
Q7D4P3	Q6SSE9
Q7D4P3	P28482
Q10516	Q9UNF9
P9WI81	Q9UPP0
Q7D4P3	Q92515
Q10516	Q96HG5
Q10516	Q9Y6Q9
P9WJL5	E9PI54
Q10516	Q12982
P9WPH9	Q9UQ90
Q10516	Q8TC14
Q7D4P3	Q9UK55
P9WI81	Q9BTB4
Q10516	P61163
Q7D4P3	Q9UPG5
Q7D4P3	Q8NHB2
Q7D4P3	Q8NI00
Q7D4P3	Q8TD95
Q7D4P3	Q6IBH9
Q7D4P3	Q8N5C5
P9WPH9	O14562
I6WXK4	Q9UND6
I6WXK4	Q9UHW5
Q7D4P3	Q8NHX1
Q7D4P3	Q8WW07
Q10516	P04083
Q10516	Q5HY69
Q10516	P62314
Q10516	Q9UN99
Q7D4P3	Q9NZX9
Q10516	Q8IWU9
Q7D4P3	Q9UHA0
Q7D4P5	Q8NI95
Q7D4P3	Q8WTQ7
Q10516	Q9BQA4
Q7D5J3	Q9NZ70
Q7D4P3	Q96QG0
Q7D4P3	Q9H1D7
Q7D4P3	Q5VYE8
Q7D4P3	P31946
Q10516	Q9UCG7
Q7D4P3	Q9UDJ4
Q10516	Q5VUF1
Q7D4P3	Q9UE88
Q7D4P3	Q9BWQ0
Q10516	Q99638
Q10516	Q92934
Q7D4P3	Q9UC36
Q7D4P3	Q9UCS0
Q7D4P3	Q6UW79
P9WI81	Q9Y2D3
P9WI81	Q5M7Z1
Q7D5J3	Q9UP79
Q7D4P3	Q96GP7
Q7D4P3	Q9GZV4
Q7D4P3	Q9UDH0
Q7D5J3	Q9UHP8
Q7D4P3	Q15370
Q7D4P3	Q99806
Q7D5J3	Q9UFP7
Q10516	Q6ZP89
P9WI81	Q8WW06
I6WXK4	Q5U0G3
Q7D5J3	Q8N679
Q7D4P3	A0A3B3ISY8
P9WI81	Q6GTT3
Q10516	Q9CY33
Q7D4P3	Q9UKE5
Q10516	Q9UH50
Q10516	Q9BT99
Q7D4P3	P56282
Q7D5J3	Q7Z2I6
Q10516	Q53XR9
Q7D4P3	P98172
Q7D4P3	Q9BSC8
P9WI81	P78366
Q10516	Q14499
Q7D4P3	P49427
Q7D4P3	Q5EE02
Q10516	Q9BVW2
Q10516	Q9BUM5
Q7D5J3	Q68GC0
Q7D4P3	Q96HJ0
Q7D4P3	Q86WX8
Q7D4P3	Q9UP97
Q7D4P3	Q9Y2K2
Q10516	Q96L32
Q10516	Q9H905
Q7D4P3	Q9H3I2
Q10516	Q9UMK2
Q10516	Q6ICN3
Q7D5J3	Q5T0F5
Q7D5J3	Q9UCC6
Q10516	Q96F49
P9WI81	Q9CUV7
Q10516	Q9H1P2
Q7D4P3	Q8IUY9
Q7D4P3	P48643
Q7D4P3	Q9ULF6
P9WHP1	Q9NXT4
Q7D4P3	Q13107
Q7D5J3	Q8IVT5
P9WI81	Q9NXI8
Q10516	Q9NPL3
Q7D4P3	P32969
Q10516	Q4TTG0
Q7D5J3	Q9Y2Y1
Q7D4P3	Q9UNS3
Q10516	Q71UI9
Q7D4P3	Q9H4E2
Q7D4P3	P52566
Q7D5J3	Q9UCL4
Q10516	P46776
P9WI81	Q9BRB5
Q10604	Q7Z2Y5
Q7D5J3	P78335
Q7D4P3	P49356
Q7D4P3	P07947
Q10516	Q52M96
Q10516	Q9BVP5
Q7D4P3	Q4KN36
Q10516	Q99760
Q7D4P3	Q9TP70
Q10516	Q9UFF4
Q10516	O95453
Q10516	Q6IBR4
Q7D4P3	O14511
Q10516	Q5D0D6
Q7D4P3	Q99767
P9WJL5	Q8IZ71
Q7D4P3	Q6P9A9
Q7D4P3	Q9UHH7
Q10516	Q96BY3
Q7D4P3	Q9BVZ0
P9WI81	Q9UNM5
Q7D4P3	Q59ES9
Q7D5J3	Q53XN9
Q10516	Q2V575
Q10516	Q6IBE9
Q10516	Q96HA5
Q7D4P3	Q17RN1
P9WI81	Q5U035
Q7D4P3	Q9NUY4
Q7D4P3	Q96GG1
Q7D5J3	Q9UJZ0
Q10516	Q96BV4
Q7D4P3	Q6DHZ3
Q10516	Q38M82
Q10516	Q7L5N1
Q7D4P3	Q9H1A8
Q7D4P3	P26038
Q7D5J3	Q8IXL2
Q10516	P62195
Q7D4P3	Q96E72
Q7D4P3	Q8IUI1
Q7D4P3	Q9BUZ2
Q7D4P3	Q49AP1
Q7D4P3	Q86XD3
Q10516	Q9NSJ4
Q7D4P3	Q9UDQ2
Q7D4P3	Q5W116
Q10516	Q8TE60
Q10516	Q9BXP7
Q10516	Q96B99
Q7D4P3	Q6NZI3
Q7D4P5	Q99728
Q7D5J3	Q96BE6
Q7D5J3	Q7Z4L6
Q10516	Q9BWQ0
Q10516	Q9H0W6
Q10516	Q96DH0
Q7D4P3	P22459
Q10516	Q5TZU9
Q10516	P58876
Q10516	Q9BTT1
Q7D4P3	P15169
Q7D4P3	Q9H1Z1
Q7D4P3	Q96NS4
Q10516	Q6FGY6
Q7D4P3	Q9UKP5
Q7D4P3	Q9UBY5
P9WI81	Q59EW4
Q10516	Q9BS41
Q7D4P3	Q53Y61
Q7D4P3	Q9UJ40
Q7D5J3	Q9UG63
Q10516	P49005
Q7D4P3	Q5HY69
Q7D4P3	Q15286
Q7D4P3	Q5TGM6
Q10516	Q96CX7
Q10516	P02790
P9WI81	P07948
Q7D4P3	Q6FGE9
Q10516	P24386
Q7D4P3	Q96D14
Q10516	P16333
Q7D4P3	Q6GS87
Q7D4P3	Q9XS10
Q7D4P3	Q9Y218
Q7D4P5	Q6FG61
Q7D4P3	Q96QJ3
Q10516	Q9BUC2
P9WI81	Q8TBL9
Q7D4P5	Q9UHW5
Q7D4P3	Q9P0J8
Q7D4P3	Q99967
Q7D5J3	F8W876
I6WXK4	Q9UH50
Q10516	Q8N191
P9WI81	Q9UDJ2
Q10516	Q9P1U0
Q7D5J3	Q6IBD4
P9WI81	Q9BUQ0
Q10516	Q9Y218
Q7D4P3	P51965
Q7D5J3	Q9BZK6
P9WI81	Q6FGZ6
P9WI81	Q8N5C5
Q10516	Q9BYF4
Q7D4P3	P16591
Q7D4P3	Q53ZV4
Q10516	Q9UCG4
Q7D4P3	Q9H682
Q10516	Q9BUB1
Q10516	Q9Y5K2
Q10516	P52435
Q7D4P3	Q8TE56
Q10516	P51687
Q7D4P3	Q96G93
Q10516	Q6GU45
Q10516	Q96GB8
Q7D4P3	Q6P4I0
Q10516	Q9BWY3
Q10516	Q9UL47
Q10516	Q96PQ2
Q7D4P3	Q9HAK8
P9WI81	Q9UKA9
Q7D4P3	Q9Y3F4
Q7D4P3	Q9Y6F4
Q7D4P3	Q9UDW9
Q10516	Q9UCL4
Q7D4P3	Q8TE58
Q10516	Q6IRY4
Q10516	Q9UN56
Q7D4P3	Q86X73
Q7D4P3	Q8NF52
Q7D4P3	Q9NQE6
P9WI81	O75297
Q7D4P3	Q9UQM2
Q7D5J3	Q96Q20
Q10516	Q99688
Q10516	Q9BS49
Q10516	Q9UCE2
Q10516	Q4JHT4
Q7D4P3	Q9UDG2
Q7D4P3	Q8N256
Q7D4P3	X5D9B4
Q10516	Q9Y2G5
P9WI81	Q8N422
Q10516	Q3LHW8
Q10516	Q96FP6
Q7D5J3	Q96KQ3
Q7D4P3	Q5TZY3
Q7D4P3	Q9UQM1
Q10516	Q96AK7
P9WI81	Q9Y5U3
Q7D4P3	Q96H98
Q7D4P3	Q9NQ05
Q10516	Q9UQR3
P9WI81	Q86VW7
Q10516	Q9H787
Q7D5J3	Q9UQM6
Q10516	Q9H171
Q10516	Q9UNT4
Q7D4P3	Q5T0F5
Q7D4P3	Q9UPC0
Q10516	Q14595
Q7D5J3	Q8N193
Q10516	Q5R2W0
Q10516	Q9BTI2
Q7D4P3	Q96PR5
Q10516	Q6FGF5
Q7D4P3	Q9BW54
P9WI81	Q6FHV0
P9WI81	Q9HBR6
Q10516	Q92767
Q10516	Q562F4
Q7D4P3	Q9P2Z3
P9WPH9	P12004
Q10516	Q9BZB6
Q10516	Q92875
Q7D4P3	Q9Y492
Q7D4P3	P21810
Q7D4P3	Q9BW99
Q10516	Q8IXL2
P9WI81	Q9Y6F4
Q10516	Q9H3P3
P9WI81	Q7Z721
Q7D4P3	P62910
Q7D4P3	Q9NUW3
Q7D4P5	Q9Y6V4
P9WI81	Q9UE19
P9WI81	Q9UGW9
Q7D4P3	P05156
Q7D4P3	Q7Z484
Q7D4P3	Q8N5D7
Q7D4P3	P04083
P9WI81	Q16644
Q10516	Q9HCB6
Q7D4P3	Q53XJ4
Q7D4P3	Q9UEX3
Q10516	Q9NPD3
Q7D4P3	Q8NF13
Q7D4P3	Q8IVC5
Q7D5J3	Q8NIA4
Q7D4P3	Q9H6V1
Q10516	Q9H1Z5
P9WI81	X5D9C8
Q10516	Q5VSI0
Q7D4P3	P78335
Q7D4P3	Q9BZY3
Q7D4P3	O75297
Q7D4P3	Q96MH1
Q7D4P3	P21371
Q7D4P3	Q96PY5
Q7D4P3	Q1RLL9
Q7D4P3	Q9UP74
Q7D5J3	Q6IBE9
Q7D5J3	Q9UFT9
Q7D4P3	Q9UPF9
P9WI81	Q9BWB6
Q7D4P3	Q9BZR6
Q10516	R4GND2
Q7D4P3	Q6FGF5
Q7D4P3	Q8NG46
Q7D4P3	Q9BXM7
Q10516	A0A3B3ISY8
Q10516	Q9Y2U7
Q7D4P3	Q9Y5N9
Q10516	Q5TZS0
Q7D4P3	Q59FH7
Q7D4P3	Q6IRY0
Q7D4P3	Q9ULG4
Q10516	Q9Y2Y1
Q10516	Q9H4M5
Q7D4P3	Q9HBW0
Q7D4P3	P26715
Q7D4P3	Q96FB0
Q10516	Q71V76
Q7D4P3	Q76M58
Q7D4P3	Q9UDI8
Q7D5J3	Q86XD7
Q7D4P3	Q9UD95
Q7D4P3	Q9NYV6
Q10516	Q9Y5X8
Q7D4P3	P63173
P9WI81	Q49AP1
P9WI81	Q7Z746
Q10516	Q9UKA9
Q7D4P5	Q9UM99
Q7D4P3	Q96J47
Q7D4P3	Q9HCE5
Q10516	Q9UJX5
Q10516	Q6ZS74
Q7D4P3	Q93068
Q7D4P3	P52435
Q7D4P3	Q16644
Q10516	P04271
Q7D4P3	Q96BN0
Q7D4P3	Q5VTW4
Q10516	Q9H391
Q7D4P3	Q8IUS3
Q7D4P3	Q9UL47
Q10516	Q16027
P9WI81	Q9UKE5
P9WI81	Q99418
Q7D4P3	Q9Y6Y9
Q7D4P3	O60500
Q7D4P3	Q9BS80
Q10516	P0CW22
Q7D4P3	Q8NDZ7
Q7D5J3	Q9C0K3
Q10516	Q9P2S4
Q10516	Q9UNA4
P9WI81	Q6ICN3
Q7D4P3	P27824
P9WI81	Q9HCP1
Q10516	Q9BRP7
Q10516	Q8N193
Q7D4P3	Q9UBF8
Q7D4P3	Q9NYX8
Q10516	Q9BUR0
P9WI81	Q9UBS6
Q10516	Q9NWS0
Q7D5J3	Q9H682
Q10516	Q9UPP0
Q7D4P3	Q96J12
Q10516	Q96Q20
Q10516	Q7Z3D1
Q7D4P3	Q9BTB4
Q7D5J3	Q9HAV7
P9WI81	Q9UPV4
Q7D5J3	Q5FWF0
Q10516	Q96J47
Q10516	Q9Y6G9
Q7D4P3	Q9UN34
Q7D4P3	P26651
Q7D4P3	Q9BUG3
P9WN49	Q9Y6R5
P9WI81	Q99474
Q7D4P3	Q9C005
Q7D4P3	Q9HCT2
Q7D5J3	Q8N753
Q7D4P3	A0A0A0MRK5
Q7D5J3	Q9UN03
P9WI81	Q5JSL6
Q7D4P3	Q9XRX6
Q7D4P3	P02790
Q10516	E9PI54
Q10516	Q9UNW5
Q10516	Q9Y677
Q7D4P3	Q9UKH1
Q7D4P3	Q16876
Q7D5J3	Q6DHZ3
Q10516	Q7Z5G6
Q7D5J3	Q1RLL9
Q10516	Q9H5V3
P9WKE3	Q71V76
Q10516	Q53XY5
Q7D4P3	Q29RG0
Q7D4P3	Q86Y61
I6WXK4	Q96QJ0
Q10516	Q9BTB4
Q7D4P3	Q9UJM7
Q7D4P3	Q9Y5L9
Q10516	Q6LDP5
Q10516	Q96S46
Q7D4P3	P20132
Q7D4P3	Q96RP6
P9WJL5	Q9UHD1
Q7D4P3	Q86W79
Q7D4P3	Q9UPT2
P9WI81	Q15831
Q7D4P3	Q5U0N2
Q10516	Q9H3F4
Q7D4P3	Q9UNL1
Q10516	Q9NR33
Q10516	Q9BTD9
Q7D4P3	Q9UM56
Q10516	Q9P2Y6
Q10516	Q96N00
Q7D4P3	Q5JV56
Q10516	Q9UNL1
Q7D5J3	Q96GP7
P9WPH9	Q9BS70
Q10516	Q99952
Q10516	Q7RU02
Q10516	Q8WZ89
Q7D4P3	Q9UCL4
Q10516	Q99615
Q10516	Q9BU31
Q10516	P12643
Q10516	Q9UNS3
Q10516	Q3KQR8
Q10516	Q8IZF9
Q7D4P3	Q9NR42
Q7D4P5	Q9Y5N9
P9WPH9	Q9UCD5
Q10516	Q00007
P9WI81	Q9UQC2
Q7D4P3	Q4JHT4
Q10516	Q6LEF0
Q7D5J3	Q9BZB9
Q10516	Q9UQI9
Q10516	Q6NSK6
Q10516	Q96NS4
Q7D5J3	Q8WVP0
Q7D4P3	Q9UDC6
Q7D5J3	Q9UCH2
Q10516	Q7Z3U4
Q7D4P3	Q9BYU0
Q10516	Q2M1Z4
Q10516	Q9NR61
Q10516	Q2M3B4
Q7D4P3	Q9Y4Y7
Q7D4P3	Q8NEN1
Q7D5J3	Q9Y218
P9WI81	Q9NZ70
Q7D4P3	Q6FH69
Q7D4P3	Q86X74
Q7D5J3	Q9Y490
Q10516	Q13347
Q10516	O14514
Q7D4P3	Q6FGX6
Q10516	Q92678
Q10516	P43405
Q7D4P3	Q9UEP9
P9WN49	A0A3B3ISY8
Q10516	Q71U36
P9WI81	Q9NRY4
Q7D4P3	P01762
Q7D4P3	Q96J19
Q7D5J3	Q99728
Q7D4P3	Q9BZW1
Q7D4P3	Q9BX29
Q7D5J3	Q9Y5S8
Q7D4P3	Q5D0D6
Q7D4P3	Q9Y4K4
Q10516	Q9UQH2
Q7D5J3	P04196
Q7D4P3	Q9UBL3
Q7D4P3	Q96PX3
Q10516	Q53XM0
Q7D4P3	Q6IB08
Q10516	Q9BW29
Q7D4P3	Q9NWD5
Q7D4P3	Q6IAT3
Q7D4P3	Q8TE60
Q7D4P3	P09919
Q10516	Q6FHD2
Q10516	O43739
Q7D4P3	Q8IZF9
Q7D4P3	Q0VG87
Q7D4P3	P01024
Q7D4P3	Q9BQ21
Q7D4P3	P62249
Q10516	Q96BV9
Q7D4P3	Q9UFT9
P9WI81	Q9UMJ5
P9WI81	Q9NXK2
Q7D5J3	Q9BQQ3
Q7D4P3	Q9UDJ2
Q10516	Q9Y3N1
Q7D4P3	Q9P124
Q10516	Q8TCL5
Q7D4P3	Q6IPY2
Q7D4P3	Q86VH9
Q10516	Q96GH3
Q7D4P3	Q86TF2
Q7D4P3	P62314
Q10516	Q9BXY3
Q7D4P3	Q96DH1
Q10516	Q8NHV8
Q7D5J3	Q9BZX1
Q7D5J3	Q9Y5V2
Q10516	Q9Y3W0
Q7D4P3	Q9Y6M4
Q10516	P20749
Q7D4P3	Q8N6Z7
Q7D5J3	Q8TD38
Q10516	Q5T054
Q10516	Q9UNA0
Q10516	Q99606
Q7D5J3	Q9UMV4
Q7D4P3	Q9NWD1
P9WI81	Q13652
Q7D4P3	Q5SR04
Q10516	Q86VC0
Q7D4P3	Q9Y5Y7
Q7D4P3	Q9Y4E4
Q7D4P3	Q9BQQ3
Q7D4P3	Q99556
Q7D5J3	Q8NHS2
Q7D4P3	Q9Y490
Q10516	Q6IQ15
Q7D5J3	Q9UJ40
Q10516	Q9Y2L1
Q7D4P3	Q9P2Y8
Q10516	Q9UMU2
Q10516	Q96HK1
Q10516	Q9UKV8
Q7D4P3	Q9BW47
Q7D4P3	Q9UBS6
Q10516	Q9Y2X3
P9WI81	Q6P1W2
Q7D4P5	P78315
Q7D4P3	Q9JLY1
Q7D4P3	Q5EEX2
Q7D4P3	Q9NV63
Q7D4P3	Q6B007
Q7D4P3	Q96B99
Q7D4P3	O43739
Q7D4P3	Q9BUT4
Q10516	Q9Y3B2
Q10516	Q9BPX0
Q7D5J3	Q9BR72
Q10516	Q9UL23
Q7D4P3	Q96IZ1
Q7D4P3	Q8IWU9
P9WPH9	Q9BU45
P9WJL5	Q00534
Q7D5J3	Q9Y270
Q7D4P3	Q92759
Q7D5J3	Q9NQ14
Q7D4P3	Q96F48
P9WI81	Q8N679
Q7D4P3	Q9GZP0
Q7D4P3	Q9BVN7
Q7D5J3	Q6NW19
Q10516	Q9BVY5
Q10516	Q96DW5
Q10516	Q9UIF0
Q7D4P3	Q8IVG8
P9WI81	P22681
Q7D5J3	Q9BQ44
Q10516	Q5TC39
Q10516	Q86XD7
Q7D4P3	Q6FGZ6
Q10516	P07948
Q7D4P3	Q8WWN9
Q7D4P3	Q8TDJ1
Q10516	Q15860
Q10516	Q8WU19
Q7D5J3	Q8N5C8
Q7D4P3	Q9BXY9
Q7D5J3	Q52LZ6
Q10516	R4I4T5
Q7D5J3	Q9NR31
Q10516	Q5TC33
Q7D4P3	Q5SR49
Q7D5J3	P15169
Q10516	Q9BRA6
Q7D5J3	Q9UQR1
Q7D4P3	Q6LEF0
Q7D4P3	Q86Y48
Q7D4P3	Q8NIA1
Q7D5J3	Q5VYE8
Q7D4P3	Q9H6N1
P9WI81	Q9UHG6
Q7D4P3	Q2M1Z4
P9WI81	Q96IN1
Q7D4P3	Q9H3R6
Q10516	Q9UNG5
Q10516	Q9H2F1
Q10516	Q7Z698
Q10516	Q9BUZ2
Q10516	Q9UIL0
P9WI81	Q96L32
Q10516	Q9UCS7
Q7D4P3	Q9UKL8
Q10516	Q9TNN9
Q7D5J3	Q9Y579
Q7D4P3	Q96AZ3
Q7D4P3	Q16472
P9WI81	O14511
Q10516	Q53XT4
Q10516	Q02543
P9WI81	Q9UFI4
Q10516	Q9BRV9
Q7D4P3	Q8WU82
Q10516	Q96PD3
P9WI81	Q8IZK9
Q7D5J3	Q53QM4
Q7D5J3	Q9UHW5
Q7D4P3	Q8IZL5
Q7D4P3	Q9UDU9
Q10516	Q8IZ61
Q7D5J3	Q8NHB2
Q10516	Q86SS8
Q10516	Q9NWD5
Q7D4P3	Q96AF7
Q7D4P3	O75327
Q7D4P3	Q9H4Z5
Q7D5J3	Q86TH1
Q7D4P3	Q9Y290
Q10516	Q9HBC0
Q7D5J3	Q2PP16
Q10516	Q5JSL1
Q10516	Q9C092
Q10516	Q96PM2
Q7D5J3	Q75MC9
Q7D4P3	P18084
Q7D4P3	Q9NYB9
Q7D4P3	O43915
P9WI81	Q8NI05
Q10516	Q92515
Q7D4P3	Q9P234
P9WPH9	Q9Y361
Q7D5J3	Q8N173
Q7D4P3	Q9UPT6
Q10516	Q9H3M5
Q10516	Q9BSP8
Q7D4P3	Q8N1A4
Q7D4P3	Q9UCW4
Q7D4P3	Q6GTT3
Q10516	Q9D0G2
Q10516	Q9UKV5
Q7D4P3	Q9UKU7
P9WI81	Q68GC0
Q7D4P3	Q99728
Q10516	Q9H5D2
Q7D4P3	Q6IS14
Q7D5J3	Q9UQ13
Q7D5J3	Q9UQC2
Q10516	Q6FHV5
Q10516	Q9Y6V7
P9WI81	Q32ML7
Q10516	Q9H3M9
Q7D4P3	Q9UIC3
I6WXK4	Q8N1A4
Q10516	Q9UH41
Q7D4P3	Q9H0F6
Q7D5J3	Q9UC32
Q7D4P3	Q9BZX1
Q7D4P3	Q99407
Q7D4P3	Q6LER8
Q10516	Q9ULB0
Q10516	Q9Y3A8
P9WJL5	Q9UQM2
Q7D4P3	Q71UP4
Q10516	Q9BTY1
Q7D5J3	Q9UGI0
Q10516	Q8NCX9
Q10516	Q92574
Q7D4P3	Q9UCS7
P9WI81	O43739
Q7D4P3	Q96BV9
P9WI81	Q9NQD6
Q7D4P3	Q9P2Y6
P9WI81	Q13393
Q7D4P3	Q9P060
Q10516	Q9NQ58
Q7D4P3	Q7M4M5
Q7D4P3	Q99741
Q7D4P3	Q9H5D2
Q7D4P3	Q706C1
Q7D4P3	Q8WU19
I6WXK4	Q96PN5
Q7D4P3	Q9Y5X8
Q7D4P3	Q9BU31
Q10516	Q9BVE5
Q7D5J3	Q9P124
Q10516	Q5TDQ8
Q7D4P3	O14543
Q10516	Q9BTD4
Q10516	Q92534
Q7D4P3	Q8WLP6
P9WI81	Q9ULI7
Q10516	Q9NQ86
Q10516	P18849
Q7D4P3	Q9UNP1
P9WI81	Q9UIQ3
Q7D4P3	Q6IAS5
Q7D4P3	Q93079
Q7D4P3	Q9Y6N5
Q10516	Q99474
Q10516	Q96F51
P9WI81	Q96B09
P9WI81	Q53X14
P9WI81	Q9UDG1
Q10516	Q9UE79
Q7D5J3	Q9NSL8
Q10516	Q6IB18
Q10516	Q9UJ40
Q10516	Q7Z2I6
Q7D4P3	Q9BVT3
Q10516	Q9BQ32
Q7D4P3	Q7Z3D1
P9WI81	Q9Y2A5
Q7D5J3	Q9Y6J0
Q7D5J3	Q9UBE8
Q7D4P3	Q9NNZ9
Q7D4P3	Q2M205
Q7D4P3	Q9UMZ6
Q10516	Q9UEX3
Q7D4P3	Q5HYA0
Q7D4P3	Q9BTD4
Q7D4P3	P58876
P9WI81	Q96CH0
Q7D4P3	Q5SRH4
Q10516	Q9UM80
Q10516	Q9BUU6
Q10516	Q9BRR9
Q10516	Q9UCC0
Q7D4P3	P62834
P9WI81	Q9H4E7
Q10516	Q9H1K3
P9WPH9	Q9Y6R5
Q7D4P3	Q14026
Q10516	V9GYT4
Q10516	Q5T4L6
Q10516	Q9NWD2
Q7D4P3	Q9UH35
Q7D4P3	Q9UH41
Q7D4P3	Q9BRV4
Q7D5J3	O15066
Q7D5J3	Q6IBM5
Q7D4P3	Q92534
P9WI81	Q00535
Q7D4P3	Q9H2V4
Q10516	Q9UHK0
Q10516	Q9H5V4
Q7D5J3	Q16472
P9WI81	O14562
Q7D4P3	Q93035
Q10516	Q96MH1
Q7D4P3	Q32N00
Q7D5J3	Q6ICQ7
P9WI81	Q8IYN8
Q7D4P3	Q9UGM4
Q10516	Q8WZB4
Q10516	Q6IPF8
P9WPH9	A0A3B3ISY8
Q10516	Q9Y5V3
P9WI81	S4R3J4
Q10516	Q5U0R4
Q7D4P3	Q53QM0
Q7D4P3	Q9Y6L8
Q7D4P3	Q8NDC7
Q10516	Q9UPS6
P9WJL5	A0A1W2PQS6
Q10516	Q96DG9
Q7D4P3	Q9UF23
Q7D4P3	Q92747
Q7D4P3	Q96CW1
Q7D5J3	Q07960
P9WI81	Q9UH59
Q7D4P3	Q9UHD2
Q7D4P3	Q9BPX0
Q10516	Q8IUZ9
Q10516	Q9NXK2
