Q966H1	P91129
O01864	O62305
G5ECZ5	Q95XZ5
P91276	G5EDT1
Q18136	Q9XWF3
P91137	O45764
Q21105	J7SF92
G5ECG2	E4MVD4
G5EGA3	Q20757
Q9XV52	Q95XN2
G5ED68	O62519
P17488	P34663
O45934	P49048
C6KRN3	Q11080
Q09990	Q93161
Q9BKZ7	Q9XX17
P90922	O44984
G5ED99	Q21633
O17551	I2HAB7
Q8MXF1	Q20643
Q23406	Q19642
P41996	Q95QG1
H2L274	Q9XV31
G5EEG9	Q2V078
Q23623	Q19329
O44498	Q10010
Q86DA8	Q22703
Q17432	Q9TY00
P34686	A0A131MBT2
H2KYD4	Q95ZK7
Q9XUE7	O44552
Q9N4V5	Q22846
Q95QL2	P54688
Q19020	Q9N492
H2KYQ3	Q9TYP9
Q20666	Q22935
Q23310	Q9GYM5
V6CLY3	Q9NAA1
Q93250	P48727
Q20935	Q23120
Q9XTY1	Q18311
Q56VY2	Q21377
O44727	Q20199
Q10454	Q9TZC4
A5JYR6	Q9N337
H2KZW2	G4S4W1
Q09603	Q9UAV8
H2L2H0	P24349
Q9XWF1	O01805
Q067Y1	Q95Y97
P52275	B2FDA8
Q19842	Q20605
H2KYL0	Q20440
Q9TZB6	Q23504
Q18200	A0A0K3ASI8
Q9XXR3	Q22875
O01590	Q09228
Q9BL15	Q95XC4
Q09501	Q18200
Q9TZD9	G5EDB6
Q23602	Q95XK5
P90920	Q9NA71
Q21342	O16537
G5EF50	K8ERV5
Q20480	P20268
G5EGI5	A4UVK2
G5EEX4	Q9XV44
P34391	O17614
Q20760	O17403
O18235	J7SF87
A0A2C9C2Y0	Q9XV36
Q21086	O45713
H2KZR5	Q93551
G1K0Z8	O45559
Q09380	O17972
Q8MXF1	P54813
Q20394	B3WFV7
Q9U385	Q9TYU5
Q19642	Q21650
Q9U2L2	V6CLU0
P53014	Q21962
Q21164	G5EE12
P48458	Q9XUP4
O02109	O45819
O16296	Q18618
Q18406	Q9BIF4
O02060	Q9XUJ5
Q9GZH5	Q20655
Q9N2V6	Q17478
Q10902	Q9N492
Q06561	Q23628
Q9XU10	Q18217
Q23124	Q17446
Q18170	Q9NAF8
Q09293	E9P8A1
Q17456	P52716
Q23206	Q21736
Q17339	G5EBR7
Q9XV62	Q17820
Q9XWH0	O17811
Q21986	Q22766
G5EDE9	H2L2E7
O02273	H2KYD9
Q19469	Q7JKY3
O76663	Q9XU65
Q7YWU9	O01913
Q93338	Q95PY4
O44782	Q94231
G5EDY2	O01479
O01426	G5EDN6
Q9TZM5	Q9NAK6
C1P663	A4Q8F6
Q21763	Q9XWH5
P54936	U4PMA7
O45367	Q9BL45
Q18688	Q966H4
Q9XWI6	Q27497
P34397	Q20898
Q09415	G5EFP3
Q7JKM7	H9G2U2
Q09281	O45726
Q9XUY2	Q9N5M2
Q9N2Y1	Q20502
Q21243	B6VQ94
G5EGN3	O16202
P90849	Q09390
G5EFL5	Q19388
Q23158	O02100
Q6RYS9	H2L006
P52013	Q20872
O76602	P04630
G5EC16	G5ED35
Q9N323	G5EBN9
Q09629	Q9U1Q4
Q22302	Q9N3I3
Q21776	Q9U2B5
H2L2E3	Q20022
P30647	G5EFL5
A0T4F5	Q7YTL4
L8E6M1	P90829
P43510	Q18276
G5EG62	O17324
Q8WQG9	Q9U330
U4PCM1	B7WN72
O02108	Q20752
H2KYB3	O44820
Q19266	Q9NAN1
Q22570	G5ECX2
O76618	Q20624
G5EFS1	Q7JMR0
Q9U1S3	Q23361
G5EEV2	Q21053
Q17620	Q20374
O44478	O01813
P52016	P34477
Q09956	P34766
Q9XW44	O62061
Q9TY03	O62481
P41830	Q9XVH0
O17037	Q9XW33
G5EBU5	U4PRH5
P50488	Q7JP82
Q9NAE1	Q7YXD7
H2KYW0	Q8WTJ4
Q86D99	A8WFK3
O16939	Q9BL58
Q9NEY7	P54137
Q9U1S3	Q95R19
P90793	Q19196
Q21430	G5EEW9
P91457	H2L067
Q9N4I4	Q21694
Q9TZL9	O62220
O17590	S6EZU2
O45137	Q966I4
O01325	Q95017
Q19768	O44514
G5EC16	P34766
G5EFW8	Q23312
O45784	O01322
Q4ZGE5	Q09595
Q19825	Q18164
Q21182	Q23164
Q9BL73	Q9TXU0
O61848	Q19165
O62464	Q09202
H2KML2	K8F7Y3
P91332	Q2V4X2
Q10654	O45679
Q9N5R0	O16368
G5ECA1	Q18299
Q9XXQ4	A4F318
Q966L6	Q19973
Q22000	Q21407
Q9U2U3	Q27481
Q18143	Q9BLB5
Q17525	Q95QR5
Q9N4E6	Q09591
Q22078	P54811
G5EGT6	Q9N593
O16764	Q09618
Q9U489	G5EGM9
Q9TYU9	Q20952
G2HK09	Q23533
O02336	A7LPD9
P91264	Q18412
Q18888	O01320
Q21290	C6KRN7
Q10933	O44810
H9G2W5	E4MVD5
E1B6T7	Q9N3F2
A5Z2V7	G5EC23
H2KZV9	Q9GYH7
Q22318	U4PMB4
Q9NAH3	Q9TXH9
P52814	Q21009
Q7JLR2	Q9XVN7
O44777	G5EGK8
C0VXV6	Q22370
Q09461	Q9TYT8
P34428	Q9N4L9
Q65ZJ0	O62281
Q19709	Q9TYQ4
P46549	P53013
O16725	Q9N2L7
Q9BKT9	P90829
P34604	Q9N3H5
Q21888	Q8MNR7
Q68TI8	Q9XTR1
Q8TA47	Q19767
Q19766	Q9U241
Q95Q09	Q21901
Q45EL5	P91500
O62422	Q18660
O01826	O18650
O17915	Q9XWG8
Q7YZV1	O01887
P91403	Q23154
Q09451	P34892
H2FLM3	Q95QA3
O17707	Q8MPU7
Q20457	Q8ITZ2
Q18343	H2L0N3
Q9U3M0	O62025
Q23447	O61783
Q17558	P34429
O45528	Q9TZM5
Q18688	Q93743
O45078	A0A0K3ARZ7
O16956	P55326
Q20291	O45175
G5EEK0	O45218
Q9U3S9	O44984
Q9XXI7	P34595
Q95QG8	Q93250
O16742	G5EDX6
Q95ZW1	Q9U1Z5
Q21230	Q9N4G9
Q7YTM3	O44691
H2KZQ8	Q19989
G5EC44	Q95ZQ4
Q9N5G7	H2L2D8
Q23673	P34481
Q19296	Q93759
Q9XXP7	Q965P4
Q9XXT6	O45450
P47207	P48166
Q21006	O17611
Q17430	Q21924
Q9UAY9	Q18240
Q09565	O44883
G5EDY1	E5QCH1
P34667	Q9BI74
U4PFF9	F9UKU9
P41779	P22980
D3KFU2	Q4W510
Q95Y12	O62188
Q17607	Q20680
G5EGB3	O16686
P50880	Q9U221
B1V8J4	P30636
Q21276	Q19651
H9G358	P91873
Q09637	Q93569
A0A1C3NSL8	Q8WQG9
Q95QC4	Q95XP5
P17343	A0A0K3AQM0
G5EBY6	Q09462
P51404	V6CJI3
Q19371	Q19798
P90990	P91493
Q09665	Q9XVA1
Q95QD7	Q10955
Q27522	Q9NAH8
Q21502	O76447
O45403	B1GRN6
Q95XL1	G5EFT3
O76636	Q20144
O17155	Q1ZXU1
Q19591	P34687
H2KZK0	S6EZP9
O76616	Q9XWR1
P48996	Q9N5Q7
P34303	Q10654
O16458	Q95QL2
Q9XV33	P02513
Q21915	Q22483
H2L0I6	O02159
Q20774	D0VWM8
Q9NET7	G5EFA7
Q21067	O44887
O44821	Q9TXR4
I2HAK3	Q20838
Q23280	Q965S8
O16315	Q94986
P34669	P34885
Q20898	Q21025
Q93382	Q9NEU3
Q23067	I2HAE5
Q95Q32	Q22137
Q966I7	O17580
D1MN67	Q22694
H2L045	A0A168H1X0
Q17473	H2FLG7
O02334	Q9U3A6
Q23360	G5EEQ8
Q9XXS2	O16741
H2KZ11	O62247
A5JYR6	G5EES9
Q22460	Q9TXJ0
Q19279	Q95XJ8
G5EEH0	Q23541
Q11090	G5EC69
A5JYR8	P10567
P90989	Q09305
P06582	Q21437
Q17720	Q20548
Q9N393	Q18316
E9P873	Q9XX72
Q9TXM7	G5EGE6
Q95XA0	Q9XVE4
O18088	Q4R120
Q17433	Q11183
Q21402	O61897
O45434	O01759
Q9TXS5	Q4W5S6
Q93789	E1B6S1
Q9XX85	P91513
P34650	A9D417
O45720	Q21917
Q52GY2	O01789
O18152	O45813
A0A0K3AU53	O01596
P19626	O61849
Q95X83	Q21323
O16701	Q18424
Q17525	Q7Z134
Q9XUV1	A0PD37
P90740	Q9U1S8
Q9BL58	Q20456
G5EE77	P34519
B3WFW0	Q10654
Q09543	O76258
Q21824	Q23571
A0A061ACQ8	P32739
Q95XC4	Q22038
G5EGF0	Q9XUT3
P34659	Q9U228
Q95Q27	Q93367
Q19709	Q2EEL8
Q19665	Q9U2N2
Q94129	G5EG05
Q7JNM2	Q9GYH7
Q19883	H2KZW3
Q95XU6	Q95YF1
Q9N593	Q95YD9
P24888	O62265
Q9TZE7	Q688B9
Q9XVS1	Q23383
Q95Y26	Q18142
Q22037	O01501
Q22449	Q95XM1
O62250	P49404
Q23313	O16512
Q23483	Q9N5Y2
O17527	A5JYT9
O62069	P91332
Q9NAC5	Q20483
Q19048	Q09931
G5EEQ8	Q19869
P45897	O62466
O61757	M1ZMJ0
Q9XUS3	Q9GPA4
Q95XM2	Q9U295
Q19579	Q9N3L7
Q9XX60	Q95XJ2
Q9TY07	O02088
Q9U3S3	O45952
Q22763	Q22667
Q23419	Q9NAN1
D3DEM5	A0A061AKR0
Q9XUE6	Q8WQA4
O44588	P04630
P34514	Q966H1
H2L2E3	Q19375
P39055	E9P843
Q5CZ52	Q22938
P91398	Q9N4M0
Q9XWP0	P34419
Q93705	Q94236
Q18595	H2KZ09
Q9TXR4	O45108
Q20380	O44871
G5ECB6	Q9XUS3
Q18639	G5EDF9
Q9N4R6	Q20548
Q4PIU0	G5EBG1
P35800	Q9N4X8
Q18865	U4PQV1
Q8WQE7	O61789
Q18339	Q9NAE6
P17331	Q20624
Q9U2A9	P34342
Q9U2W0	Q21415
P49632	Q20943
Q965V9	Q965Q2
H2KY90	Q22343
Q9XV62	Q19766
O01863	O17398
O61967	O76653
O45502	Q18997
O01700	P41958
H2KY62	O76447
C1P653	P91498
Q17763	Q9N408
P34669	Q8I4C9
E5QCH1	Q9XX35
Q966P6	Q2PJ68
G5EF37	O45824
Q21279	P49596
Q8WQC9	P49809
P49622	H1UBK1
O16775	Q9NAM7
Q18366	G5ED85
Q09621	A0A131MBU3
Q9N5V3	B9WRU1
Q9XVS6	G5ED44
Q22055	Q95XQ8
Q9N3X7	H2KZE1
P91182	G5EGK5
O44782	P39055
H2KYG6	Q18043
O01600	O76704
Q17446	Q19727
Q9TXU0	Q7JLR2
Q9BI40	G5ECI8
E2S7J2	O45299
Q21494	Q9GYK2
G1K0Z1	O62368
O45310	O18222
G5EBI0	Q17381
O76743	Q19272
Q7YSI9	P34556
P53585	Q9U1W7
Q9XUS7	P34371
Q9XW20	Q1ZXS5
Q23288	Q9U1W2
Q8MQ07	Q2HQJ8
O01613	O17016
Q20451	Q8I4D4
Q09444	Q27511
F5GUH2	Q95ZN4
Q22805	Q9N4N4
Q19744	Q10653
A7WK41	Q9XW36
O18694	Q22138
Q20082	Q20595
Q22343	G5EFT5
Q21904	Q18675
Q18297	G5EBI0
Q18315	O76577
Q18297	Q19978
Q17851	Q9NAA1
Q20626	L8E6Y3
Q23456	Q17800
Q19440	G5EFQ1
Q4R137	Q19415
Q20865	Q18492
P45971	Q93890
Q86FL9	Q9NAC0
Q21629	G5EF82
O18210	Q18496
Q17617	Q20268
G5EET2	Q9N5R9
G5ECK3	P30628
P52484	Q8T3B9
O02274	G5EEJ2
G5ECQ1	Q6BEV3
O17580	G5ECU5
H2L0N3	Q95Q15
Q95Y51	Q22156
Q9XXI3	P54815
D5MCR3	O45923
U4PS29	Q9BHK8
O44490	G5EBK2
G5ECC7	Q7JNM3
Q20724	B3WFV5
O16466	E3CTH4
Q93839	Q9NAF2
O45502	Q93594
Q19112	O45338
O61817	Q966L5
Q21501	Q09466
P34303	Q95Q98
P43507	G5ECJ6
Q21624	Q9XTF3
G5EFY7	G5EF11
Q9XTR1	P0CG71
Q23122	Q9U1X9
Q9GRV9	Q9TYS4
B6EU64	Q11094
Q9N5L9	O16966
Q09594	Q9XWW9
O45001	Q95ZQ4
G5ED82	P48460
Q05036	Q9XX18
O44819	Q9N306
Q20546	O76695
P41934	Q19319
Q93619	Q17607
Q93830	Q9NAC2
P48152	G4RXP2
Q9N4V7	O62223
Q9BL15	O76618
Q9N5G3	Q9TYL2
P34393	Q22336
Q19110	O76407
Q23054	Q7YX55
O62272	Q03560
Q9TYK0	Q23498
Q95XN7	Q20470
P34260	Q9TYT3
Q23676	Q8MYN9
P34396	Q9N4V6
O16999	Q10039
Q9N5R0	P91551
Q17456	P34575
G5EFA7	Q21404
Q9N4A7	P34722
Q09294	P91233
O45832	Q8IAB1
N1NVB7	Q95Q95
Q18510	H2KZZ6
Q18471	H2KYW8
Q9UAT1	G5EBJ7
Q8IG39	O01739
Q9XU06	G5EFY1
O45145	Q23046
Q18115	Q21955
L8E6K9	G5EDG4
O18238	Q65XY4
P91301	Q9XTC6
Q19987	Q7YTH5
Q9TXM1	Q22795
Q9NAC5	L8E6K9
H2KZS2	P91406
Q22682	Q9UAV5
P90883	Q9BL28
G5EDI2	H2KZ54
A0A2C9C3A3	O62497
Q9N584	Q9GYT0
Q53U87	P34576
O45398	Q9XW34
Q09584	Q9N358
Q20774	G5EEG8
Q09250	G5EDW1
G5EFD9	Q9BI89
G5EFC8	P53596
O18100	Q965G4
O16499	Q22981
Q09524	O76365
Q9U2I7	Q65ZA8
O62466	Q94051
Q9XWL0	Q8MNV1
Q09455	Q9XXU5
Q19490	Q21752
Q95QD9	Q19590
Q9BL54	Q8MXU4
G5ECF2	Q23027
O45535	Q9N573
Q19713	Q18993
H2KZY6	Q9NAE1
P34274	Q20069
G5EFF7	Q9N3S4
Q9XXJ4	Q20226
Q21808	G5EGF3
Q19809	Q8MQ75
A0A131MCT5	O44719
Q22800	Q03560
Q09279	Q22373
Q21430	Q9U1Z0
Q20845	Q19131
Q9N3I5	Q20793
O17397	O01593
Q20878	G5EGE3
G5EFQ5	Q17625
Q18878	G5EEV9
O18152	Q5FC64
O01460	O17754
O44658	U4PFA8
Q93839	P52713
Q9XUN0	O62300
O76725	G5EBV5
Q9GYQ7	Q20969
Q21215	V6CJI3
P53014	Q9N4G8
H2KZE6	G5EGN2
G5EDG8	P34710
G5EFA2	Q9NAN1
P90970	A0A1D3PDA8
O44619	O61787
Q9U2P3	O17407
Q20679	Q09456
C2BR91	Q9XU44
Q20966	O44505
Q9N580	Q23087
Q58A90	Q18847
Q19046	G5ECL2
Q9XTT8	Q23068
Q22092	G5EGC9
Q23359	Q21559
Q10127	O02218
G5EDE9	Q9UB28
H2L0L4	Q95ZQ2
D7SFL1	O17554
Q4PIW1	A7LPH9
O61466	Q9XXR4
B3KYC0	Q19680
O45148	O01502
O44913	Q11083
O45319	Q17978
O17213	P91400
Q20736	Q9U7D5
O01530	O17528
Q20052	O01422
Q94057	O76835
P91225	P91295
O18183	Q23102
Q56VY4	P91844
Q95QC4	P91416
Q8MXI4	O62193
G5EFF2	Q4W511
C1P633	Q22895
Q05062	O18182
P91149	G5ECD7
Q965S0	H2KYN6
H2L0S5	Q19005
Q9XXI9	Q18688
Q9GYQ7	A3QMC8
Q9N3H3	Q9TXM0
Q19410	O45508
Q21890	P62784
Q95QD7	Q8MXS8
P27420	O62251
G5ED36	Q8MXR3
Q9XVS2	Q9XU25
G5EET4	Q22178
G5EEZ6	Q10658
P34673	P52275
G5ED44	Q95V25
Q8MQA1	Q21004
G5EEH9	O01806
P91915	P34439
P34328	Q21017
O44482	Q9UB00
Q11177	O17397
O16366	Q09353
Q9XWX0	Q9N4B7
O44883	Q23198
Q23297	Q95XM2
Q18695	Q19848
P55853	Q20644
O01571	G5EC86
Q09475	G5EG26
O76835	Q93485
O61890	C6KRM9
Q21029	G5EGK8
Q20821	P46582
Q9U3K2	Q21736
O44885	O61789
Q10038	O45720
G5EFG4	Q9N3L2
Q17540	Q9U380
Q09590	P54412
Q86D01	Q09597
Q9U2A9	Q9BHK7
G5EEL5	Q95Q95
O02217	H2KYG8
G5EDD8	Q965Q2
Q9N4H9	Q93758
Q9U2J3	Q95Y26
H2L2H0	Q9XVZ6
Q93459	O17214
P90908	G5EDQ2
D3KZG3	B3WFZ3
G5EFT3	A1EHR2
O17921	Q19131
G5EE14	O62327
G5EEV0	P91248
Q20845	Q93177
Q9NLD4	Q3V5I9
