Q966H1	P91129
O16680	O16723
O45745	H2KZR3
Q9NAH6	G5ECH7
G5EFD7	P42000
Q20270	Q7YX16
Q20022	B7WNA2
Q8IA65	U4PMP9
P34466	Q9N3Q9
Q27511	O01960
Q23361	G5EE01
Q7YWN8	N1NTK5
W6RQY9	P91273
O45687	P48152
Q21888	G5ECG7
Q95XR3	Q9U240
H2L0L4	G5EFV3
Q22613	Q18530
Q95Q35	Q19954
Q22316	Q22942
Q20451	G5ECY0
Q22601	O62275
Q9NAQ9	O16264
P30634	Q23673
Q9XX32	O76434
Q19833	Q18854
O01692	P34546
O16925	C0HKD6
Q564T5	Q9NAD2
Q9XXR3	U4PCM1
Q8WQB6	O18191
Q22516	O01658
Q7YTT6	Q9GYT6
Q9U1W7	P49596
Q22942	G4SFC3
H2KZL3	O16720
O61203	G5EFQ5
H2KYA0	Q9TXY8
Q9N341	A0SQM0
Q95XF7	O45966
O02249	Q9NAD2
Q95QC2	Q18547
Q9N4U1	Q17754
O17177	Q9XV44
Q86S35	O45021
P34349	P91308
Q27886	Q3LRZ3
Q23089	O01789
O45926	G5ECD7
A3KFE6	O61955
Q5CZ33	Q965Y8
Q22267	Q8WQF8
Q21453	Q18390
G5EEM1	Q22725
Q93168	Q7YWN1
P34684	O16273
P91263	Q18206
Q09960	Q9TYR2
P46822	A5JYW9
Q21517	P90980
C6KRL0	Q9TZI8
Q22532	G5ECQ8
O01542	Q9XXQ4
O17854	Q9TXZ7
Q20351	Q09622
G5ECC0	G5EBQ3
Q9U2V4	Q21559
Q2PJ74	Q58A98
Q19975	B1GRN6
Q18035	Q20947
Q95YF3	P34703
H1UBJ9	P34346
H2L0Q6	Q8MQ20
Q20398	Q21418
Q94417	O16771
Q9XVS3	Q9U3M0
Q9NH52	Q93902
O16638	Q18469
Q8WQC4	Q95PZ0
P34662	Q18610
P90847	Q23406
Q18573	Q9XVN4
Q9N3F6	A5JYT9
P52010	G5EGE7
H2KZR3	Q94269
A0A061ACQ8	Q93344
P91093	Q9XXM6
P34454	Q19722
Q18854	Q18891
Q9N3S7	Q8ITW8
A8DZ30	Q4U220
Q22035	Q8I4J7
G5EGQ6	G5EFH7
Q9NAB3	O45698
Q18492	P19626
Q9GZH6	G5EDT1
Q9TZD9	O44152
P34295	Q965S2
P90835	Q18258
O02324	Q9N4D6
Q22352	O45667
O02115	Q9N364
P04630	Q20039
Q20143	G5EFK4
Q93207	Q19646
Q21762	Q19434
Q9XUU9	O61799
O01813	A0A0K3AQR2
Q17440	Q8WQC5
Q9U357	Q20059
O16794	Q9XWM3
Q9U329	Q9GYR2
Q18194	Q21531
Q20709	P34703
Q19350	G5EGM1
Q9N364	A5JYR6
Q9BL45	Q9BHM0
A0A0K3ARB1	Q9N4C3
Q9XW79	G5EG18
Q10580	G5EGK1
Q22227	Q9U3D5
H2KYD9	O17006
Q9XWK5	Q965N3
Q965Q4	P49808
P49596	P34368
Q9GYG4	P91428
Q23521	P34428
O76627	Q95X85
Q21924	Q22557
Q9GZH5	G5EFP3
Q10578	Q09531
G5EDU2	Q21190
Q9XX46	Q17388
Q19222	B5U8M3
O01571	Q9N598
Q9N4D2	Q9XTS5
O45569	O18154
O62204	Q20875
O62235	Q9BKR5
Q94392	Q20358
O45815	P0DM42
Q27488	Q9U3D6
O01925	Q9XXA2
Q18167	Q22544
Q3Y407	Q95PW9
G5ECH7	Q22695
O01489	P34657
H8ESF3	Q9U226
P03949	Q09345
Q18171	V6CLN5
G5ECK4	Q11181
A0A0K3AS36	Q9U304
P34559	P36573
P34643	P90978
P41846	Q19418
G5EFL5	Q966J6
O18051	O61967
Q18953	Q5WRT0
Q20498	Q9NF14
G5EGG0	Q21655
A0A0K3AS36	U4PBJ9
G5EGU9	Q17936
Q20237	Q21484
G5EC32	Q9U2Z0
Q9GSX9	Q9N4B8
O02139	Q09284
Q20476	Q9XW13
P90925	P90976
Q17446	Q9TZ16
O44606	O62415
O18051	Q86NJ4
Q6A573	Q8ITV6
P46822	U4PAK4
O01869	O62126
Q9XVN3	V6CJ04
Q20774	Q95PW5
O18302	O45521
G5ECG0	P34427
G5ECZ8	Q19980
G5ED66	P41934
Q18056	Q21177
O16266	Q9XVU2
Q23359	Q9TXN8
O45709	Q19774
G5EGG0	Q17636
G5EDS1	G5EFF1
O45865	Q18268
O16364	O62305
O45539	O45812
G5EEM0	Q22289
O17670	Q9NAE9
A0A061ACP8	Q19951
H2L0I2	Q17865
H2L008	O02273
G5EF34	Q22048
Q11178	Q65XX7
H2KYH4	P20271
G5EC77	O76398
O45521	Q9TZB8
P42171	Q11189
G5EDU4	O17670
P34489	Q19849
Q22910	Q9XWR1
Q17539	Q23390
O01482	O61890
G5EGG0	O01437
G5EF02	P55853
H2L2B2	P34331
P34643	Q95PW9
O02058	O02058
Q19848	Q19848
G5ECP6	O45521
Q9NA56	Q9XWH5
O17915	Q9N4I4
G5EGI1	Q965J0
O01775	P91249
A5JYW9	Q09602
H2L0F6	Q20676
P45896	Q09349
G5EEZ3	Q19937
G5ED39	P45897
Q9GT24	X5M5W2
G5ECP6	Q22289
H2L0F6	O18301
P91913	Q93572
O18302	P46562
G5EEM0	Q9NAE4
P91529	Q9N415
G5ED84	Q9N3H9
O18302	Q18848
P34286	Q8WT44
O18301	P91820
G5ECY0	Q21648
Q21746	Q965K8
G5EDU4	Q9XUK2
Q18750	Q23158
O45075	Q9N5D6
Q9XVV3	U4PMB4
P54412	Q21266
G5EFL5	Q22459
O62259	Q9U2K7
O45521	Q19964
G5EF02	Q1ZXS5
Q18694	Q94131
Q17865	Q7K7J0
P34808	Q9BL19
Q09249	Q93716
O18302	O77469
P28548	Q9U1R1
P28515	P91866
Q18488	Q19774
Q09565	Q17868
H2L0N7	Q23541
O62387	Q9XVK6
P91835	Q95QD9
O18246	Q17659
P34618	Q18512
Q18938	Q18938
P91820	Q9XU77
O44144	P54936
Q18739	Q9XV56
Q19203	Q8MQA7
P34599	Q9N5D6
Q20498	Q93557
G5ECR7	G5ED84
O01498	Q21648
Q22289	Q22510
O61742	P91079
Q18241	Q9NAE4
Q23646	Q9NF14
Q22798	Q9NAC5
G5EGD2	Q9XV46
Q10924	Q18056
A0A0K3AUI8	Q20062
P34605	Q03563
G5EDU4	Q9XYB7
P41999	Q8MQ03
O17917	Q21944
H8ESF3	Q9XUB2
Q23356	Q9U2Z0
Q18171	Q9XXL3
P34441	Q19189
Q9BI75	Q9U2R6
H2KZU4	Q9TXN8
Q1XFY9	Q20483
O01869	Q65ZG6
G5EG84	Q9XUB3
H2KZ27	Q9NA84
Q93348	Q9NAE4
Q19969	Q9TZ84
Q95Y15	Q9U2D9
C0HLB4	O01802
P34330	Q8ITY3
Q22945	Q9U9K0
Q19418	Q9N4L2
Q22752	Q9TZM9
Q18043	Q9XVD5
P45897	Q18859
H2L008	O18214
Q22227	Q95ZV8
P34342	Q19969
G5EE32	P30625
Q9U2Z0	Q9XTT9
Q18066	W6RTA4
G5ED66	O01960
O01527	Q17381
O16500	Q19138
O17915	P27798
H2L008	Q9GYG1
O62238	Q93654
A0A0K3AS36	Q9XTY6
O02043	Q10902
G5EEM5	H2KZE4
H2L045	Q10929
A0A0K3AS36	Q9U1W1
P45962	Q09597
Q9TZI2	Q9U226
Q9N2Z7	Q9U304
P34258	Q95PW9
Q19418	Q9XW80
P39745	Q8TA83
O02289	Q22826
Q19418	Q65XX7
G5EDW8	Q20498
Q95XA8	Q9XW88
H2L0S7	Q20398
P90900	Q19713
Q9GRZ1	Q9N312
Q20398	Q965J0
Q27894	Q9U1W5
Q17715	Q17868
O45815	P0DM41
Q9U252	Q9XU77
P49594	Q65ZJ7
O45137	Q19185
Q45FX5	Q9XW88
G5EDU4	Q23045
G5EE56	H8ESF3
O45197	Q21746
O01482	O16311
G5EEM0	Q9N410
P39745	Q23463
O16525	Q9XV35
Q95Q25	Q95Q25
Q18053	Q18056
O45335	Q22799
P91870	Q20282
Q9TYX1	Q9U2F6
H2L010	O17695
O18301	Q9N5N7
P92004	Q22174
P34474	Q9N410
Q93794	Q9N5V2
H2L0F6	Q21018
P91056	Q93697
O01576	Q9U3B9
P34427	P90901
B1V8A0	H2KZV4
Q95ZX5	Q9N574
Q9TXN8	Q9TYU5
P34496	Q17746
G5EGG2	P53016
P34397	Q9XU77
O01427	Q86NJ4
G5ED95	G5EDR3
O17915	Q564X0
G2HK15	O02042
O44749	Q20655
O76258	Q17796
G5EGG0	Q22206
O62259	Q22910
O16684	Q95XW5
P91209	Q95YF3
O17670	O45784
G5ECG0	Q9XX47
G5ECG2	G5ECU7
A6ZJ46	O17173
G5EFW3	Q95QA6
Q18938	Q9TXH9
G4RZC8	Q95PV6
G5EBG1	Q93654
O17687	Q09506
O44480	Q9NH52
P34688	Q93654
A5Z2V1	Q17936
Q17865	Q18314
O45734	Q27481
G5ECY7	O62305
Q94131	Q95YD9
P10038	Q18239
O17933	Q17905
Q18605	Q9XWJ8
O18302	Q18084
O16850	Q17941
G5EGD2	Q18299
Q17936	Q18241
Q18329	Q19325
G5EFV4	Q95QC4
P91563	Q93535
O62071	Q9XVC5
P34663	Q18533
O18195	Q03563
G5EGG0	Q65XX1
G5ECZ8	Q9U1T5
G5EEG1	G5EFL5
K8FDY0	P03949
P91408	Q21746
O45666	O62159
O45521	Q22551
Q8TA83	Q8TA83
P92004	Q9N4G9
O17850	P54812
O18246	Q9XVI9
B1V8A0	Q21648
G5EFS1	Q22166
G5EDU4	Q20237
O17224	P52713
Q19291	Q9NAE4
G5ECP6	Q22227
O16682	Q17868
O61742	Q22741
O17081	O45666
G5EDU4	P34427
Q8MQ71	Q9N415
O02042	Q21361
Q19418	Q9N360
O16313	Q9XUE7
G5EGG0	Q17695
P39745	Q21088
Q21777	Q21777
O16364	O44572
Q17941	Q20398
Q18056	Q22289
G5ECU1	O01606
G5EDS1	P53017
H2KYP0	Q95QA6
Q4LDP0	Q9XTT9
Q9TY01	Q9U1T5
Q18060	Q95QA6
P34416	Q20010
O62259	Q65XX7
P46769	Q9U2M7
O17352	Q22227
Q19418	Q95QB3
O17670	Q10014
P91277	Q9GRY9
Q03607	Q22922
H2L0F6	P34609
P45897	Q19813
Q86MI0	Q86MI0
H2KZI6	Q22227
G5ED66	Q9TXN8
Q17850	Q95PW9
P0DM42	P0DM42
Q95QW0	Q9XUP3
P45962	Q21342
O45075	Q18056
P35602	Q9N5N7
G5EBG0	Q18090
A0A1C3NSL9	Q45FX5
D9N147	G5EGB9
O02273	Q09477
G5EFL5	Q9N312
P20271	Q22289
G5EBE3	Q9NES7
Q22174	Q9TZ50
P91820	Q19951
Q20660	Q86NH9
G5EBR0	P92186
G5ED66	Q9N5S3
P34258	Q20745
O17072	Q22826
A0A1C3NSL9	Q9U2Z5
Q09477	Q20237
G5EE56	Q86NH1
A5JYW9	O17670
P54412	Q9NAH3
O45799	Q22631
Q18056	Q20201
Q19418	Q9N5S3
H2KYH4	Q19418
G5EGD2	Q21372
Q9N5S5	Q9TZK8
Q33BL4	Q9U2D8
H2KYX8	O16369
O16519	Q21747
G5EBY0	Q20422
Q19418	Q9XWQ6
Q19286	Q27395
G5EDE1	O02482
G5EF34	O01497
P13508	P90868
G5EFA2	H2KYJ8
O45550	Q19418
O62216	P41829
P53585	Q93646
P36573	Q94378
O44577	O45666
O77469	Q95QC4
Q8TA83	Q9BL83
Q20048	Q9N2Z7
P09088	Q9N5S3
H2L0F6	Q9XWK4
Q17353	Q18377
Q23521	Q9GYG1
O45148	Q9TVL3
Q20223	Q21746
P34402	Q65XX1
G5EFL5	P91306
G5EGD2	Q9BI74
H2L0F6	Q20712
C0HLB3	O01802
O61845	Q19418
H2L008	V6CLN5
Q95QC4	Q9U211
P34643	Q9N4A7
O16500	Q17334
Q22559	Q23158
O18302	Q9U2X1
G5EC44	P27798
G5EE56	P91820
B5U8M3	O62259
O02268	P91281
G5ECE7	G5EEN6
O44156	Q21740
O02076	Q04908
Q86NJ4	Q8I0P7
G5EGN3	O62259
G5ED84	Q21307
O76406	Q9GRY9
O02056	Q9NAD6
Q10924	Q9XUK7
Q22866	Q65XX1
Q19537	Q95Y97
Q19418	Q9XV46
O18141	P34599
H2L0F6	O18249
O44797	Q19749
Q20201	Q93348
G5EDU4	H2KYH4
G5EC44	Q17746
G5ED66	Q09565
O62159	Q22835
Q20330	Q95PW9
Q18192	Q9N410
Q94126	Q9N5A8
P20163	P45970
O18118	Q9UAY0
Q9N5N7	Q9TZK8
Q18776	Q93697
P34552	Q19951
B5U8M3	Q94126
P52478	P91419
Q22513	Q9N3H6
P91080	Q09983
O44490	Q22387
G5ED84	Q9XVR6
Q21502	Q86MF0
P18948	Q20498
Q18426	Q21459
O18214	Q9N360
H2L0J8	Q22289
G5EFL5	P91050
H2L0F6	Q09560
O16500	Q9NEV3
G5ECK4	Q8MQE6
E3W735	G5EG53
P55853	Q22866
Q19749	Q7JP75
G5EC44	O45815
Q9N2Z7	Q9XVA4
O01861	Q27365
C0HLB3	P53013
P91001	Q02330
Q09983	Q23390
B6VQ68	Q21746
Q18964	Q95ZS5
Q19016	Q9N5V6
P20154	Q9U3F4
G5EEM0	H2L0B0
Q20010	Q20010
C1P633	P41932
Q19937	Q22289
Q19418	Q19760
O45781	Q17345
G5EFA2	O45952
G5EC36	Q20733
G5EDN8	O18301
H2L0F6	Q9U3P1
O16228	O16228
Q9GYJ3	Q9NEV3
Q2XMY3	Q9BL64
O16850	O62259
A0A078BQL1	Q94057
Q9GYJ7	X5M5W2
O01902	Q95XR4
G5ECG0	P91280
Q9NEV3	Q9NH52
O62203	P42171
O45539	Q21301
G5ECU7	G5ED66
H2L0F6	Q9XU06
G5EBE5	G5ECU7
O45442	Q9N5V3
P91453	P91453
Q19203	Q93560
G5EG60	Q21631
Q03604	Q23179
A0A1N7SYW5	Q9U2N7
G5ECD7	Q19951
O45666	Q9N360
O18302	Q93831
Q09615	Q9TYW5
P91047	Q21746
G5EEM0	O62259
P17487	Q9U1R0
O76447	P34371
Q17436	Q9XXL3
G5EEI4	Q9GSX9
A6ZJ46	Q20435
O61710	Q8MQ71
H2KYY1	O45134
G5EGG0	O17670
Q9N3F2	Q9TXW1
Q20010	Q22078
G5EC44	Q09562
E1B6Q7	E1B6Q7
P54936	Q21484
G5EF60	G5EF60
Q22174	Q95XW2
O62011	Q95XZ0
Q9GYG1	Q9XWJ8
P34657	Q21746
Q17381	Q9NA51
G5EDU4	O18302
H2L0F6	P34643
G5ECZ8	H2KYW5
A0A131MBF9	Q21127
Q21443	Q23593
O18214	Q20201
P34647	Q1ZXS5
G5EEG9	Q09961
O01530	P52478
Q18239	Q9TYR0
Q07292	Q27389
G5EEH0	P34529
O17777	Q18603
Q20950	Q22174
O44797	P34274
Q23604	Q9XU77
Q19465	Q23158
Q86S30	Q9XWJ8
O62256	Q6A573
G5EDS1	P41936
Q18043	Q22174
H2L061	Q9N4A7
O18301	Q19204
Q10666	Q18056
A0A131MBF9	Q17796
P91205	Q9U1T5
Q9N4P3	Q9XXI4
O02273	O45134
A0A0K3AUI8	Q94420
Q9N359	Q9U1W5
G5EC36	Q17381
G5EBV4	Q21648
Q18225	Q9N410
P17329	P17330
O17099	Q20498
Q93906	Q94129
G5EDZ2	Q22003
Q95QR2	Q9U2D3
Q8MXH8	Q9U1X7
O62165	P91829
G5EGG0	O01804
A0A1C3NSL9	P36573
B1V8A0	Q20330
P50880	Q22174
Q19418	Q22430
Q18171	Q20237
Q20010	Q95QC4
A0A0K3AV08	Q9NA61
G5EGN3	Q22826
G5EGT6	Q18343
Q09967	Q45FX5
G5EE56	P46562
G5EGG0	Q95ZI9
Q23045	Q94126
P34441	P34517
B7WN72	Q8IU06
O16364	Q9NES7
P34303	Q9N410
Q93763	Q95QA6
Q17359	Q93831
G5EGF8	Q19418
Q966C6	Q9XVE6
Q9XW01	Q9XW77
H2KZI6	O02289
O02642	Q21952
Q11094	Q22717
Q18776	Q20759
P34666	P54936
O18214	Q17381
Q18605	Q22826
G5EEG1	Q18171
Q95Q91	Q95YF3
P34708	Q20201
G5EBF5	P34529
H2L0F6	Q2XMY3
H2KZY3	Q86S66
A5JYW9	O18214
Q17381	Q94131
