Q16538	Q9UPY8
O43490	Q16667
Q9BV47	Q8WWX8
Q15149	Q9H2P9
A8MZ36	Q07627
Q4KWH8	P40145
P50453	P40967
Q6KB66	Q9NYT0
Q9UPM8	Q13145
P58397	Q14517
Q99988	P08047
P48304	O43827
Q9BTW9	Q9Y263
Q9NR09	P62857
Q9Y2T4	O94772
Q13241	P78380
P13796	Q14204
P12319	P27930
Q7Z569	Q8TBY9
O60393	P28698
P28335	P49758
Q9P0K7	Q96GD4
Q5VTL8	Q14149
Q6MZT1	Q16478
Q03052	P53778
Q14814	Q9NQ94
Q12979	Q9NRY4
Q6IWH7	O95833
Q13595	O00206
O43895	Q8TEA8
H9KV56	Q9BTC8
P28907	P27797
Q9NPJ8	Q96M94
P19174	Q8TC17
O43300	P54829
Q96P20	P09237
P56817	P28472
Q5HYK3	Q5TCQ9
Q86T65	Q92793
O43670	Q5HYW2
P08729	P10145
Q9UBX3	P08238
P05412	P29372
Q9Y5B0	Q9H2M9
Q9UJS0	Q9P032
Q9BQ52	P27482
Q9UQ84	P84243
Q9BQ51	P19174
P54725	Q8IX21
P46926	Q9H9P8
O00212	Q7Z4I7
P82664	Q92526
Q96NX5	P20273
P0C7M3	Q05D86
Q96DY2	P04196
P48023	P01833
Q9H3K6	Q9UBT6
O14770	P39019
Q9BQT9	O95297
O75317	O00291
Q9NRM7	O14640
P28067	P42226
P23528	O15084
Q9P0U3	P08047
Q8ND56	Q13868
Q7Z5Y7	P35670
Q93077	P84103
Q9GZT8	O43684
P32004	Q9UBP4
Q96GA3	O75832
Q9HB07	Q9NV31
Q96Q27	O14530
Q9NS28	Q99572
Q9H2B4	Q8IY17
O00206	Q16401
Q9NZW5	Q06413
Q7L7L0	Q969Q1
Q12946	Q99801
Q06643	Q96DN2
Q7RTP0	Q02153
E9PL57	Q9UBU9
Q9Y651	Q92793
Q9HAR2	Q9HAT2
P01375	P06727
P55064	P01116
Q9NNW7	Q9HBY0
Q8TAS1	P51693
P41002	P04198
O94805	Q9BXY8
O60264	P78362
Q9NRG4	Q71U36
P11169	P25208
A2IDD5	Q4ZIN3
Q9BVQ7	Q8TDY3
Q9NZJ5	Q8N565
A0A0B4J2A2	O75179
Q9Y285	P53582
Q7Z5Q1	P35813
Q9C005	P08620
Q8WUJ0	Q8IVW1
Q6ISU1	P50549
Q9UQ90	O15111
Q9UBR5	P62316
Q16676	Q13542
O60285	Q5VY43
C9J0E9	P61254
Q9BTE7	P30304
Q7Z5M8	Q9UIC8
P68431	P09668
B4E171	P48050
Q15056	Q92630
Q8WY21	Q9NUL7
Q9NPC6	Q9UBK2
Q14314	P30988
Q96M83	Q96K49
P10911	P56945
Q04771	P48729
P20338	Q8TE54
Q96CW1	Q5JXX5
P06576	P32455
Q86Y82	Q9UJV8
Q13501	Q8NI37
Q9NX14	P56381
Q16222	P11172
Q9Y336	Q9P2A4
Q9Y620	P27338
Q9NR46	Q969L2
P29375	Q9H892
Q9UBP9	P18850
Q9UI10	Q9Y3B9
Q14526	P27361
Q96A29	P05783
Q495M9	Q1L5Z9
P05023	P40616
Q9Y6M7	Q9UBR5
P60174	O60260
P26640	Q16658
P55786	Q9NY27
O95267	Q15399
Q92974	Q8IWE4
P06899	Q96PL5
P49411	P42356
O75469	B5MDS3
Q9BSK4	Q02878
Q2MKA7	Q9Y261
E5RI56	A6NK59
Q5U5X0	Q9Y4W6
Q96LW1	Q8WXA9
P61266	P21281
Q9Y561	Q9NVD7
Q9BQ75	Q9H900
P49450	Q14451
Q9ULX5	P13521
P18754	Q05823
P26045	Q6NUM6
Q96P11	P23526
Q9H4B4	Q16254
O14525	P54750
O14967	P21854
Q9H426	A6NJZ7
Q15399	Q96RG2
O00763	Q8NEZ2
P17948	Q9UHV7
Q6ZT21	Q9HCC0
A5PKW4	P62834
Q8TC07	Q96T51
P38398	Q9H8T0
P07093	P08582
Q9NZV8	Q8TCY5
Q8IX12	Q9UBF1
Q15465	Q8TAV4
Q9UJT2	Q96JI7
Q6ZUM4	O60806
Q9BSG5	P17643
P32248	P58753
P04406	P22694
Q16576	P10074
P14635	Q9NX58
Q15788	Q32Q12
P28300	Q06124
P51636	P08253
P46821	P02786
Q16654	P02765
Q9UKM9	O95749
Q05586	Q8TBE3
Q9BXN2	P05412
Q96CG8	P53420
Q9Y2R4	Q8N9W6
Q96KB5	P49840
O94967	P28332
A0A0A0MS16	Q9UBL0
P42262	P09936
Q12873	Q9NR22
O15393	Q8TEK3
Q16851	P42679
P41732	Q96PB7
P24844	Q9P0J1
P37058	Q09666
Q9NRZ9	Q9NZL4
Q4ZG55	P01011
P36402	Q8NI08
Q8WWX0	O15530
P08579	Q9UNQ2
Q6P1N0	Q53GS9
Q9BZW4	P02741
Q86Z02	O43255
O60942	Q15003
Q6F5E8	Q96HP0
Q5T890	Q9ULV5
Q9BZJ4	Q8NFW8
O00303	Q96IJ6
P34932	O43435
Q14520	Q9Y2R4
A0A0G2JM26	B2RXF5
P51114	P51654
Q9HAB8	Q9UBU3
Q9H0E7	P49281
P55103	Q9Y243
Q9HBE5	Q9H293
P13667	Q96PN6
P48145	O14795
Q16799	O14492
O43149	Q9UBC2
Q9P2S5	Q6ZWH5
Q92609	O60563
Q92839	Q8NFZ0
Q12947	Q92830
Q9UBP6	Q17RS7
Q9UJX6	Q96KM6
Q9P2W6	Q9Y5Q9
Q8TD90	Q9H313
Q8WV93	Q02221
O60573	Q8TB45
P38935	O75417
P06733	Q14997
P13646	P46531
Q99569	Q15058
Q6UXC1	O95264
P50995	P10451
O95169	P83731
Q9GZP9	P15056
P15313	Q8N1N0
P16615	Q9UKV5
Q92963	Q9BXX2
Q9NR97	P62304
P52948	P04141
Q8IZ69	Q16881
Q13131	P78318
Q969H8	P61803
P21439	A6NDG6
O95155	P30153
Q9BTX1	P16591
Q96LW2	P55072
P35568	P02778
P57078	Q9UL25
Q8NGN4	Q8NGL6
O15503	P45379
P18850	Q99570
O14562	P0CE71
P28906	Q8IZQ8
Q8NCF5	Q14588
Q92616	P40222
P25874	P42771
Q495M9	P19012
Q04900	P42081
Q5TCS8	Q02880
P68400	Q9BZ72
Q9NQX0	Q9UGL1
Q16643	P53814
Q9ULV1	O76093
Q9H2C0	Q9HBA0
Q15319	Q9P2U7
Q8N8C0	Q9BY41
P33992	O43809
Q969E1	P05156
O60237	Q13131
Q93052	Q9Y576
Q9UL42	P60033
P0CG47	Q02388
Q9UEF7	P54707
P15121	Q9NP71
Q96QT6	Q8N5C6
Q14116	Q9NY61
P78357	Q9UDY2
P28347	P50549
P42898	Q8IWV8
P02810	P04746
Q15019	P54646
O43623	Q9HCT0
O75419	P23490
Q8N9V6	P53999
Q9NVU7	Q8WWM7
Q92834	Q6UXV4
Q9BZG1	Q99543
Q08209	Q9Y2C9
Q00536	P46734
P32121	Q9H6E4
P07988	Q14563
Q01995	O94813
Q6ZST4	P30542
Q96A26	A0A0A6YYL0
Q9P0J6	P62304
P38398	Q9H3R0
Q86UL3	Q330K2
Q9UIW2	O75145
Q9BYK8	Q99700
Q8IWV2	P53611
P06727	O75762
Q9UHC9	Q8TE54
P62829	Q6IN84
Q8NEA6	P10589
P26583	K7EIY8
Q9Y261	P46527
Q15327	P84095
P18428	Q13231
Q9P2R7	Q01449
O95166	Q9P2D7
Q13526	Q96NG8
Q99661	Q8IU81
Q16695	P51124
P68036	Q9NVH1
P15259	Q16698
P60827	Q9UP95
P24386	P80511
O75449	Q7L099
Q8WZ60	Q15937
Q05513	A6NGE7
P06241	Q99717
P27987	P21810
Q99623	P53041
C9J202	Q01974
Q9BQG1	Q76KP1
P20839	P38646
O60503	P36405
A0A096LPH7	P61006
Q92624	Q9UQ03
P31327	Q01813
O00541	Q9P0U4
P35398	P54252
P78559	Q9BSB4
Q9UI33	Q8N8Q9
Q96BM9	P07948
Q5H8A4	Q9BZH6
Q14894	P42858
P50613	O43542
Q96MI9	Q8N436
O14949	Q13564
Q8NB90	B7Z3I4
P11142	Q13158
P78413	P09017
Q8NB50	P57078
P46013	Q99967
O14746	Q9NRZ9
Q13585	P30679
P19105	Q13241
P28562	Q9Y281
P23025	P05412
P50238	Q96MX0
Q6P093	P47900
P04350	Q96EK2
Q13043	Q9H400
Q9UM00	Q9H579
P53674	P10275
Q9NXZ2	O60522
Q96P53	P09936
O95057	Q7L5A8
P23634	P08246
Q9Y5J3	Q5JSZ5
Q9H3W5	P62328
P42574	O14901
P48067	P26367
Q5VZ03	Q969Q6
Q86VN1	P11717
P63215	Q9H0S4
Q8WUH2	Q9UNH6
P35241	Q6S8J3
O60218	Q9UHG3
P61968	Q96MF7
O60879	P08842
Q9UMS6	P62256
Q6VY07	O43290
P98155	Q9HBL0
P46952	P08519
P49619	Q8N5I4
Q9C0F3	P26599
P35790	P27695
Q12996	P51114
P16422	Q06416
P01375	Q86Y46
Q13202	Q9UPT6
Q9Y366	Q5SQQ9
O76054	O95382
Q9BTF0	Q9P2J5
Q9H568	Q05193
Q7Z6J6	Q6V0I7
P12270	O95750
Q13085	P31323
Q13501	Q96EH8
Q9Y566	P41732
Q9UPS6	Q15434
P04049	P56180
Q8N612	Q93034
Q96L73	Q86UQ0
P98174	Q9UPP2
Q9UMX2	Q9UI46
Q13464	P0DP04
Q96K62	Q15208
O14770	P15172
P21333	Q969K4
Q9HCN4	Q15652
Q16659	Q6P2D0
Q5F1R6	O43143
Q9HB07	Q12931
Q9BUV8	Q9H5Y7
Q12802	Q14257
P54727	Q9NSI6
O43665	Q5VYJ5
Q9UBP5	P11161
P26371	P01270
Q9H115	P54760
F5H423	Q12756
E2JJS1	Q96MM3
Q4LE39	Q8N635
O75794	Q5VZ18
P21860	Q8TE56
O94921	Q14671
Q9UL52	P78412
P55040	Q5W0Z9
P40259	O95931
Q9P1Z3	Q8NI35
Q96MU8	Q13363
Q6NVV3	P31641
Q92185	O60548
Q9UH99	O60437
A6NHL2	P27361
Q5C9Z4	A0A096LNW4
Q03393	P40424
P0C1S8	Q9NZJ0
Q5TAH2	O60783
Q13591	P14543
Q96R67	Q02487
P01130	Q04726
Q9UPT9	P62195
Q9H9T3	Q5QP82
P52272	P41214
O60832	Q86SQ9
Q9P1Z3	Q5TEC6
Q9NPB0	P13073
Q9P2R3	Q9UPT5
Q9UI17	P17735
P51168	P10398
Q70CQ1	Q9BVQ7
O60760	Q9NRG1
Q96KQ7	P51786
P49736	Q96D46
Q99816	Q9Y6I7
L7N2F9	Q8TBN0
Q9NYA1	Q9HA47
Q86WR6	Q8N1L9
Q9Y3C0	Q6PD62
Q01344	Q8WV28
A7MCY6	Q16621
Q96IJ6	Q9NQ38
P31645	Q8TC20
P16415	Q99741
Q15785	O75880
P58872	P63215
Q9NW08	P29803
Q96G46	Q27J81
A6NJW4	Q5JU85
Q9UBF2	O75628
H0YCG3	Q9H4B8
Q9HCM7	Q8WTQ7
Q06033	Q96AC1
O75934	J3QKM9
Q9UKN7	P43080
P20719	Q8IZD2
Q5S007	P15924
P46821	P07339
P28482	Q9NZI5
Q92826	Q06945
P06576	Q9Y305
O15539	Q6ZMJ4
P12643	P13631
Q9P0G3	Q9H1E1
Q6PRD7	Q3BBV0
O60675	Q15542
P21291	Q15262
P07237	P14555
P02533	Q9H5V8
Q96Q05	P46100
Q9P2R3	O75449
Q9H1J7	O95475
Q8IZH2	P04075
Q86WN2	Q8WXG1
P54727	Q86W74
Q8TBF4	P30511
O15492	P22736
H0YCD9	Q53GL0
Q9BZ95	P0CJ78
Q9UBP0	P05129
Q96KR7	O43295
Q5THJ4	Q7Z4L5
P51858	F8WE97
Q8N2R0	Q08493
O14983	O00400
Q9NRC6	Q6NY19
Q15435	Q7LBR1
P00746	P28799
P0CE72	Q8WUA2
P23396	Q3YBR2
Q9ULL4	Q9UMF0
P61586	P08133
Q02246	Q2TAP0
Q07617	Q5QP82
P02768	Q9UBP4
P04155	Q8IV36
Q9UNH5	P10586
O43759	Q8N4L1
Q8NEV4	Q9NSY1
Q96FX7	Q9UBF8
P23763	Q8IWU4
O75493	Q96DZ9
Q9NWZ3	F5H423
Q96C24	Q86WA6
P62277	O14521
Q9Y618	Q9H1H9
O75038	Q9UQM7
P51955	Q9Y278
Q5BKZ1	P09234
Q99541	O95633
O00748	Q9Y303
A1E959	P31645
P13646	P62736
Q9UF11	Q9C0B6
Q15208	P60484
Q9HB63	Q15113
Q9BPW5	O60282
Q9C0D5	Q9UBK7
Q8N8A2	Q8IYK8
P07948	Q9BYH8
Q86Y33	Q7KZF4
P41223	P78345
Q13224	Q8N3G9
Q6IN85	P40818
P18858	Q13616
A6NIK2	Q9NY64
Q14161	Q9UGN5
Q92806	Q9H427
Q92915	Q5HYL7
Q9Y3D6	Q15257
P17676	P29992
Q9NYN1	P51888
Q9GZQ8	P33316
P02787	P43004
Q9Y3F4	O00505
Q9Y5G6	Q12913
O60330	P35443
Q13362	P27037
P41229	Q16587
P05783	Q9NVU7
Q13237	P60510
Q8TF72	Q93052
Q9BWE0	Q9BZL4
P19634	O00180
Q9UMR3	Q9UBL3
Q96I34	Q9HD36
P17813	P24530
P35626	Q06210
Q6MZM0	Q7Z6V5
P52701	P43490
Q8N1S5	Q9GZN0
A6NFY4	Q9Y2C2
P07339	P31946
Q5HYM0	Q9Y6K9
Q86XP3	P51888
P05388	O43548
Q9NRM2	O15063
Q8IZT6	Q6P2D8
O43897	P51911
Q9Y295	O75937
Q16787	Q02108
P21741	Q9NPI5
O14746	P60953
O60547	Q08499
P12111	Q92569
Q9NRU3	Q96DP5
Q8WYR4	Q9UG01
Q6L8Q7	P39023
Q8N1G1	P35475
O60543	P08237
Q9BYX4	Q17RG1
Q9Y5U5	P05089
P51617	Q12798
Q8N1Q1	P16220
P49207	Q8IWT0
Q8IVT5	Q15147
Q8WXE1	Q8N2W9
Q16825	P26717
Q92882	Q15027
O15397	Q9NXF1
Q92835	P15056
Q9UKX7	Q4U2R6
Q96PR1	Q15323
Q562F6	P45973
P33176	Q9Y616
Q99767	Q9Y2H1
O43513	Q16543
Q6Q0C0	Q9ULJ7
Q99683	B9A6J9
Q07283	P78417
Q6NUI6	Q8N136
P42574	Q99453
O95257	P31371
P41159	Q9BX79
Q6ZTR7	P01584
Q13087	O15297
O14829	P31483
Q15063	P04233
P32320	O00222
Q96KC9	O75475
Q99704	Q12912
Q96NX5	Q86UL8
P33993	O60725
Q9H1J7	Q13418
Q9NUP7	Q96M93
Q8IUW5	Q96KR4
Q9BZE3	Q9Y2J0
A4D126	Q92535
Q8NEZ4	P20248
P16284	P07942
Q2VY69	Q09028
O95445	P30626
Q96QD8	Q9UNQ0
Q9H628	Q8IYU2
Q9BPZ2	P07686
P16152	Q8NCG7
Q8WWT9	Q9BV23
A0A0A0MQY9	Q14533
A6NDZ8	Q96L91
Q16849	Q14184
Q5JTV8	Q86XJ1
P25800	Q5T750
P41235	P20264
Q5GLZ8	Q96SL1
Q8NI38	P01111
Q8IYF3	Q15434
Q7Z5J8	P51665
Q5TDP6	Q13232
Q13356	P25208
Q8N5X7	Q9Y276
P0DMV8	P10276
Q8TDR2	Q96HA9
P11686	P13500
Q04771	Q86YW0
Q6YN16	Q8NHV1
A2PYH4	Q9ULT0
Q96Q80	Q15572
Q8NAT2	P09211
Q5T6S3	P01031
Q9H892	Q53H12
P08151	O14656
Q9UNA0	P40763
P08912	Q9NR82
Q7Z5N4	Q9UKQ2
P08134	O15498
Q13591	Q8N474
O75570	H9KV45
Q8IUA7	P78330
Q969U7	Q9UM13
P49019	Q6XQN6
Q5T2S8	O00217
Q2I0M5	Q67FW5
O60359	Q5VZ66
P62280	Q9H6T3
P16389	Q9HC56
P51161	P13473
Q8TAM1	Q9BY44
P08620	P31270
Q9BRX9	Q7L2J0
Q96DU7	A0A286YF81
Q6UXD5	O43761
Q96NS1	Q86UE6
Q15024	Q9Y4Y9
Q9H7N4	Q9UGR2
P07199	P53680
Q96EP1	Q96FA3
Q9H115	P09471
P22612	Q6AZW8
Q9NXW2	Q96MT1
O43583	P61011
O75396	A5A3E0
P35212	Q92953
Q15111	O60880
P31948	B5ME19
Q3LXA3	Q96PS8
O95406	Q9NWL6
Q8N3R9	O75150
O95985	Q8WZ04
Q9BZF9	Q6IQ22
P43304	Q7L5Y9
O75871	Q96HH6
Q8NE63	Q9HB75
Q8WVM0	P07203
P08908	Q9HB07
Q8TF40	P38432
P53370	Q92831
Q8TF62	Q2TB90
P03891	P34896
O60500	Q9UJM8
F6X3S4	P13569
Q75N90	P01762
P24386	Q8WUN7
Q8IVF5	Q8NI35
Q5T601	P20774
P33527	Q9Y6M7
P14616	Q53SF7
P0C0S5	P02144
Q13620	Q7Z3U7
P55789	P16152
Q9GZX7	O15444
P60880	O75038
O43281	P35453
P49354	P40616
Q9Y399	Q9HD42
O60231	P18754
P10911	P0C0E4
Q6IA17	P20702
P40424	Q9UKA9
Q9BUF5	O60729
Q15910	O95999
Q8NE63	Q9BYT9
P02730	A6NDP7
P10415	Q96HP0
Q9NYF8	Q06455
Q9Y259	O15347
P21108	P60484
P35125	Q2M2I8
P50914	O77932
Q12950	Q9H808
Q5TAH2	Q06124
Q6UWM9	P07358
Q15223	P51681
P61353	Q9NRP2
Q8TB45	P01133
Q86VH5	A6NNE9
Q9P2U8	Q9NQ79
Q9H492	Q16539
Q9NUT2	O43903
P18507	P08319
E5RI56	P51151
P01133	O75093
Q9NWX5	Q9Y689
Q2M2I8	Q92997
Q9P104	Q9UBP4
P25398	Q9Y3Y2
Q96CW5	Q8TC07
Q99578	Q15842
Q6P1N9	Q96QE2
Q96NY8	O95436
Q8WVL7	O95067
Q9UMX1	Q03052
Q8IY21	Q8NG08
Q09666	Q14512
Q9Y463	P27987
Q99496	Q9NV56
Q96QR8	Q92797
Q9NYS0	Q15822
Q5TCZ1	O95278
Q86XP6	Q9UBP4
Q9BXC1	Q8WU39
O75326	P78536
Q5XUX1	Q00613
P83110	P04181
P17035	Q3YBR2
Q9ULC3	Q13202
Q8N4C8	P78352
P63173	P05496
P35900	P33260
P17040	P78543
Q03112	Q05823
P49366	P0DP58
Q96GC9	P30301
P10599	Q9H694
Q9HCQ5	Q5SZQ8
Q5TCY1	Q9UF33
Q9HB75	Q9NPI5
Q9NZS2	P02775
Q8WYJ6	Q92839
Q8IYF3	O14936
Q12879	Q8IUQ4
Q13162	Q9UI42
P07204	Q99626
P24928	Q15386
O94885	P00519
Q76MJ5	Q2VIQ3
F8W031	P13805
Q86UE6	Q92841
Q9UBC5	Q96T91
Q15797	O75962
Q9UFH2	O60942
O00421	Q8TD46
Q92766	Q7Z5W3
Q9BZG1	Q96HU1
A2A3L6	P31785
P50583	Q14240
P62714	Q96QE2
Q7Z4I7	Q6ZVZ8
P35218	P15692
Q04725	P15407
O43900	Q6P6B7
Q13464	Q8N4Z0
O00602	Q01546
Q9Y6A4	Q8N5L8
O96019	O60503
Q9Y4I1	Q5T1S7
Q86UX6	P51617
Q8IYR0	Q86UC2
P02794	Q13217
Q9C0I9	Q9ULZ3
P09917	O43451
P49767	O15230
A8MVX0	Q9BSE5
P0C0L4	Q9H0E2
P25100	Q92806
Q9NS67	Q9UKP6
P49915	Q86YD5
P47712	Q8IZD6
Q6L8Q7	Q96P48
P23409	P61964
P50990	Q15542
Q8N9L1	Q9UN73
Q96PU9	P34096
A6NK59	Q9NYY3
P18124	B5MD39
Q03828	Q9Y573
P31944	Q86W74
O75185	Q8WWF8
