Q16538	Q9UPY8
P14649	A0A087X0K4
Q96BQ5	Q15904
Q7L622	Q9Y462
Q6PEX3	Q13099
Q15334	Q14582
P55283	Q9H3S7
O14497	Q9UPN9
P49757	Q14195
P58166	Q92859
P11234	O75865
P22234	Q9HA92
Q9NUP7	Q9UI43
P35609	Q8WWH4
Q08AS3	P30273
Q13315	Q9H1A4
Q5VUC1	Q08431
Q8IZD2	Q8N2N9
O75069	Q8TB61
A6NC57	P02647
P49589	Q9BS26
O15335	Q9NP64
Q86VL8	O75387
P09211	Q03014
P24592	Q969I6
Q92845	O60909
Q86XD8	A1X283
Q9Y618	O75907
Q6UXC1	Q6P9H4
Q9Y228	O95256
Q16445	O15034
Q9BZC1	Q8WVX3
P23769	Q96P65
Q9Y466	O60391
M0R3H8	Q9H3S5
Q16517	O60729
Q63HK5	Q9NP66
Q99583	P07996
P36955	P19652
Q96BM1	Q6YHU6
Q8N8Q3	Q96T88
Q02108	P55273
O14815	Q14315
Q4U2R6	P62487
P50213	O00462
O00212	Q8WVI0
P63165	Q3MIS6
Q96NW4	P0CG39
Q8WUS8	Q9HA82
P78356	P84098
P63096	P04201
P41182	O95267
O95154	Q96L42
Q8IWR1	Q99880
Q9UK13	Q9NQR1
Q93077	P15923
Q9P2U7	Q49AJ0
Q9HBI5	O14529
Q63HK3	Q7Z6G8
Q76I76	A0A087X179
Q8N239	Q9UHG3
Q6NY19	Q15398
Q9NXU5	P09497
Q2M5E4	P57078
Q86YT6	Q13555
P51610	Q99958
P49763	P04179
Q7L0Y3	K7EMI3
P01130	P35613
O95989	Q03701
O75347	P42677
Q9UKU0	B0YJ81
Q7L1V2	Q92913
Q8TBG4	P17600
Q9NQ11	Q8IWU4
P53602	Q5JTZ9
P42772	Q2M2I8
Q5T9Z0	P43268
P80188	P04054
P49459	O43933
P16112	Q9Y2T4
Q969R2	Q10713
Q92953	Q15111
Q96LD4	P09067
Q9H3D4	O14905
Q96Q89	H0YGG7
O00139	Q96S79
O76082	Q99819
Q92664	Q5T9Z0
P15144	P45983
Q13123	P06493
Q8IVL1	Q9BYH8
Q8NI51	F8WCN1
Q86V81	O43776
O75908	Q03181
P31314	Q15270
Q8IYD2	P21246
O95864	P62736
Q9NYF0	O00144
Q96A08	P04818
P60568	P51575
Q96G21	Q9P0J7
P29965	Q9UBK2
Q14738	Q5VSL9
Q99715	Q7Z5L7
P22301	Q12772
O95450	P09544
Q13588	O14948
Q9H9J2	P21695
Q8WW24	Q5TD94
P57058	P54756
K7EJK4	Q96QU8
P45984	Q92841
Q9UDY4	Q9UPY5
P49715	Q12852
Q16665	P46109
Q5SXM1	Q9Y2H9
Q92945	O94768
O14924	Q9NWZ3
P0DL12	Q5JQF8
Q8N1W1	Q99439
Q9UKV0	Q6ZVH7
Q9H6V9	Q86YT6
A0A087X179	Q9UL26
P63220	Q9UJW0
Q03252	Q86XE0
Q8NHY2	Q6DKK2
O94844	O75923
Q5T280	Q96ES6
Q5T0D9	P45877
P10301	Q5T1R4
P29400	Q08629
Q99728	Q99502
P0CG48	Q9HA65
P05388	Q01085
Q92831	Q9Y243
P09529	P49279
Q5SYC1	Q9Y5P4
P43403	Q13438
Q13164	P12882
P27348	Q8N1W1
P29375	M0R135
P15529	Q9BQI9
O15164	O14893
Q6ZVZ8	P62993
Q14195	P09016
Q9H269	P31150
Q9P2S2	A6NKX4
O95045	P49006
P20702	Q8WYR1
Q96QP1	P51580
Q16630	P51531
Q9NPB8	Q53GD3
P50502	F5H284
Q9UBX3	Q8IWA4
O95707	Q08J23
Q7Z572	Q8NFM4
P46777	O15067
P48039	Q8NE79
P25092	P35346
O15027	Q9UL15
P25791	Q9ULH7
Q5TCX8	Q15545
Q9NPF7	Q15517
P30086	Q96F81
Q9NUB1	Q96NX5
P14091	P05231
P83876	Q8WUD4
P19438	Q96H15
Q96PP9	Q7KZI7
O43772	Q9BU61
P61204	O43182
P08700	P39900
Q96QE2	Q9GZP9
Q9BWV3	O15315
O43513	P61163
Q99814	Q8N584
P62328	Q9NWL6
P62308	Q9NWY4
Q92913	Q9BXY4
Q96NS5	Q9BVG8
P55087	Q8WXI2
Q5THJ4	Q9HAZ1
Q9NX40	Q9Y2C2
Q6ZSJ9	Q9Y5Z6
Q15714	Q9UKE5
P35609	P54819
Q8NBX0	Q3SYC2
O43395	Q9GZR5
P47897	Q9HB07
Q9H3N1	Q7Z6W7
P82675	Q9H0L4
Q9ULN7	P51861
P17542	Q9C0J9
P23560	Q9Y653
Q17RG1	Q96FV0
P29350	Q9NP95
P55287	Q13751
P0C0L4	P42830
Q5EBM0	Q96E22
P02462	O60566
Q9UHQ9	Q14994
Q8IYU2	Q07864
Q8TEB9	Q9UHE8
Q8IYD8	P21399
O75907	P29373
O43921	Q14108
P16298	P33176
Q9BXS5	P13521
Q9H4D0	Q96K78
A5X5Y0	Q00266
Q9NYF8	Q6P1J9
P30926	Q9UBS5
Q96AJ9	O95639
Q9Y614	Q8N8A2
Q8NFW5	P0DP04
P62913	Q9NVI7
P35443	Q16552
Q7L590	P30305
Q8NEP7	O75665
O95394	O75351
P02647	Q13219
O75444	Q8N3J3
Q9UBI6	P50454
Q9HBH7	Q5T6X4
Q6P093	Q86SQ9
Q9H0U9	Q9NXE8
Q03169	O43286
Q9Y2E4	P43155
Q8IVT5	Q12913
P58658	P49755
P20142	Q86TL0
Q9NYB5	P48058
Q7Z3U7	P21675
Q13683	P18433
Q5VTL8	Q15050
P47989	O95255
Q13641	P62312
Q9H2B4	Q9BZL4
O00231	P09651
Q9BQ39	Q9Y536
Q5S007	Q03938
O94842	Q7Z6Z7
O75376	Q5VIY5
O76024	O95096
Q6ZR37	Q14154
Q01892	P05107
Q6ZMP0	Q96KX2
O43593	Q9Y287
P15516	P78509
Q96QV6	F8VTS6
P36268	P39748
Q9C0B9	Q01628
P11229	O15305
P11388	P54826
P49902	P49759
Q9H3K6	Q9NYL2
P09619	Q13164
P45984	O00212
O15520	P52926
P18827	P15498
Q96B18	P25021
P30038	Q7L5A8
Q9UNU6	O95255
Q9H892	P51817
Q32M84	Q63HQ2
Q14D33	P30040
O00258	Q9Y672
Q9H2F9	Q9Y6N7
P51688	P04114
Q9NPE6	O95379
Q8N684	P62913
Q9UGF6	Q6N022
P56192	Q8TAV4
Q9Y6C9	Q5W0Z9
O95528	Q9Y230
Q9UKU7	Q00796
Q9UII6	Q04917
Q99569	O60716
Q6GMV2	P22102
Q6P9H4	Q6ZWJ1
P52951	Q01959
Q7Z4H3	P16562
P05187	O14617
Q70YC5	P14867
Q8N159	P68871
P78369	Q9UKR3
O43847	Q9H3G5
Q7LFX5	O75689
Q96GD4	Q6EEV6
Q4UJ75	Q9HD36
Q9BW27	Q99873
P06132	Q9HBJ7
A7E2Y1	Q16539
Q07002	O43708
Q9NRD8	P47944
Q8WZ42	Q5CZC0
Q96BR1	P08922
P05155	O95965
P63104	O43424
A6NIM6	P22732
Q8NC60	P13639
Q969V3	E9PQY7
Q8NBN7	Q9BX73
O95954	A0A0A6YYJ9
Q8IWE2	P12757
O60711	Q5M775
Q9BYX4	Q99572
Q2TBE0	O00206
Q9H422	P55084
Q8TAW3	Q9H7B4
Q9BYR7	Q6AZY7
Q96CT2	P11441
P56192	Q17R31
P26010	P63267
Q9H9S5	Q9BYT9
P15170	P37108
Q63HQ2	P24046
P57058	Q96AY4
P07093	P24522
M0QX08	Q6VN20
Q8N8V2	P45954
Q05215	P60709
Q01973	P01111
Q9Y5F1	Q9NPI5
Q9NZH7	Q6EBC2
P35241	Q14520
Q6IMN6	Q15468
Q9P0L2	Q15562
A0A0A6YYJ8	Q5S007
Q8NER5	O14921
P60484	Q9Y6N8
Q07325	P56199
Q14832	Q6VAB6
P48058	Q9HBW1
Q9UBT2	P62910
Q6ZUX3	P27694
Q9UDW3	Q96PU8
Q9NQZ7	Q9Y2T4
P78318	Q8NB91
Q13530	Q6P1N0
P34903	Q9UN42
P48995	Q12879
O15033	Q9ULG1
Q9BX66	P49116
Q9Y4P8	Q07617
Q8N394	Q9P003
Q96SL4	Q13228
Q7L0Q8	O15144
Q8N283	Q96S82
P43354	O94813
Q9H3R0	Q8TD26
Q04721	O43854
Q17RD7	Q9UBB4
O95484	Q12908
P51451	P60981
Q8NDZ6	Q8TCT6
A8MY62	Q86XF0
Q14767	P57078
O75319	Q7Z7M9
O95573	Q9HB03
Q9UKG1	Q96JC1
Q9BXT5	Q9Y2I6
P51828	Q9NYN1
Q9Y6K1	Q6GPH4
Q05329	Q8TAB3
Q8TE85	Q7LFL8
P42262	P43378
Q07890	O75366
P57078	P02585
Q8N9I0	P38571
P55884	O95714
P49840	P43250
P10809	Q9Y5X4
Q15652	Q86X53
Q8IVH2	P22003
P30876	Q5U5R9
P07205	P14324
Q8WW32	P43353
P52272	Q9NYH9
Q13627	Q8NFU5
P08910	Q13822
Q9NR20	P61163
Q13304	P10523
O95452	P02533
P49795	Q9UKS6
P39900	O15198
O95477	P61278
Q02241	O43502
Q06278	P29972
Q9C0C7	P13073
P11137	Q9HCK4
Q969G2	Q15878
Q05925	Q96F45
P25685	P18077
Q5H9L4	O95197
O00168	Q9UJV3
P68543	Q9BW60
Q9H211	Q9GZZ9
Q9BRP8	Q9P2H3
O15335	P55107
O95278	O94921
Q15678	O75554
Q96M96	O94989
Q9HCN8	Q8NCQ7
O00533	Q14832
Q86YR6	P78395
Q96JB5	Q9Y673
P14416	Q92769
Q9H5Q4	O00534
A0JLT2	P43251
Q9UNQ0	P37173
H0YIN7	P25786
Q9HC16	Q07955
P00367	Q96M98
O43307	Q5F1R6
Q04695	Q5TA76
Q8TEQ0	Q9UK32
Q9Y3L5	Q9NVW2
Q01449	P62280
Q68CL5	P08913
Q9BXA7	Q8NDV3
Q5XG87	Q9BW19
Q68DC2	O15409
Q13033	Q6P5Z2
F6TLX2	Q96EX3
Q15375	Q16825
Q16527	Q6PCE3
Q8IZS8	P55075
P16591	Q9UGC6
Q9BXL7	O75398
Q9BZ23	Q5QPR3
Q13144	B7ZW38
Q9UNQ0	Q9NZJ5
Q9Y618	P51508
Q9P0K7	Q96KC2
Q96KC2	Q9H672
P59998	Q9BX68
Q9BWQ6	P11172
O75400	Q99467
O75015	Q9Y3Z3
Q02790	Q5TGI0
Q8NFT8	Q5TCY1
Q9P0J7	Q9ULT8
P49915	Q9ULA0
I3L273	Q9H808
Q969S8	Q9BWM5
Q12946	Q02080
Q9ULC6	O14744
Q9UQL6	Q6DN90
P48163	Q8N6T7
Q13332	P0CE72
P43250	Q5THR3
Q08209	Q92551
Q9NYH9	Q13347
P46459	P61158
Q9HAC7	Q8TC71
P61812	P13056
Q15555	P98170
Q9NVR5	P12236
P45379	Q969M3
O43143	Q7Z7A1
P25103	Q9NRJ3
Q15058	Q96CX2
Q7Z6E9	Q14188
Q6P3S6	P49761
Q8N612	P50570
Q9BQ08	P02768
P53779	P22732
P62380	O15405
Q96DT6	Q8N3J5
Q8NFP7	P63162
Q02750	Q9HCT0
P51955	Q03135
P27105	Q3SXY8
A6NGE7	P07195
Q8NAT1	Q8TDF5
Q14643	Q9UIL4
Q9UNH6	Q96T88
P05161	O00468
Q96HY7	P62753
P05412	P11712
P02462	P09237
P20151	P10145
Q92797	Q13263
O00471	Q8N2H4
Q5ST30	O75575
Q969F8	P60709
Q14BN4	O43147
P26232	Q86X95
Q8N9B4	O95760
O43264	Q53HC9
Q8IXB1	Q9BZP6
Q8IWZ3	P13667
Q04912	P09603
P42226	Q8NCF5
P06727	A2RUR9
P00492	P18283
P30989	P35557
Q96BJ8	P35916
H7C0V5	P0CJ85
Q8NGP9	Q969N4
P68400	Q7Z7A1
Q9NYC9	P13535
P22455	P05997
P02749	P19429
O00409	P18847
Q92794	P31271
P09104	Q12864
O43491	Q9C0A6
O43866	O95992
O14802	Q96QZ7
Q71RC2	P47756
Q99615	Q99832
Q9Y6N8	E7EVN3
P20719	Q9H5I1
P13667	Q6P6B7
Q9NS23	P05783
Q02535	Q04721
Q13546	P08567
Q7Z4H3	O15527
Q5JTN6	O60281
P84077	O15357
Q9Y324	P05496
Q07955	Q96KP1
Q92484	Q99598
O14933	Q9Y672
Q96H22	Q9NX62
Q9HCK8	Q13207
Q96B18	P28221
O00519	Q13405
Q96C01	O95229
P35249	Q8NCF5
Q6PJI9	Q9Y6V7
P59796	P01229
P36268	P17600
Q8N5B7	Q13131
F8W031	P06753
P33527	P98198
Q12965	Q9NYQ6
P54756	Q13362
Q8WU76	P49802
Q9NP80	Q8TDZ2
P11802	O60812
Q96AH8	P11309
O60333	P42684
P02760	O75694
Q9HCM4	Q13023
Q13118	O60488
Q93008	O75914
Q9HCJ2	Q16720
Q9Y663	O95803
Q9Y279	Q14956
Q96MX6	Q8TE02
Q99962	Q8N336
Q9P2R3	P0CG47
Q96M98	Q8N1S5
Q9UG01	P24347
Q12926	Q9BX66
Q9BTA9	P46063
A0A0A6YYK5	Q9Y2N7
P63244	Q93034
Q00169	Q9UGK8
Q8N4Q0	A6NKP2
P32239	Q8TCU5
Q7Z407	Q96TA1
P50570	Q9UHW9
P09488	P06729
M0R2C6	Q8TB92
Q8N2I9	Q9HCD6
Q9NQ38	P07333
P61353	Q8WVL7
P29120	Q9NZU1
P62917	Q9HCE3
Q92854	Q9HC23
Q8NAU1	Q8N2Z9
Q15915	Q9Y5F6
Q7Z3B3	Q96IK1
Q8NGL4	Q8NGE5
P30740	Q07973
Q02962	P26012
Q6PIL6	Q15746
Q9UQ35	P09038
P0C6A0	Q9UK73
Q13443	Q12768
P46095	Q969F8
Q9UKK9	P49915
Q9UQL6	Q15361
Q9NWS0	Q9BV38
Q8NEZ4	P57071
P33076	Q15006
O15105	P01344
Q8IXS6	Q92535
Q16644	Q13464
P17480	O15347
Q9Y297	Q15389
Q8N4Z0	Q99558
Q96QE4	P11474
Q9UBK7	Q86W74
Q86X55	P11831
Q9UPX8	Q96RU8
P17787	P0C7M8
P40261	P08254
Q9HBA0	P51798
Q8IVW1	O43283
Q8WVK7	O14929
Q8IUI8	Q5VWK5
B9A6J9	P54760
P35527	O14815
Q5BKY1	P51991
P19525	Q9HC16
O60381	Q9Y5Z7
A0A0B4J1V8	P58557
Q8WZ04	P54886
Q8WXC3	P06753
Q9ULG1	Q4L235
P56177	Q96T83
O00212	Q8WXD9
A6NNW6	P19387
Q9BQ48	Q8N4H5
Q8N1N2	Q8TEQ0
Q8WXC3	P12036
O43347	Q92994
Q8IYB7	P25685
P00918	P35968
Q9BZ29	H0YGG7
P55197	Q9HAV4
Q9H7D7	Q6NSJ5
P14923	Q99853
P20336	P54756
P0C1H6	Q8WW59
Q9P258	Q6P2E9
O15033	Q5JRA6
O75954	O14558
P14672	Q7Z406
Q01524	P80162
Q9P1W9	Q9GZV1
P27361	P0CG40
P61599	Q6P161
Q8NDV2	Q9P2W3
P30084	Q9NZ94
P11387	Q6P179
Q8NGD3	P07477
Q12837	Q92753
Q6ZS86	Q96MM6
Q9BUA6	Q9ULI0
Q86UR1	Q7Z4I7
Q03014	P23946
O43741	P08922
Q02790	Q96KA5
P62312	P31942
P05089	Q8IXI1
Q8TAI7	Q16288
Q9HCM9	Q96HC4
Q9BZL4	Q04917
Q2NKX9	P40121
Q8NF99	Q9UIL8
Q13087	Q99615
O75489	Q9BYD3
P14091	Q13838
Q8N3U4	Q9BQS7
P04053	P98088
Q9NVM9	P51114
P16444	P0CG13
Q92598	P62888
P61018	Q96EY5
Q9ULJ7	P08581
Q02410	P14416
P22301	P07942
Q9GZV7	Q6PIL6
Q9P2A4	O15146
Q02641	Q93015
P23381	Q99497
P26640	P17844
Q15327	Q7Z591
P61011	Q9Y234
Q99442	Q9UL25
P53701	Q5T653
Q9Y446	P29966
Q96RG2	Q96I27
Q14678	Q9NQS1
Q15375	P02647
P16152	Q01196
Q14123	Q92667
Q496M5	Q5VUR7
Q15287	P51884
Q9Y5A9	O75175
O00750	Q6P1J9
P60985	Q9Y6A4
P07205	Q8IYT8
O00219	Q70JA7
V9GY96	P54277
Q9Y6D0	Q15021
P46779	Q8N122
Q71U36	Q06830
Q00975	Q9BPU6
Q9BV23	Q9Y5H8
Q9NXE4	P17050
P27635	P20674
Q8TD08	Q8N9Z9
Q16512	P68133
Q5TAH2	Q86VQ3
Q6YI46	P27695
Q96Q42	P98172
Q9NTN3	Q04721
Q8IU85	A6NH57
Q9Y618	Q8NFA0
P78415	Q9BTM9
Q99490	P16234
P40616	Q9BYP7
P10275	Q9BZA7
Q712K3	Q9BZ95
Q14050	Q9C0K1
Q14576	Q8N9F0
Q6PJG9	Q9BXA6
Q8TEA1	Q9NUP7
P35523	P15172
Q9Y277	Q5HYK3
Q8TDG2	P52292
Q9GZT4	Q96A98
Q13451	P19784
Q92563	K7ENT6
Q9BXX3	P40967
Q8TB45	Q96IZ6
O15146	P42345
Q7Z4F1	Q92673
Q15714	Q8TD30
Q8WVT3	Q71F56
Q9UL19	Q14314
Q7Z6A9	Q8IUN9
Q96BS2	C9JFL3
Q14807	P02545
Q8N431	P60606
Q8IZ41	Q9UKN7
P49736	Q8NA72
Q9BV94	P54802
P04808	Q9Y5R6
Q9Y330	P01906
Q9GZP8	Q92556
P49326	O60760
P0DP08	Q9Y5S2
P08237	P49915
Q7L4I2	P33240
Q99569	Q03113
A6NFQ7	P51572
Q12923	O00238
Q14573	Q8N9L1
Q8TE85	P28331
E7EVN3	P52907
Q13131	O00238
Q8NGC1	Q9BXN1
P31146	O00212
P21359	Q96Q42
Q9BXR0	P08621
Q9NR09	Q9UPY8
O95870	P13798
Q92673	Q9Y6A9
P57058	P08581
Q9Y5H7	O15054
Q9BXU3	P53582
P49815	P19440
Q6ZUM4	Q99759
Q6ZSZ6	P60709
Q5VYJ5	Q96Q80
O75382	Q9UPY8
Q5VUJ9	Q6ZQN5
Q5JUW0	Q96AX9
Q15382	P57058
Q96IR2	Q92800
O60496	Q14CM0
Q8IXT2	Q9C004
O60879	Q9BPW5
P14151	P09237
Q8NFM4	P13569
Q3KQV9	Q9Y616
O43914	B6A8C7
P61254	Q7Z6G8
Q9UPE1	Q9BQ39
P55036	P49411
Q9H3F6	O95168
P40692	P49326
Q9NR63	Q15431
P13521	Q9H2X9
Q04917	Q01970
P04150	P55290
Q63ZY3	P10415
Q9NYA4	Q6NXT6
P11940	P42262
Q96P11	Q9NT68
Q9UNU6	Q6P9G0
P62760	Q8N1N0
Q86WU2	Q86UT6
P14618	Q8WVV4
Q6PML9	Q4L235
Q9H3G5	Q14703
Q9NXR1	Q9P225
O00409	P78527
Q17RW2	Q96J94
Q96RP8	Q99666
Q53RE8	A2RUC4
Q8NFT8	A1L167
Q6ZNG2	Q6ZVC0
P14136	Q8IZC4
Q9H2J7	P12830
P36957	Q9BYD1
O96019	O60244
P50281	P54760
Q9UBP4	O14782
O60674	Q14738
Q9Y3Z3	P23921
Q6UX39	P12643
Q7Z572	O75061
P14616	Q02224
P06493	O00308
Q8TAX9	Q05682
O43913	Q9GZS1
P48549	P08034
Q14847	Q5T1S7
Q92630	Q96JC1
O95622	Q9Y2H1
Q8WV22	Q8IWT0
Q9BZF9	Q9H1H9
Q9NY12	Q9HAW0
O95425	Q9BQL6
Q9H9Y6	Q7L014
Q96KR1	Q05048
P11488	P11021
Q8N441	Q8IYJ3
Q9UMQ6	Q96CD2
P30414	Q7Z572
Q6ZUM4	Q14164
P36952	P05019
P49662	Q8IV38
Q06828	O75486
Q96RS0	P52272
Q13637	O95057
Q5S007	Q9H3U5
Q9NPD3	P19338
P49703	P11161
