Q16538	Q9UPY8
Q1A5X6	O95977
Q9BW19	P51610
Q13671	Q8TAI7
Q5VV17	P51665
Q13370	P36402
Q08209	O75445
P54764	Q9Y2T4
P43026	Q13546
P07910	A6PVS8
O95528	Q9UBQ7
Q8TC12	P09919
O75368	Q0VGL1
P05111	Q5VT25
P18847	Q86SE5
A6NI87	Q13639
P23458	Q9Y4X3
Q8IWW6	Q12774
Q9BV35	Q99593
P40123	Q9Y2K3
Q07820	Q5SZQ8
P61266	Q96GD4
P24539	P24863
Q9BQ67	Q9BUQ8
P15248	Q14314
O60637	Q96D96
Q08AH1	Q9H0C5
Q9BTP6	O95279
Q0VF49	O60256
Q96BI1	H3BLU4
Q9UQD0	Q9UL68
Q8N5I4	O15321
P61218	O43414
Q13470	Q02108
Q8WWX0	P58872
Q6XPS3	P38606
Q8TBC5	P61952
P67870	P50991
Q9BQI3	P13196
Q8N3T6	Q8TD84
Q9P2D1	P19447
Q8NBB4	Q5T6F0
Q8TBG4	P04746
O43556	P01137
O43639	Q86UD7
Q13596	Q9C0I1
P12318	Q13231
Q09013	Q969Q4
P62166	P35240
Q9H3U7	Q9UMS6
P61086	P20807
A5YKK6	A5PLN7
Q9P2P6	Q9NXR5
Q96RE7	Q495A1
Q9UK99	Q9BQF6
Q6ZSJ9	O43825
Q9NSC2	O75084
Q7Z3K3	Q8WX92
P48023	Q05516
A4D2P6	Q9HA47
Q9UPY5	Q9UDY4
Q96L46	P58499
P36405	P43403
Q9NQR9	Q96AY4
Q01851	O75762
Q9P2U8	Q96DZ5
Q96PR1	Q08J23
Q9NZA1	Q9Y663
Q9NXR5	Q6ZVD8
O95833	Q9P2D8
Q96AY2	O95619
P35080	Q9UKV8
Q6P1M9	Q8NEK8
P62745	Q7Z6M1
Q96K58	O43463
O15066	Q8N960
Q6TFL3	Q9H3R0
P20813	P52758
O60291	Q9UI10
Q03001	P52179
Q32Q12	Q9UBC2
Q32NB8	O95264
Q9Y597	Q9Y5U4
Q9H1R2	P34913
P43487	Q6UVJ0
P60866	Q5TC12
Q9H9B1	Q9Y473
Q86WR6	P49321
P43403	Q15545
P43487	Q92769
Q6YHU6	Q9UQ80
Q9Y2A4	Q9ULJ3
Q7Z3U7	O60762
E5RI56	Q9H765
Q8NFW9	Q96CV9
P20810	Q9BY41
Q9UP38	Q9H161
Q5VUR7	Q9BVI0
Q15691	Q96L91
P06454	P61353
P12931	P35590
Q9UQR1	Q6P499
P20290	O60684
P15421	Q3KPI0
O75899	O95206
P58182	Q29983
P15692	Q8WUW1
Q04695	Q13501
Q16566	P02649
P28340	Q6ZV50
P04899	Q93098
Q6ZW05	O43670
Q9H321	Q8WW32
Q6UXY8	P78545
Q86VH5	P62760
Q5SGD2	Q8NFD2
Q3LHN2	Q3LI81
Q6Q0C0	Q9HD33
Q4LDG9	P61981
O75771	Q9HBH1
Q7Z465	O60238
P62829	Q6PCB7
P52179	J3KSQ7
Q9HBX9	Q9NPI5
O15440	Q16527
P32780	P20042
O43719	Q8N2M8
Q9BU20	Q8NB16
Q14CN2	Q5T601
Q7Z417	Q9UHV7
Q13394	P01375
Q8N9N2	Q86YR6
P51808	Q96QE2
P85037	P57764
P39060	Q6UWY0
P52298	Q86UN3
Q86UF2	Q86YB8
Q969H0	P42679
P11831	Q6P2M8
P33121	Q9Y5U8
P26842	O43653
Q8NA42	Q8NB12
Q9Y283	Q13619
Q9Y3Z3	P00441
P17039	O15550
Q32MK0	P17081
P07949	P10828
Q99988	S4R3C0
Q15389	P25445
P24522	P00338
Q8IVF6	P48059
P63220	Q9UHX1
Q9NQX4	C9JSA6
Q9UDW3	P22087
Q8IXH8	Q13099
Q6N043	Q8NCF5
Q13202	Q92630
P32856	Q04656
Q969H4	Q8IZT8
P98073	Q9UI42
Q86YV9	Q9H0A8
O60927	Q9UKQ2
Q9HBE1	Q05682
Q9H222	P11473
O94991	Q86WK7
P09467	P08567
P12931	Q7Z3V4
P80192	Q5TAH2
Q16143	P23471
Q9UPU9	Q01826
Q7L0J3	P54920
A5A3E0	Q9UMZ2
Q9Y653	Q96DD0
P43080	Q9BXA6
Q9Y2T1	P08567
Q9NZL4	P0DP91
O60309	Q12905
O14672	O43524
Q9BQE3	O96028
Q9BQY4	Q495B1
O75094	Q9UKJ3
P49641	Q10981
O75190	Q9ULT8
Q08211	Q53F19
P24844	Q9UQB9
P08581	P20138
Q7Z6G3	Q86UE6
O14503	Q15011
Q8TAF3	Q6NYC1
F6TDL0	Q16647
Q96I99	P61457
P04798	P50440
Q02930	P52564
Q8N8N0	P27708
O60242	O15354
Q5TCQ9	P98194
Q99973	Q9NPC3
Q9H3H9	Q9UQK1
P19320	Q06330
P11926	Q9UNA4
Q16613	P11309
P39687	Q00688
Q96P44	O95661
P21675	Q7Z4L9
P12018	Q86UN2
Q8NGQ3	Q8N127
Q8NI27	P61964
Q5VUR7	P30533
Q9BQ48	P63272
Q8N3C7	Q5SQ80
Q96CB9	P00325
Q15147	Q9P2J9
O95067	Q8WWZ3
P09455	Q9UHM6
Q9UBX1	P43251
O75360	P42229
P68363	Q96I34
P25789	Q8IYX1
O95057	Q66K66
Q9H0S4	Q8IZ73
P16298	Q86Y33
Q9NUU7	Q9Y295
Q8N9B4	A0A0B4J2A2
P07205	Q8N865
P02766	P17050
P29218	Q15738
P51911	Q8N2S1
Q99986	Q8NEP7
P01375	P61086
Q8IY85	Q04759
Q9NRR5	D6RGH6
P57735	O60522
A6NHC0	P19105
O75628	A6NIR3
Q9BR39	O96013
Q9Y2L5	O95661
Q8N3Y1	Q9P2L0
Q9BQ69	Q9H4M9
Q99963	P18615
P22607	P09238
P51965	Q15399
Q6ZSZ5	Q92558
Q96BR9	Q96RE7
O95490	Q04844
P25789	P22087
Q96RE7	Q9BX70
O14929	Q15063
Q9H8W5	P0C5Y9
P63146	Q8NB16
Q8N371	P56192
P49736	P18621
Q9NR56	P62266
Q9Y639	O75144
Q9UKT9	Q06643
Q03989	Q06413
Q8N4P2	O00767
Q9H1P3	Q8NI08
P59796	P08243
Q8N8U2	P0CG38
Q7Z3T8	Q15256
A0A087WWM6	P00167
O94844	Q8N7F7
Q86X55	Q02880
P29350	P04179
P29317	Q9Y478
Q08752	O15118
Q68CZ2	Q9BST9
P10145	Q8NI99
Q01484	Q05215
Q9NYN1	Q9H672
Q9NP71	Q16665
Q9BVJ7	A4D2P6
Q9ULC0	P57087
Q9UL17	Q8WXH5
Q6A162	G5E9R7
Q92598	P61225
P51636	Q8WWH4
P22626	P23511
Q494X3	Q969S8
Q8N136	O60309
Q9H172	Q14206
Q07352	O60293
Q07820	Q5JPF3
P56470	P46782
P55211	Q7Z6Z7
P00367	Q86XF0
P42773	A0A0G2JRS5
P78337	P52952
O75947	H0YKX5
Q9P0M9	Q96CB9
Q8IUE6	Q9H7B4
Q99832	O76021
Q9BQI6	Q562F6
Q5H9U9	P00156
P57105	Q9Y5F7
Q9Y614	Q92769
P17480	Q9Y259
Q9UHN1	Q9UBX5
P29375	Q96SQ5
Q8NG50	P28340
P61221	M0R3H8
Q13882	P98160
H3BS92	Q8WXF8
Q9HB15	Q96PE3
A6NC57	P48380
Q9UBD9	Q13724
Q02790	Q14847
P16591	P30968
P32245	P60880
Q8IZD6	O43246
A0A087WT10	P54132
Q96I25	Q9NUU7
Q6ZU15	P45381
Q9H993	Q9GZN1
Q9Y575	O60907
Q9BZY9	Q96A61
P12694	Q9H061
Q7L591	Q96CV9
Q16222	Q9GZR2
Q02763	P13232
O15054	Q8IY31
P15104	P60842
Q16589	A6NMX2
O75808	Q7Z5L2
Q9NY57	O14578
O95390	P35579
Q9BTT0	Q6IN85
P55040	Q8IZQ1
Q9Y2W3	O95996
Q9UI47	O60547
Q15050	P50990
O43295	Q8N5M9
Q15386	Q9UPU5
P10144	P25105
P31260	Q9HBX9
F8WE12	Q9Y3A2
P0CG39	Q15075
O14709	Q9BZ95
Q14807	Q13233
P32246	P14138
Q7RTV3	Q96E14
Q6QEF8	P20594
Q9Y4E8	Q9UN19
P17858	Q12912
Q76I76	B2RTY4
O95236	P57730
P48775	Q9NY28
Q99615	P13798
Q96D21	Q86UN2
Q8WUS8	Q8IU89
P24278	P17947
Q8NEF9	Q99811
O00748	P13501
O15084	Q8IZU2
Q7RTS9	Q9NPJ6
Q16181	Q8NFJ9
O95050	Q8N5U1
Q5VWP3	O14744
E5RI56	O75123
M0QYV0	O14595
Q96D46	Q9H1D9
Q16671	P49796
P02686	Q6PII5
Q9UGP8	Q9UNN5
Q8TDF6	Q13228
A1X283	O14654
P50991	Q9BYG3
Q07325	Q06323
P51571	Q00056
Q96A32	P09525
P78504	Q1L5Z9
O00764	Q9BUT1
Q9UBC3	P56703
P00918	Q9UNK0
Q9Y3B8	E7ENQ6
Q9Y3E1	Q8N8Z8
Q15643	Q9UIJ7
Q86U90	O43837
Q5VU43	Q8WZ79
Q8ND25	Q9BQJ4
Q07325	Q9BX97
P11766	P31939
Q16831	Q96BJ3
Q9Y4E5	Q14683
Q99439	Q9H093
A6NIR3	Q14687
P20132	Q13061
Q8TC44	Q8N2C7
Q8N7F7	P19338
Q9Y576	O75037
P57057	P42685
Q9BS18	Q9H347
Q07699	Q8IV01
P42695	Q5MJ70
P20591	P20701
P14921	O43187
P46109	O43524
Q6P9G0	P42771
Q14691	O43296
P48551	Q8IWR1
P52272	Q8TDN6
Q8NDV2	P04350
Q14116	P14921
Q86YS6	P51809
Q86WA8	Q9NQW1
P21926	Q9Y467
O15194	Q5XLA6
P19022	Q969W9
P25398	Q92598
Q96L73	Q6NYC1
Q9UKF7	O15118
Q9ULD0	Q12840
Q96FJ0	Q8N2N9
Q96DU7	Q9NRR4
Q5FWF6	Q8NCF5
Q6P0N0	O43463
Q8WTQ7	Q5S007
Q86YH6	Q9BXU3
Q7Z5L9	Q9Y4C8
Q7Z6B7	O75116
Q6VY07	Q9NZM3
O95302	Q9H992
P54829	P51793
Q9H0B6	Q9BYB4
Q53QZ3	Q9UKA2
P61009	O94855
Q8N5D0	P48681
Q01995	P11049
O75290	Q96T68
P49703	Q15208
Q96QU1	Q14005
Q14444	Q7Z7B1
Q9H3T3	P25092
Q9NX74	P22570
O15550	P55735
P00387	P13584
O77932	Q9UKD2
P30305	Q969U7
Q9Y6M0	O15123
P50120	Q02388
P22314	O95528
O15492	Q16654
Q92833	Q96E11
A6NND4	O00624
P18405	P62913
Q6P1J9	Q96SB8
Q9UQL6	Q9BYD6
Q5T2W1	O15111
Q16270	Q9H3W5
P08254	O14508
Q96AQ2	P51589
Q9P258	Q71UI9
P10745	A6NFC5
Q96P53	Q9P2H5
Q9BVG9	Q9BY12
Q15562	Q12837
P49918	P33552
O96009	Q15849
Q6Q788	Q8IVF4
Q16878	P46778
P04114	A1L429
Q9UHX1	Q13428
P03372	O15360
P17066	P43405
Q9UKW6	P61201
P16519	Q8N2K0
Q8WXD9	Q96FJ0
P04233	Q9Y2I2
Q8IUE1	P51532
Q8WUA2	O15120
P38606	P23327
O43708	P24864
Q14BN4	Q68CZ2
P98077	O75074
P62380	O75607
Q13547	P51530
P53041	Q8WXE1
O14980	P50479
Q13442	P48735
Q99661	P48643
A9QM74	Q92572
Q9NNX6	X6RH99
O00418	P62081
O00631	Q9HC96
P61604	Q86VQ3
O95825	P02671
Q86U90	Q32NB8
Q9NQW8	Q8NFU0
O95528	Q92878
Q8WYA0	O95613
Q9NV88	P09871
Q9Y5T5	P35498
P13284	Q8TAB5
P34932	O15397
Q92765	Q9UKG1
O14646	Q14240
Q03013	Q9NNW7
Q5EB52	Q9BZD2
Q9Y3C1	Q96IK0
O14929	Q9NVU7
O15091	Q9UKE5
Q96E52	O95497
Q13164	O75808
O95271	Q15058
P14138	P30872
O60237	Q16659
Q8NFD2	Q01968
P57058	Q16584
O94992	Q9ULU4
Q969K4	Q8IXI2
Q9NRD5	O43493
Q8IYU2	P41208
Q8WTS6	P51858
Q96BY9	Q9UHD9
Q9UK28	A0A087WZ82
P30405	Q8NFA0
Q96JT2	P24941
Q92685	Q92730
Q96G42	Q16617
P07225	O95073
Q00613	P56470
Q92563	P11229
Q9BY41	O14558
Q08211	Q8TD20
Q9HBG4	Q9UJF2
Q16143	Q5U4P2
O43868	A0PJK1
Q00536	O95140
Q8WU08	F5H423
Q8N0Y7	Q8TAM1
Q08043	Q8NE63
Q9UGL1	Q52M93
B9A064	Q99836
P27987	Q96RT1
Q9NYS7	O60507
Q7L5Y9	Q15386
O95985	Q9NY64
Q9UGQ3	O00487
P02788	P13639
Q13325	O96014
A6NK89	Q9Y5E9
Q9HA77	Q96I99
Q6H8Q1	Q9UQB3
O95696	Q13352
Q14154	Q14790
Q16513	P41236
Q8IVF4	P46100
Q6UX06	Q8N9N7
Q9Y6N9	P15382
P14598	Q9NUW8
O94810	Q9UPA5
Q96MT7	Q9UBP0
P06576	P50502
O95257	U3KQU3
O95427	P55290
Q9HAE3	Q4VNC0
Q8TD08	Q86VQ3
O43526	Q5VZ66
Q13308	P51888
P17706	Q96HR3
P48735	Q9BS26
P54764	P09529
P54764	Q14832
P07305	Q9NXI6
A6NDN3	P00439
P09132	Q96AK3
P63162	O15244
O75677	Q6FI13
Q7Z4M0	P10809
O60508	Q8NBU5
P07148	Q9Y5Q0
P62917	P17027
P62851	Q7L7L0
Q8NBM8	Q5THJ4
P84074	P35219
Q16822	Q03154
P26006	Q9H0F5
Q00722	Q8NCC3
B7ZBB8	Q9NQV8
O15552	P35557
P01732	P80162
P39019	Q8NBS9
P24468	P13797
Q02078	O95278
P54821	Q9BZI1
P48066	Q12860
Q9NQ86	P16402
A6NK59	P62070
O60237	N0E472
Q92989	Q96T52
Q8N9N2	Q96JI7
Q5T6S3	Q15233
B7Z3I4	Q1L5Z9
Q9UQ03	Q12955
Q96JA1	O60674
Q9NWX5	Q5EG05
Q9NYL4	Q13705
Q9UID3	P36507
O96028	Q07889
P46937	O14802
Q9UI26	Q3MHD2
Q6Q759	Q9UIF9
Q8N695	Q15582
Q96JH7	Q70J99
P42684	O60861
Q8NE63	Q6TCH4
B9A003	P61218
Q9ULK2	Q8IYM1
P78412	Q5XKR4
Q8IV20	Q9BWD1
Q8WVH0	Q13972
Q9GZT8	P40938
P11310	Q14728
Q86YV0	P04440
A6NGQ3	P49418
Q8N684	Q9BT23
P30740	Q92858
Q2M385	Q6UXN8
P78346	P48201
Q96B01	Q13569
O95256	Q9Y286
Q14571	Q9H1Y0
P16104	Q9H7T9
O43520	P24298
E9PL57	Q5T4D3
Q12840	Q16650
Q9BRP1	O43464
P19971	Q9H4B0
Q6QNY1	Q13868
P07195	Q04917
P19338	O00629
O60674	Q92830
Q16526	O75715
Q07002	P26045
Q68DA7	O95996
Q86SH2	Q92523
O60765	Q6UVJ0
Q6Q4G3	O95409
Q05586	Q9UGT4
O95336	Q01658
Q96K49	Q14393
Q16775	Q53GQ0
P23142	P58215
P51677	P42574
P27797	P51858
O15151	P49815
Q9Y6D5	P54646
P56470	P00734
Q03001	Q04695
O15379	A4D2P6
P41002	P02656
O43924	Q14697
Q8NCN2	Q9Y2H1
P01116	Q15836
Q5H913	Q9H790
O00429	Q8NHS0
Q15029	Q86VV8
O94813	Q9ULV1
P34913	Q96M94
Q8WXK3	Q93052
O15427	P61073
P54764	P02452
O75179	Q9BVA1
P01275	P06744
Q9BVV8	P07741
A0A0U1RQK6	Q92551
P08708	O15126
Q8NAF0	Q9H3S7
Q8NHZ7	O60264
P00915	P31275
Q13042	P52758
Q9UID3	Q58WW2
Q68DA7	Q9UGJ1
P57086	P05161
Q9Y5E9	Q9Y5H6
Q92597	Q86V21
Q9Y5H2	Q6S545
H3BMQ5	Q9BXT8
Q9UIA0	Q5VXI9
Q96QE2	Q8IUZ0
P49721	Q9Y399
Q9BXU9	Q6PJQ5
Q9Y2Y4	P12980
O95278	P62140
Q9H3D4	O75132
Q2Y0W8	Q15070
Q8IYA7	P25205
Q9Y4F4	Q9NQ35
A1X283	P22310
P08727	P28907
Q969I6	O94911
P00797	Q96MU8
Q6T311	P48426
P31327	O00624
P19440	O75817
Q15811	Q92696
P19838	A8MW92
P14136	Q6NWY9
P11926	P36776
O15244	O43826
Q8NE63	Q76I76
Q9NUI1	Q7Z5L9
P63252	Q9NY47
O14745	Q02487
H3BUK9	P49005
P14616	Q92837
P0CG00	Q9Y3E1
Q8N196	Q99808
P51788	P16615
Q15437	P60763
Q6ZSZ5	Q5IJ48
O15520	P25106
Q99884	P49146
Q2TB90	Q8N427
P51689	Q2M1V0
Q9H987	H0YKX5
P52569	Q16630
P39905	O14543
Q8WVY7	Q8WWL7
P54727	Q9BRU9
P46977	Q96JJ7
Q9H6R4	P06746
P61326	Q9Y3F4
P13591	Q9HC29
F8VP50	Q96IJ6
Q9UPN3	P49589
P78345	O75094
P08263	Q8NHU6
Q5XG99	A4D2P6
P47898	Q9Y6V0
P41181	Q9UM19
P08579	Q8TCU6
Q9H2A2	Q8NHU6
P55316	P31483
Q969M1	Q9GZV8
O75901	P06400
O75116	Q92908
O95926	Q86UN2
P35749	O95180
Q13651	Q9UKG1
Q9NUL7	Q9BZL1
P14324	Q96A70
Q9Y3B9	Q14721
P07900	Q9NWB7
Q15836	Q9H0F7
P10071	O00512
P12268	Q15233
Q9HAY6	P22087
F6RGN5	Q9NS82
Q9UH62	Q8N998
P78527	Q9H1H9
Q9H2M3	P14324
Q8NGH9	Q8NGF4
Q5T1Q4	Q5SZQ8
P28482	O60706
Q6GTS8	Q9UIQ6
Q07001	V9GYH0
P51793	P42263
Q9HCJ5	Q9NTK1
P16403	Q8N3U4
Q9Y5K8	Q9Y3E0
Q9Y3C6	Q8IWK6
Q99958	P20042
P35542	P03973
P19235	Q969H0
Q8IUH4	Q8NG48
Q96K12	Q7Z449
P12931	P43699
Q5VVX9	Q969Q1
Q8N9I9	Q969T4
P23528	Q1KLZ0
Q13263	Q14684
P04003	Q96GM5
P17405	P20073
E9KL44	P04233
P08238	Q9NWG3
Q08117	Q13643
P58753	Q9Y3B3
O75386	Q8IVI9
P63000	Q16512
Q8N6T7	Q96BE0
P62917	Q02878
Q6P5X5	Q93062
P53618	Q13085
Q92843	Q92934
P13805	P62195
P29972	Q15323
P29972	Q12933
O76015	Q96SQ5
P42224	Q8N9N8
Q14129	Q8IX15
Q15560	Q8N8K9
O00299	P37198
Q15306	Q16520
P0CL82	Q53SE7
P56537	Q96B36
Q9UBZ9	Q9UI95
P21246	Q14508
B2RNT7	Q8N6Y0
Q53GS7	Q9UMR2
Q14790	Q5SVL1
P33992	P33993
Q92794	Q9P2R6
Q8N6Y0	Q8N6Y0
Q9GZN1	Q9Y265
P15882	P36897
B3KNW7	Q9H836
P00738	Q7Z6E9
P14373	Q8IXS8
Q07002	Q9BRK4
P25205	Q96CS2
P62841	Q02878
Q8ND90	Q96CJ1
Q9UJX3	Q9UJX3
P18621	Q92731
P49888	P68104
P03372	Q9P2W1
P14868	P47897
P22102	P22234
P19971	P19971
Q9BV73	Q9HAU0
Q99816	Q9NS91
P22607	Q12789
P13569	P13569
Q02818	Q5JWF2
P52756	Q9Y244
H3BR10	Q96G97
P49815	Q99750
O75553	P14678
O75604	P0CG48
P02749	P02749
Q9Y6D5	Q9Y6D6
O75791	O95630
O00459	Q9NY15
O43909	P12931
O14810	P63027
Q99909	Q9H4E5
P04183	Q14194
P36406	Q13356
P08238	P53041
Q15041	Q9HC62
