P60898	Q9CX30
O35607	P07147
Q80Z64	Q14C37
Q6PIE5	O70496
Q2VPR5	P70318
P26043	Q9CXW3
P97875	Q61069
P50405	P48432
O88597	Q6P5H2
P68181	O35646
Q08481	Q9WUZ5
P70399	Q80WE4
B1AZR0	E9PUZ9
Q8BGI3	Q6ZWN5
Q8BJ42	P97783
Q9JJ66	Q569L8
P04344	P61249
Q80XI4	Q03160
Q9ERE8	O35942
Q3UMU9	Q6PGD2
Q61241	P59672
Q8K099	Q8K1G9
P56844	Q9D5I4
P26687	Q8CI19
E9Q9D8	Q8K2X3
Q91WF3	Q91Z61
Q810P3	P09542
Q8R1H0	P33174
Q9QXZ0	Q3TJD7
Q8BZL8	Q924A0
P51163	O55142
Q9R1W5	Q810B3
Q8BIS8	Q8CJ67
Q91WA3	O35207
Q9R0T8	Q9Z191
Q9WUZ9	Q8BH24
Q9EP75	Q9CQX2
Q99PU8	Q9R226
Q3UPZ5	Q5NBU8
P43021	Q9WU40
Q91WQ3	Q9WVQ5
Q8K023	Q9JLT2
O54799	P30873
Q9DBG3	Q8R1Q0
Q6ZWX0	Q8R3R8
P48615	Q8CIZ8
Q9CZW4	Q8BHB4
Q5RJY2	Q91X43
E9PYF4	Q8R5M2
P20722	O09116
Q61792	Q8R3V5
Q62011	Q9QUI6
Q5U406	P62259
Q80UV9	Q9JLT2
P62823	Q8BG92
P70696	Q7TPM6
Q8C3I8	E9PV04
Q61490	P16092
Q8BGT1	Q8CFG8
P61226	Q8R516
Q3UHF7	Q91WA3
Q8CCA5	Q8BI41
Q9CXP4	Q3UHC7
O35103	D3Z6P9
O88532	Q6ZQ58
E9Q9D5	Q9D7T1
Q64324	A6H6A9
Q6PF93	P52332
O88456	P05064
P21275	O55222
Q8K4Q7	Q9D5R2
O70230	P08046
P24815	Q9Z110
Q64467	P61957
P61168	Q9Z0R9
Q9CWP6	O55183
Q9R187	Q00977
P28653	Q9WV04
P63300	Q91XM9
P09103	P62774
Q5F226	Q8K4L3
Q6P5H2	Q2VLH6
P41438	P70170
Q8CGC7	A2A432
Q61999	Q8C3K5
Q8CCS2	Q6W3F0
Q8C0R7	P19123
Q8BHC0	P51676
Q07231	P62984
Q61137	Q8BX51
Q5SGK3	Q9CQ62
Q80X71	Q8BHY8
Q04735	O55229
Q8C4U3	P62965
A2BFE8	P86547
Q9WVS8	Q6NWW5
Q6ZWX6	Q9CY50
Q0VGU4	A2AM80
Q3UJD6	Q80TP3
Q8BUB4	Q9CR42
Q61983	Q00898
Q06890	P29391
P27808	P56399
Q60695	Q9D7C9
Q8C0L0	Q8BVP2
Q9Z2W1	P29351
P47911	P03903
Q9JJK5	Q64669
P63032	P70207
P61021	Q91V93
Q91YI6	Q8CFI7
E9PWZ3	Q3UJB0
G3X942	P47867
A0PK84	Q9JJR9
Q8CEF1	P68372
Q9Z2F7	Q64332
P46099	O09110
Q5SZA1	Q99LB7
Q8BGS3	Q7TPM1
P61957	P48972
Q80T14	Q9QZS8
P79457	P61025
Q61598	P30416
Q80VJ2	Q9D695
Q6ZPJ3	P42682
P01580	Q810G3
O35257	Q9DAV8
Q9R1C6	P60191
Q6PFR5	Q9CQD0
Q91Z38	Q6ZPJ3
Q3UHX9	Q6NS57
Q5DTU0	A2VDH7
Q9R0P5	P70694
Q9EQU3	Q3UVY1
Q5SSH8	P31310
Q99N93	P24604
P07356	P26618
Q8BMT9	Q3V3I2
P39053	Q6DIC0
O54967	P07356
P97823	Q9CZN8
P86448	P10922
Q9QZB6	E9Q043
Q9D140	Q9EPQ1
Q8BI08	Q8CF98
Q9DCN2	Q3UQA7
P59729	Q9QYB1
P52795	Q9CQM2
Q9WU01	Q9EST3
P01132	P11911
Q8K2C8	Q9D6Y9
P37217	P05622
Q8BTF8	Q8BIV3
Q6NVE9	Q6PD03
Q9Z0N2	Q8K224
P56671	Q61164
Q9CWT6	Q8BFS9
Q8VHQ2	Q62077
Q3UZD7	Q9WUG6
Q99JT5	Q61072
Q9JJK5	Q8R527
Q7TMC9	Q9Z172
Q9CXL1	Q8R4E9
Q99KC7	O35130
Q9DCC8	Q9CPU2
Q8K2Z4	Q9WTK8
O35182	E9Q6R7
Q9EQF2	E9PZQ0
Q6PHZ2	Q925I4
Q80T69	O35491
Q9D4C9	P33175
Q02357	Q60780
Q6P4P1	Q8K0D2
Q6PGB8	Q64302
Q8BLV3	B1AYB6
Q9EQI8	Q3UVY1
P21761	Q8VHV1
P70677	Q61656
Q7TQK0	P27577
P10126	O35696
A2AV41	Q8R293
Q5F285	Q60930
O35627	Q64726
Q9DCA5	Q9EQI8
Q8BMJ7	A2AFH2
Q921D9	Q9QYC3
P60469	Q8BG02
P18242	Q3MI99
E9Q7L6	Q8R0F5
Q9Z2Y3	Q8VDC0
Q8K010	Q8K0Z7
Q8BU33	Q6PEB4
Q5SWZ9	P62881
Q9R0Q7	Q8BH00
Q9WV60	P12850
Q8R4K2	Q9DC58
A2AVJ5	P97378
Q68FG1	Q9EQ28
P01325	Q69AB2
P62071	Q61161
O35655	A2AQP0
Q9JKP5	P33175
Q9D6V8	O70333
Q6GQU6	Q91VC3
Q8K2V1	Q9DAD6
P63239	O55143
P13379	P51675
Q8K4B0	Q3UCQ1
O35723	Q9CQ28
P63168	Q8CI94
P52482	E9Q166
P81122	P18762
P62746	Q8BVR5
A2AW65	Q99JF8
Q8BWA8	Q3U4B1
Q9D8M4	Q01320
E9Q3E1	Q9WUA6
P12658	Q8CGV2
P97493	E9PY39
Q9CXF7	Q921J4
Q6NXM2	Q08943
Q8VH31	Q8C767
Q8BG31	Q62414
Q9JLY7	Q8C6A8
P58355	Q3UMM4
P45377	P45700
Q91WC9	Q3UW68
P97348	Q8BUG2
Q5SUG4	P33175
Q3TV70	P20263
Q9EQ20	P52825
Q9DB40	Q9CQ56
Q80Z68	P31750
P20693	O35604
D3Z5F7	O08750
Q62120	B1AUC4
Q9R008	B2RXA7
Q99J62	Q9JJA2
Q9D939	P62814
P48760	Q9WU40
Q6IMB2	P63280
P23813	Q8BMN3
A0A140LJK6	P47811
F7BJB9	Q9WTV6
Q8BW49	Q6PHZ8
P25799	D3YU81
Q68FH0	Q61144
Q9EST3	Q60750
P63141	Q7TNS7
Q8VHG2	Q99PM3
B2KF05	Q09XV5
Q8BJL9	P32883
O35490	P00184
Q9JJS0	Q0VDQ9
Q99JG2	Q99MK8
Q8BG17	Q91VR5
Q8VDU1	Q4G5Y1
Q60750	P70425
Q80VP1	O35250
Q9QZZ4	Q8BHD0
Q3TPE9	Q8BM72
P62983	P28184
Q9WTL4	Q61457
P20033	Q8K1K9
B1AVD1	Q9R061
B1AY13	Q6PIJ4
Q8BIF2	Q9ESN4
Q03717	P19123
Q9R118	Q8BHC7
Q00262	A2AVA0
P30285	Q62018
Q3UNZ2	Q8BPC6
F6YTZ4	Q9WTM5
Q6PAJ1	Q8K094
Q9WTR6	P70121
Q9WUJ8	Q8K339
P29037	O08609
Q60996	Q9QXT1
F6SF53	Q9QY61
Q9WTV6	Q8BSU2
E9PWQ3	B2RY56
Q8CI43	Q9CZX8
Q6NXK7	P68404
Q8R516	P59279
P29754	Q9Z2V4
Q9Z218	Q62443
Q02956	P17125
Q9QXP0	P63013
A2AQH4	O35613
O54834	P62761
O35317	V9GWY9
Q9WTS5	Q61527
Q0PHV7	Q9R0M1
Q8C078	Q8K3G5
Q01768	Q9D9D8
Q3UMY5	A2AQH1
Q3UHC1	P54761
P48772	Q8CFU8
Q3V038	E9Q238
Q9CQ10	Q9JKV5
Q9D1X0	O54788
Q8CI75	Q9ESX4
Q2MH31	Q792Y8
Q61233	Q9DAM2
Q3UEB3	A2AL13
Q9QXD1	Q9DBI0
P01216	Q8VDR9
Q62315	Q8BU00
P20662	P61957
Q78PY7	P81269
E9Q777	Q9JIA7
Q8VBX4	Q9DCX8
Q80UJ9	A2AR02
Q6IRU7	Q8BHY8
P13562	Q9EPV7
Q80XJ3	Q8VCE9
Q6A4J8	P97391
P70406	Q91Z83
Q8BGL1	Q80XL6
Q6P6M7	Q9WUD1
Q9QY48	P31649
Q8K0L2	O35660
P12813	P51448
Q00898	P49935
P62631	Q9D0B0
Q9QXX4	Q8C0Q9
Q9DBG7	Q3SXD3
D3Z5F7	Q9ERV1
Q8VFX7	Q91WD0
Q9R0L9	P49443
Q80UW2	P0C1T1
Q99J27	Q9R1V7
Q9Z0R6	Q60775
Q8JZV9	Q8K2B3
O88186	P47811
Q8R256	A0A087WP21
P17897	A2AQ92
P28663	Q6NS69
P70333	Q8R5K2
Q80ZX8	G5E870
Q9ESL9	Q2NKI2
Q8R3P9	Q6NZQ8
Q9JM62	P63276
O35425	Q9JM13
P15037	P36895
Q6PFD6	Q9D0D5
Q64339	Q62445
Q7M732	Q9QYE3
D3Z4I3	D3Z3N4
P14231	O70401
Q61263	Q3UHQ6
Q05738	O88566
Q5RL51	Q9DB85
P20152	Q9D8B3
Q8R0V5	P58058
Q06985	B8JJX8
O35613	Q9CY62
Q4FK66	Q9Z130
Q80TN7	Q9EQN9
O88741	O08599
Q9D9M4	P40749
Q6PGF7	Q8VEA8
Q8BZ25	Q8BGR6
Q8BFR4	P10085
Q62074	O35595
P29452	Q99P87
Q8BFS9	O70571
Q61211	Q64685
Q9D0N7	Q61982
Q8CI96	P67871
Q6NWV3	Q8VIK5
Q3UV74	Q9JMH9
Q5SX40	Q9DBJ1
Q3THF9	Q6XPS7
Q02085	Q08091
E9PV24	P04768
Q80ZX0	O08601
Q9D270	Q8CFE3
P17809	Q9CX84
Q61001	P70321
O70443	Q5QD11
P70441	Q7TNP2
P48760	P10078
Q9R0P6	Q8QZR5
Q8R5H1	Q60953
P26262	Q80XR2
P00184	Q07279
Q91XC8	O89013
Q9JHF7	Q9Z0P4
P46099	P40240
Q6NVF0	F7B5D6
Q3TRM8	P28650
P26149	Q9CYK1
P53798	D3YZG8
Q8VGP5	Q3SXH8
Q63844	Q921L5
Q9D415	Q9ERH4
Q8VCA5	Q8VD46
Q61701	P22933
Q9Z0J7	Q8K4B2
Q9CXK8	Q6PFR5
Q8VDU3	Q8CB87
Q9JKP5	O89090
Q9JIA1	Q8BIZ1
D3YXK2	Q91YI6
Q9D7R2	P15116
Q9Z2B9	Q3UHC1
Q04899	Q8CGP5
A2A654	Q3V080
Q8BUN5	K9J7E2
D3YYW9	P63216
Q62407	P09411
Q6PCN3	P36993
Q8R105	Q8K2B0
Q2EMV9	Q8K4S1
P28653	A0A140T8L1
Q02858	A2A5Z6
Q923E4	B2RXR6
A0A0G2JDV3	A2AWR3
Q9D1P2	Q8CIB9
E9PVG8	O70309
Q8VEM8	Q9CXV1
Q8R189	Q99JW2
Q91V57	Q4V9Z5
P97466	O88513
A2AWR5	Q9CZ69
Q8VE80	Q91WG4
Q7TQZ2	Q8VF14
P62325	Q8R316
Q80Y24	Q99K10
Q8K298	Q569L8
P14434	Q8BVN0
E9Q956	P68368
P00416	P00687
Q8BMT4	Q8BGD9
Q8BIV3	F8VQG7
Q91Z61	O35174
S4R1M3	Q9QYL0
Q9QUQ5	P62761
Q02357	O89094
Q80T41	Q9WV86
Q8BX22	P07901
Q91ZT7	Q6ZWQ0
P70335	O55028
P70452	P05480
P16879	Q794H2
Q9DBA9	Q91VB4
Q9JLM8	Q6P9J5
O89032	Q6P1E8
P01587	P97304
Q8K4X7	Q9D0Q7
A6H5Z3	O88983
P61202	P56212
D3Z451	Q99KP3
Q9JM52	P35546
Q9Z2Z9	Q9D081
Q7TSH4	Q9DBN9
Q60641	Q922B9
O08586	A2ABG4
Q60688	Q9WVA2
Q8K4Z5	A2ARM1
P40749	O35474
P04627	O35280
A2AVC4	Q8VGM8
P28658	Q566J8
Q8R3F5	Q9DBG7
P35545	Q80ZP0
Q03734	Q5U405
P46096	Q8K0S5
P00184	Q91Y47
Q07646	P54310
Q91WK5	P16332
Q8BSH2	Q9EPW9
F6S4B9	Q01705
Q9QZ05	Q91Y86
Q61037	Q9QXX0
Q8BGN8	D4PHA7
P97291	A2A891
Q3V0H9	Q8BG51
Q8VBU5	Q8CIC2
O09112	Q64143
P62838	D3YYI8
Q8VEA4	Q8CFD4
Q91V89	P14404
P63089	Q8K0B3
Q8K2F0	O35643
P62500	Q9CTN4
Q8BWQ5	Q8BHC1
Q8CIP5	Q3UUF8
Q8VDF2	Q8K4J0
P70194	Q5XPI3
Q9JHG1	Q6PGF2
Q6ZWS8	B2RWW0
P97314	E9Q5G3
Q6P1I6	P70704
Q3U5Q7	Q9CY28
P70194	P26262
Q5HZK2	Q9JIA1
Q6PHZ2	P61087
Q8CGK7	P10833
Q3U4I7	E9Q414
Q8C0X2	Q8R0I4
Q8VDD5	Q9D3N8
Q9ERT9	P10749
Q8K4Q0	Q5DU25
Q5SRX1	Q8C7R4
Q91XU0	E9PWW9
A2A8V7	P62984
G5E870	Q91ZR5
O70201	O08709
Q99MR0	Q60676
Q7TN31	O88554
P48320	Q5HZK2
E9Q3G8	Q08639
Q9JLI2	Q9DA01
Q7TNR9	Q9JLN9
Q5DTH5	Q3UPR7
Q9R0K7	A6H584
Q8K0B3	P62322
Q9CX80	Q1RME4
Q8BGE7	Q9WU81
Q9WUT3	Q3U1V8
Q149F3	J3KMP9
Q8BVP2	P63085
P58281	P70406
Q62048	Q9JIX8
Q9QZM0	Q569Z5
Q7TRJ1	Q0ZNK3
Q8QZT4	A0A087WP46
Q9DAN1	Q9R0P3
Q9R1C7	Q6ZPV2
Q9QUI0	Q9QXN0
Q00420	Q8CHS4
Q9D4F2	Q9JKC0
Q9CXW3	Q3UKJ7
P23738	Q80UN9
Q8C0T1	Q91W67
Q569Z5	Q924W5
Q9CQ89	Q61176
Q60675	P04370
Q80SY4	O08738
E9Q6R7	Q7TQ48
Q3V300	Q9WTZ9
Q9D1B9	O08600
Q9JKC6	Q8BNC6
Q9EQY0	P54830
Q80VQ0	P97865
Q6T3U4	P50992
Q9CQ46	P97366
Q61345	Q9JM83
Q91WH2	E9PXN7
Q64511	Q9JI78
O35718	P41233
Q9D2R6	Q3ULF4
Q64514	Q9Z2N8
A2A5R2	G5E870
P70434	F8VQL7
P11531	P05064
Q9CU65	Q60668
E9Q4R4	Q64339
Q64362	Q8CBH7
Q61200	F6ZSM3
Q8BK35	Q7TT28
Q91YN5	A2AAJ9
Q8VEH3	Q3U0S6
Q9D2J7	Q9WUA6
P17156	Q80Z38
Q9D4I2	J3QK54
P34914	P00688
P05201	Q60994
Q9Z0S2	Q61687
P63080	Q8CHZ8
Q924D0	Q9D2G2
Q920M5	P21274
Q60668	Q9CR57
F6XS56	Q5SWD9
Q62160	P33175
Q14BI7	P07978
O54918	Q06831
Q9DAJ5	P01027
P42232	Q5S006
Q7M6U3	P05532
F2Z4A3	Q9WVL7
Q91X51	Q921C5
P16675	Q03249
Q99LH2	Q3ULL6
Q8BUN9	Q8K386
P37237	Q2WG76
B2RUS7	Q8R070
Q8CE64	Q9WU38
Q9Z1L4	Q60934
P70406	Q3UFD7
Q9CZU0	Q9JIL4
Q9WTM4	Q8R2P1
P17156	P55271
Q00560	Q6P9Q3
Q9R020	Q8CC27
Q9JKE1	P18340
Q60634	Q99JB8
Q99M80	Q61391
Q8R0A2	P63046
P04186	Q3U0A6
A2A4P0	A2VDH3
Q9D8K3	Q9ER00
Q9R1Z7	Q9EQ08
Q9JK53	Q9QUL3
F6Z9B9	Q80T79
Q60893	Q8C0T9
E9PUP3	P59024
Q812A2	Q05915
Q0QWG9	Q3TN34
Q3THE2	Q8BYR1
Q5DU05	E9Q7N9
Q8C1Q4	P48453
Q8VCZ8	Q91XI1
Q8R3P9	Q9QZR5
Q3UDF0	P63032
O89110	Q9JJF9
P07750	P60122
Q8C8H8	G3X8Y1
Q8VD98	Q71KU9
P01101	Q9DBR7
Q99NH0	O88904
O88643	Q9CWR0
Q9DBS4	Q91WG7
Q61712	A2A4X6
P16879	Q61169
Q8C0M9	Q8R4K8
Q9EPC1	Q64737
D3Z643	D3YXS5
Q8BGW6	Q810B6
Q920A7	Q9D2G2
Q80TL1	Q8K0T0
Q9Z130	Q7M6Z0
P27773	Q61790
E9PXX9	P06800
P51680	Q9D4H1
P35293	P97823
P28575	W8DXL4
Q06180	Q6P1F6
Q99JY4	Q8BIP0
P98191	Q8BH55
Q6PDG5	Q9DBN9
Q62463	G3UWD9
P51860	Q9ERK7
Q8BID8	Q3UHJ0
Q80ZJ7	P63028
O88507	Q9ESM3
Q5DTZ6	P23881
Q3U9N9	Q03146
Q7TR10	F6QIW7
Q8BU14	Q61139
Q80UW8	Q4VGL6
P05202	P47740
P97813	Q91V24
Q8C131	P50149
Q8BVU0	Q80TT8
Q6I6G8	Q6PFX9
Q62376	P14576
Q9QYM8	Q8K2X3
A0A1Y7VP35	P70232
Q99MI1	Q61083
Q80TC6	Q9QY36
Q99PG4	Q8QZW8
Q8CFV9	P25119
Q9QXK3	Q99P88
Q3U515	Q69ZX8
Q9WTX5	O88967
F8VPS6	Q6TXD4
P62259	Q62192
Q8C4V4	Q9D2Y9
Q9Z2G1	Q3SXC5
Q8R0F5	Q3V1V3
D3Z6H8	Q9DBI2
Q99MR8	Q3UEG6
Q99J95	Q497L1
Q80XI1	Q69Z89
Q61410	Q3UQ40
P60764	Q61771
A2CEK7	P32261
Q9D7I8	Q8R4E9
O70372	P28352
Q8CIE6	Q60780
Q8BFR4	Q64374
Q3V384	Q61035
Q8C0I1	Q9R1Q8
P63276	Q4KL25
A2A8L1	Q3UN16
E9PVD1	Q8BH60
Q924A0	Q8VIJ6
O35640	P37804
O70166	P60766
Q9R0E1	Q9JII6
Q52KR2	Q6PFC5
Q61823	Q9WUF3
P11928	Q4QQP3
Q9JIA7	Q6ZQ88
Q8K0W3	Q6P1D5
Q91XP5	Q14BI2
Q9EQJ9	Q99N94
Q920Y8	E9Q346
Q80TL0	Q99M31
Q9Z2Z9	Q8R2Z3
Q3TKT4	Q9DBS4
Q61666	A2AQ07
Q3URQ4	P19324
Q61036	Q8K099
Q9Z2E3	O35626
O35392	Q9JKK8
Q9D1G1	Q91W67
P21550	Q8C079
Q61165	Q571C7
Q8VIG1	Q91V14
J3QMJ9	Q8R296
Q80ZQ7	P09041
P28571	Q91ZK0
Q60862	Q8BL66
P25916	O88516
P10630	Q9QUN7
Q09XV5	P97304
Q7M6X5	Q9WV60
Q9Z1K7	D3YXK0
Q9R0K7	Q6NZQ6
D3Z3C6	Q78F42
Q8BL48	Q3V096
Q60848	Q3TJB1
A0A0N4SVF2	Q3UGX3
Q80VC6	P17225
Q9R233	Q64191
Q9JMC3	Q571C7
Q8CGB6	P61022
G3X9K3	Q8BUG2
P70404	P00860
Q61845	Q8K057
Q9Z0Y7	Q9JJ78
P43027	Q3V3R4
Q9ESN2	Q9JLM8
Q8R1M2	Q7TMY8
Q8C2K5	Q9QZ05
Q8VE38	P40630
O54824	O88952
E9Q777	Q6ZWQ0
P46062	P25911
E9PV48	Q9ESW4
Q7TMM9	P37913
P06240	Q9EQF4
Q9D819	P56402
P80560	Q9WU32
