P60898	Q9CX30
Q7TQD2	O54942
Q14C59	Q91V98
Q9Z1P8	Q64449
A0A087WQ44	Q91W36
Q8VGJ0	Q7TRI4
P28738	Q99JX3
P05784	O09167
A0A1L1SVG7	A3KGY4
Q05769	Q8R4G6
J3QQ23	Q9D3U4
Q8R0T2	E9PYH6
Q6P6M5	Q62148
Q8BPT6	Q2VPA6
Q8C570	P09631
B1ASB6	P63271
Q5SSW2	Q9QZW0
Q62209	A8E0Y8
P06800	Q80TL0
Q91VL9	Q8R1S9
Q80ZU0	Q91W69
Q811I0	P97760
Q99L28	Q60865
Q9QZL0	P68181
O70191	P97430
P70227	O35942
P04186	Q60795
Q9Z1N5	P63115
F6ULY1	P16294
Q61838	Q9WU20
P68254	L7N1X4
Q80U63	Q64467
Q9D404	Q9QZ82
Q9QZL0	Q9JLV5
Q3UY34	Q9JJ04
Q9JJN5	O70570
Q9WUN2	Q9Z0Y7
Q64704	Q6IMB1
Q66JW3	F8VPZ5
Q8VC56	P47811
Q922Y0	Q9ERD7
Q9R0W9	Q80ZU7
Q8R050	Q6PAK3
P01831	F6R5P4
Q9CZ04	P52431
Q8K1J6	P61216
Q60750	Q8BPT6
P61407	Q9QUK3
P27790	Q61818
Q91W89	Q9QYJ7
A2A825	Q3UR70
Q6ZWY6	P62492
Q91ZX7	Q8C9S4
A2APF3	P09092
E9PV98	Q64522
P05125	P28563
Q9JK42	P41242
Q9QZL6	O35491
Q9ERU9	Q9QY42
Q5SZ99	O70145
Q9QZQ8	Q7TMY8
Q9EQW6	Q60575
P29477	P20108
Q9Z0Y1	Q9DAK9
Q6NVE9	O54910
O35607	Q02257
Q9CY99	Q91VJ4
P49442	Q91Z67
Q9CWZ3	Q9CPS7
Q3UNA4	Q9WTK8
Q7TNC8	Q6PFG8
O35737	P62908
Q8C2W3	Q1WG82
Q8BH43	Q8CBW7
Q0GGX2	O70435
P01101	Q922U2
Q64331	Q80TY0
Q80TP3	Q61656
P70453	P31649
Q8JZM7	Q61239
Q811D0	A0A140LJ87
Q8R0F5	Q6P3Y5
P11942	Q9Z2H6
Q5F226	P59528
Q9D7C9	Q9JJ78
Q3UHK1	Q8K469
Q810B7	Q9D428
P16879	Q8BHB9
Q9D4B2	Q3U1T3
Q9R0N0	P21550
A2AR95	Q8BH27
Q9Z1N2	Q8C2B3
P58043	Q9D8B4
B8QI36	Q9QXL2
Q9WV85	B1AVZ0
Q9R0M0	P13595
Q9WTN0	Q9JLT4
P32648	Q8BMT0
Q571I9	Q9D1D4
F6YK91	Q6P068
Q8K2G4	Q91ZD4
P18242	Q6IRU5
Q8BJ63	P28571
Q64520	Q9CY73
Q8K2B0	Q68FG2
Q8BJL0	Q8K1R7
Q9ET77	Q6P9K9
Q64339	Q9Z0H8
Q9D6X6	Q8BY89
Q91Z96	Q9JKP8
A2BE23	P62918
P70257	P43136
P20263	Q8CIB9
P41233	Q00993
Q9Z2U1	Q99MD6
Q99KU1	P81066
G3X9Y6	Q9QXD1
Q61083	P21761
Q9WTK8	P15539
Q91WC9	Q99KC8
Q9ERK0	Q64337
Q9JJ78	Q91UZ5
A2AN08	Q9D269
Q3U7U3	Q9WUP7
Q5S006	Q9EQM6
Q9Z0L2	Q8R4G0
Q8BM92	Q8BUM3
F6UCX4	O89100
Q8K0C9	Q8BG95
A6PWE0	Q61532
Q60696	P22366
Q91XU0	Q922D8
Q99PI8	A0A1D5RMF0
O55203	P09022
Q08943	Q9EPQ8
Q91VE0	Q01063
Q80TL0	Q3TUF7
P0C605	Q8VII8
Q8R1C3	Q61168
P32883	P35330
Q9JL18	Q9QUR6
Q9Z1J2	Q99PT9
Q91XQ6	Q8K1C7
P70403	Q04887
V9GXQ3	Q9DBI2
Q8BGS7	Q6ZPY5
Q8VDS8	Q8BL66
P63101	P58682
Q6IMB2	Q5SVR0
P32443	Q6PD28
Q04211	Q8BUL5
O35437	Q8K3Q3
P21274	P0C0S6
A6H690	Q6P5B0
Q8VE11	Q8K337
Q3V3Z3	Q52KR2
Q9QZB9	Q61879
Q68FE8	Q80T14
Q62147	Q9WVH9
Q8R0X2	Q8R2R5
Q91XL2	Q6WVG3
P68181	Q9CQ26
Q9Z1A1	Q08775
Q9CR89	Q9WUF3
Q8BVW0	P63239
Q69ZT1	Q640N2
Q8BRX9	P62835
Q8VCY6	Q8CES0
Q8BGG0	Q9EST5
Q05AC5	Q8K469
Q99JP6	P20782
P13597	Q920G3
E9PZF0	G3UWD7
Q9D2G2	O09131
P06683	Q8VDU3
Q6P8W9	P29319
Q3UHK1	P28843
Q8VCQ8	A2AQP0
Q06806	Q91VA3
Q3TJ91	Q03526
Q80TE0	Q5M8M9
Q8BHB9	O09127
O08804	O54707
Q9DA08	P58465
Q9DBP0	Q91XU0
Q04857	A6H630
Q9EQC0	O35954
Q61483	Q8BG48
Q8BYG0	E9Q264
Q68FL6	Q66JT0
Q9Z2Q6	Q9CR23
Q9CZX8	Q6P5F9
A2AQ07	Q9QZD8
Q68FD5	O88587
P41230	Q99MD8
Q9R0M8	Q9JII5
P48025	P60843
P70441	Q9R155
Q7TQ40	P41136
O54833	Q9Z2B5
P14106	O08573
Q9QYR6	Q80TE7
Q9CZW5	Q99LG0
P18155	Q8QZT1
Q62255	Q9ERZ3
O89033	Q3TYL0
Q99L45	Q3U564
A2AMD2	O89110
Q6PFR5	Q9ESU6
Q9QUM7	Q3V3E1
L7N480	P10856
Q5SQM0	O88379
Q5SW46	P04919
P35582	P97500
Q64522	P48453
Q9JKR6	Q9D676
Q8R0G7	P04760
P62900	A2A4X6
Q9D5T7	Q6PDQ2
P35235	O55022
Q9D6P8	Q3U0J8
F7BCN0	P60904
Q9CQ70	Q8CH19
Q61187	F6ZDS4
Q3UQN2	O09106
Q8QZW3	Q61120
Q8CFZ4	P70403
Q6VNS1	O54851
Q63912	O88485
Q8BS90	O88477
P97821	P08071
Q6PCP3	Q8CEE7
Q9WUR0	Q9D9D3
Q9JJZ4	O35495
P19228	P32261
P09671	Q7TSV6
Q8C129	Q8BPX9
Q9ESX5	P62311
O70548	Q9ESF1
Q8VDU1	Q3UDF0
Q80X73	Q9D6F9
Q3V080	Q64339
Q9EQN3	Q9CWH5
Q8BG02	E9PZ87
Q9JI59	Q61490
Q9D159	P48318
Q810Z1	Q8CFW1
Q3TEA8	J3KMI9
Q8R4D1	Q8VI23
P70696	G3X9G9
Q8K4Q8	Q91Y57
P09026	Q8CIN6
Q9EQB5	Q9QWU6
P30677	P70425
Q8CF89	Q8BWU3
Q71FD5	B2RUR8
P97291	Q5STE3
A9Z055	Q7TR54
Q9WUD1	P70351
Q9JMD0	Q69ZC8
Q9QX29	Q9JJ69
A2A825	Q8C8R3
Q5XFR0	F6Q785
Q3THF9	Q91YL3
Q8VC85	P05201
F6WF45	P25799
Q8VC85	Q9D892
G3X964	Q3UMU9
P12813	P49615
O88520	P42682
Q91VA0	P04117
Q7TQK0	E9QA22
F7CYK6	Q7TQZ8
Q1HL35	Q8VDG6
Q9Z0J1	P28301
Q60680	P63032
P54822	Q9CWT6
Q9D856	O54754
Q9EPR5	Q8BXR5
Q64331	P62137
Q62230	Q80UL9
Q01279	Q6PZE0
Q9D411	Q9ES18
O08599	Q64336
P10855	P56386
Q8K4P8	Q5SUG4
Q8C0N0	P63085
P52480	Q3TLP5
Q8N9S3	Q05921
Q7TRI4	Q8VFC1
P13634	Q07456
Q9R0C8	Q00993
P35283	Q60605
Q8BX22	P70658
Q8CH62	E9Q1U1
Q8CDM8	A2RSJ4
Q9D9J3	Q9D5J5
D3YXK1	P48972
Q7M747	Q9JKK1
Q8R059	P04627
Q9DAN1	Q61335
Q5XG71	G3X8X0
Q9D506	Q7M762
O08911	Q569N2
Q6ZQ89	Q5SYD0
E9Q9D5	P15920
Q60676	P97793
Q9CWW6	O88312
Q45HK4	Q8CFA1
Q0VF94	D3Z5M2
Q62230	Q9D783
P48986	Q80TE7
O70624	Q8BUI3
A0A140LJ87	P97377
O70514	Q3U962
Q8R418	Q8BGV5
Q3U481	Q9R1S3
P47811	P97363
O55087	P70227
Q9R0E2	Q9WUP0
P63015	Q7TSU7
Q9Z0W3	P50580
Q6ZPL9	Q9R1K9
J3QML9	Q60673
Q64478	Q99LG0
Q9JHD1	Q02085
O35305	O70460
P37040	P48377
A0A087WQA9	F6YG85
P56546	Q60952
Q91XB7	O88696
A0A0U1RPC4	Q8BZ21
P52332	P11032
V9GWT9	O88552
P59281	Q6PGG2
P61022	Q80X60
Q9CR53	Q5SUG4
Q80SY4	G3UY53
Q6VSS7	P11440
Q8VEK2	Q8BGG6
Q8R5F7	Q8CG16
Q8CE50	A2AIX1
Q80X68	O08600
Q8C8R3	Q9ERK0
O54941	P09602
Q9ESK4	Q9ES18
Q64336	Q9CXC9
Q9D952	Q60773
P23116	Q9JIH2
Q8VCA8	Q9QXS6
Q9CQR7	D3Z291
Q9JHI8	P13516
Q0PD08	P18872
Q571H0	Q9CRT8
Q60575	Q99KJ8
Q9D1P0	Q8C042
Q9CQM9	A2AA28
P47931	Q9Z1T2
Q9D2G5	Q8BYH7
P35242	Q9JKL5
Q9JMB8	P33175
Q64339	Q07243
Q6NWV3	A2A6Q5
Q924Z6	Q6P3Y5
Q9WU19	P63276
Q8R0F6	P06800
P54728	P13439
Q3ULA8	P86048
P63268	Q8BKX1
Q61699	Q3UH53
A2ASZ8	Q8BRH0
Q8BYU6	Q91XT4
Q7TS40	F6WLJ2
Q61406	E9Q5K4
Q61024	Q61001
Q91ZT7	O08736
Q8VDN2	Q68FL6
P61759	P59997
Q8K2W3	Q8CHS2
Q8BGQ7	D3Z286
Q58Y75	Q6JPI3
Q5ND52	Q5RJG7
P18760	O08644
P27038	Q9Z176
Q6PDG8	P50405
Q8CHG7	Q3SYJ2
P63072	Q62296
Q9CQG0	Q7TR95
Q6P2K3	Q91V51
B1ARH2	Q7TMN8
P35375	P48758
Q14CH7	Q91Z61
Q0VGU4	Q8BTF8
O88398	Q9D9D8
Q00993	P0CW02
Q8R332	P39054
Q91Z61	Q673U1
Q91VD9	Q8VIG0
Q8R2V3	Q8C129
P10518	Q9WTP7
P52293	Q61089
Q64704	O54774
P50296	Q9EP96
P97783	P26339
Q76HP3	Q8BSK8
P61028	O54714
Q3V1M1	O35385
Q8BQM8	P80313
Q9DA69	Q8BQY8
Q80ZN5	Q99MY0
P42682	Q80TL7
Q99N16	Q58NB6
Q8BNQ3	F8VPJ8
P97952	Q9D6Y1
Q8C2S0	P30416
Q9WV60	Q9R1Z7
Q9D7W4	Q9D1D1
Q61831	Q99MK8
Q8C052	Q8R080
P97288	Q8BVK9
Q31615	Q9D113
Q6TAC4	P97793
O35648	Q922H2
Q8BWC0	Q704Y3
P19973	Q9ERL7
P52479	Q61699
Q62093	Q922G0
Q8CIG8	O55131
Q8VBW6	Q91VT1
P0DP26	P41183
Q6IRU2	E9Q5G3
Q9JLK7	Q149M0
Q9CZD3	Q91WJ8
O88708	Q61102
A2CEL0	Q8VC23
P55200	P49429
E9PZQ1	Q80W54
O35379	P63017
G3X8U2	Q6P924
Q9JLJ1	Q8QZR5
P97865	Q8C092
Q8CE22	Q9DC40
P61458	Q9CZU0
O35387	P39054
Q9Z2I8	S4R2L8
P50608	Q80ZF8
Q9QYE5	P35456
Q3TLI0	Q91VC9
P26040	P83093
Q8CD19	P30677
Q9R0M1	P05532
Q8BRT1	P29341
Q9EP72	Q14AZ4
O54798	P97288
Q8VI94	Q9WVJ3
A2CEL0	O88783
Q9CQY5	Q99MJ6
Q8BVZ1	Q4LDG0
Q9ERL9	Q8BGA3
P27641	O09044
P41245	P97290
P61406	Q9D2Y9
Q8K1A0	P56546
P70460	Q91VH2
Q3UA06	Q3UHK1
Q9JJV5	Q9JJR9
Q62186	P23979
P30276	P62962
P19785	P10648
Q9JKD9	Q6PB97
Q810J8	Q8CBF3
Q8BH88	P56931
Q9ESC8	Q8VDD9
V9GXC4	Q8BUE4
Q80YE4	Q9D2R8
Q99PE9	Q9DAI2
P25799	Q9WVQ5
F6ZIS7	Q91W64
Q8BH66	Q8BHE3
Q00286	Q32M02
Q7TN16	Q1JRP2
O08689	O88351
Q91X46	Q9JIF3
P52624	P00860
Q6F3F9	A6H694
A0A0N4SWA5	Q64133
Q8VCK3	P39053
Q9CY94	Q32ME0
Q1HFZ0	Q64368
Q8R4G9	Q8BVT7
Q60855	P09922
A2AKM2	Q3U214
P21981	P55850
Q62417	Q7TPM6
Q8BPU7	P62492
Q8C878	Q69ZF3
Q3U0D9	Q924C1
Q61288	Q9QXV9
P45481	B2RR83
P70424	Q9JK84
Q9CQV7	P82350
Q64731	P31316
Q8BMZ5	P09671
Q9JHK4	Q8VEH3
Q04592	Q9Z0W1
O54941	Q60866
Q8C031	Q91V14
Q8BYJ6	Q6PHN9
Q6ZPV2	A2AIX1
Q8C1Z7	Q9ERV7
Q6ZWR4	P63042
Q99NH0	Q80YT3
Q7TSC1	P07934
Q60610	Q80YD6
Q3UX61	Q3UYV9
Q8BID6	P48455
Q8BVI4	Q9CZS1
Q3THS6	P0C1T1
O70145	Q60994
Q8BVT6	Q91ZT9
P81183	Q99MR0
Q9D6Z1	Q99JX7
Q9Z2W1	Q8K419
J3QMW5	A0A140T8U4
P52624	Q9D1N9
P14873	Q9EQT6
Q9NYQ2	Q07417
Q9JM73	Q9D9G2
Q8BP48	O35658
P28649	P28704
P28867	Q9JLK7
P20443	Q01102
Q9DB38	Q8VI94
Q8BPP1	Q61409
Q6DIB5	D3Z0N3
Q99NE5	P84075
Q60932	Q99PU8
P23780	Q99P31
Q62059	P35230
Q99MR1	Q9R0P9
P33435	O35177
P57780	Q76MZ3
Q9D2Y4	Q9D6K5
P09023	Q9CXG9
A2AI93	P56842
Q9D3N2	Q8BTI9
Q64695	P0DOV1
Q4G5Y1	Q69ZK0
B2RVN1	P30681
Q6ZPS6	Q6S7F2
Q61694	Q7TMY7
P18572	P62492
Q80U72	Q9WUM3
Q2KHI9	P02468
Q58A37	P32848
P25911	Q61592
Q9WTV6	Q6P1F6
Q8CAM5	P47758
D3YVF0	Q62420
Q64442	Q99N90
E9Q3T0	P09405
Q9WUK6	Q8CGN4
Q9CWF2	O88904
Q8BRG6	Q9ERK0
O88693	Q91Z53
P10749	P70375
Q3THE2	Q67DU8
P48985	Q61327
Q8BIF2	Q8BIV7
P17225	Q8BKZ9
Q3UYI6	Q9D8T3
Q9D6K8	Q3U1N2
Q9QXP0	Q7TQE6
P43277	Q80WG7
Q8R1G2	Q9WUR2
C0LLJ0	A0A087WR44
E9PXQ7	Q8C419
O70291	P49650
Q9CWU0	P09671
P09922	Q3V0C5
O88939	Q8BUN5
Q68FF6	Q8BHD0
Q8K2Z2	Q3TKY6
D3Z4T1	Q99J85
Q61039	Q9QWV9
Q61810	Q64096
P18052	P60764
Q61263	Q9WVP1
Q3TZX3	Q99LX0
Q6URW6	Q9DAV6
Q5RJY2	O89114
P05063	P97493
Q8BG99	Q8R1H0
P70315	Q8BKG3
P57784	B2RY53
P63001	Q8R173
P98154	O09012
Q9D0I9	P70669
Q059Y8	A2AHC5
F8VPZ3	Q3V0K9
Q3U0D9	Q5DTT4
Q80U78	O35604
E9PVZ3	Q64339
Q64105	Q9CQN1
P54823	A6H619
P32082	P48986
Q9QXK3	Q8CJG0
Q8BU33	Q9CPV4
Q3UD82	Q9R0K7
Q9R171	Q61850
Q9Z2G0	P70398
P10923	O35452
Q6NS69	Q8BJI1
P01132	Q63810
O35660	P25688
Q8K1T1	O35298
Q8BYK5	Q9QZ04
Q61188	O08919
P20918	P55097
Q3ULD5	D3Z497
P62627	Q9CR96
Q8BH66	Q6PGE7
Q8K4C5	Q61098
Q9JJN2	Q60611
Q3UFF7	Q8CC35
Q07832	P27467
P28271	Q9DCV3
Q8VCR7	O09164
Q8R3C7	Q91VF5
Q5SUG4	Q91V24
Q8C551	Q9CPV5
Q61006	Q925K9
G3X996	Q9WUA2
Q5RJI5	D3Z757
Q8CIR4	Q62084
Q8BQC3	Q7TQF2
Q8BHI9	A2A825
B1AUH1	Q3V3A1
Q8CI75	Q99NH2
O08810	P29037
P70458	Q8BKS9
Q80XS6	Q8CHP6
Q01822	Q8K402
Q8BVD2	A6X935
P20357	P20293
P63013	P97401
P62748	Q91ZX1
Q9Z172	S4R1L6
A2AKN9	Q91XD3
P28798	Q9DBY4
A0A0N4SVF2	Q9Z218
Q14AZ4	G3UW82
E9PV96	Q8R290
Q8VHP6	B2RXV4
Q8K304	Q9ESP1
P20108	Q8VI97
Q9Z277	Q61501
Q9CXV1	Q8K0D0
Q5SW75	P60766
Q8BUY8	Q63ZW6
Q2NL51	Q8VCE9
Q8K396	Q8VDF2
Q8BG60	Q9DCE5
P58462	Q01815
Q3V1F8	Q8R139
P10833	A2AQ19
Q64280	Q9EPZ6
Q9CYX7	Q91W29
F6RZ85	A2AVB0
A0A087WNP1	P35545
Q571C7	Q9JHD2
Q8VDS8	Q3SXC5
P70372	O89110
O35600	O35308
P70697	Q11136
P01887	Q3U128
P60761	O54839
J3QPY3	O08863
W8DXL4	Q3UYV9
P54279	P53349
P05213	Q91YQ3
Q61790	P23611
P49222	Q9DCZ1
Q8K1L5	Q8C0R9
Q924W5	Q8K368
Q8BTK5	Q8CGC6
P62852	Q6DFW4
Q9DCH4	Q7TQ48
Q8BP86	Q9JHJ5
Q6PCZ4	P16014
Q6NZL1	Q8C4G9
Q9QZF2	Q9R0E1
P25911	O08573
Q9WVM8	Q9D5J6
E9Q236	Q9DC28
Q9CQF0	Q8CAQ8
A2AFI6	Q9D710
Q9EQG3	Q99PE2
P00683	P70348
P53566	Q8BKI2
Q3UV70	P16283
Q8C0P5	Q3THK7
Q80UV9	Q9WTZ2
Q99P81	P18572
P18653	Q62432
Q8VFH7	Q8VG59
P02340	Q9CZM2
Q8CHR6	Q5HZJ0
Q8BX80	Q8VEL2
Q7TSZ8	Q8BKT7
Q9D4I8	Q9Z1Y4
E9Q7T7	Q9CX86
Q9WV70	Q9JHD2
P63280	Q6PZD9
P23738	Q99P68
P48432	Q9QZR5
Q61626	P70660
P21447	P97742
Q99KR3	O88712
Q80Y86	A6H6S0
Q9D7A6	Q9D554
Q9JL95	Q9JM83
P16951	Q8K3G5
Q61191	P97470
A7L9Z8	Q8VHS2
P63072	A7KBS4
Q91W67	Q8BGX0
Q8C1F5	P63072
O09174	Q8K248
Q8BUN5	J3QP73
D3Z5F7	P35585
Q8VE70	Q8VHQ3
P42128	P51945
E9PZM4	P62254
O88895	Q3V3W4
Q91ZA6	Q8BK62
O08746	Q9Z238
Q9D5U5	Q8CDM1
Q08639	Q3LR78
Q68ED2	P70211
P01887	P31240
O35719	V9GXQ2
Q80YR7	Q3U3S3
Q8BX22	L7N208
Q61035	Q9D8W5
Q9QXL2	Q3V1U8
Q80X98	Q9WVG6
P11590	Q9CQS2
