P60898	Q9CX30
Q1H9T6	Q9R0Q7
O70133	Q9CQ76
Q8VIG6	Q9ERK7
Q5U4E0	Q9R0N3
E9PX29	A0A087WR13
Q91YU8	O88587
P09632	Q9D0N8
B7ZCR6	Q924C1
Q61116	P51859
Q9JHD2	Q80V23
Q9CR50	Q8VI47
Q9CWF2	Q08274
Q14AZ4	P62774
Q8BYP3	O35607
Q05910	Q8CFK6
Q8BHK0	O88485
P35585	D3YVM5
Q9DAJ7	P63075
Q8BHC1	P97343
Q91ZX6	Q8CFW1
P30678	Q9JMD0
Q8CDD9	Q8C080
A5H0M4	Q8VHH7
Q8C2B3	P24610
Q80YR5	Q8BYH8
E9Q6M3	O70445
P18893	P07146
Q3TD16	Q31093
D3Z643	Q8VEL0
P68510	P37237
Q9DAK3	Q8K3H0
Q8BTY2	A8VU90
Q9WV60	Q03142
Q9D8G5	K3W4T6
Q09XV5	Q9CY97
Q9JHI8	Q8BWF0
Q9Z0G0	Q9WVJ3
P0C090	Q8BJ34
Q99PU8	P24547
J3QPV5	E9PV95
Q8BHE3	Q641K1
P61089	A2RT62
Q9WV95	Q810B7
P48776	P43345
Q80TY5	P06804
Q4PZA2	Q8R366
Q569E4	Q91Y44
Q9CQV8	Q9EQF6
Q9QY48	A2AIW0
P97493	O09061
Q80W54	Q8BXA5
B2RUJ5	Q5RKR3
A0A087WRT7	E9PXX9
Q9QZ57	Q8BM86
Q9QXA5	P45878
Q9R0H2	P63137
Q80SY3	P22366
Q8C3P7	Q99JX7
Q3V0U9	O70279
Q8C7B6	Q8BXH3
Q99KL7	P61079
P24369	Q8K099
Q8VDW4	Q9D4J1
Q8BPK2	Q9D0T1
Q9WVF8	Q8BG48
O70310	Q7TPV2
Q8CC14	E9Q6D3
Q8BGT0	Q04519
P97351	P35700
P0C7M9	Q8VEA4
P12658	O88632
Q9CQR6	Q8C632
Q5SW46	P47199
Q9CZU3	B2RXZ1
O55028	Q6P8J7
Q91VA7	Q64521
Q3UHE1	Q3TFD2
Q91X17	Q8QZW3
Q8VEV7	Q7TRG0
Q05910	G5E870
Q80T14	B1AVK5
Q715T0	Q7TSI0
Q8CGK3	Q9QYI6
P70695	Q9JIM5
P52825	O35943
A9Z055	Q96DY5
O70507	Q03391
Q8K348	G5E8K5
P46460	P59470
Q8K4Z2	P14404
Q8K4L0	P0C8K7
Q60829	Q99LS0
Q80V23	Q91VS7
Q69Z26	Q5SSZ5
Q9R0B9	P40338
Q3UIA2	Q9CR52
Q00899	P70398
Q61881	Q9DD18
Q8BPW0	Q9JJE7
P14106	Q9D0N7
Q61390	Q9DCC4
Q6PCM2	Q62383
Q61411	Q8R1Q0
Q64462	G3UWD9
P49182	Q99MT6
Q9ESS0	Q5SYL1
Q7TS55	O70138
Q3UGR5	Q9R182
D3YUH6	Q60929
Q8BT60	P23950
Q03401	Q9D9G2
Q80XP8	Q9JJX7
J3QPC5	Q5HZJ0
P14148	Q9D8S4
Q0VBD2	P83887
P62482	Q922P9
Q8BPX9	Q9WTN6
Q9CXF7	Q6ZWZ2
Q8BW10	Q9Z2B5
Q8CFA7	P51859
Q61169	Q9WU42
P09405	Q9QZQ8
O70577	Q923Z4
Q9WUU9	Q61493
Q6ZQ82	Q3UCQ1
Q5QD15	P68368
P28352	E9QJT2
P43300	Q99NE9
Q7TQA3	Q6ZPS2
P23204	P29621
Q7TNU7	Q6VV64
P61226	B1AUC4
E9PYF4	Q9CQM6
Q91XE7	Q9JJF0
Q9Z1Y9	P97438
Q9QYH6	Q9R0Q4
Q9WV60	O35626
P05627	Q9DCJ1
Q8K224	Q5EBP8
P49718	P84104
Q9CQ02	A0S860
Q8K3F2	Q3UHN9
Q8C3S2	Q9DBY0
P26618	O35988
Q20BD0	P17710
Q5GH67	Q61137
Q8R0H9	Q9EPU0
Q8K004	Q8R1U1
Q91YT0	Q9CQV7
P18762	P17879
Q62261	P47809
Q62120	A0A140T8I4
Q8CGF5	Q8R420
Q8VGS2	A2RS33
P63024	P62737
Q9CR57	Q6P9Q6
Q05910	Q07797
Q8VIB5	Q6PFG8
Q3UEP4	Q9D548
Q8BGW8	P70424
Q9CQA3	P62956
P10601	G5E845
Q9ERE3	Q6T3U4
Q6NS52	Q8JZM4
Q9Z2Q6	Q8BH66
Q9D6T1	P43404
Q8C0N2	Q4KWH5
J3QPZ4	Q64522
P05213	Q05816
Q99P81	Q9Z0L6
Q9QYE3	P01887
Q8R5M2	F8VQL7
Q505D7	Q7TS43
P10855	Q80YW0
B2RUQ2	Q7TQH0
B2RVE2	Q80XQ2
Q9D1G1	Q6P549
A2ART2	Q9JJ66
Q99MZ3	Q924A0
Q9JLN6	Q60718
Q07076	O35099
Q5SSL4	Q8K2Q7
Q8CCT7	Q6PFR5
Q9EPQ8	Q9D7M8
P47738	P51642
O35732	P06795
Q3I5G5	E9Q3L2
Q9QYJ3	O08738
P86448	Q924Y0
Q8VDP4	P10107
Q9CPY0	Q6DG52
P63242	P47753
O08850	Q8R3L8
Q9CX86	Q9Z132
Q8CHG3	Q3UHD3
Q9QXK7	P10639
O88866	A2AJX4
O54863	Q8C854
P54103	Q3TJD7
Q62448	Q8CH18
Q9JID9	P35991
P42682	Q8CFI2
Q9QZB7	Q8K214
Q9Z108	P58389
P27814	Q91WD9
Q9CQN1	Q8BU30
Q32ZM2	P0DJE0
P51960	Q80ZJ6
P18762	Q9DBC3
Q99MA9	Q6P566
P29594	P97820
O70456	Q6PD05
Q9CPU0	Q68FD5
Q6NZQ6	O09130
G3X8U2	Q9D2F0
Q9R1P0	Q91X58
P09092	Q9D030
Q8CGY8	Q61315
Q9JLV1	Q9D0M5
Q6NVG7	Q9WUB3
Q91XL1	Q5Y4Y6
Q61086	P49582
Q91X97	Q7TSQ1
P17717	Q9CRB3
G3X982	Q64285
Q9D504	O88848
Q9QUK6	Q9Z280
Q99J83	O35730
Q69ZA1	E9PVF1
O09000	Q6ZQ03
Q3UMR0	Q5NCY3
Q2KHK3	Q9Z0V2
A2ANU3	P48986
Q9ET54	Q9Z186
Q9DBG7	O88958
Q9D4C6	Q6P5G6
Q9JI08	Q6W3E0
P12961	Q8K377
Q6P8W9	P00015
Q80YV3	Q9QY14
A0A1D5RMC2	A2RST1
Q6ZQH8	E9Q7G0
Q921V7	P32037
Q64487	O35136
Q9JLI3	P56818
Q3V016	Q60969
P21447	Q5U4D8
P48964	Q7TPD1
P41234	Q9CZW4
Q5SUV5	Q0VBD0
Q9ERK0	Q9WUH5
P63330	Q8BGR2
P24860	P28322
P16879	P47791
Q64261	O88848
Q8BFQ6	Q07235
Q922H1	Q6PDG5
Q9QWY8	Q01063
P70321	P54843
P10605	O54990
P15392	G5E8L9
O88833	Q923W1
Q6E1M8	Q9D240
Q8K1I3	A2A974
P35279	P42125
Q5U4C9	A8VU90
Q9R1K5	Q61467
A0A087WSK7	Q9EQG7
Q9D1H7	P05555
Q3U0M1	Q8K572
Q3UMK4	Q8BJ25
O88559	Q8JZQ5
Q7TQY5	Q9QY00
Q91WG2	Q9QUI0
Q9QUI0	P42228
P84228	Q8VI33
P63254	Q3V0T4
Q8R4A3	Q6PDY2
Q0P5W1	O54834
Q9QXT8	Q9WV76
Q9QYI8	Q9D706
Q8VDN4	Q9Z2W8
Q9Z1K5	Q99K90
P02340	O55135
Q63844	A2APB8
Q3UX10	Q8CFP6
E9PYH6	A2A8V7
P22387	P02104
Q5U464	Q8BRN9
Q0P538	P11672
Q9ESL4	P20029
Q14CH1	Q8BH69
E9PW05	B1ASD8
Q8VE38	Q8QZT1
E9Q3A7	P31648
O35954	Q9EQ16
P47738	O88822
Q3UNC9	Q9D8Y8
Q9QY30	Q5SXG7
Q62376	P82019
Q64441	A2A591
Q9EST5	P62307
Q9DC53	P04925
G3X982	Q8BGG9
Q9WV32	Q9JHJ0
Q9EQZ6	Q9D4P0
O35298	O35732
O09046	Q63844
P97360	Q69Z37
Q9Z0M3	Q8BLK3
P16110	Q91YX0
P55050	Q8VHD8
Q99KG5	Q3UD82
Q6NZM9	Q8CG46
O54794	Q05BQ1
Q8BFZ4	O88967
Q8BPS4	Q9D531
P00536	Q8C0N1
Q9CZB0	Q9CQX2
Q9CYN9	P97399
Q3V0J4	B1AZP2
P48754	P11862
Q60961	Q9WTX5
B2RRD7	Q5U464
Q9WTZ8	P70694
P04938	Q91XD3
Q9WVI9	Q8CD60
Q7M6Z4	E9PZ87
Q5NCM1	Q8BGD4
P57780	Q8CI43
Q91ZE0	Q9QXD1
Q62280	Q641P0
P14152	P05213
Q00519	Q8CIZ8
Q923X4	Q8BND5
P63006	P10284
D3Z5T3	A7MAW9
Q4QQP3	O88895
P29812	Q9Z1T1
Q99MV1	O08538
Q69ZS0	Q8BGT6
Q922H2	Q8CFY5
Q8CG65	P48346
Q8BHD1	Q62190
O35536	O08762
Q9Z204	Q9Z2I8
Q9Z0V8	Q8R050
P63280	Q5GIG6
Q91VA0	Q8K3I9
Q9QX98	Q61490
O70468	Q62417
P22605	Q69Z66
P56383	F6XVH0
Q61090	P52795
Q05860	Q9ERL9
Q8K202	P70187
Q8CBW7	Q9Z2P8
P62309	P59325
Q9QYX7	F6ZGR6
Q99LQ7	Q8CIF4
Q3TFD2	Q924K1
Q60632	P35584
Q8VD63	Q9Z1S5
Q3TKT4	Q8BRH0
O88509	Q62351
Q6NZL8	Q91YQ7
Q8CGC7	Q8VBT0
Q62252	Q9EQX4
Q5RJI5	O89084
Q8BP31	Q5M6W3
Q9DB75	Q6ZQ08
Q9JLY0	Q920Q8
P97368	P97875
P04918	P04918
O09000	Q9D0D5
O09000	Q8BKT3
P35438	P39087
P08882	P08882
Q08509	Q08509
O35423	O35423
Q91XX1	Q91XX1
P45481	Q02248
P31310	P41778
O54714	Q08874
P97311	Q9Z1X9
P11798	Q62108
P01865	P04214
P11416	Q60974
P06869	P35456
P01942	P01942
O55203	Q8BZL8
Q07440	Q91ZE9
P25911	P25911
P02468	P19137
Q9D309	Q9D309
P35438	P70175
P63166	Q9WUF3
P98192	Q9R1Z7
Q5SSL4	Q62108
P63328	Q9JJW5
O09106	Q60973
P07141	P09581
P17433	Q04742
Q8BW74	Q8R1B8
O88597	Q8VD65
Q8K439	Q8R0T2
Q07279	Q8BLR9
Q07279	Q8CCE9
O35137	P31310
P01843	Q58E56
P70196	Q8N7N6
Q61188	Q9WUL8
Q3UNW5	Q9ERA0
P22366	Q8R4K2
P10417	P53566
O09106	Q61188
P39429	P39429
O35716	P15261
P42225	P42227
P14429	P84099
P15066	Q9D275
P01897	P06339
Q9EPB4	Q9EPB4
P28033	Q80YE7
O88554	O88554
Q61545	Q9DCD2
O88574	Q60520
Q60710	Q60710
P62984	P70196
A0NA69	P01646
P62754	Q8BSK8
P08505	P25799
P84244	Q61666
P70196	Q9QYK7
P97772	Q99JP6
Q9QWW1	Q9QWW1
P06344	P14434
P03953	P03953
P15307	Q3U4B1
P70288	Q6ZQ88
P47811	P47811
P01635	P01646
P22682	P39688
P23927	P42227
P97760	Q9DBS8
Q62559	Q62559
Q9JKE2	Q9JKE2
Q07243	Q9QZB6
O08785	Q9WTL8
P48985	Q61909
Q9R002	Q9R002
Q80W49	Q80W49
Q60520	Q8BR65
P31809	P31809
Q62108	Q9R1V6
P15919	P15919
P01660	Q5R3X1
P15806	Q9CPV7
O08740	Q99NE9
Q60769	Q60769
P09528	P09528
P97471	Q62432
P35456	P35456
P63328	Q9JK37
O88508	O88509
Q9CQ48	Q9CQ48
P30412	P30412
P29452	Q3UP24
P01101	P09450
B7ZBX1	Q61412
Q62315	Q921E6
Q60803	Q9WUN2
O08749	P63101
B2KG64	P49710
P97311	P97311
Q4JIM5	Q4JIM5
P70288	Q60520
Q80ZV0	Q9CQ18
O88513	Q8R4E9
P62965	P62965
P30282	P30285
P23979	P23979
P22892	P22892
P04925	P04925
Q8VDP3	Q8VDP3
O89110	P25446
Q61066	Q61066
P05132	P63248
P70365	P70365
P27512	P39429
P26350	Q9Z2X8
O35137	P80206
P23804	Q9CXW4
P04223	Q91YE7
Q04207	Q9WTK5
A2ASQ1	A2ASQ1
Q99JB8	Q99JB8
P04187	P70677
O89053	O89053
P12023	P97318
Q61553	Q62108
Q8BKH7	Q9JLN9
Q61545	Q8C7B8
Q9CUN6	Q9Z2F2
Q9EP71	Q9WUL8
Q3U4B1	Q9WVB3
Q61545	Q921X6
P25799	Q9WTK5
O54828	P62881
P40338	P97481
P04214	P04223
Q07279	Q9D0D5
P70196	Q80TQ2
P56873	Q9D0C1
P06876	P22091
P02088	P02088
P70196	Q60769
P11103	P27790
P15307	Q9EQ14
Q8CBB9	Q8CBB9
Q99PM3	Q9D2H6
P40764	Q8VI67
Q60668	Q9WUL8
P11531	P51637
P01837	P01869
P02340	Q9Z1E3
P12382	P35438
Q99J99	Q99J99
Q60862	Q61881
P15806	Q6PGF3
P07750	Q60591
Q61687	Q9Z2D6
Q9ESN9	Q9ESN9
P20917	Q99PI8
P61458	Q925B0
F6SEU4	Q8BKX1
P58462	P97471
P35438	Q8BMF4
P42225	Q64339
P10085	P15806
P60843	Q6NZJ6
P11531	Q9D2N4
O35137	O35602
O55201	Q925E7
Q99104	Q99104
Q80W03	Q9WTU0
P63085	Q62132
O09100	P22091
P25206	P97310
P59997	P59997
P01631	P18529
S4R1L6	S4R1L6
Q62165	Q62165
P97802	P97802
Q80ZD8	Q80ZD8
P13405	P25322
O88522	Q07279
P15307	P43431
P04223	Q64329
Q62193	Q9Z1N2
Q60675	Q60675
O08785	Q9R194
F6SEU4	Q3UXZ6
Q8CCI5	Q9CQJ4
O88351	O88522
P06876	Q9Z2U2
P18111	Q9D0D5
Q9Z0H0	Q9Z1N2
Q61626	Q62108
P18654	P63085
P11440	P51943
P20263	Q6PDQ2
Q60862	Q9QZ41
F6SEU4	Q01097
P63101	Q03265
P15314	P22366
Q04742	Q61179
Q9Z0G9	Q9Z0G9
P63166	Q505F1
Q9WVE8	Q9WVE8
P58929	Q9WTP9
Q07279	Q9JI90
P35438	Q9D415
O09106	P48432
P40764	Q64317
Q8R5A3	Q8R5A3
P43136	P50220
P15806	Q99NE9
Q8R4I1	Q9JHD2
P0C192	P0C192
P61969	P61969
P22366	P22366
P02340	Q60520
P17919	Q924Z4
Q9JLB9	Q9JLB9
P26450	P42337
P09092	P60898
O35137	P35582
P40645	Q80W03
F6SEU4	Q80UP3
P15919	P21784
Q4ACU6	Q9CQV8
O09130	O09130
P23819	Q925T6
Q99P58	Q99P58
P35438	Q8BFV3
P02340	Q9Z2U2
Q3UHF7	Q9WUL8
P15307	P25799
P15314	P23611
D3YZU1	Q4ACU6
Q3UH93	Q3UH93
P0DOV2	P0DOV2
P63157	Q9CXU1
Q8CDG1	Q99MV1
A2NUE8	P01837
Q8K3K8	Q9WUN2
P14439	P18469
P62259	Q61234
P63101	Q76MZ3
P16054	P23242
O35486	O35486
Q6ZQG6	Q8CGW9
P63044	Q62277
O08547	O08547
Q01147	Q01147
P0CG50	Q6R3M4
B1AWK6	Q99NE9
Q04744	Q9QX99
O35526	P63044
Q9CQG4	Q9CQG4
O88597	P10417
P62259	Q8BYJ6
O08856	Q920Q8
Q8BM92	Q8BM92
P62627	P62627
P01837	P01863
O55144	Q8VDQ8
P23804	P23804
O09108	P08046
P11798	P28652
Q07279	Q62240
Q60770	Q60770
Q9CQB2	Q9Z1A1
P05132	P31324
O08788	Q6A078
Q62108	Q811P8
Q3UA06	Q6PDQ2
P46938	Q7TSJ6
P01851	P01851
P27038	Q9D6K5
Q9CYZ8	Q9JKU8
P01887	P11610
P50220	Q00288
Q91XL9	Q91XL9
P68433	P83917
P27601	P27601
Q62108	Q9QYS2
Q61545	Q6P3E7
P01630	P01630
O88522	P25118
F6SEU4	P16054
F6SEU4	Q8C8R3
Q5SXA9	Q80TS7
F6SEU4	O70318
P70168	P70168
Q9R1Z7	Q9R1Z7
Q64487	Q64487
O70589	Q811D0
Q3UHD9	Q9D415
Q80UF7	Q9WUN2
P30282	Q64261
P26450	P31041
P27782	Q9JM05
P97310	Q9Z1N2
Q99PJ1	Q99PJ1
Q04742	Q61169
P01867	P01869
Q07243	Q924Z4
P80206	Q04742
Q3TBT3	Q9WUN2
O35317	Q8K5B8
P68369	Q61699
P15806	Q8BVL5
O35137	P18111
P46414	P51943
P56873	P80313
Q9D7V9	Q9D7V9
P63005	P63005
P23242	P39447
Q8C5D8	Q9ESZ8
P61458	Q9WV72
P35922	Q9WVR4
P41969	Q63844
P03966	Q9JHE6
P12815	Q9CQ85
Q01705	Q8C863
Q9D032	Q9WV72
P25446	P63280
Q1H9T6	Q1H9T6
P10148	Q04207
O70405	O70405
P54818	Q61207
Q9EQH3	Q9QZ88
Q69ZK9	Q69ZK9
O88890	Q9QUM4
P29391	P63017
P08074	P08074
P70196	Q3TL44
O08686	Q01147
O35305	P39429
Q6NZB1	Q6NZB1
O35317	Q08624
P21836	P21836
O88898	P02340
P52293	Q3UHK8
P13405	Q08775
P35438	Q61495
P46662	P46662
O35718	Q62120
O35310	O35310
O09000	Q925H1
Q62073	Q8CF89
Q9R0G6	Q9R0G6
Q9QZM2	Q9QZM2
Q04863	Q9Z1E3
P60879	P63044
O88485	Q61768
P26043	Q62170
O55203	O88609
Q62108	Q9R0P5
O88621	P42582
O88597	O88597
P35438	P63318
P20263	Q8CCI5
P41136	Q60722
Q64317	Q9ER42
Q9CPU0	Q9CPU0
P48281	Q8BUN5
Q60769	Q9D032
O09000	Q924Z4
P97801	Q9CQG4
P29037	Q6PDZ2
P01837	P01867
P17433	P23772
Q9JJX7	Q9JJX7
P35235	P35569
Q91ZK0	Q91ZK0
Q3UHD9	Q62108
Q62348	Q62348
