F4HS99	Q94C77
Q9LU97	Q9C593
Q6DR02	Q9LJY2
Q9LU86	Q9LY77
Q8H1F2	Q96326
O65785	Q9SF15
O65786	Q94AQ8
O65786	Q9SH08
Q9LIP4	P46283
Q38958	P50700
P25856	Q682Q6
P25856	Q7X9H2
Q9LSE4	Q6TLJ2
Q9LW27	Q9LUA3
Q9LSD8	A0A1I9LS70
Q66GK1	P11574
P27900	Q9C9H8
B3LFC1	Q0WRY1
Q9LH85	Q9STE8
F4J0B5	Q9FI98
Q9LJJ5	P93311
Q9MBG5	Q8LAI1
Q38864	F4IFC5
F4J1T2	Q9ASR1
P42738	Q8L586
Q9ZNV8	Q9SXZ2
Q9LJA2	Q9LXB0
F4J7V2	F4JRD3
Q9M2B0	Q93V88
Q9M1L1	B3H5N8
Q7XZU2	F4HRS2
Q9LXK9	Q9LTP6
F4IXW2	Q84L08
Q7G192	Q03251
F4IZ65	A4VCL8
Q9LZH5	Q8L9C4
Q9M291	F4JCT1
F4J339	Q6Q152
F4J355	F4K0E6
O22241	F4IMJ8
F4J376	P53492
Q9FYC5	Q84XV2
Q9LXH3	Q0WQM7
Q9M1F7	Q8W117
F4J6S4	P93741
B3H656	Q9LV08
Q0WVR4	Q9LXB4
O23629	A0A1P8B3U9
Q9LX85	Q9FIW0
Q42453	P0CH32
Q42453	F4K1T0
O82413	Q9LZ03
O82413	F4HUK6
Q9SNA3	Q0WT19
Q42541	Q38912
Q42541	Q9C5H5
P53497	Q9LRP7
Q9SNB7	Q949S6
Q9STE6	Q9SV22
Q9STE6	Q1PEH6
Q9STG6	Q9T0K7
Q9SD76	F4JVS4
Q6NMA7	Q9LRY1
P49078	Q9SXC4
Q9SN86	Q8L785
C0LGP4	O49448
Q9SN78	Q93VS8
Q9SN78	Q9FNE9
Q9SN73	Q8RYE9
Q8GYT9	F4KCN6
Q9SU63	Q39119
Q9SU72	Q9FWW9
Q0WV86	F4IUR7
B3H4X7	Q2V477
Q9STM3	P42644
F4JF18	F4JBA2
Q9SMP2	Q9LHA8
Q9SMP0	Q9FL33
Q9SMM7	B3H4X8
F4JF53	Q9LEV6
F4JF58	Q84JH2
F4JF59	Q9LUK6
Q9SMT1	Q9LSB4
Q9SMT2	Q9LQ81
P41127	Q94F88
Q9SG17	O49433
A2RVS6	Q96529
Q9SCK6	Q1PE40
Q0WTB4	Q8GUN2
Q9SN24	Q9SIN1
Q9SN12	F4JYI4
Q9SCZ4	Q8LPT1
Q96327	Q9SY09
Q9ZRT1	Q9ZSZ8
Q9SVC2	Q9FXE3
Q9SVC8	Q9FH82
Q9SVD4	F4K6B6
B9DHA6	Q8L8W5
Q8GUM5	Q9XIF4
Q9LXJ0	Q42139
Q8S340	Q9FDZ5
Q8L8A7	Q56YW9
Q6TBX7	Q94AC8
F4J9A0	Q6NLQ7
Q9SCN8	Q6NNH6
P42551	Q9FDZ9
P51566	Q9FHE4
P51566	Q9FPS0
O24466	Q93Z27
Q9M336	Q9LSX4
O24621	Q93VB8
O24621	O65571
Q7DMA9	Q9SP32
Q9M390	Q944H2
Q9M2U7	Q9M2Z1
Q9M1I1	Q93VH6
Q8W104	Q9SW96
Q6Q1P4	Q9FV70
Q9M1S9	F4JW44
Q9CB01	Q9S9K4
Q9M2W3	Q9FG58
P82538	P48529
Q0WVH0	P59271
Q9M2S5	Q9LXW7
F4IY62	Q9LFQ8
Q93ZK1	Q0WSF1
Q9LYN2	Q9SU58
Q9LYL3	F4K2A1
Q8VXZ7	Q8L742
Q9LYL0	Q9SSB4
Q9LYL0	F4K087
Q6NM71	P49692
Q9LXY7	Q9M0W4
Q9LES4	Q9C5U1
Q9LES3	Q9SJA4
Q9M591	Q9FHG3
F4J246	Q39072
F4J264	Q8RWP0
F4J284	F4HPZ9
Q9M682	Q9SRH6
Q9M2J3	B3H4Z4
P48578	Q8LGE3
Q84JR9	Q9SN09
Q9LXT3	Q9SXJ7
F4J738	Q9FDZ9
A0A1I9LLD6	F4JCZ1
Q9LX30	Q9LYQ8
Q9M1X9	Q9SH17
A0A1I9LN21	Q8L7L0
Q9M001	Q6NMB6
Q9M001	Q9SX22
Q8RWV0	F4I1T8
P59223	Q9FGI6
Q9M2D5	F4JG15
P38557	Q7Y216
P92964	Q8GYM6
P34791	Q9FVU0
Q9M1R4	Q9FFE4
Q9M1R2	Q6NPD8
Q9LZH9	O22267
Q9LZH9	Q9SZA7
Q9LZH8	P42698
Q8RX79	Q9STS7
Q9M1W4	Q9SLI4
A0A1P8B4K0	Q8RWF4
Q8VZJ9	P0CC32
O65258	Q93XM7
F4JHF1	P22197
O23095	Q9M098
O23081	F4JFN3
P0CE10	F4KHA2
Q9M153	Q9LRP8
O04603	O82344
O04603	O80575
Q9M128	Q9LI74
F4JHA2	Q8RU07
O81417	Q8S3F1
Q11207	Q9SF55
O49621	Q9M0W4
Q1G3K1	Q9SSQ9
F4JGB0	F4ISE1
F4JGB6	Q38899
Q8LFI5	O22137
Q9S9V0	P93753
Q9M0Z5	A0A1P8AX45
Q94AP0	Q9LUB2
Q94AP0	Q6NQL4
Q94BV7	A0A1P8B8B4
Q94A85	O64380
Q9M0W8	Q8VZ14
Q9M0V5	Q94A09
Q9S9V8	P93015
Q9ZQC0	Q42112
Q2V3L0	A8MRN0
Q2V3L0	P82620
Q681I0	Q9LFF6
F4JJ78	B3H5C8
Q9ZRV4	Q9ZPY7
Q9M0P8	P82620
Q38851	Q38884
Q38851	F4I9J7
Q9M0N8	Q9M337
Q9SZ92	Q8RWS6
F4JKS9	Q9LRQ1
F4JLJ2	Q93Y22
Q8GW25	Q9SPG1
Q9SN28	F4IWU7
Q9SN28	A8MS32
F4JLM5	P39207
Q9XF89	F4JHA2
Q9SZY1	Q9M084
Q9SZY1	Q7XJS0
Q9ZSA8	Q9FLY0
Q9SZY2	Q9LHJ3
Q9SZY2	Q9SQU2
Q9LD55	Q9LV32
Q9SZ69	Q9SJV5
Q9SZ70	Q39091
Q9SZ70	O04318
F4JQK3	F4IK96
Q8L742	Q9SJA7
Q9SU34	Q9LJC4
F4JRD3	F4J361
F4JRD3	F4JZK9
Q9SU24	F4IEU4
Q9SV79	Q9FG87
Q8L7B2	Q39043
Q9T0K2	Q9LMM1
Q94AR8	F4K1G2
Q9T0L5	Q70DU8
Q9T0G7	Q9M0Y5
P54144	P93736
Q9SVP6	Q9FE29
Q8L968	Q8L770
O23254	O04151
Q8VY62	Q9ZUP2
Q9LDN0	Q9T012
Q07356	Q9ZQ78
P58728	F4JV80
Q6NML5	Q9SKU1
O23346	F4ISV6
Q5XF36	P92985
O23361	Q9SZ45
Q9FR95	O64989
O23403	Q9C9I5
O23403	Q8GYJ9
O23403	Q9XQC7
Q38854	Q9AST9
O23429	Q9FJH0
F4JL11	Q9FVX0
Q5PNU3	Q9LJL8
Q9SUK9	Q9M1Z5
O23504	F4HT36
Q0WPK0	F4KB73
Q43315	Q8LF48
O23564	Q8L626
O23596	Q94A41
Q8W463	F4K390
Q6NNI6	Q94K75
Q6NNI6	O24621
Q9C5C4	Q42583
O49726	Q94K52
O49733	Q9SKZ7
Q9SN39	O04848
F4JSC0	F4JPJ1
O81852	Q9SB00
O81864	Q8LPK6
O81865	Q39256
P82753	Q9M2B0
F4JU09	Q9LHB3
Q940H2	Q8L7S8
O49429	Q8VYS4
Q9SUN3	O48946
Q9SVG9	P42043
F4JVN6	Q9SHY8
O49552	Q9FY49
O49552	Q5PNU0
Q9LDR8	Q9SUE7
Q84MD8	Q9SDN0
Q84MD8	Q9XJ36
O65418	Q9FFT6
F2Y4A3	Q9M876
Q8L7L1	Q9FX54
Q5YDB6	Q9C5P6
Q9SVS0	O82326
Q38898	Q9S829
Q38898	Q93ZN4
O49639	F4JD27
Q9SUW3	Q9T0J3
Q9C5S8	Q9LMJ4
Q8H199	Q9LSI4
Q8GWJ7	Q84TG3
F4JNL1	Q9ZPX5
Q93YP7	Q9LSW8
Q9SUQ3	Q9M876
F4JPD5	O23349
F4JPE9	Q4PSD1
Q6R3L0	O23553
F4JQ51	Q8LD46
Q9STX5	Q4JL84
P51567	Q9SYK5
F4JSJ6	F4IWB9
F4JSJ6	P26569
F4JSJ6	Q9LVI9
Q9STJ7	Q9LE86
Q39110	Q9SJN0
Q9SYS6	O49389
O65607	Q8L968
Q9M0K4	O65375
Q8GYX5	Q9C8C9
Q9SZZ8	O23512
Q9SW00	Q9LZD4
P49597	Q9FY54
Q9C5D7	Q94AP0
O23247	Q9SAH6
O23247	Q8S2T1
Q84K90	Q9SN28
Q84K90	Q8GX25
P22197	Q9FXE3
Q94EH2	Q8L7M3
B3H4K2	Q94AQ6
Q8LEG3	Q9LF03
P55852	Q9M1Y0
Q8H107	P46248
Q9S773	Q9FI15
Q3E9V8	F4K6L4
Q0WQG8	Q8L5Y0
Q9SUE7	Q9C744
Q9M0I6	Q9ZUU4
Q9M0I6	Q9LVV6
Q8LDU0	Q9C901
F4JL94	Q2V4G4
Q8W0Y8	O80891
Q5XF85	Q9LJD7
F4JM51	O04318
Q9ZPI6	F4HPR5
Q9SZD6	F4J8I0
Q42525	Q84JL2
Q42525	Q8W4E2
Q9SU78	Q9C7U7
Q3MV14	Q9MAI8
Q9SZR6	Q9ZQX7
F4JPJ1	F4IQJ2
P19456	Q96250
Q9SUM3	Q8L5Y3
Q9M0A0	Q9LPL6
Q94B52	O22886
O65569	Q8L5V0
Q9FPS3	Q9SIZ2
Q8GWT4	Q9FYJ2
Q9M084	Q9SS53
O49581	B7ZWR7
Q944Q9	P35131
Q9SV22	Q9FY67
Q9SV14	Q9FNM5
O81770	Q9GCB9
O81769	P56820
Q8GUP3	P59169
P51424	Q6NMJ9
Q8GY91	O64750
Q8RWY7	Q9SLH1
F4JUE0	Q9LIP9
P92960	Q1G3I0
Q9M076	Q8RYE9
Q6Q152	Q1PDP9
Q6Q152	Q9SRL7
O82647	O64773
Q9SZA7	Q9LI84
Q9SZB9	Q9M9Y9
Q941D6	Q9C5F3
A2RVW1	Q9SN73
Q9SZC9	P25860
O49482	O65090
O65686	Q9ZW14
O65693	Q8H0T6
F4JLH5	F4JJP1
F4JLI5	P93014
A8MQE1	Q9SGI8
Q9T008	Q9C634
Q8LFC0	P49592
Q8GX93	Q944G9
Q9SAR5	Q9FUZ2
P27450	P48349
O81793	Q9M2J0
Q8L540	Q94AD1
Q7XZP5	F4J556
Q9FYB5	Q9LNJ7
Q70E96	P27521
O23236	F4HXI4
O23220	Q8L7U5
Q94B08	Q8LB08
Q94AC3	Q8GUG7
Q94AC3	Q9FG73
O23176	Q8VY78
O23174	Q94BQ9
O23170	Q9M3C8
Q94K88	Q9SUM2
Q9SZT6	F4J326
F4JS25	O82623
P30183	Q8RWG2
O81108	Q9FL62
O81108	F4J128
Q9T074	Q9STS3
Q02971	Q9XI91
B3H6P6	O04193
F4JTP6	O65355
P43296	Q9FKK7
Q9FEN9	Q9LZ45
Q9SVA7	P93025
Q9SVA6	Q9LSI7
Q680I5	Q9SJD4
A8MRL0	Q8VY47
Q8W571	F4I5B8
Q9LFD1	Q9SV28
Q9LFD0	Q9ZV40
Q9LFC2	Q9FFU7
Q9M038	Q9LK23
Q8L940	Q9SF38
F4KDS0	Q9FE17
P37107	A0A1P8BDL4
Q9FYE4	Q8GY23
Q9FYE3	P11832
O22533	Q84L30
Q8GTR4	P94111
F4JWA1	F4I5B8
Q9LZ27	Q39022
Q9LZ17	Q9FMX0
Q9FF78	Q9FI17
Q9FF66	F4KFU8
Q9FF62	Q8L8A6
Q9FF62	Q1PDK3
Q9FI99	F4IUJ7
Q9FI87	Q9LG23
Q9FG38	F4K9U0
Q9FFZ6	Q9S7H8
Q9C5R8	Q9FH14
Q8L7K4	Q9M1H3
Q9FG08	Q94JX5
Q84JD5	F4KI56
Q9M5J9	Q9LJE5
Q9FL54	Q94K13
Q6XAT2	Q8H1F6
Q9LYP4	Q9FK72
Q4FE45	Q9FJ70
Q9LY17	F4IN23
Q9LY14	Q8L725
Q43316	Q9FN84
Q9FNN5	Q8L831
Q9FNN5	Q9C6Z2
Q9FNN3	O82243
F4KB54	Q9LTW2
F4KCH0	F4I8C2
F4KCK0	Q9LDI3
Q0WPX9	F4HRS2
Q8L4S3	Q8RWY3
F4KCL7	Q93W54
Q9FY66	Q9C5S2
Q9LDZ0	P37107
Q8VZJ1	Q9FE25
P53492	Q9FJX2
B3H6B0	Q9FIM4
B3H6B0	Q8VZB9
F4KGU4	Q8LGF7
Q9LX93	Q852U6
Q56X46	Q8S9J2
Q9LXB4	Q9SQH9
Q8LAY8	Q39022
Q9LEW3	Q9SN68
Q9S7H4	Q7XA65
Q9FY61	Q9M1I1
Q9LFP0	O23346
Q9LYG5	O22176
Q8VZK2	Q9ZQX7
Q9LYH6	Q9SF15
Q8GWI1	Q9ZQZ6
Q1PDX3	Q9SID2
Q9LXV2	F4HZI8
Q9LXV1	A0A1P8BG20
Q8H126	O23207
B7U179	Q9M0R0
Q9FY96	Q6STH5
Q9FY96	Q8VYD6
Q9FY96	P48731
Q9FY95	Q9FI17
F4K2J6	Q9C788
Q9LYR4	P29448
Q96251	Q9SR32
F4K410	Q9LPZ1
Q9FNA4	Q9M8T9
Q9ZSL6	Q42044
Q6ICZ8	Q9FJM0
Q6ICZ8	Q9FEA2
Q9M644	Q9FYJ0
Q94BY3	P82805
P42732	Q9S7J7
Q84K50	O81027
P42737	O23324
P54904	O49326
P54904	Q9SZT4
Q9LFR3	Q9LXK7
Q9LFR0	Q84K25
Q9LXG5	O82229
Q9LXG3	Q8L7H7
Q8GW49	Q9CAJ0
Q9LXG1	Q9LHH7
P46690	Q39057
Q9LXF1	P56762
Q9LXF1	Q0WWT7
Q9LF33	Q84JF2
Q9LF33	Q9FMF8
A5HEI1	Q9M0K4
Q9LFS8	Q9SP32
P42645	Q9ZT78
P42645	F4HQ22
F4KCN6	O22953
Q8VYW7	Q8GUU3
Q9FFF2	P17745
Q9FFE6	F4HQM3
Q9FFE0	Q949R4
Q9FMD9	Q43295
Q9FMD9	Q147F7
Q9SBA5	Q39023
F4KE69	Q93YR5
Q9SPU7	Q9C587
F4KGY6	P51418
Q6PQQ4	Q9XI31
Q8L8R4	Q9SYC8
Q9FN78	Q6AWV3
O50008	P42770
Q9FJG4	Q8RXK6
Q9FK60	O48773
Q9FK60	Q9C5Q8
Q9FK52	P0DI12
Q9SPM5	Q8LPL8
F4JWM0	Q1PEU6
Q94K76	Q9ZSJ0
Q8L8Z8	O81291
Q1PDV2	Q9SA55
Q3E9C3	O64753
Q8GUL8	Q9FIX8
Q8GUL8	Q9C6E4
Q8GUL8	Q9M8U1
B9DHT4	Q9SU24
Q29Q34	Q9LF33
Q84WJ9	Q5PP37
F4K2L8	Q6GKU7
Q9C5U3	Q9C8D9
Q9C5U3	Q8GWT4
Q94BQ2	Q8GZ42
Q94BQ2	Q9ZUG4
Q93ZH9	P47996
Q94BT0	O23234
Q93VG5	Q9FLE4
P84634	Q8W1E4
Q93VM8	Q0WML0
Q2V357	B9DGF6
Q9C595	Q9LRT1
Q9FMS0	Q9C9N3
Q9FMR6	P93749
Q9FK91	Q9FIY7
Q1PDU4	O82316
Q9FNJ2	Q9S804
Q9FNJ2	Q8RWZ5
Q9FN48	Q9SJB4
Q8VZJ5	Q03251
Q9LT00	Q9C551
Q9LSZ9	Q9S7U7
Q9LSZ5	P56799
Q9FF98	Q9XI76
Q9FNG1	Q9SMN5
Q9FNF2	Q0WV86
Q9FIN3	Q9C5H9
Q9FGE4	Q9ZVH3
Q9FLV0	Q43309
F4KIH8	F4IG73
Q8W1D5	Q38873
Q494P1	A8MRI8
Q39071	Q9C695
Q4PSE6	Q9FIZ3
P42043	O81346
Q94K14	Q683D4
Q8VZR2	Q9M1D0
F4JZT3	P37271
O04905	Q941I6
Q8W4E7	Q9FVR1
O04656	Q9ZWC8
O04652	Q9ZV19
F4K498	P60039
Q8LGA5	Q9ZUB2
Q8VZS0	O23404
Q8RXF8	Q4FE45
Q8W5S1	Q9SAB3
Q3E900	C0LGD7
Q8LDK5	Q9SEE9
Q0WRB2	Q93Z30
F4K5S0	Q9LH02
Q8L9R4	Q8L7K0
F4K739	F4HQH8
B3H7K4	Q9FZC1
F4K8J9	Q3E9V8
Q8GUN5	Q94CL7
O65220	Q8VZ55
O65220	Q941D3
O65220	Q43349
Q8VYL1	Q9SKI0
Q9LDI3	Q9STS0
Q2V0Z5	Q9SZR9
Q9FJS7	Q9LDM4
F4K1D8	F4IW10
F4K1G2	Q94A33
Q9LVY0	F4J220
Q9FG65	Q94ID3
B9DGD6	Q147I3
Q9FHW0	Q8GW24
Q9FHU1	F4I3A7
C0LGU1	C0LGQ5
Q1ECL9	Q9S7I8
P42644	Q8GYC1
A0A219HZL6	Q058N4
F4KCZ4	Q9ZUC7
Q9FID6	Q9SIF2
F4KEG7	B3H5E5
P49227	F4JD88
F4KFU8	Q8RW96
Q9FLE4	Q8RY22
Q9SPH0	Q84JG2
Q9FKS3	Q9ZUS8
Q1PDP3	Q9FNL6
Q9FLM8	Q9FF52
Q9LKI5	F4IJK5
Q9FN55	P42748
F4JYE9	O82653
Q9LSX5	Q9LE73
Q9FH02	Q941A7
F4K1J4	O04027
Q9FIG9	Q7XJN0
F4K328	Q9C9I7
F4K329	Q9SJ03
Q9FMM7	Q9MBG6
F4K7D5	Q9SKK4
Q9FNC1	Q9ZV31
Q9FI17	F4K688
Q9FI15	Q8VZU4
Q9FI10	Q9LHR4
Q570K8	Q5S4Y8
Q9LU08	Q9LQP8
F4KAB4	O04616
Q9LU01	Q9FMP8
A3EWL3	Q9FN34
Q9S7J8	F4IPY2
F4KBP5	Q93YP0
Q9FKF0	Q9FX68
Q9FKF0	Q9ZUL3
Q9FKE4	Q9LH31
F4KD71	P48578
F4KEM0	F4IV99
F4KG14	F4JBU0
Q9ZSR7	O24621
Q9FNK4	Q9LRP7
Q9FNK4	Q39199
Q8LGH4	O80573
Q39128	B3H765
Q94A38	P34802
Q9LS25	Q9SY02
Q9LVU1	Q9SG80
Q9FE79	Q9SHV6
Q9FI41	Q9C8Z4
Q8L7D5	Q6NMS3
P55228	Q43348
Q1H5E9	Q84JK1
Q9LV65	Q6NPL0
Q38936	Q6ID97
Q9FJL1	P93824
Q84Q60	Q84TJ7
Q9FGZ5	Q9C9U4
Q9AST5	Q6E260
Q9FGY8	Q9T041
Q8RWS6	Q93W28
Q8RWS6	O81291
Q8GZ99	F4JFN3
Q93W20	F4JP48
Q9LTX3	F4JUP8
Q8VY13	F4K452
Q8VY13	Q9SYS3
F4K8X8	F4K1R2
P0DI74	Q9SLF3
Q8H1Q2	F4IMH3
Q9FLH8	Q94B35
Q9FJ95	F4IC62
Q9FJ82	Q94AW8
Q9LTJ5	Q9FY95
Q9LTJ5	Q9ZQI2
Q9FHC8	Q682V0
Q9FLW9	P58223
Q9LVU8	Q9SIK1
Q9LVU5	Q8LPJ7
Q9FK12	Q9ZSY8
Q9SM23	Q8VZI4
F4JYQ8	Q9SQU6
Q9FN35	F4JI85
O04017	Q9SB04
F4JYU0	F4K8J4
Q9SPG6	O23044
Q8GYH5	F4IHG3
Q9FH37	P92981
F4K1T9	Q9SHU5
Q9FH33	Q96254
Q9FFT9	F4J117
Q9FJ70	F4J181
B3H721	Q8RUZ6
Q9FG71	Q93VH5
P51818	Q1PE89
F4K6B6	O48706
F4K6B8	Q9SRL2
Q9FH13	P59223
Q9FM91	P93812
Q9LVC0	O49538
Q9FJV0	Q9C9L5
Q94K07	P43291
Q9LU73	Q9SUS1
F4KAK0	F4IZC4
Q9LU68	Q9LU10
F4KAK5	Q9LHH7
Q38857	Q9LFW3
Q9FKL2	Q9SV87
Q9FJN6	Q0WQJ1
A0A1P8BA81	O23138
F4KDH9	Q93ZH3
Q9C562	Q9SUT5
Q67ZM7	Q93WB3
Q94BV2	Q9T0B9
P92985	Q9SD34
F4KGE0	Q3EB10
Q42540	F4J9M5
