A5A613	P45551
P27127	P30015
Q46904	P76173
P0AAN9	P77213
P0ACF8	P0AAW9
P0AG63	P33931
P16691	P39297
P09162	Q47158
P63020	P08622
P0AC23	P0AF90
P77596	P0A7I7
P77402	P76474
P37626	P45527
P0A884	P0AGE0
P39161	P75897
P22525	P0A8L5
P77714	P69741
P78061	P76561
P0A9S5	P0A850
P0A717	P21865
P30852	P0A7E9
P71244	P75777
P0A6C8	P00895
P30844	P46888
P0AEC3	P0A9F3
P25553	P0AE37
P37666	P0A7G6
P42640	P76041
P0AE74	P39410
P33920	P23830
P0ABC0	P75672
P31471	P0ADD5
P39338	P76100
P37340	P75957
P0A9J0	P33221
P0A828	P00562
P0AAD4	P0AFV0
P76041	P50466
P0ACN2	P15031
P0A717	P0A8B5
P77615	Q6BF16
P31120	P0A8N3
P75915	P0ADE8
P15070	P0C066
P06282	P63340
P46141	P40710
P37751	P0ADM6
P07658	P75792
P37615	P33012
P75804	P0AE12
P77379	P23485
P76473	P63264
P75748	P76010
P26646	P31663
P39187	P77301
P08395	P09155
P77374	P28722
P45508	P76204
P32684	P0AEE5
P0A996	P42593
P0AB40	P38051
P39279	P64488
P37653	P09162
P21365	P26649
P0A6Y8	P77455
P63264	P23872
P52139	P33229
P75678	Q47536
P76220	P77425
P0AGD3	P0AC53
P0ADX7	P75801
P0A6U3	P31473
P75791	P03813
P13482	P64616
P33232	P0AEX9
P09053	P52644
P27127	P64445
Q9XB42	P76219
P00936	P64559
P76055	P0A944
P10423	P25741
P0AFB1	P33371
P08178	P21645
P51025	P0C058
P32137	P28721
P0AEC5	P0A9H3
P07014	P0A717
P11447	P27305
P0AAY6	P0AG11
P0A924	P28249
P42616	P06996
P0AFP6	P37617
P0AEJ2	P46888
P31992	P15047
P33554	P0ACB0
C1P606	P64508
P09148	P39353
P37590	P0AF90
P52044	P76192
P33596	P76190
P0AEF0	P0AES0
P0AB80	P0A6A8
P75677	P76162
P37440	P61889
P0A717	P32154
P0AGI8	P31545
P64524	P0AD07
P37309	P77544
P0AE70	P32718
P23837	P75764
P06971	P67910
P75870	P00562
P0AEN4	Q46809
P36938	P0A8F0
P76180	P77172
P09163	P15028
P46136	P0AEW6
P75712	P77263
P37013	P30979
P76010	P32143
P0AAQ6	P77736
P00547	P0A8A8
P77301	P21365
P69423	P0A7M9
P77804	P0AEN1
P06972	P31057
P0AG40	P37689
P0AFT5	P0A9Q7
P09158	P0A6Q3
P46891	P67701
P24218	P75749
P75884	P0ACV8
P0ADG4	P36938
P0A840	P65870
P0AC84	P27302
P37794	P0AF59
P0ADP9	P45537
P14175	P02931
P46887	P76343
P37645	P46890
P0A7C2	P23839
P76621	P76038
P75948	P63340
P0ABN9	P68699
P0AE85	P0A9G2
P33934	P37009
P0A8Y1	P07026
P52124	P77263
P60438	P69931
P0A7R1	P0A9Q9
P37056	P26612
P0A6E1	P37330
P76053	P75952
P06709	P0AFX7
P31658	P15770
P0AG40	P0AB89
P08373	P42914
P67553	P19768
P0A9B2	Q47158
P33349	P77789
P0AEE1	P0AC02
P00959	P18811
P76501	Q47142
P0AFV4	P33634
P0ACF0	P02919
P33234	P57998
P39310	P0ACV4
P0A6T9	P08192
P0ADT8	P43671
P14377	P0AED9
P0AE67	P71241
P06996	P64467
P37639	P77538
P0AEZ1	P77218
P39405	P17443
P10443	P21513
P04983	P32705
P0A717	P75767
P0ADA5	P09980
P0A6F5	P0AFQ7
P52696	Q46871
P0AEW6	P69786
P0AB12	P0AA73
P76208	P27296
P0A850	P06136
P77288	Q47141
P77265	P75864
P0ABM1	P0ABU9
P04036	P0ADW6
P76072	P76010
P76169	P0AEF4
P0AEM6	P45759
P76251	P66899
P0A953	P0AFW0
P0ADI4	P25665
P62623	P0C0K3
P0AE70	P39834
P64634	P0ABM9
P0ABW5	P23827
P0AF56	P0A6Z1
P23886	P0A720
C1P605	P0ACY1
P0AFU4	P0AEE3
P0AA86	P55914
P77455	P31679
P0A6K1	P0A8W5
P76396	P39264
P0A742	P55140
P69908	P76041
Q46802	P0A6X3
P0A7M2	P30137
P0A7C6	P06722
P18777	P0A908
P04982	P15043
P0A8Q6	P21693
P45756	P67153
P75742	P0ACH8
P0ABI8	P0A9J8
P76482	Q47702
P06721	P76461
P0A9E5	P13482
P06715	P0AEJ2
P0A8I3	P21499
P76339	P77316
P12282	P0AC51
P0ACS9	P77379
P46837	P25741
P0ABL1	P45795
P45760	P77789
P60664	P23908
P09030	P77744
P39385	P46187
P0AG11	P46889
P0AG51	P0AAV4
P23845	P06986
P40191	P76499
P37691	Q46919
P28722	Q47149
P0ADN0	P0A6J8
P0A8S5	P69811
P76462	P32108
P0ADD2	P0AFI7
P11875	P05791
P76308	P45763
P24174	P29680
P77223	P39199
P0ADH5	P33021
P0ADX1	P09147
P0AGH3	P0AA43
P69054	P0AD61
P0ABR1	P67762
P0AAM7	P0AFI7
P28305	P08660
P0AD96	P0AD01
P0ACC1	P0AFT8
P75920	P75757
P52613	P32056
P0ACS2	P28722
P77136	P0AES9
P0AC55	P0A6F1
P76038	P0A6S7
P76044	P46855
P52140	P39286
P36645	P77182
P67701	P31443
P16691	P0AAW5
P25549	P80645
Q6BEX5	P09378
P05847	P39379
P41443	P16692
P0ACP7	P39453
P37648	P28304
P46888	P0ADV1
P0AAR0	P0ADV9
P0ABM5	P37025
P39206	P76621
P0AEU7	P77726
P37443	P22523
P64627	P39295
P0A7I0	P24174
P0AFX7	P46130
P0AFS3	P13001
P38052	P77562
P08400	P36566
P0AEP3	P0AGH8
P54901	P0AF10
P61316	P0AFG8
P0AFS5	P75864
P0A8Q3	P69811
P06616	P23003
P32129	P0A9M8
P32140	P77147
P40719	P69874
P0A6V1	P0A8T7
P30958	P0ADG7
P63224	P0A9C3
P76208	P27431
P0A7E3	P0ADM8
P06988	P0AGG0
P77366	P31069
P66948	P21499
P0AC84	P0AG84
P0A881	P39297
P04391	P24169
P69488	P76121
P0AEA5	P75831
P33228	P39453
Q47684	P42603
P65870	P22524
P77808	P15042
P43671	P75856
P37673	P36682
P0AB77	P16528
P75958	P0AD65
P0ACV2	P0AEH5
P06722	P07623
P08245	P07330
P0ACJ8	P0AG18
P28905	P64534
P0A959	P17846
P0A7G6	P25536
P09169	P63201
P64451	P30871
P25397	P0A9Y6
P76514	P0AAQ6
P33342	P43671
P24174	P0AC47
P45548	P76466
P55798	P0A9E9
P06992	P08839
P76372	P03841
P64624	P0AAD6
P0AFB5	P0A9T8
P0ABD8	P0ABH0
P0AFN6	P76576
P0A6Z3	P06993
P23886	P0AG00
P63386	P33920
P45524	P33997
P0AAB8	P26266
P46474	P26648
P56100	P75914
P0AEX5	P0ADR6
P0A6K1	P77493
P0C058	P0AD10
P10408	P45759
P0ACB7	P0AAX8
P08192	P0ACF8
P60785	P31548
P0ADI9	P0A8R4
P77616	P24202
P0AF93	P26647
P0AAP7	P33634
P69776	P07363
P0ACC9	P0AAB6
P77337	P37182
P77179	P15288
P0AF67	P69222
P39453	P0ACM9
P75851	P0A8H6
P04391	P35340
P37353	P38521
P64545	P0AEY8
P0AFB8	P33013
P46474	P76100
P0AC53	P76469
P0AC23	P63284
P76041	P52106
P62707	P0A731
P0ACR9	P06966
P0AA63	P0ABN9
P0A917	P76539
P0AC28	P0AFF6
P25889	P77522
P32134	P07018
P76473	P52697
P0AEQ6	P05793
P39293	P32134
P76104	P76418
P37001	P06722
P0AED7	P03004
P45570	P0AEH8
P0AB20	P0DMC9
P64432	P0AD03
P76114	P31449
P23869	P0A7X3
P27127	P29745
P68688	P76938
P52094	P08394
P37657	P77657
P75931	P30149
P0AG30	P0A7B3
P39364	P76192
P52044	P77721
P0AFW8	P39173
P0AFP4	P39333
P0AF50	P0ADU2
P77399	P0ABD5
P37662	P75974
P75817	P11875
P75691	P76558
P37330	P0AEW4
P15639	P75958
P0ACR4	P0AD07
P76186	P0AAY6
P76561	P16692
P0A6A3	P39838
P02932	P39264
P75884	P0AF73
P75800	P76421
Q46939	P77569
P77427	P02929
P0AFW4	P21645
P52101	P76500
P77739	P15034
P0A9X4	P45394
P0AF28	P10151
P26649	P52006
P00509	P37340
P46837	P76256
P0AFM9	P32689
P0CF07	P52107
P0A7J0	P0ABN1
P31545	P0AAM1
P0AFI7	P62395
P0ADM4	P64459
P15006	P52138
P0AAB6	P0A6S7
P0AED9	P06961
P07364	P75783
P60566	P27306
P0AAN1	P32134
P0A6U5	P31663
P0A7H6	P21189
P38521	P0A9N8
P25549	P36561
P64638	P52086
P55138	P09162
P0AFU0	P75798
P60390	P08178
P0A998	P31828
Q47142	P77296
P76594	P32057
P0AET8	P37760
P02358	P56258
P0AGG4	P0AB03
P0ACE7	P04994
P30979	P0A8S1
P25738	P36548
P23886	P22525
P0A8I8	P0A9Q5
P0AEI6	P0A8E5
P27305	P0ABK7
P0ABG4	P15032
P39310	P39338
P45564	P76499
P07024	P37443
P45751	P31069
P0A6I9	P0A870
P77294	P76173
P39163	P0AAZ0
P31660	P00936
P0A7I0	P0A6J8
P77468	P19767
P33224	P75920
P24230	P0ADQ2
P0AGC7	P23836
P37005	P0C0U4
P77400	P76586
P76141	P25748
P39177	P0A9Y6
P37685	P27302
P06710	P0C0L9
P0AE78	P0A8P8
P12008	P0A8M3
P23865	P0AG67
P37623	P67699
P52141	P37751
P32162	P0A8U6
P21499	P0A867
P0ABE9	P0A744
P78067	P37686
P21514	P56262
P37619	P16685
P0ACQ4	P0AC59
P75915	P64445
P0AB31	P27241
P31554	P24228
P0ABE9	P0A7A9
P00804	P0AD01
P0ABU5	P75821
P37002	P05052
P0AES4	P23869
Q46839	P19642
P37642	P0A6Z3
P0ACJ8	P0A9A6
P0AEE3	P77775
P64646	P33997
P31130	P46122
P31697	P33647
P77736	P77044
P0AES0	P37642
P24554	P06983
P39285	P0A982
P0A7P5	P0AG27
P0A6H8	P03819
P16456	P65807
P31453	P42910
P0A9A6	P0ADF8
P33941	P08194
P45751	P42640
P0ADE2	P0AB38
P30870	P76339
P37651	P0ACX9
P0ADJ3	P52644
P11875	P0A6L2
P0ABR1	P75915
P0A7Y8	P0A6E6
P77265	P16869
P76393	P63235
P08245	P29680
P0AE48	P0AB49
P33595	P0A742
P0ACH5	P64592
P52062	P06282
P0AEN4	P0A6R3
P0A9X9	P0A6N4
P0AA78	P37636
P69434	Q47274
P0AE60	P39297
P08400	P0ADP5
P0A8E1	P75822
P05804	P40874
Q46844	P64471
P0A7S3	P15070
P0AGJ5	P0ADV9
P07017	P0A8X2
P37051	P33366
P0AGH3	P0AD99
P0AAN9	P64602
P0AF98	P64581
P77454	P33358
P0ABA4	P21645
P76482	P06721
P0ADF6	P38051
P16525	P77774
P0AE85	P37177
P77515	P78285
P0AGA6	Q46855
P24218	P75859
P04949	P37744
P62672	P0AFX7
P67660	P0AA95
P02932	P0A8R9
P0A772	P23485
P0ADB1	P27300
P37647	P0A8Q3
P76340	P0A7F9
P0AFM4	P33931
P17952	P0AG11
P42603	P37025
P31060	P0AGH1
P64453	P76117
P0AAA3	P39165
P76159	P0A7G6
P75809	P0A898
P75728	P27278
P0A940	P0A6H8
P07003	P07813
P76227	P0AFV8
P0A959	P37610
P77334	P33135
P37631	P22525
P45543	P0ACP7
P31551	P0ABH7
P77377	P25396
P0AD07	P64559
P36560	P0AFJ5
P0ADE8	P21507
P60955	P0ABQ0
P52126	Q46889
P30748	P77318
P04335	P13035
P42615	P37691
P33136	P0ADP5
P39401	P75843
P0A932	P77307
P76399	P75839
P52132	P76204
P77650	P0AFR2
P32162	P30178
P0ACU7	Q47274
P36566	P06996
P37669	P76213
P23325	P15254
P0A6E1	P0A924
P67762	P0AE85
P0A9M8	P68767
P40711	P0AEW6
P00962	P0ACY6
P56579	Q6BEX5
P23331	P69801
P75828	P23305
P0ACB0	P36771
P24171	P06715
P76220	P27840
P0AEI4	P0A817
P0A7R5	P78061
P0AEE1	P54901
P46889	Q46787
P31552	P0AA82
P37685	P21367
P0ABP8	P27302
P0ABR1	P46887
P65290	P0AAS5
P0CF88	P0ABR5
P0AC19	P46118
P76319	P76341
P77173	P05458
P60752	P0A6D3
P77475	P0ADU7
P77744	P11875
P36566	P23893
P0AEH3	P76222
P11290	P76576
P37349	P23367
P0AGJ2	P77338
Q46871	P0AA37
P15286	P0AFA5
P04951	P0A8B5
P0ADJ3	P75821
P0ACP5	P77396
P77396	P0ACT2
P43672	P31658
P0A7I7	P14900
P08372	P64588
P0ACH5	P0A8W0
P0ADT8	P0A8X4
P08373	P64554
P0ADB1	P32681
P33366	P0AEK4
P08394	P43329
P65643	P31553
P46122	P0ADC6
P0A6W9	P0AEM0
P0AB38	P60752
P60651	P0AC38
P0AFT8	P76346
P0A940	P0A7X6
P32680	P0AA95
P08244	P31802
P76004	P0A8Z7
P64638	P52101
P0AEI4	P60906
P75867	P0ADW3
P75830	Q47150
P0ACI0	P0AEB2
P0A6Z3	P18196
P0A8F0	P0A9X4
P76111	P0AAQ6
P76373	P76290
P0A6D7	P77747
P75806	P75829
P00936	P0AB38
P27238	P36649
P30855	P37774
P09155	P23305
P64572	P0A832
Q2MB16	P39310
P0A8V6	P27431
P0ACX5	P37013
P0ADP9	P0A9C0
P0A8S9	P0DMC5
P52107	P75882
P0AG18	P75967
P0ADJ5	P21517
P0A707	P07639
P11667	P0A7C8
P07364	P76213
P0AFP0	P0A8K5
P31467	P76469
Q47537	P25549
P25772	P76007
P0A6Z6	P77202
P0A982	P37194
P77395	Q46904
P0ABZ6	P0C960
P0AEH1	P76055
P03813	P75791
P33235	P0A7K6
P36929	P76524
P64542	P0ADF8
Q47129	P0ACX9
P0ACA1	P0AB87
P32670	P06986
P52076	P25742
P0ABK9	P39279
P45541	P42912
P37648	P0A924
P16679	P77766
P06612	P0A7L0
P28916	P27128
P30844	P42599
P32716	P0AFH8
P07000	P76561
P29131	P0ACF8
P09424	P31675
P0C0L7	P41036
P0A8R7	P77626
P45750	P07012
P0ABE5	P0AFI5
P29745	P76362
P0AB38	P61316
P24202	P25772
P16918	P37663
P25396	P75811
P37007	P64622
P38101	P0A9E9
P76173	P0AF86
P08550	P0AA82
P00962	P0A6I9
P37902	P0AEC0
P36548	P09127
P0ADN6	P0AAK1
P0AE12	P75946
P77667	P0A8M0
P62623	P36646
P39297	P75769
P06996	P32680
P0AEN4	P0A890
P37025	Q47142
P64474	P45545
P25536	Q06065
