A5A613	P45551
P0AC84	P75836
P0ABX8	P06971
P0C0K3	P23893
P0ACR9	Q46824
P77182	P63224
P04951	P27829
P0A6W9	P0AFZ3
P08400	P0A746
P39409	P0ACC9
P24174	P14377
P76512	P37443
P27298	P52643
P69828	P77746
P25960	P0AG51
P0ADG7	P77376
P0A698	P0A959
P77806	P33348
P0A8A0	P68679
P0A8U0	P0AAB8
P75948	P77263
P39161	P0AED5
P0AEK4	P64517
P0A9H1	P33348
P36928	P0AA82
P0AC00	P71244
P11454	P69828
P0AF54	P77399
P76575	P24175
P33232	P17315
P64610	P0ADH5
P32669	P75794
P60240	P28634
P76187	P02921
P77718	P0A7N4
P39180	P69910
P76445	P75749
P06993	P0AE70
P37057	P45807
P76045	P0AEA2
P64542	P76213
P0AG82	P62723
P0AB65	P0AC28
P0A7S9	P77718
P00894	P11880
P0A6W9	P13029
P45570	P76187
P0A884	P50465
P40876	P0CF07
P0A707	P30128
P77682	P71239
P0AFG0	P02918
P0AG30	P0C0L7
P0AAQ0	P38489
P0ACI3	P0AGF6
P31801	P31119
P0A9K9	P0AB28
P75823	P39377
P17334	P36560
P0A962	Q47155
P30745	P15082
P37614	P28224
P77269	P76063
P33228	P77245
P77788	P0ADY7
P76264	P06616
P75948	P23538
P25666	P0ACC9
P32140	P77163
P64540	P0A7H3
P0AAR5	P52061
P31697	P76172
P0AFR2	P30745
P43340	P76419
P0A6C1	P0A8N5
P37344	P0A763
P0AAN5	P0ADU5
P77301	P24197
P71298	P0AB96
P77804	P64503
P00370	P0AEQ6
P77790	P12994
Q46898	P16917
P08337	P07118
P0AE48	P0AG80
P0ACJ8	P05825
P0AAX3	P75782
P39394	P32160
P64610	P0A972
P02919	P0ABC3
P75616	P0A8E1
P0AEE1	P76010
P0AD07	P0AB38
P69423	P39285
P77379	P0ADL1
P40874	P67603
P77319	P08369
P0AFG8	P0A825
Q46755	P13518
P19642	P0AF96
P08395	P39099
P39380	P77381
P60723	P31658
P32662	P38489
P33593	P42907
P0AFY8	P0AFZ1
P0AAW9	P0AF82
P08839	P60422
Q46920	P0AF98
P76169	P76014
P21365	P77726
P75989	P39172
P71239	P67697
P0ACI3	P11458
P76558	P0ACP5
P33030	P75616
P0AFS9	P0A8X4
P75859	P76621
P31808	P0AFZ5
P0A7B3	P0AAZ4
P37013	P19317
P0AGE6	P0AGM0
P0AF18	P0ABA0
Q9XB42	P37615
P0AB12	P31436
P0AFW0	P52599
P77732	P76230
P0AFM6	P77588
P0AE14	P03835
P0A7A7	P0A8T1
P0AB40	P0ACQ4
P45756	P13016
P39385	P77334
P75946	P0ADB4
P04335	P46136
P0AA95	P33920
P08368	P75966
P76217	P39333
P19767	P33129
P0ACX3	P77374
P0AFU6	P75748
P45795	P0AA89
P77031	P39383
P64521	P76219
P12758	P11290
P0A910	P42914
P0AAZ0	P67762
P64506	P0ADM8
P07013	P09377
P25746	P07649
P42624	P0AFE0
Q2EEQ2	P42641
P69054	P52106
P0ACV6	P07649
P0AEM4	P76561
P0ADG1	Q46942
Q47377	P71311
P0AAT6	P65367
P0AF24	P0A9S5
P0AEV1	P39411
P76278	P77802
P0ABW9	P0A6X1
P43531	P25539
P0AAX8	P77247
P0A7D4	P0AG63
P45475	P0AD14
P52143	P42603
P21889	P60472
P30958	P0AGL5
P07024	P30855
Q47155	P23845
P0A7X6	P75767
P31069	P77297
P0AC38	P69797
P0A6L2	P23522
P0AEW6	P0AG07
P25798	P0A8R9
Q47156	P0AET5
P18133	P40711
P28249	P75946
P42588	P0AC55
P11667	P76172
P0A9A6	P09169
P11664	P76049
P76142	P0CF91
P75989	P67660
P33235	P67697
P76290	P75672
P15254	P14375
P77467	P69910
P76155	P00936
P09154	P77328
P24241	P77493
P27250	P76639
P0A6D0	P0ABW3
P0A9N4	P0A9V8
Q46898	P39838
P0ACA3	P37765
P45763	P39404
P77297	P78285
P69434	P0A9H9
P69910	P0AAC4
P0A6U5	P0AA41
P45422	P0A910
P55798	P32169
P75733	P77179
P03841	P0ACR2
P07623	P55914
P0A7P5	P16659
Q6BEX5	P31142
P75938	P46855
P19323	P0ADL6
P31433	P76172
P39332	P0AEW1
Q46898	P58033
P69922	P26649
P45465	P39199
P76141	P09154
P27241	P0CK95
P0ABA6	P0AGK1
P31549	P37665
P39352	P02942
P0ABH9	P0A786
P0AFL6	P31660
P0AC26	P43533
P13518	P00579
P52614	Q46799
P0AAL0	P37648
P00811	P07026
P67143	P07913
P15081	P0AAR0
P77318	P31802
P04693	P36767
Q46871	P0AEH3
P64474	P64559
P75884	P28224
P33195	P77182
P0A7H6	P0ADQ2
P00914	P0AE52
P0AFI0	P63235
P67430	P76185
P0AAR8	P45472
P38101	P76254
P77211	P76474
P0AE42	P77330
P21365	P31801
P0A8J8	P0A6Z1
P0AAS3	P0AAU2
P0AEV4	P0A6L4
P75960	Q46925
P25718	P60061
P09980	P23857
P77295	P77485
P39310	P0A6N8
P29012	P75785
P37681	P39277
P37340	P76387
P45543	P0AFR7
P00722	Q46901
P0ADU2	P67601
P0AEJ2	P06720
P17169	P77806
Q47146	P00562
P0AGD7	P25888
P37024	P30866
P0AEN4	P76141
P45524	P77789
P77398	P37686
P77307	P33221
P45570	P0ADR8
P37615	P0AB38
P23886	P12758
P60869	P75822
P75948	P0ADH7
P0A6I3	P75817
Q46908	P27294
P11290	P0CE44
P0A953	P0A7D7
P30847	P0AAB8
P15723	P0A8F4
P31600	P25798
P61949	P76342
P37024	P0AC33
P60438	P0AFK9
P76100	P25718
P69874	P0A7Y0
P30855	P45769
P75792	P69441
P45736	P0A930
Q46877	P0A8I1
P36999	P0A8R0
P0AEF0	P0ABW5
P75855	P39367
P0AGH8	P18133
P04825	P0A6P9
P37666	P07913
P00959	P66899
P38683	P0AEF4
P0AFV4	P0ACT2
P0A9S5	P24241
Q46938	P06864
P42914	P76114
P06959	P76536
P24218	P25549
P0AAT9	P27434
P0A8Z0	P76083
P0AC51	P35340
P0AEW4	P20099
P31119	P43337
P0ACX5	P76471
P46141	P39390
P76395	P21865
P0AFY2	P76575
P0AGB3	P0AED0
Q46845	P0A746
P0AAX8	P37025
P08337	P25534
P69423	P0AD49
P0AEI4	P0ADJ3
P39452	P31436
P75870	P0ADR0
P58033	P17315
P07623	P25889
P39902	P0ADS2
P25741	P0AD57
P25397	P38521
P31467	P0ADM8
P10805	P0AEN8
P0AF56	P0A9F1
P0ABT5	P0AGC5
P0ABA6	P0C0V0
P0A7G6	P0AC38
P09184	P09372
P33012	P75908
P32108	P0AC73
P0AGC0	P23522
P08722	P76034
P33647	P40876
P55798	P32156
P0A6A0	P52097
P33667	P0ADL6
P23908	P67660
P46119	P0AB40
Q47537	P33342
P76053	P0AEH8
P69783	P0AD40
P0ACZ4	P0A9K3
P66948	P21503
P21499	P36659
P08204	P0AGI1
P54901	P28303
P0AFR0	P0ABD3
Q47377	P0ADE2
P0A6U5	P0ADD2
P00448	P77445
P33352	P78285
P0ACJ5	P06609
P0A7L3	P45955
P0ABZ6	P06709
P37353	P0AG93
P24252	P25741
P30855	P0ABY7
P0AB85	P00452
Q47679	P0AFI2
Q06067	P45551
P14175	P0AE39
P64540	P68688
P76538	P75991
P76585	P0ACZ4
P11289	P43319
P0AFC7	P75672
P0CB39	P39365
P24555	P37348
P0AES9	P77136
P25960	P38105
P0A8A2	P60782
Q46832	P0AF90
P37663	P45800
P77432	P24218
P0ADD7	P55799
P28722	P17410
P0DMC7	P0AEG4
P76192	P77374
P64610	P0AAX6
P03023	P30855
P0A9C5	P0A840
P64512	P76008
P0DMC7	P65870
P77376	P31658
P0C077	P38036
P0AE22	P39264
P07762	P12994
P0A9Q1	P0AB28
P77395	P0AD53
P05804	Q47274
P0AC00	P32154
P0A8P6	P75957
P77510	P30844
P67697	P37014
P0A8L1	P60757
P02918	P0ADV7
P0AG20	P07813
P0ACC1	P76329
P76445	P76011
P23837	P31554
P71242	P76042
P21517	P0AAE8
P0AFF6	P21888
P76223	P28917
P27111	P58033
P77433	P0AAL0
P24240	P32136
P0A7D4	P24224
P0C054	P0ACA3
P37440	P0ABM9
P42915	P0AD70
P77804	P64476
P0A6E4	P07118
P0CB39	P27238
P22255	P62395
P33650	P09832
P75884	P76339
P77671	P76141
P77627	P77245
P0ABW5	P06966
P0AG67	P76091
P0AG27	P33026
P0AEK2	P0ADA1
P0A887	P31828
P39298	P0A8S5
O32583	P76111
P00363	P28246
P0AG11	P0AD19
P0AG16	P0A962
P75916	P33599
P0A6T1	P18811
P45537	P64453
P0AE28	P71243
P28630	P0A6W9
P0AC02	P0ACR9
P45523	P0ACB0
P0A7E5	P0A855
P00926	P37610
P0AF78	P11290
P0ABK2	P02358
P0AEE8	P77399
P00909	P76440
P77739	P52644
P0AES9	P76577
P52037	P24077
P17334	P77402
P64572	P77288
P36673	P39187
P45760	P0ADJ3
P76440	P16703
P33362	P37194
P54746	P32155
P77768	P02932
P0A729	P77182
P0A6C1	P38489
P02921	P37624
P52073	P0A9T4
P06959	P0A6D3
P0A7I7	P0A8F8
P23842	P38489
P0AGJ2	P08200
P04335	P0A935
P30870	P77730
P23894	P09391
P0ABB4	P0AF12
P77726	P0AEI6
P21507	P36554
P0AB52	P0A9C0
P21365	P09184
P46846	P0A7A2
Q2EEQ2	Q6BF87
P0ABH0	P0AGK4
P37613	P64550
P31808	P06611
P62601	P52645
P0AE85	P25736
P24186	P0A7S3
P45748	P23930
P0AF24	P21865
P0AEW6	P36560
P31471	P06282
P0ACC9	P0A8T7
P0A7B8	P0ABC3
P39452	P0ABF6
P28305	P24188
P0AA39	P0A8U6
P33644	P37641
P75672	P0A7S3
P75672	P0AG93
P24218	P75617
P29131	P0AAQ0
P24255	P28630
P75882	P39310
P77434	P77234
P17411	P77716
P67603	P0AAD4
P09832	P77650
Q46919	P28303
P30137	Q47319
P0A8H6	P0AGM5
P61316	P0AB03
P0AFY8	P26648
P64588	P37610
P0ACE7	P68679
P75733	P46883
P05793	P77319
P30745	P0A9I8
P77212	P69924
P0A917	P0AE06
P25772	P0AE78
P0AC00	P23840
P0ADH5	P39367
P0A7X6	P0AG07
P39314	P64515
P60651	P31660
P61889	P00946
P37652	P64638
P41443	P52124
P42593	P60785
P76093	P05459
P68191	P0AFI2
P0AB89	P36673
P25534	P75736
P68183	P15067
P60422	P31551
P32138	P06846
P0A6V8	P0AFF2
P67762	P0A881
P0A6R3	P0AAI5
P0A9K9	P37746
P0A903	P0AAA7
P0ADB4	P33358
P0AAN3	P32132
P04335	P76594
P37650	P32716
P77211	P0A8K8
P31437	P52006
P0AAV8	P76339
P45756	P00959
P22564	P39376
P0ACX5	P39267
P0A6D5	P39279
P0AEV4	P45800
P0A8L5	P04425
P64429	P23481
P0AA47	P0AE14
P67697	P33025
P37309	P23325
P76339	P45468
P0AGH8	P0A6A0
Q46806	P11447
P45807	P39163
P77747	P0ACS5
P77561	P37329
P0ADX7	P45537
D3INY1	Q47066
P07000	P0ABQ4
P0ABU5	P37629
P0AES0	P31574
P0A6I6	P0A6I6
P0A8A4	P64602
P69503	P69503
P45761	Q8VPC3
P38038	P75863
P0A8S1	P0A8S1
P0A8Z0	P0AEP9
P75679	P76097
Q46907	Q46908
P14294	P21893
P05052	P15770
P08178	P37909
P28903	P28903
P06710	P20605
P09372	P09372
P62552	P62552
P0A8D3	P37629
P03004	P66817
P64503	P64503
P75728	P76938
P0A9S5	P0A9S5
P0A7D7	P0A7D7
P0AFW4	P24554
P0A805	P77161
P0AAN5	P75679
P37651	P37651
P41409	P41409
Q47098	Q47098
P05827	P31666
P0A7K2	P60422
P0ACB2	P0ACB2
P23893	Q46864
P0A6X3	P0ABF1
P0A7K2	P0A7T7
P0A9I5	P33937
P0AEE3	P0AEE3
P0A6T9	P33195
P0A7Q1	P63228
P17888	P17888
P07862	P33014
P0ABA6	Q46953
P63284	P63284
P56258	P64530
P23721	P23721
P0AEZ3	P18196
P0A9K9	P16431
P65294	P69829
P0AF36	P0AF36
P04816	P04816
Q47341	Q47341
P0A7A5	P0AF76
P77243	P77243
P0AFW0	P0AFW0
P0AGK8	P0AGK8
P25535	P25535
Q47083	Q47083
P39363	P75679
P0AET2	P0AET2
P0ACZ8	P0ACZ8
P07862	P0ABW5
P21179	P21179
P30750	P77161
Q47644	Q47644
P03960	P36937
P0AEB5	P68646
P09377	P0A7C2
P31063	P39405
Q46864	Q46864
P06864	P31450
P0ABE2	P77295
P31133	P31133
P0AA04	P77432
P06612	P75767
P0ACJ8	P0AFG0
P25534	P77580
P0AA25	P69741
P0ACL5	Q46942
P00579	P60240
P68688	P75679
P33602	P33602
P0A7T7	P0A7W7
P30750	Q47690
P0AEK2	P0AEK2
P23882	P23882
P0AAN1	P69741
P31554	P31554
P23862	P75957
P06710	P0ABA4
P09147	P39409
P0ACX9	P15028
P0A6Z1	P0ACD4
P77712	P77712
P05637	P0ABW5
P0AA04	P0AF10
P0AF82	P76500
P0A9M0	P0A9M0
P76555	P77218
P39208	Q46953
P75745	P75745
P31552	P31552
P0ACC7	P0ACC7
P05523	P0A9H9
P0A7W7	Q46802
P16384	P16384
P0A8E1	P37751
P76194	P76194
P0A8B2	P18196
Q47690	Q47690
P25534	P77390
Q8GA71	Q8GA71
P05827	P23862
P0ABS1	P45577
P0AEF4	P69741
P0A944	P76256
P11875	P11875
P0A6L9	P0ACD4
P75971	P76500
P04983	P06993
P28630	Q47150
P0AEF8	P33361
P0A8C4	Q46953
P27303	P27303
P18196	P39363
P33014	P63284
P28629	P28629
P0AFT8	P77806
P0A6F9	P0A6F9
P0AFZ3	Q46953
P0A254	P0A254
A0A0A6YVN8	A0A0A6YVN8
P0A6E9	P19624
P0A734	P0AB65
P00452	P68688
P0ACJ8	P71229
P0AFM6	P0AFM6
P50456	P69786
P37909	P75680
P23836	P23836
A0A2K0PX72	A0A2K0PX72
P0ACN7	P0AEJ8
P0A7C2	P77396
P0DJ92	Q47015
P23862	P77732
P23840	P77692
P0AEJ6	P19636
P0A6I0	P18196
P10443	P28630
P68646	P77398
P0ADG4	P45422
P19624	P19624
P45771	P76121
P07000	P0A8A0
P0AE70	P0AE70
P62623	P62623
A0A2A2C800	A0A2A2C800
P76524	P76524
P0A912	P61320
P30749	Q79E92
P13445	P24251
P0A8N0	P24242
P0ABE2	P52102
P0AFB8	P0AFB8
P38684	P38684
P08202	P08202
P06996	P0C0V0
P0A6P1	P0CE47
P0ACA3	P0ACA3
P17115	Q79E92
P24242	P39363
P69346	P69348
