P38757	P38954
Q08754	P22543
Q05998	P11491
P43497	P26783
Q08217	P33748
P32485	Q12186
P38274	P09436
P40991	P20081
P25491	P26637
P42941	Q06178
P53855	P32349
P39003	P22082
P36049	P05756
P38731	P35688
P0CE91	P40963
P32904	P36046
P29340	Q02486
P40036	P14742
P0CX53	P43639
P00958	Q03730
P32378	P40586
P19881	P27351
P47110	P34244
P08067	P53839
Q12067	P53337
Q07084	P32263
P00560	P50623
P14741	P28272
P40507	Q04225
P36117	P48582
P23201	P39547
Q12417	P04819
Q03433	P06844
Q05021	P14680
P53982	Q12165
P40518	P53045
P25038	P13298
P32597	P40366
P46683	P33748
P53868	P0CD99
P32505	P54000
P36102	P17157
P52553	P25337
P15891	P54787
P36070	P40160
P40024	Q07845
P13382	P19524
P32364	P29311
Q12464	Q01852
P53507	P41338
P06784	Q05040
P08018	P39980
P53750	P40471
P07246	P43547
P32566	P07884
P29295	P17255
Q06451	P00812
Q05506	P38286
P40318	Q03218
P38629	P24870
P38877	P49723
Q06337	Q06685
Q12127	P33299
P00359	P40986
P47161	P33767
P38922	P48525
P12753	P34220
Q12412	P04806
Q08746	P0CX55
P39980	P32854
P48559	P14682
P38691	P43633
P53688	Q08949
P41277	Q03148
P04806	Q12285
P36775	P15454
P03875	P40896
P38883	Q03771
P38009	Q12424
P38239	P38890
Q07622	P10592
Q03714	P37898
P39077	P53136
Q06522	P31244
P46957	P14736
P39970	P48510
Q06151	Q06159
Q04049	P19881
P48240	Q06390
P50082	P40524
P07285	P39708
P38794	Q02199
P38273	Q05924
P38080	Q12345
P33755	P32389
P22217	P10507
P40309	Q05776
Q12280	P43563
P32527	P13298
P38970	P50623
P53877	Q12265
P38698	P38714
P39001	P50875
P32893	P11655
P22202	P30822
P0C2H7	P39927
P53127	P35189
P04037	P38013
P36158	P32854
P38075	P23500
P40107	P38837
P30402	P38197
Q12329	Q12243
P24871	P43609
Q02642	P15624
P32915	P14742
P38199	P23254
Q06512	P07884
Q07963	P10964
Q08750	Q00873
P53686	Q12161
P0C2H6	P36161
P54113	P05453
Q05123	P38082
Q07560	P25454
Q02206	Q08689
P10961	P33400
P54790	Q00684
P22219	P12754
P46784	P39954
P41695	P36023
P47119	P15801
Q00684	P48361
P38344	Q06449
P40477	P25386
P33399	Q08491
P42938	P07275
P43565	P54862
Q02630	Q06708
P33401	P16151
P36032	P40572
P38929	P28834
P35844	P14359
P32337	P25694
P40164	P40541
P27476	P36162
P53738	P40018
A2P2R3	P22855
P32660	P38130
P0CD98	P43124
Q07953	P17076
Q05040	Q07508
P0CX43	P53969
P18562	P49090
P50108	Q12300
P41901	P39083
P38791	P0C2H7
Q12404	P42943
P40529	P07259
P53867	P47042
P0CX47	O42831
P00163	P10662
P38972	P25042
P00812	P32573
P06634	Q12417
Q03455	P32191
P04710	P05749
P24869	Q04377
Q04471	P36163
P47120	P53217
Q12086	P51979
P87262	P10081
Q04867	P36052
P40574	P38699
P14359	P32563
P36018	P32288
P32480	P09734
P32378	P08465
Q08749	P53878
P05755	P22354
P05748	P33317
P53927	P32342
P40466	P40034
P38623	P22696
P38998	P38218
P48582	P27705
Q06541	P30777
P05453	P23394
P00890	P40309
Q04121	P40529
P26798	P41696
Q12024	Q04418
P25044	P42936
P54785	P40569
P22133	P53390
P38620	Q08925
P40318	P38823
P33297	Q12306
P36775	P25627
P32609	P40471
P53037	P14540
P13045	P23797
P39112	P36048
Q12251	P53273
P53145	Q06525
P42945	P13382
P13393	P0CH08
Q08902	P43635
P53254	P37297
P06844	P21560
P05744	Q04493
Q04002	P47102
P43132	Q12085
P13134	P00330
P38720	P38788
P53879	Q04418
P18239	P00549
Q08295	Q06204
P41808	Q12046
P07703	P32591
P22943	P08524
Q06679	P49687
P38989	P32494
Q08908	Q06235
Q08645	P38910
Q99247	P32591
P25631	Q06449
P20107	P38082
O13577	P0C5P5
Q03153	Q07807
Q01163	P40007
Q12252	Q12164
P20049	P20459
P11325	P41911
P50077	P07866
P43625	P40051
P53008	P32363
P00812	P26370
Q12362	P05317
P32463	Q12333
Q01574	P23060
Q03081	Q08649
Q05021	P48561
P52488	Q06178
P40583	P43583
P20049	P32375
P36037	P15732
P53172	Q08299
P36150	Q08905
Q02767	Q08144
P53128	P07284
Q04502	P40188
Q07478	P0CX53
P54114	P47042
P22203	P00950
P38806	P26793
P38809	Q05827
Q12443	Q99325
Q03784	P43557
P29509	Q03778
P35197	Q02979
P21825	Q12211
P16474	P32419
P38323	P54839
Q12189	P49166
P24871	P06782
P51979	P40537
P41733	P38221
P39721	P43562
P0CX55	P33416
P40506	P15454
Q12152	Q08119
P40985	P40087
P25296	P39677
P53583	P38126
Q05506	Q12136
P25567	P53255
P42936	P25372
Q08162	P40413
P43614	P16151
P31384	P40013
Q02336	P38827
P25693	P40494
Q08562	P30822
P47043	P48743
Q12275	Q03529
Q03103	Q00816
P38764	P21306
P32796	P32874
P10614	P42943
Q07928	P47818
P42940	P40581
Q07879	Q03151
P28584	P80210
P33332	Q12518
P09620	P40345
P17442	P14126
P28274	P38626
P07283	Q04651
P47158	P09938
P38248	P38337
Q07521	P31382
Q12078	Q12674
P38120	P32352
Q04533	P40079
Q12452	P53226
P36018	P23394
P53280	P06787
P27472	P21269
P20448	P38787
P0CX55	P34760
P35127	Q04344
Q04651	P38631
P30605	P53327
Q08992	P25377
Q06143	P38077
P38182	P48016
P40187	P38827
P30402	P53925
Q04493	P32634
Q03388	Q99257
Q12486	P15624
P47124	P53323
P25297	P36173
P39983	Q06201
P52491	P20434
P36516	P39959
Q08387	P32891
P15705	Q12522
P47976	Q04235
P32457	P46675
P25654	P53073
P08432	P40028
P38164	P07259
P38865	P39981
P32639	Q01477
P34164	P32775
P53916	Q12013
P53863	P38719
P22943	P38731
Q06706	P38711
Q12069	P32656
P19263	Q03862
Q00055	P33734
O13525	P14905
P53156	Q07653
P49723	P00925
P0CE00	P11972
P47181	P19881
P53276	P25567
P38239	P32565
P40560	P43593
P32354	P53088
Q12310	P20486
Q07729	P38620
P0C2J0	P61830
Q00955	P25454
P53333	Q08960
P38892	P33413
P14742	P25453
P39008	Q12167
P37254	P39692
Q08817	P35724
Q12173	P39943
P06169	P16140
P38176	P0CD91
Q05473	P36126
P07807	P38758
P33767	P38153
Q07350	P43551
P29029	P32803
P38427	Q08202
P02407	Q12024
P30283	Q07844
P50086	P25296
P35688	Q12285
P41815	P26263
P25375	P32622
Q12315	P53131
P48510	P13181
P89105	P53920
P36521	P53299
P32528	P04385
Q03778	P07256
P54115	P06208
P52892	Q12285
Q3E751	Q06159
P53912	P33748
P41815	Q02983
P10823	P38247
Q03920	P06197
P14540	Q12428
P39939	P43544
Q04121	P21965
P04051	P39924
Q03525	P53972
Q01649	P22209
P21826	P40462
P38221	P53220
Q06147	Q02979
P32333	Q02892
P43636	P09032
Q03020	P40012
P53049	Q08226
P39998	P16664
Q12382	P00572
Q06677	P29547
P04449	Q12509
Q03554	P38788
Q12690	P47019
P38218	P33751
Q12068	P38892
P53378	P00359
Q12158	P35691
P07286	Q12257
Q06698	P26637
P50110	Q04598
Q06252	P38235
Q12396	P36141
P07244	P20084
P45978	Q12149
Q08004	P39729
P36160	P49367
P07703	P10591
P38705	P36148
P46989	P38820
P32179	Q12524
Q07655	P36005
Q04749	P21243
P53065	P21243
Q12165	Q12032
P47048	P69852
P22516	Q03954
P47047	Q06224
P38813	P47018
P38086	P39924
P38804	Q12292
P36022	Q02776
P47185	P04051
P07263	P40010
Q02792	Q04636
P0CG63	P0CX61
P34219	Q12443
P23643	Q99220
Q05787	Q07963
P40152	P34221
Q12329	P0CE00
P38737	Q12165
P36527	P37898
Q12524	P07286
P36105	P42942
P05066	P23337
P25348	P16861
P32835	P06787
Q05123	P53378
P08678	P32833
Q12300	P38693
P32467	P21538
P22141	Q06839
Q12326	P25270
P36024	P07884
Q03554	P12684
P38116	P36054
P43620	P34761
P25596	P40569
Q08992	P49775
P53051	Q08959
Q12149	P40446
P00044	Q02486
P00912	P32341
Q12226	P47182
P35845	P38085
Q08929	P36052
P40151	P05755
Q12386	P46946
P47136	P38691
P40066	P32501
P39731	P0CD99
Q04432	P28240
P38145	P38972
P53009	P23254
P40164	P41338
P35191	Q12505
P32361	P33760
P06774	O13329
P53010	P12689
Q12032	P48360
P33416	Q03944
P09436	Q12136
P07280	P28274
Q12390	P53152
Q07551	P12611
P50095	P35845
P11484	P53112
Q03833	Q02710
P38720	P25372
Q08651	Q08558
Q3E7Y3	Q04225
P32419	P40558
P27616	P38150
P25293	Q05775
P31381	P43597
P53127	P40581
P20081	P11325
Q04533	P46969
Q12400	P07281
P23285	P32473
P09624	P37898
P04147	P00815
P41277	P05748
P53878	Q00955
Q08745	P32644
P40522	P22149
P53335	P07703
P46683	P25036
Q12374	P38288
P16120	Q03769
P11986	P43321
P36142	P50873
P38788	P53688
P41543	Q06815
P43132	P53335
Q03144	P33335
P32806	P38628
P36421	P38758
P24869	Q06032
P40185	P04076
Q04602	Q02792
O13577	A0A023PXL7
Q12486	P32781
P04173	Q00711
Q12390	P03965
P06704	P15367
P25087	P46680
P33331	P0CX49
P47075	Q08951
P53163	P33448
P38876	P46969
Q06162	P20676
Q03707	P53541
P52286	P35999
P32604	P40510
P53295	Q12220
P12954	P39970
P25294	P28778
P38361	P00572
P50276	P36029
Q04439	P24583
Q12116	P35190
P28321	P07884
P40561	Q03264
P53228	Q12296
P53166	P38323
Q03048	P40579
Q12275	Q00684
Q02326	P45818
P33328	Q04048
P36130	P53248
P04051	P25301
Q02749	P53249
P38333	P07244
Q07653	P0CG63
Q06408	P38695
Q3E830	P01119
P53541	P32581
Q99188	Q03125
P38348	P25847
P40553	P00358
P32804	P0CE68
P53204	P53319
Q12001	P38139
P35169	P20438
Q12257	P38628
P47176	P25348
P02994	Q00055
P07149	P41057
P13130	P0C5P6
P40857	P38696
P30771	Q06143
P47137	P12709
P53723	P53983
Q06551	P30620
P35731	P16862
P32496	P48526
Q12460	P13393
P38225	P25294
P09436	P02829
P09119	P32628
P39708	Q12265
P30771	P40352
P25644	P32767
P43590	P39726
P27616	P04803
P19659	P53065
P53633	Q12133
P38886	Q06706
P46367	P47141
P39540	P26798
Q12032	P41818
P33753	P36010
P00937	P32795
Q08581	P53159
P28274	P25847
Q07457	P53172
Q12288	P38876
P06773	P32842
P89495	O13557
P05738	Q02199
O13585	P19097
P38221	P53335
P40047	P38286
P00163	P36973
P47103	P32628
P38165	P13574
P14832	P40994
P32910	P03962
P10659	Q12288
Q04228	P53173
P33303	P40552
P36123	P32288
P39976	P32795
P39107	P17119
P07884	P53259
P53549	P33760
P53136	Q02792
P25270	P38767
P25302	P36047
Q05788	P38331
P34072	P09457
P38285	P09932
P39936	P50085
Q99393	P40463
Q12142	P32563
P35842	P32833
P40150	P39744
P53090	Q12288
Q08685	P53877
P38719	P38760
P53741	Q12389
Q03796	P47119
P0CX41	P38625
Q04516	P11353
P80235	P50085
Q07786	P23585
P32266	P36108
Q12125	P39982
P38272	P07260
P28000	Q12449
P32497	P0CX41
P22023	P60010
P21243	P08524
P53874	P15565
P43637	P40530
P43535	Q12041
Q12496	P38263
P50094	P12685
Q08754	P39081
Q12486	P39965
P25639	P43613
P23638	P41921
P48164	P53043
P21306	P53239
Q12165	P53167
P39522	P38301
Q07804	P19073
P36121	P48240
P42841	Q05040
P35718	P12709
P47039	P38734
P48362	P38708
P41909	P39925
P40529	P41816
Q06449	O43137
Q12412	P36005
P25441	Q08924
Q03148	P47158
Q04373	P38632
P18562	P38786
P34218	P43550
Q12041	P36035
Q12329	P06633
Q12322	P20448
Q06170	P40035
Q04264	P49955
Q02979	P32802
P40504	P27810
Q05946	P20676
P20048	P32775
P19263	Q06168
P40562	P40468
P40209	Q08902
Q12039	Q02608
P13186	P36516
P25569	P40024
P32494	P39956
P32854	P39980
P32469	P15625
P10659	P06634
Q02629	Q04177
P25846	P26754
P53164	P53206
Q12184	Q08237
Q06146	P00927
P36022	Q06596
P38141	P20967
P49334	P36525
P38687	P22141
P54862	P42826
P32907	Q99188
P53008	P0CX31
P04147	P20437
Q08023	P33322
P24280	P40010
Q12362	Q12288
P32340	Q06405
Q03730	P25635
P38701	Q06698
P53096	P32522
P53311	P00127
P40364	P28273
Q08992	Q6Q547
P32770	P21243
Q02792	P38811
P22133	P40169
P32491	D6VTK4
P22216	P51534
P50082	P23643
P32473	P38143
P47148	P47771
P07251	P39998
P22696	Q05521
P26448	P38182
Q12100	P39517
P46969	P23724
Q07949	P18239
P00044	Q02647
P40013	Q04493
P07244	P14843
Q07786	P07285
P53598	P19158
P11484	P35169
Q03088	P07259
Q08387	P10592
P04802	Q12429
Q99271	P33335
P14906	P36017
P38804	P38892
P25627	Q03660
Q07992	P38283
P03881	P33734
P53184	P00359
P36521	P49686
P02557	P05318
Q01662	P38082
P53271	P43621
P07283	P25296
P38113	Q03148
Q03654	Q04264
P51401	P53235
Q12680	P32191
Q12114	Q08773
Q06680	P41910
Q12344	P47976
Q08923	Q06488
P40893	P39924
P03879	Q06525
Q06698	P53256
P53187	P33413
Q02767	P22149
P47085	P38884
P20081	P43613
Q03104	P53329
P53848	P15019
P12687	Q02883
Q07825	P48445
P50101	Q08951
P49095	Q07825
Q6Q547	Q02889
Q06199	P06782
Q12145	P53115
Q06108	Q06412
P40029	P04803
Q02455	P42948
Q04921	Q12134
P53295	Q02555
P53968	P15731
P26321	Q04212
Q05926	P00560
P03876	P08518
P32902	Q12398
P16387	P34161
P13856	Q08484
P46673	P31244
P19454	P32336
Q03338	Q07963
P41819	P52911
P25555	Q00246
P39523	P39935
P36095	P36026
P39112	P47054
P31109	P33442
Q06510	Q06567
P36005	P32588
P0CS90	Q02608
P06115	P03877
P05373	P39016
Q08208	Q08920
P10363	P32345
Q04471	P38197
P53920	Q12093
Q06506	P40413
P43635	P39721
P42944	Q05123
Q99344	P16120
P38816	P36159
P07256	Q01852
P53622	P15938
P07248	P39710
P00931	Q06440
Q04487	P0CS90
P32916	P35197
P33308	Q03406
P25348	Q12189
P14908	Q9ZZW7
P24783	P08465
P21538	P48353
Q12458	P33297
Q04179	P48567
P07263	P38759
P53878	Q06010
P26448	P36101
P46997	P38143
P08524	Q02981
P47169	P53010
P17121	P40072
P40185	P52923
P23585	P25039
P53077	P35169
P31688	P22148
P16474	P40851
P24583	P27514
P40459	P46672
Q12389	P38689
P38251	P20437
Q12377	Q3E757
P46784	P50094
P12685	P11325
Q04370	Q12255
P43547	P41338
P28584	P40505
P46956	P38708
P53959	P39958
P04710	P06103
P25594	P16451
P13712	P38689
P08456	P28777
P53035	Q07993
P34220	P25515
Q02979	P40071
Q12189	P33442
Q08023	P52918
P33767	Q12389
P00942	Q12213
P38793	P06103
P32445	P06102
P32474	P32875
P39954	Q12322
Q02948	P36158
Q12055	Q02792
Q06676	P40566
P38304	Q03654
P35172	P60010
P40480	P32354
Q12325	Q3E826
P32600	P33203
Q03280	P48582
Q12522	P36973
P40335	P20449
P36421	Q12024
P32490	P42937
P22936	Q06683
P53206	P40042
P38086	P39517
P38690	P53294
P54839	P07170
P39081	P30771
P53839	Q10740
P25382	P32264
P36008	P38230
Q12090	Q12093
P39939	Q01560
P53188	P31386
P43610	P22543
P38891	Q00055
Q12306	P50086
P32496	P15180
Q03796	P40339
P40564	P32860
P53863	P28274
P40009	P00546
P38340	P11076
P49167	Q12496
Q06406	P53622
P21965	P36143
P26793	P00447
P40422	P47017
P23638	P33748
Q02793	P53238
P23291	P40994
P37298	Q3E7B2
P38902	P38089
Q3E705	Q03063
Q3E752	P38768
P53968	P48510
P03878	P47156
P14120	P25586
P36060	P53889
Q12086	Q12158
P32597	Q12083
P15424	P34760
P06781	P50623
Q03941	Q05902
P32366	P20795
Q05931	P53978
P32479	P32337
Q07980	P50085
P33336	P29469
P53900	Q01389
P40303	Q03862
P10962	P47111
Q08193	Q08912
P32600	P53036
P40012	P20434
Q12213	Q3E737
P53687	P11484
P32074	P49687
Q12690	Q6Q547
P32568	Q03529
Q00955	P38181
Q06217	Q02875
P50101	Q04500
P21965	P38262
P14772	P38359
Q07794	P25373
P38063	P28007
Q12361	Q00816
Q03002	P08018
P40012	P53752
Q03214	P32048
Q12234	P16664
P15624	Q08919
P38989	P40562
P09798	P40335
P46946	Q06142
P52923	P07259
P33734	Q99258
P08679	P09435
P49367	P54114
P0CX23	Q04305
P38873	P39523
P27514	P13663
P21801	P53100
P19735	P53201
P53115	P25293
P32471	P53201
P33202	P16474
P53390	P38116
P36076	P38816
P38066	P32465
P52286	P33312
P43535	P54785
P08431	P15454
P39079	P16370
Q01217	P53969
Q08951	Q12229
P38786	P53834
P02309	Q00055
P0CS90	P39678
P41058	P00163
Q04002	P26449
P36006	P53086
P19158	P38696
P09436	P20448
P38111	P54787
P25368	Q12362
P38889	Q03180
P22515	P12887
P06174	P38221
P29055	Q04600
P25378	P23561
P53315	P42938
