P38757	P38954
P50086	P32589
P05030	P09435
P53177	P53923
Q12122	Q03029
Q12347	O13563
Q03330	P52488
P16523	P00942
P47137	P53868
Q8TGS4	P28320
P40962	Q04116
P43570	Q04183
P38174	P19358
P28272	P18408
Q08230	P32839
P38876	P07884
P06704	Q03785
P32829	P33312
Q12050	P36096
Q04006	P41819
P20133	P47154
P38146	P48582
P38934	P05317
P18900	Q03796
P40029	P40032
P38759	Q99210
P38930	P39995
P24871	P12887
P06700	Q03554
P06838	P39967
P23797	Q04869
P21827	Q12102
P36035	P00498
P00431	P36033
Q04867	P40080
P35192	P40202
Q12480	Q12458
P53438	P23250
Q04902	P16547
P40024	P32770
P04817	P32628
P38231	P37261
P33322	P32454
P05748	P40069
P38262	P32524
P38827	P38128
P38811	P07244
Q05583	P46948
P15565	Q03823
P52490	P30620
P07259	P51996
P26449	P23724
P36143	P53170
P40856	P50275
P00175	Q99252
P54003	P36068
P38788	P87262
Q08204	P54860
P09959	Q12152
P38631	P47077
P10823	P38148
P09457	P35195
P54867	Q08219
Q08907	P31386
Q12254	P06785
P46784	P29703
P38812	Q07729
P27692	Q12035
Q04430	Q08422
P41338	P53900
P38853	P23292
Q01080	P39533
P53332	P04807
P18494	P33335
P48567	P18962
P53236	Q08689
P53312	O13529
P39742	P46964
P32342	P57743
P40064	P27692
P50861	Q03554
P13298	P23833
Q07478	P53742
P04387	P32340
P36532	Q07914
P20449	P14737
P20050	P47103
Q03049	P42826
P50861	P06738
Q02455	P39009
P25491	P07806
P32559	P52920
P13045	P35196
Q06338	P38301
P32604	Q02896
P25719	Q06549
P0C0W1	P37263
Q12149	P32828
Q12008	P53925
P36008	P0C5L1
P32842	P22135
P22543	P40359
Q12226	Q07824
Q06451	Q03640
D6W196	P04840
P47093	Q04121
P36014	Q04179
P38064	P47173
P29340	P39990
P53924	Q12317
P08566	P21524
P0C0X0	P53718
P36005	P28737
P43589	Q08723
Q03048	Q12373
Q05863	Q12211
Q03429	P36532
P36064	Q04401
P04912	P38042
P08456	P47044
P39925	P38353
P10862	P33202
P32785	P23503
P25578	Q03778
P10592	P40482
P16140	Q01939
P38069	Q07468
P14737	P53130
P53599	P40970
P19145	Q05670
P03962	Q12136
P32375	P13663
P08417	P25349
P53840	P32835
P35209	Q03433
P38629	P53187
P11075	P36116
P31116	P15367
Q12499	P00927
P39522	P38616
P53942	P38361
P41696	P32598
Q06204	P53969
P30624	P10823
P40072	P25638
P32497	P28272
Q12009	Q12447
P53010	P38197
P33330	P07244
P36172	P12695
P49955	P11745
P39713	P38182
Q99321	P53893
P12687	P49166
P22133	P53172
P39929	P00546
P20095	P33308
Q06685	Q02336
P54114	P32589
P32795	P00937
P28274	P05319
P40362	P38627
Q05785	P53278
P46674	P07250
P25087	P38340
P10127	P41911
P16451	P00815
P40318	P53115
Q03735	P18900
P35196	P40825
P33315	P38325
P53734	Q04048
P52893	P20435
P04819	P25578
Q06001	P05759
P37299	P17695
P39994	P32579
P54862	P38179
P19881	P00958
P17442	P38430
P05453	P43589
P39932	Q12407
Q04958	Q12222
P33322	Q12178
P40693	Q06390
P53309	P27895
P46997	P25719
P06738	P26263
P16370	P08018
Q03503	P36116
P52892	P38635
P38359	P53049
P20484	Q03653
P34761	P06784
P53152	Q08214
P53283	P32897
P53912	P53925
P25343	P08458
P39077	P16140
P38773	P40099
P53093	Q06709
P40054	Q07500
P38137	P00549
P33317	P0CX51
P48567	Q03640
P04911	P32266
Q06344	Q05942
P06704	Q08963
P53070	P36165
P25302	P41695
P39990	P46947
P00937	P40480
P32342	Q06511
P46681	Q00711
Q6Q546	Q03772
P36533	P38145
P25298	Q06178
P38197	Q9URQ3
Q08032	P47134
P53104	P21965
P14680	P23394
P40302	P00931
Q06053	P00931
P53264	P00572
P47181	P23337
P07260	Q04116
P41895	P38629
P38775	P47104
P36024	P32375
P46946	P32828
Q06596	P33297
P41810	Q07655
P38714	P39079
P40961	P12695
O94085	Q12213
P19358	Q03219
P38865	P53093
Q06466	P38200
Q12446	Q06839
Q12355	P38288
P28321	P38122
P25301	P36008
P26570	P53233
Q01329	P46675
P10592	P53970
P32487	P02406
Q06053	P36008
P40071	P53337
P02294	Q06567
P40075	Q06147
P38165	P14737
Q03921	P39077
P32345	P28584
P47185	P53894
P00942	P53378
P0CX23	P36973
P38142	P32327
Q99181	Q04636
P12383	Q04922
P40413	P21538
P16639	P39006
P16892	P09733
P53944	Q01926
Q08387	P54791
Q12000	P33299
P39932	P43574
P38262	P50101
P32263	Q02959
P36521	P00359
P53378	P36516
Q12407	Q07928
P40509	P05375
P39933	P53551
P37292	Q12184
P32943	P53871
Q01802	P32190
P53551	P53604
Q04958	P25042
P32785	Q05521
P14832	Q02642
Q12329	Q03180
P43593	P53165
P19211	P38922
P07884	P36521
P07258	P21951
Q12083	P00899
P15565	P43586
P07256	P39003
P48237	P38889
P38741	P31111
Q10740	P27614
P37838	P04911
P22276	P42833
P37370	P40072
P38816	P53848
P05030	P40472
P33327	Q07729
Q04162	P26449
Q2V2P7	O43137
P46963	P40072
P00447	P53090
P04147	P14681
P40495	Q12455
P43558	P54860
P25651	Q02208
P36017	P48566
P35190	Q02630
P39960	P40160
P29366	P39112
P46961	P53142
Q06406	Q12349
P53313	P53742
P32386	Q07549
Q08204	Q12306
P33298	P38348
P15496	P53040
P34237	Q08490
P22209	P69771
P22289	P25087
P46989	Q03730
P38801	P53934
P43563	P53894
P47017	P53965
P39968	P42836
Q07953	Q07953
Q04228	Q04228
P47154	Q12445
P38842	P38992
P17157	Q03063
P38822	P39938
P45976	Q12102
P32366	P47041
P40303	P40303
P39940	Q07549
P10614	Q12168
P29366	P39969
P00927	Q08907
P10614	P38992
P38934	Q06208
P38871	P40014
P48236	P53878
P53176	Q07376
P33297	Q01939
P48524	Q12374
P38080	P49957
P47175	P69852
P05626	P46677
P0CX63	Q12260
P36224	P40014
P38072	P38729
P19955	P35193
P19735	P32639
P39678	P40014
P33314	P40476
P27637	P40460
P32364	Q03088
Q06704	Q06704
P39977	Q05948
P38822	P53934
P04449	Q12080
P39743	P53153
P26793	P32366
P38307	Q02574
P28707	P32569
P38759	P38759
P20676	P32864
P19880	P22149
P38084	Q12270
P39955	Q08204
Q02516	Q02794
P33327	Q12181
Q03010	Q07979
P15992	Q07732
P36027	Q12335
P00546	Q03834
P53549	Q06410
P0CD97	Q08980
P17255	P39111
P07866	P40567
P06244	P41910
P24279	P53886
P38692	Q02732
P0CX92	P21560
P06102	Q06568
P38316	Q04969
P32502	Q07923
P23542	P28274
P22204	P42946
P22137	Q12271
P39540	P39540
P33331	P40008
Q05521	Q06815
P51601	P51601
P32389	P39014
P33895	Q02732
Q12309	Q12417
P20095	Q02521
P19807	P40474
P39520	Q08673
P0CX23	P24869
Q02336	Q02939
Q03769	Q03769
P39970	P41832
P15315	Q02209
Q05902	Q08280
P39929	P47069
P00927	Q12163
P16661	Q06538
Q03944	Q04264
P11632	Q01080
P38720	Q02724
P39946	P47149
P32912	Q06596
P40362	Q02354
P32502	Q99288
P33421	P37298
P00546	P24870
P00546	Q06001
P40537	P54115
P21825	Q04969
Q06523	Q12495
P53038	P53038
P19807	Q12256
Q06410	Q12493
P02829	P0CE00
P30605	Q02785
P34216	P39013
P38821	P38821
Q02724	Q03860
P06777	P39735
P39109	Q03048
P34163	P34163
P16892	P16892
P05986	P05986
P53390	Q08967
P00128	P53168
P35817	Q03012
Q05031	Q12349
P06784	P06784
O13329	P17123
Q03012	Q08581
P36080	P38785
P21374	Q03654
P12612	Q03063
P50623	P50623
P32867	P33328
P25847	Q05471
P38439	P53064
P38773	P43582
P36116	P38165
P32776	Q03290
P40061	Q03935
Q00578	Q03290
P14832	P40537
P34216	P53270
P40350	P46965
P40161	P40161
P32903	P49018
P36080	P43586
P40515	P40515
P50111	Q06648
Q02630	Q06159
P33297	Q03322
P48558	Q08234
P25623	P47161
P32604	P40070
P36139	P40518
P32471	P36008
Q03630	Q03784
P49334	Q02574
P39940	P43602
Q05080	Q12446
P19807	Q06170
P38768	Q12499
P46961	Q12136
P41811	P41811
Q12344	Q12411
P38616	Q12116
P35732	P40070
P04387	Q00723
P23201	Q12317
P25344	P36162
P05986	P07278
P32558	P43639
P22803	P40029
P80667	Q12168
P38842	P40548
P31376	P38705
P40318	Q04458
P35817	P40969
P04821	Q03373
P25389	P34244
P32569	Q12124
Q03640	Q12466
O94085	P25627
P40314	P46984
P46965	Q08227
Q02205	Q07549
P40070	P53622
P40161	Q04429
P17157	P40186
P38957	P40465
P25302	Q00772
P22209	P39929
P43588	Q06103
P47057	Q06410
P54783	Q08926
P39969	Q12365
P05085	P32450
Q12078	Q92331
P08964	Q12374
P38313	P39731
P34237	P47057
P09032	P09064
P40073	Q07454
P54790	P54791
P32457	Q04477
P38727	P38822
P37370	P40518
Q05518	Q07530
P35732	P53010
P38785	P50111
P48836	P53691
P10823	Q07651
P40350	Q03655
P43572	P80428
P29366	P33200
P22215	P25297
P40554	Q02821
P38264	P41800
P40885	P47187
P19807	Q03640
Q03063	Q03373
P33307	P43603
P53823	P53824
P46989	Q12270
P32345	P38193
P34230	P40582
P18480	P32591
P49018	P53174
P43555	Q12396
P27999	P32859
P46679	Q08182
P36076	P36076
Q04477	Q06324
P39523	P39969
P32598	P43587
P42943	P60010
P40079	P40362
P35723	P39540
P40014	P43614
P00546	P38991
P36103	P39013
P54858	Q03860
P11745	Q00402
P30605	P50276
P38123	P38827
P34237	P46677
P35735	P40485
P53040	Q12044
P08468	P34078
P29055	Q04869
P38928	Q03322
P06700	P11978
Q03388	Q12692
P32457	P53104
P32366	Q02794
P40202	P40202
P35691	Q02724
P40043	Q02724
P22149	P40574
P23202	Q02866
P06102	Q07978
Q03655	Q04697
P38264	P53176
P38821	P38987
P42941	Q12297
P32908	P39013
P06103	P39730
P38236	Q12280
P43544	Q03148
P14832	Q02724
P12753	Q04477
P25626	P53724
P38753	Q00955
P47142	Q12483
P32485	P48361
P27999	P40097
Q03818	Q12380
P36126	Q12527
P32569	P38930
P32598	P38258
P40326	Q12330
P53728	Q03687
P40045	P87287
P33767	Q12450
Q02574	Q08270
P31376	P40574
P09620	P32319
P25623	P32793
P40159	Q12305
P43603	Q04749
P25376	P35723
P0CX13	P38079
P38822	P40460
P25302	Q12080
P38236	P89105
P29055	P53829
P30605	Q12230
P47074	Q12334
P25344	P25344
Q04461	Q04461
P28000	P32364
P40003	P46679
P32445	Q06630
P47093	P53742
P18898	P29703
P20438	P21268
P11484	P32386
P32354	P38132
P36022	Q01649
P39008	P53829
P25594	P52891
Q04697	Q08986
P39077	Q12510
P20676	P32767
P11632	Q02724
P21242	P22141
P12868	Q07468
P22696	P39683
P80428	Q08649
P25344	Q12262
P47068	P53933
P80428	Q03435
P40485	Q07651
P53050	Q02821
P00546	P52919
P40054	P49686
P14922	Q12306
P32804	P33302
P25359	P48240
P47023	P47023
P39723	Q03713
P25371	Q06815
P32562	P39723
P36022	Q06116
Q03308	Q07468
P00546	P42943
P09620	P11075
P24869	P53724
P32566	Q12114
P33122	P53271
P38632	P38969
P32597	Q06168
P38962	P53093
P47069	Q04477
P30822	P49686
P39548	P53142
P06777	P28519
P36141	P39940
P12753	P47149
P40582	P53224
P20434	P39520
P10823	P32581
P32366	Q06813
P32499	Q06142
P32589	P32589
P28274	P38627
P43555	Q12016
P34237	P53877
P40359	Q08032
P27705	P47068
P38304	P38633
P32457	P39929
P38286	P43555
P40013	P53168
P38340	Q03063
P53896	Q02574
P25644	P25644
P15565	Q12306
Q03655	Q99190
P32366	P41807
P47149	Q07684
P36016	P38748
P35180	P38921
P43544	P43545
P53616	Q12745
P25340	Q03497
P32793	P36123
P28004	Q02336
Q08278	Q12321
P08964	P36022
P33122	P53159
P25584	P32448
P33297	P35719
P32598	P53261
P32600	P41318
Q06116	Q12403
P34252	P80667
P38340	P43545
P40518	P53731
Q12248	Q12309
P06843	P19454
Q02821	Q03707
P36224	Q06629
P22579	Q00916
P40040	P47135
P48232	Q02199
O14468	Q12262
P32389	Q06568
P31379	P49018
P32502	P46946
P38720	P40318
P47028	P53233
P38260	P46956
P46677	Q04226
P20676	Q06142
P00546	P42839
P09032	P32481
P32873	P50111
P53930	P53930
P32861	Q08217
P33122	P40957
P34240	P43561
P40014	P40957
P25368	P27637
P32505	Q07478
P32524	P38167
P38850	Q06164
P40021	Q04439
P25344	P40003
P09620	Q03921
P35177	Q05027
P24869	P38072
P04387	P26798
P36022	P38236
P38819	P39551
P34237	P46995
P40318	P40318
P38886	Q12250
P14681	P18412
Q02821	Q06675
P40560	Q08273
P17898	P53918
P33338	P53731
P38011	P38011
Q04231	Q06665
P22082	P43554
P09547	Q12186
O13329	P32902
P04821	P53279
P09119	P43603
P34237	P54000
P23542	Q12462
Q02785	Q04383
P27809	P27809
P53184	Q06142
P34758	P53148
P32457	P40005
P33203	P53864
O13561	P38041
Q06096	Q08786
P43578	Q06675
P53824	Q02821
P43682	Q03655
Q01389	Q05022
P25087	P36060
P34230	P38879
P31111	P32364
P36224	Q01846
P16151	P43603
P46679	Q12015
P26343	Q12318
P25390	Q07084
P35735	P53278
P46678	P54115
P69852	Q06631
P47135	P53831
Q02804	Q6Q5F3
P01123	P54783
P06787	P33203
P0CI38	P38723
P22209	P47149
Q02821	Q12178
P38264	P39543
P39723	Q04172
P35206	Q06644
P0CE11	P54074
P11986	Q12154
P38856	P39926
P53158	Q04477
P17157	Q07657
P33317	P33317
P32568	P32568
Q06324	Q06629
P0CX56	P38909
P39683	Q02724
P43542	Q12078
Q03655	Q12164
P43573	Q12513
Q04991	Q06406
P22209	P40956
P32493	P40971
P17119	Q12261
P07560	P32864
P32605	P53863
P35189	P60010
P15938	P46974
P22135	P38822
P15380	P25381
P32457	P38041
P27637	Q03860
P38874	Q06706
P35727	Q00402
P08539	P11972
P16862	P47093
P25554	P46677
P26570	P40463
P25637	P47135
P50875	Q12030
P11972	P39016
P47135	P54867
P0CE41	P0CE41
Q03935	Q12080
P54837	Q02774
P22140	P40319
P33335	P38286
P16151	P53057
P21825	P39742
P28496	P38264
Q08650	Q12274
P32368	P38286
P25087	Q02969
P0CG63	P48510
P61829	P61829
P06102	P25604
P38203	P47093
P24583	P47149
P33419	P52891
P36006	P47821
P43321	Q12145
P39940	P40892
P36006	Q12426
P32867	P38856
P40340	P46677
P07213	P16547
P39929	P53930
P34237	P53865
P40580	P40580
P38986	P38986
P47072	Q07651
P38987	P53081
P07703	P47035
P25358	P38843
P31412	P47104
P46984	Q3E833
P08466	P35995
P35206	P40478
P32364	P46674
P23285	Q05934
P32793	P32863
P38236	P48237
P35723	P38993
P25344	P89105
P32380	P33419
P47041	P47041
P35180	P53507
P38328	Q05933
P53215	P53215
P38987	Q12134
P14681	Q03063
P32790	P33413
P34237	Q07896
P47057	Q03254
P25293	Q03935
P25441	Q12306
P38286	Q08929
P32790	P40563
P38286	P38356
P32558	P38439
P40537	P43586
P04050	P36145
Q03944	Q12020
P23968	P38238
P32354	P35201
Q02931	Q07451
P25454	P39955
P32504	P38991
P53277	Q03654
P30605	P31381
P25297	P38264
P33327	P33327
Q01454	Q12488
P10614	P16603
P11745	Q01926
Q03103	Q12099
P0CS90	P39515
P10614	Q08438
Q03673	Q12349
P36022	P39526
P11075	P11075
P38264	P54837
P22803	P38013
P32914	P39940
P40582	P53173
P53296	Q04767
Q06525	Q12306
P53313	Q03862
P38873	Q08921
P40356	Q12344
P38144	Q12403
P43585	Q07788
P38989	Q07457
P24583	P69852
P02829	P50945
P32833	P50874
P38283	P38991
P39970	P41901
P09620	P38932
P21951	Q04603
P32913	Q92331
P43551	P46959
P32803	P33203
P38932	Q08144
P41909	Q06440
P25390	P53286
P05375	P40582
P38837	P49334
P25619	P32568
P17214	Q03697
P41901	Q06179
P38236	P46674
P39940	P53755
P40088	Q02785
P33767	Q04697
P25611	P38275
P38158	P39940
P38523	Q01846
P14359	P34110
P40460	P53271
Q00402	Q03785
Q02895	Q12056
P52917	Q06263
P02829	P25491
P0CX47	Q12305
P25366	P40971
P47045	Q08749
P11792	P53323
P38615	P54780
P00546	P20437
P34250	P52553
P38310	Q08474
P16658	P33122
P04821	P32581
P38957	Q12318
P40542	Q08816
P32804	Q04182
Q00402	Q04477
P53196	Q01939
P16649	P39526
P32458	P40061
P0CE96	Q12182
P25651	Q12066
P00546	P36005
P10823	P38755
P22209	P22209
P46677	Q04924
P36057	P40975
P32380	P53378
P19881	P20051
P38149	Q12136
P39011	P40448
P00899	P00937
P22007	P25293
P53551	P61830
P19807	P28321
P40357	Q02630
P38763	P53717
P25376	P38264
P36049	P37838
P39940	Q10740
P49723	P49723
P16649	Q12344
Q12374	Q12403
P20676	Q05080
P47042	Q03790
P53303	P53834
P25558	P29055
P04817	Q12412
P53747	Q02630
P28321	P38295
Q04383	Q07824
P38626	Q03497
Q08215	Q08491
